+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006127, task  0  0 [223622]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid006187, task 128  0 [141223]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006466, task 272  0 [176666]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006794, task 320  0 [213854]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid006216, task 212  0 [52542]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid006141, task 20  0 [54911]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006219, task 224  0 [212913]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid006192, task 140  0 [75978]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid006156, task 62  2 [9872]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid006145, task 38  2 [202426]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006185, task 122  2 [180540]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006211, task 197  1 [87683]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006836, task 389  1 [225498]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid006146, task 41  1 [162330]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid006164, task 77  1 [93731]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid006186, task 125  1 [263457]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid006162, task 69  1 [174200]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid006212, task 201  1 [252056]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid006144, task 33  1 [69167]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid006183, task 117  1 [18229]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid006171, task 93  1 [197409]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid006129, task  9  1 [194252]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid006197, task 153  1 [92021]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid006187, task 129  1 [141224]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006466, task 273  1 [176667]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006794, task 321  1 [213855]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid006216, task 213  1 [52543]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid006141, task 21  1 [54912]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid006219, task 225  1 [212914]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid006192, task 141  1 [75979]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid006130, task 12  0 [263646]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid006142, task 24  0 [234381]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid006199, task 156  0 [64802]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006501, task 312  0 [37377]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid006220, task 228  0 [246045]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid006210, task 192  0 [55860]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006807, task 336  0 [271707]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid006149, task 48  0 [90832]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006840, task 396  0 [179601]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid006152, task 52  0 [24138]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid006208, task 184  0 [126129]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid006170, task 88  0 [259847]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006825, task 364  0 [148102]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid006200, task 160  0 [236191]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid006128, task  4  0 [267565]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid006456, task 244  0 [126697]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid006156, task 63  3 [9873]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid006145, task 39  3 [202427]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006185, task 123  3 [180541]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006211, task 198  2 [87684]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006836, task 390  2 [225499]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid006146, task 42  2 [162331]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid006164, task 78  2 [93732]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006186, task 126  2 [263458]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid006162, task 70  2 [174201]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006212, task 202  2 [252057]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid006144, task 34  2 [69168]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006183, task 118  2 [18230]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid006171, task 94  2 [197410]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid006129, task 10  2 [194253]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006197, task 154  2 [92022]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006187, task 130  2 [141225]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006466, task 274  2 [176668]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006794, task 322  2 [213856]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006216, task 214  2 [52544]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid006141, task 22  2 [54913]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006219, task 226  2 [212915]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006192, task 142  2 [75980]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid006130, task 13  1 [263647]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid006142, task 25  1 [234382]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid006199, task 157  1 [64803]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006501, task 313  1 [37378]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid006220, task 229  1 [246046]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid006210, task 193  1 [55861]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006807, task 337  1 [271708]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid006149, task 49  1 [90833]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006840, task 397  1 [179602]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid006152, task 53  1 [24139]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid006208, task 185  1 [126130]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid006170, task 89  1 [259848]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006825, task 365  1 [148103]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid006200, task 161  1 [236192]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid006128, task  5  1 [267566]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid006456, task 245  1 [126698]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid006211, task 199  3 [87685]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid006146, task 43  3 [162332]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid006164, task 79  3 [93733]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006186, task 127  3 [263459]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006212, task 203  3 [252059]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid006144, task 35  3 [69169]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid006171, task 95  3 [197411]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid006129, task 11  3 [194254]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006466, task 275  3 [176669]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid006130, task 14  2 [263648]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid006142, task 26  2 [234383]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006199, task 158  2 [64804]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006501, task 314  2 [37379]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006220, task 230  2 [246047]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006210, task 194  2 [55862]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006807, task 338  2 [271709]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid006149, task 50  2 [90834]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006840, task 398  2 [179603]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid006152, task 54  2 [24140]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006208, task 186  2 [126131]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid006170, task 90  2 [259849]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006825, task 366  2 [148104]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006200, task 162  2 [236193]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid006128, task  6  2 [267567]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006456, task 246  2 [126699]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid006142, task 27  3 [234384]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006199, task 159  3 [64805]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006501, task 315  3 [37380]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006220, task 231  3 [246048]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006807, task 339  3 [271710]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid006152, task 55  3 [24141]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006208, task 187  3 [126132]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid006170, task 91  3 [259850]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006825, task 367  3 [148105]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006200, task 163  3 [236194]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006197, task 155  3 [92023]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006219, task 227  3 [212916]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid006128, task  7  3 [267568]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006192, task 143  3 [75981]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006840, task 399  3 [179604]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006187, task 131  3 [141226]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid006141, task 23  3 [54914]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006835, task 384  0 [10255]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006496, task 300  0 [54275]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid006468, task 276  0 [105630]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006459, task 252  0 [88324]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006829, task 372  0 [254876]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006863, task 444  0 [212417]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006835, task 385  1 [10256]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006496, task 301  1 [54276]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006468, task 277  1 [105631]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006459, task 253  1 [88325]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006829, task 373  1 [254877]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006863, task 445  1 [212418]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid006168, task 84  0 [27665]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006857, task 432  0 [103720]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006851, task 420  0 [115410]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid006193, task 144  0 [112271]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid006204, task 172  0 [287873]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006805, task 328  0 [222919]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006880, task 472  0 [6580]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006832, task 376  0 [164643]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006464, task 268  0 [211194]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006860, task 436  0 [14056]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid006196, task 148  0 [199191]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006816, task 352  0 [137344]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid006209, task 188  0 [60982]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006818, task 356  0 [93134]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006833, task 380  0 [138518]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006498, task 308  0 [118110]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid006174, task 104  0 [183406]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid006201, task 164  0 [85475]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006867, task 452  0 [293064]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006461, task 260  0 [6855]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006838, task 392  0 [239404]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006836, task 391  3 [225500]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006835, task 386  2 [10257]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006496, task 302  2 [54277]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006468, task 278  2 [105632]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006459, task 254  2 [88326]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006829, task 374  2 [254878]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006863, task 446  2 [212419]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid006168, task 85  1 [27666]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006857, task 433  1 [103721]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006851, task 421  1 [115411]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid006193, task 145  1 [112272]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid006172, task 96  0 [67774]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid006206, task 180  0 [157575]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006888, task 492  0 [115227]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006869, task 456  0 [48291]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid006175, task 108  0 [82199]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid006204, task 173  1 [287874]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006805, task 329  1 [222920]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006880, task 473  1 [6581]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006832, task 377  1 [164644]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006464, task 269  1 [211195]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006860, task 437  1 [14057]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid006196, task 149  1 [199192]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006816, task 353  1 [137345]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006871, task 460  0 [239116]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006852, task 424  0 [59093]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006470, task 280  0 [253253]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid006178, task 112  0 [209816]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006889, task 496  0 [121209]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid006221, task 232  0 [124508]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid006218, task 220  0 [60642]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid006209, task 189  1 [60983]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006818, task 357  1 [93135]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006833, task 381  1 [138519]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006498, task 309  1 [118111]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid006174, task 105  1 [183407]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid006201, task 165  1 [85476]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid006867, task 453  1 [293065]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006461, task 261  1 [6857]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006838, task 393  1 [239405]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid006891, task 500  0 [46551]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid006205, task 176  0 [219523]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006887, task 488  0 [99721]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006846, task 404  0 [264056]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006228, task 236  0 [158662]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006476, task 284  0 [155061]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid006879, task 468  0 [152948]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006797, task 324  0 [122338]: mask 0xffffffffffffffffff set
