+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [19494]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005136, task 85  1 [126431]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005146, task 121  1 [219514]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 28  0 [78914]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005144, task 112  0 [168183]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005128, task 52  0 [96297]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005137, task 88  0 [228937]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 16  0 [37366]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005153, task 148  0 [101097]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005131, task 64  0 [43650]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 40  0 [152448]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  4  0 [248125]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005174, task 220  0 [172957]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005150, task 136  0 [226150]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005134, task 76  0 [230029]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005167, task 196  0 [277965]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid005218, task 376  0 [224839]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005154, task 152  0 [71954]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005139, task 92  0 [265398]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005148, task 128  0 [168545]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [167347]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005165, task 188  0 [125337]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005129, task 56  0 [250015]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005122, task 32  0 [136227]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005197, task 308  0 [229559]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005145, task 116  0 [292885]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005135, task 80  0 [8497]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005184, task 260  0 [176050]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005142, task 104  0 [15055]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005158, task 164  0 [249644]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 14  2 [232727]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 74  2 [240353]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 38  2 [3209]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005149, task 134  2 [183990]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 50  2 [37586]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005143, task 110  2 [197442]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 62  2 [145194]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005136, task 86  2 [126432]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005146, task 122  2 [219515]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005140, task 97  1 [128734]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 29  1 [78915]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005144, task 113  1 [168184]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 53  1 [96298]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005137, task 89  1 [228938]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 17  1 [37367]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005153, task 149  1 [101098]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 65  1 [43651]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 41  1 [152449]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  5  1 [248126]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005174, task 221  1 [172958]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005150, task 137  1 [226151]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 77  1 [230030]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005167, task 197  1 [277966]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid005218, task 377  1 [224840]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005157, task 160  0 [166779]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005154, task 153  1 [71955]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005139, task 93  1 [265399]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005148, task 129  1 [168546]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [167348]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005165, task 189  1 [125338]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 57  1 [250016]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 33  1 [136228]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005197, task 309  1 [229560]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005145, task 117  1 [292886]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005135, task 81  1 [8498]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005184, task 261  1 [176051]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005142, task 105  1 [15056]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005158, task 165  1 [249645]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005169, task 200  0 [70334]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005200, task 320  0 [245572]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005159, task 168  0 [7991]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005162, task 180  0 [12059]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005204, task 336  0 [118818]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005201, task 324  0 [86129]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid005209, task 348  0 [182326]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005195, task 300  0 [47387]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005170, task 204  0 [288530]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005198, task 312  0 [66259]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005192, task 288  0 [159789]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005188, task 276  0 [291494]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006466, task 420  0 [152239]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005176, task 228  0 [89549]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005190, task 280  0 [64520]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005180, task 244  0 [115805]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005196, task 304  0 [273443]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005147, task 124  0 [113964]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005164, task 184  0 [155735]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005193, task 292  0 [168726]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005183, task 256  0 [291230]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid005223, task 388  0 [280585]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005202, task 328  0 [135989]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005199, task 316  0 [79074]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005177, task 232  0 [230067]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005133, task 75  3 [240354]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 39  3 [3210]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005149, task 135  3 [183991]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 51  3 [37587]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005136, task 87  3 [126433]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005146, task 123  3 [219516]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005140, task 98  2 [128735]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 30  2 [78916]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005144, task 114  2 [168185]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 54  2 [96299]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005137, task 90  2 [228939]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 18  2 [37368]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005153, task 150  2 [101099]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 66  2 [43652]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 42  2 [152450]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  6  2 [248127]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005174, task 222  2 [172959]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005150, task 138  2 [226152]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 78  2 [230031]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005167, task 198  2 [277967]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005218, task 378  2 [224841]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005157, task 161  1 [166780]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005154, task 154  2 [71956]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005139, task 94  2 [265400]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005148, task 130  2 [168547]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [167349]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005165, task 190  2 [125339]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 58  2 [250017]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 34  2 [136229]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005197, task 310  2 [229561]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005145, task 118  2 [292887]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005135, task 82  2 [8499]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005184, task 262  2 [176052]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005142, task 106  2 [15057]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005158, task 166  2 [249646]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005169, task 201  1 [70335]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005200, task 321  1 [245573]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005159, task 169  1 [7992]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005162, task 181  1 [12060]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005204, task 337  1 [118819]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid005201, task 325  1 [86130]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005209, task 349  1 [182327]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005195, task 301  1 [47388]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005170, task 205  1 [288531]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005198, task 313  1 [66260]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005192, task 289  1 [159790]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005188, task 277  1 [291495]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006466, task 421  1 [152240]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005176, task 229  1 [89550]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005190, task 281  1 [64521]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005180, task 245  1 [115806]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005196, task 305  1 [273444]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005147, task 125  1 [113965]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005164, task 185  1 [155736]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005193, task 293  1 [168727]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005183, task 257  1 [291231]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid005223, task 389  1 [280586]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005202, task 329  1 [135990]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005199, task 317  1 [79075]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005177, task 233  1 [230068]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid005221, task 380  0 [110484]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006501, task 476  0 [13199]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005203, task 332  0 [276826]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid005215, task 368  0 [38747]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005194, task 296  0 [233373]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005172, task 212  0 [184714]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005178, task 236  0 [25492]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005140, task 99  3 [128736]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 31  3 [78917]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 55  3 [96300]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005137, task 91  3 [228940]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 19  3 [37369]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005153, task 151  3 [101100]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 67  3 [43653]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  7  3 [248128]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005174, task 223  3 [172960]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005150, task 139  3 [226153]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005167, task 199  3 [277968]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005218, task 379  3 [224842]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005157, task 162  2 [166781]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005154, task 155  3 [71957]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005139, task 95  3 [265401]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005148, task 131  3 [168548]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [167350]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005165, task 191  3 [125340]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 59  3 [250018]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 35  3 [136230]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005197, task 311  3 [229562]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005145, task 119  3 [292888]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005135, task 83  3 [8500]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005142, task 107  3 [15058]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005158, task 167  3 [249647]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005169, task 202  2 [70336]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005200, task 322  2 [245574]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005159, task 170  2 [7993]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005162, task 182  2 [12061]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005204, task 338  2 [118820]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005201, task 326  2 [86131]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005209, task 350  2 [182328]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005195, task 302  2 [47389]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005170, task 206  2 [288532]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005198, task 314  2 [66261]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005192, task 290  2 [159791]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005188, task 278  2 [291496]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006466, task 422  2 [152241]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005176, task 230  2 [89551]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005190, task 282  2 [64522]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005180, task 246  2 [115807]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005196, task 306  2 [273445]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005147, task 126  2 [113966]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005164, task 186  2 [155737]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
