+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006121, task  0  0 [65186]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid006152, task 81  1 [25523]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007215, task 441  1 [20374]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007227, task 477  1 [215152]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid006172, task 129  1 [69179]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007223, task 465  1 [170412]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid006146, task 68  0 [163820]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid007170, task 320  0 [263515]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid006170, task 120  0 [261259]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid006190, task 168  0 [279490]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid007157, task 288  0 [150375]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid007134, task 228  0 [256160]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid006133, task 36  0 [54915]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid007193, task 384  0 [14428]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007232, task 492  0 [7892]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid007171, task 324  0 [62960]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid006127, task 12  0 [225034]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid007172, task 328  0 [121137]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007200, task 412  0 [107199]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid006142, task 52  0 [236035]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid007138, task 244  0 [288740]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid006187, task 160  0 [142619]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid007159, task 292  0 [29471]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid006131, task 28  0 [143668]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid006169, task 118  2 [19679]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid006152, task 82  2 [25524]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007215, task 442  2 [20375]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007227, task 478  2 [215153]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006172, task 130  2 [69180]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007223, task 466  2 [170413]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid006146, task 69  1 [163821]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid007170, task 321  1 [263516]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007198, task 404  0 [21328]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid006126, task  8  0 [90131]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid007177, task 344  0 [270139]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid007145, task 260  0 [94447]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007206, task 428  0 [12985]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid006204, task 212  0 [289282]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid007189, task 368  0 [191834]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid006170, task 121  1 [261260]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid006190, task 169  1 [279491]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid007157, task 289  1 [150376]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid007134, task 229  1 [256161]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid006133, task 37  1 [54916]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid007193, task 385  1 [14429]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007232, task 493  1 [7893]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid007171, task 325  1 [62961]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid006127, task 13  1 [225035]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid007147, task 264  0 [269595]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007210, task 432  0 [24786]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007202, task 420  0 [14213]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid007190, task 372  0 [35300]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid006162, task 96  0 [175603]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid006141, task 48  0 [56314]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid007172, task 329  1 [121138]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007200, task 413  1 [107200]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid006142, task 53  1 [236036]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid007138, task 245  1 [288741]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid006187, task 161  1 [142620]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid007159, task 293  1 [29472]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid006131, task 29  1 [143669]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid007129, task 220  0 [204249]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid006195, task 184  0 [225049]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid007191, task 376  0 [63701]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007197, task 400  0 [144641]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid006149, task 76  0 [92250]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid007176, task 340  0 [41985]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid007165, task 304  0 [108152]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007225, task 472  0 [244068]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid006201, task 204  0 [86894]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid007137, task 240  0 [47391]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007199, task 408  0 [141441]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid007142, task 252  0 [165672]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007221, task 456  0 [201489]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid006193, task 180  0 [113654]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007238, task 504  0 [288730]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid006140, task 47  3 [222939]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006169, task 119  3 [19680]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid006152, task 83  3 [25525]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007215, task 443  3 [20376]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007227, task 479  3 [215154]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid006146, task 70  2 [163822]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid007170, task 322  2 [263517]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007198, task 405  1 [21329]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid006126, task  9  1 [90132]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid007177, task 345  1 [270140]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid007145, task 261  1 [94448]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007206, task 429  1 [12986]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid006204, task 213  1 [289283]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid007189, task 369  1 [191835]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid006170, task 122  2 [261261]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006190, task 170  2 [279492]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid007157, task 290  2 [150377]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid007134, task 230  2 [256162]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid006133, task 38  2 [54917]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007193, task 386  2 [14430]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007232, task 494  2 [7894]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid007171, task 326  2 [62962]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid006127, task 14  2 [225036]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid007147, task 265  1 [269596]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007210, task 433  1 [24787]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007202, task 421  1 [14214]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid007190, task 373  1 [35301]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid006162, task 97  1 [175604]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid006141, task 49  1 [56315]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid007172, task 330  2 [121139]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007200, task 414  2 [107201]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid006142, task 54  2 [236037]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid007138, task 246  2 [288742]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006187, task 162  2 [142621]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid007159, task 294  2 [29473]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid006131, task 30  2 [143670]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid007129, task 221  1 [204250]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid006195, task 185  1 [225050]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid007191, task 377  1 [63702]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007197, task 401  1 [144642]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid006149, task 77  1 [92251]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid007176, task 341  1 [41986]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid007165, task 305  1 [108153]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007225, task 473  1 [244069]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid006201, task 205  1 [86895]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid007137, task 241  1 [47392]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007199, task 409  1 [141444]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid007142, task 253  1 [165673]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007221, task 457  1 [201490]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid006193, task 181  1 [113655]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007238, task 505  1 [288731]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid006147, task 72  0 [172161]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid006197, task 192  0 [93425]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid007150, task 276  0 [243478]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid006154, task 84  0 [236851]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid006173, task 132  0 [50517]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid006205, task 216  0 [220949]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid007168, task 312  0 [88318]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007228, task 480  0 [225205]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid007187, task 364  0 [122965]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid006191, task 172  0 [106209]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid007143, task 256  0 [127035]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid007148, task 268  0 [190808]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid006168, task 112  0 [29046]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007212, task 436  0 [53377]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007229, task 484  0 [36516]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid007169, task 316  0 [194878]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007239, task 508  0 [173059]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid007183, task 352  0 [4657]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid007173, task 332  0 [5524]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid007154, task 284  0 [78948]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid006129, task 20  0 [195678]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid007136, task 236  0 [218788]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007201, task 416  0 [287598]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid006196, task 188  0 [200586]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid007133, task 224  0 [48498]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid007185, task 356  0 [47608]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid006143, task 56  0 [120233]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid007140, task 248  0 [192343]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007237, task 500  0 [269310]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid006175, task 140  0 [83582]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid006164, task 104  0 [95163]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid006130, task 27  3 [265017]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006172, task 131  3 [69181]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid006146, task 71  3 [163823]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid007170, task 323  3 [263518]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007198, task 406  2 [21330]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid006126, task 10  2 [90133]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
