+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005190, task  0  0 [79752]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005204, task 52  0 [134140]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid006496, task 184  0 [128224]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid006501, task 196  0 [110583]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005209, task 64  0 [197578]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid006492, task 172  0 [105337]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005191, task  4  0 [28939]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid006456, task 124  0 [211720]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid006507, task 208  0 [60708]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid006250, task 112  0 [250422]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005195, task 16  0 [63207]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005212, task 76  0 [268870]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005222, task 100  0 [32266]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005196, task 22  2 [289848]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005202, task 46  2 [151378]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005218, task 94  2 [240526]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006262, task 118  2 [206826]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006838, task 262  2 [248517]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006857, task 310  2 [116499]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005192, task 10  2 [175207]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006863, task 334  2 [96091]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005223, task 106  2 [3244]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006849, task 286  2 [186462]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006860, task 322  2 [27947]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005207, task 58  2 [48269]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005199, task 34  2 [94103]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005214, task 82  2 [271813]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005200, task 37  1 [261566]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid006466, task 145  1 [249527]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005197, task 25  1 [245678]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005208, task 61  1 [191239]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid006498, task 193  1 [193440]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid006248, task 109  1 [25500]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005194, task 13  1 [248050]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005215, task 85  1 [55038]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid006531, task 241  1 [188998]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006540, task 253  1 [69642]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006850, task 289  1 [289935]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005203, task 49  1 [292771]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid006263, task 121  1 [186040]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005211, task 73  1 [241461]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005201, task 41  1 [101423]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005204, task 53  1 [134141]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid006496, task 185  1 [128225]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid006501, task 197  1 [110584]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005209, task 65  1 [197579]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid006492, task 173  1 [105338]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005191, task  5  1 [28940]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid006456, task 125  1 [211721]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid006507, task 209  1 [60709]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid006250, task 113  1 [250423]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005195, task 17  1 [63208]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005212, task 77  1 [268871]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005222, task 101  1 [32267]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005196, task 23  3 [289849]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005202, task 47  3 [151379]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005218, task 95  3 [240527]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006838, task 263  3 [248518]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006857, task 311  3 [116500]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006863, task 335  3 [96092]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005223, task 107  3 [3245]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006849, task 287  3 [186463]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006860, task 323  3 [27948]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005200, task 38  2 [261567]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006466, task 146  2 [249528]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005197, task 26  2 [245679]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005208, task 62  2 [191240]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006498, task 194  2 [193441]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006248, task 110  2 [25501]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005194, task 14  2 [248051]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005215, task 86  2 [55039]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006531, task 242  2 [188999]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006540, task 254  2 [69643]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006850, task 290  2 [289936]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005203, task 50  2 [292772]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006263, task 122  2 [186041]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005211, task 74  2 [241462]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005201, task 42  2 [101424]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005204, task 54  2 [134142]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006496, task 186  2 [128226]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006501, task 198  2 [110585]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005209, task 66  2 [197580]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006492, task 174  2 [105339]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005191, task  6  2 [28941]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006456, task 126  2 [211722]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006507, task 210  2 [60710]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006250, task 114  2 [250424]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005195, task 18  2 [63209]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005212, task 78  2 [268872]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005222, task 102  2 [32268]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005200, task 39  3 [261568]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006466, task 147  3 [249529]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005197, task 27  3 [245680]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005208, task 63  3 [191241]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006248, task 111  3 [25502]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005194, task 15  3 [248052]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005215, task 87  3 [55040]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006531, task 243  3 [189000]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005201, task 43  3 [101425]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005204, task 55  3 [134143]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006496, task 187  3 [128227]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006501, task 199  3 [110586]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005209, task 67  3 [197581]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006456, task 127  3 [211723]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006507, task 211  3 [60711]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006540, task 255  3 [69644]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006850, task 291  3 [289937]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006250, task 115  3 [250425]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005214, task 83  3 [271814]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005195, task 19  3 [63210]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005199, task 35  3 [94104]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005203, task 51  3 [292773]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005212, task 79  3 [268873]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005222, task 103  3 [32269]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006508, task 212  0 [27601]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006527, task 236  0 [224797]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid006503, task 200  0 [112241]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006885, task 404  0 [193125]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006970, task 440  0 [289612]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006888, task 416  0 [127069]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006514, task 224  0 [53038]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006844, task 272  0 [191846]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid006508, task 213  1 [27602]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid006527, task 237  1 [224798]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid006503, task 201  1 [112242]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006885, task 405  1 [193126]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006970, task 441  1 [289613]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006888, task 417  1 [127070]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid006514, task 225  1 [53039]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006844, task 273  1 [191847]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006871, task 356  0 [249698]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006895, task 428  0 [67649]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006878, task 380  0 [72518]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006983, task 464  0 [293129]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid006458, task 128  0 [179387]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid006497, task 188  0 [126635]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006882, task 392  0 [120274]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006866, task 336  0 [57223]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid006516, task 228  0 [224631]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid006504, task 204  0 [247656]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid006846, task 276  0 [274405]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006889, task 420  0 [133962]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006976, task 444  0 [163302]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006853, task 300  0 [178033]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid006495, task 180  0 [48304]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid006485, task 168  0 [46146]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006886, task 408  0 [145158]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid006987, task 468  0 [196825]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006979, task 456  0 [213180]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006872, task 360  0 [171826]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid006475, task 156  0 [56035]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006869, task 348  0 [60740]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid006468, task 148  0 [178876]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid006532, task 244  0 [274161]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid006520, task 232  0 [283115]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006837, task 256  0 [30557]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006884, task 400  0 [293330]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006880, task 388  0 [19737]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006891, task 424  0 [58946]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006887, task 412  0 [111575]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006982, task 460  0 [198515]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006867, task 340  0 [10047]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006859, task 316  0 [133499]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006870, task 352  0 [62272]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006903, task 436  0 [54015]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid006513, task 220  0 [180886]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006977, task 448  0 [45299]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006875, task 368  0 [145200]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid006508, task 214  2 [27603]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006527, task 238  2 [224799]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006503, task 202  2 [112243]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006885, task 406  2 [193127]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006970, task 442  2 [289614]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006888, task 418  2 [127071]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006514, task 226  2 [53040]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006844, task 274  2 [191848]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006871, task 357  1 [249699]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006895, task 429  1 [67650]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006878, task 381  1 [72519]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006983, task 465  1 [293130]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid006458, task 129  1 [179388]: mask 0xffffffffffffffffff000000000000000000 set
