+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006121, task  0  0 [60706]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006218, task 260  0 [57343]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid006163, task 102  2 [248692]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006405, task 385  1 [192922]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid006190, task 169  1 [274787]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006427, task 433  1 [43818]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid006154, task 85  1 [232196]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid006162, task 97  1 [170542]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006422, task 421  1 [281025]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid006197, task 193  1 [88533]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006371, task 313  1 [226724]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid006193, task 181  1 [108930]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid006205, task 217  1 [215998]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid006208, task 225  1 [122845]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid006172, task 129  1 [64286]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006221, task 273  1 [121248]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid006188, task 165  1 [47492]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid006175, task 141  1 [79007]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid006196, task 189  1 [196013]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006214, task 249  1 [98180]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid006432, task 453  1 [157826]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid006204, task 213  1 [284675]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006356, task 297  1 [55968]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006218, task 261  1 [57344]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid006202, task 208  0 [294022]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid006187, task 160  0 [137609]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid006168, task 112  0 [24199]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid006183, task 148  0 [14750]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid006149, task 76  0 [87363]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid006195, task 184  0 [220809]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid006206, task 220  0 [154081]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid006142, task 52  0 [231146]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006397, task 364  0 [147713]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006366, task 304  0 [96034]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid006174, task 136  0 [180015]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006217, task 256  0 [282942]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid006191, task 172  0 [101792]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid006163, task 103  3 [248693]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006405, task 386  2 [192923]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006190, task 170  2 [274788]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006427, task 434  2 [43819]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid006154, task 86  2 [232197]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006162, task 98  2 [170543]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006422, task 422  2 [281026]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006197, task 194  2 [88534]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006371, task 314  2 [226725]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006193, task 182  2 [108931]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006205, task 218  2 [215999]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006208, task 226  2 [122846]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006172, task 130  2 [64287]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006221, task 274  2 [121249]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006188, task 166  2 [47493]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006175, task 142  2 [79008]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006196, task 190  2 [196014]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006214, task 250  2 [98181]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006432, task 454  2 [157827]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006204, task 214  2 [284676]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006356, task 298  2 [55969]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006218, task 262  2 [57345]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006202, task 209  1 [294023]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid006187, task 161  1 [137610]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid006168, task 113  1 [24200]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid006183, task 149  1 [14751]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid006149, task 77  1 [87364]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid006195, task 185  1 [220810]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid006206, task 221  1 [154082]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid006142, task 53  1 [231147]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006397, task 365  1 [147714]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006366, task 305  1 [96035]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid006174, task 137  1 [180016]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006217, task 257  1 [282943]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid006191, task 173  1 [101793]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid006170, task 120  0 [256658]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid006130, task 24  0 [260348]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid006133, task 36  0 [50442]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid006186, task 156  0 [259943]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid006147, task 72  0 [166977]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006358, task 300  0 [172923]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006216, task 252  0 [48941]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006405, task 387  3 [192924]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006190, task 171  3 [274789]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006427, task 435  3 [43820]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006162, task 99  3 [170544]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006422, task 423  3 [281027]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006197, task 195  3 [88535]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006371, task 315  3 [226726]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006193, task 183  3 [108932]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006205, task 219  3 [216000]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006208, task 227  3 [122847]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006172, task 131  3 [64288]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006221, task 275  3 [121250]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006175, task 143  3 [79009]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006196, task 191  3 [196015]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006432, task 455  3 [157828]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006204, task 215  3 [284677]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006356, task 299  3 [55970]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006218, task 263  3 [57346]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006202, task 210  2 [294024]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006187, task 162  2 [137611]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006168, task 114  2 [24201]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006183, task 150  2 [14752]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid006149, task 78  2 [87365]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006195, task 186  2 [220811]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006206, task 222  2 [154083]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid006142, task 54  2 [231148]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006397, task 366  2 [147715]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006366, task 306  2 [96036]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006174, task 138  2 [180017]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006217, task 258  2 [282944]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006191, task 174  2 [101794]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006170, task 121  1 [256659]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid006130, task 25  1 [260349]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid006133, task 37  1 [50443]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid006186, task 157  1 [259944]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid006147, task 73  1 [166978]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006358, task 301  1 [172924]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006216, task 253  1 [48942]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid006156, task 88  0 [6529]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid006199, task 196  0 [61562]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid006134, task 40  0 [123105]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid006131, task 28  0 [139486]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid006145, task 64  0 [198916]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006443, task 484  0 [273578]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006431, task 448  0 [160769]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006435, task 460  0 [131396]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006439, task 472  0 [23862]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006220, task 268  0 [242456]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006428, task 436  0 [185246]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid006161, task 92  0 [186670]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid006126, task  8  0 [85608]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid006200, task 200  0 [232921]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid006164, task 104  0 [90448]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid006185, task 152  0 [177294]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid006140, task 44  0 [218340]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid006129, task 20  0 [190742]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006211, task 236  0 [84361]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid006169, task 116  0 [15537]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006387, task 344  0 [233397]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid006192, task 176  0 [72490]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006421, task 416  0 [132824]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid006132, task 32  0 [268871]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid006202, task 211  3 [294025]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006187, task 163  3 [137612]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006168, task 115  3 [24202]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006183, task 151  3 [14753]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006195, task 187  3 [220812]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006206, task 223  3 [154084]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid006142, task 55  3 [231149]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006397, task 367  3 [147716]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006366, task 307  3 [96037]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006174, task 139  3 [180018]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006170, task 122  2 [256660]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid006130, task 26  2 [260350]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid006133, task 38  2 [50444]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006186, task 158  2 [259945]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid006147, task 74  2 [166979]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006358, task 302  2 [172925]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006216, task 254  2 [48943]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid006156, task 89  1 [6530]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid006199, task 197  1 [61563]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid006134, task 41  1 [123106]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid006131, task 29  1 [139487]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid006145, task 65  1 [198917]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid006443, task 485  1 [273579]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006431, task 449  1 [160770]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006435, task 461  1 [131397]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006439, task 473  1 [23863]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006220, task 269  1 [242457]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006428, task 437  1 [185247]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid006161, task 93  1 [186671]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid006126, task  9  1 [85609]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid006200, task 201  1 [232922]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid006164, task 105  1 [90449]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid006185, task 153  1 [177295]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid006140, task 45  1 [218341]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid006129, task 21  1 [190743]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid006211, task 237  1 [84362]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid006169, task 117  1 [15538]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006387, task 345  1 [233398]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid006192, task 177  1 [72491]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006421, task 417  1 [132825]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid006132, task 33  1 [268872]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006378, task 324  0 [16703]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid006165, task 108  0 [159026]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006430, task 444  0 [246411]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006219, task 264  0 [209394]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid006441, task 480  0 [75232]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid006141, task 48  0 [51665]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006396, task 360  0 [283620]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid006170, task 123  3 [256661]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid006133, task 39  3 [50445]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006186, task 159  3 [259946]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid006147, task 75  3 [166980]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006358, task 303  3 [172926]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid006156, task 90  2 [6531]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006199, task 198  2 [61564]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid006134, task 42  2 [123107]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid006131, task 30  2 [139488]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid006145, task 66  2 [198918]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006443, task 486  2 [273580]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
