+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [84752]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005143, task 26  2 [193276]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005353, task 107  3 [189890]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005143, task 27  3 [193277]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006300, task 236  0 [173066]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005110, task  8  0 [187362]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006675, task 368  0 [83693]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006300, task 237  1 [173067]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005110, task  9  1 [187363]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006675, task 369  1 [83694]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid006087, task 204  0 [181930]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005404, task 120  0 [279252]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid006035, task 192  0 [149185]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006570, task 264  0 [184027]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005875, task 184  0 [262695]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005177, task 52  0 [233447]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005156, task 40  0 [67970]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006300, task 238  2 [173068]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005110, task 10  2 [187364]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006675, task 370  2 [83695]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006087, task 205  1 [181931]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005404, task 121  1 [279253]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid006035, task 193  1 [149186]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006570, task 265  1 [184028]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005875, task 185  1 [262696]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005177, task 53  1 [233448]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005156, task 41  1 [67971]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid006087, task 206  2 [181932]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005404, task 122  2 [279254]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006035, task 194  2 [149187]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006570, task 266  2 [184029]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005875, task 186  2 [262697]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005110, task 11  3 [187365]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005156, task 42  2 [67972]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005177, task 54  2 [233449]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005404, task 123  3 [279255]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006570, task 267  3 [184030]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006300, task 239  3 [173069]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006675, task 371  3 [83696]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006087, task 207  3 [181933]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005875, task 187  3 [262698]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007009, task 400  0 [184560]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007009, task 401  1 [184561]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007009, task 402  2 [184562]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005156, task 43  3 [67973]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005177, task 55  3 [233450]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006766, task 384  0 [125209]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006766, task 385  1 [125210]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006766, task 386  2 [125211]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007415, task 487  3 [207519]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007009, task 403  3 [184563]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006617, task 324  0 [143652]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006617, task 325  1 [143653]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006617, task 326  2 [143654]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006766, task 387  3 [125212]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006617, task 327  3 [143655]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005207, task 88  0 [36098]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005207, task 89  1 [36099]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006424, task 248  0 [71721]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005207, task 90  2 [36100]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006424, task 249  1 [71722]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006424, task 250  2 [71723]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005207, task 91  3 [36101]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006424, task 251  3 [71724]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006035, task 195  3 [149188]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006667, task 360  0 [278298]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006667, task 361  1 [278299]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006679, task 376  0 [137611]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006667, task 362  2 [278300]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006679, task 377  1 [137612]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006679, task 378  2 [137613]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006667, task 363  3 [278301]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006679, task 379  3 [137614]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006604, task 308  0 [143201]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006604, task 309  1 [143202]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007401, task 468  0 [184060]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006604, task 310  2 [143203]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007401, task 469  1 [184061]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007401, task 470  2 [184062]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007382, task 452  0 [158417]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007382, task 453  1 [158418]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005868, task 172  0 [29929]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005121, task 16  0 [80285]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007382, task 454  2 [158419]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005868, task 173  1 [29930]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005121, task 17  1 [80286]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006604, task 311  3 [143204]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005868, task 174  2 [29931]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005121, task 18  2 [80287]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007382, task 455  3 [158420]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005868, task 175  3 [29932]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005121, task 19  3 [80288]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005192, task 72  0 [166518]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005192, task 73  1 [166519]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005192, task 74  2 [166520]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005185, task 68  0 [205139]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005860, task 164  0 [234028]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005192, task 75  3 [166521]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005185, task 69  1 [205140]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005860, task 165  1 [234029]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006676, task 372  0 [229650]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007013, task 412  0 [131391]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005144, task 28  0 [193396]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005185, task 70  2 [205141]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005860, task 166  2 [234030]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006676, task 373  1 [229651]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007013, task 413  1 [131392]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005144, task 29  1 [193397]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005178, task 56  0 [8270]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005185, task 71  3 [205142]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005860, task 167  3 [234031]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006676, task 374  2 [229652]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007013, task 414  2 [131393]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005144, task 30  2 [193398]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005178, task 57  1 [8271]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006589, task 288  0 [185042]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005170, task 48  0 [16230]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid006113, task 208  0 [45519]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid006406, task 244  0 [193310]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006676, task 375  3 [229653]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007013, task 415  3 [131394]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005144, task 31  3 [193399]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005178, task 58  2 [8272]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006589, task 289  1 [185043]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005170, task 49  1 [16231]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid006113, task 209  1 [45520]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid006406, task 245  1 [193311]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005212, task 92  0 [251697]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006574, task 272  0 [233069]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006589, task 290  2 [185044]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005170, task 50  2 [16232]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006113, task 210  2 [45521]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006406, task 246  2 [193312]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005212, task 93  1 [251698]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005212, task 94  2 [251699]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006574, task 273  1 [233070]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid006113, task 211  3 [45522]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006406, task 247  3 [193313]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006574, task 274  2 [233071]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007452, task 508  0 [48428]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005170, task 51  3 [16233]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006574, task 275  3 [233072]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007452, task 509  1 [48429]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006789, task 392  0 [291318]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005815, task 140  0 [25340]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid006059, task 200  0 [266096]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006268, task 224  0 [280025]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid006116, task 212  0 [79861]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006643, task 344  0 [166206]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006588, task 284  0 [276637]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006691, task 380  0 [12279]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007011, task 404  0 [225253]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006664, task 356  0 [15621]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007397, task 464  0 [186024]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007429, task 500  0 [55594]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007452, task 510  2 [48430]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006789, task 393  1 [291319]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005815, task 141  1 [25341]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid006059, task 201  1 [266097]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid006268, task 225  1 [280026]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid006116, task 213  1 [79862]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006643, task 345  1 [166207]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006588, task 285  1 [276638]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006691, task 381  1 [12280]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007011, task 405  1 [225254]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006664, task 357  1 [15622]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007397, task 465  1 [186025]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007429, task 501  1 [55595]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid006262, task 216  0 [35606]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006382, task 240  0 [110300]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007012, task 408  0 [194163]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005397, task 112  0 [97455]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006587, task 280  0 [132679]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005820, task 148  0 [265430]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006774, task 388  0 [168067]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007452, task 511  3 [48431]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006789, task 394  2 [291320]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005815, task 142  2 [25342]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006059, task 202  2 [266098]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006268, task 226  2 [280027]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006116, task 214  2 [79863]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006643, task 346  2 [166208]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006588, task 286  2 [276639]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006691, task 382  2 [12281]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007011, task 406  2 [225255]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006664, task 358  2 [15623]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007397, task 466  2 [186026]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007429, task 502  2 [55596]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006262, task 217  1 [35607]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid006382, task 241  1 [110301]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007012, task 409  1 [194164]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005397, task 113  1 [97456]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006587, task 281  1 [132680]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005820, task 149  1 [265431]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006774, task 389  1 [168068]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007437, task 504  0 [53049]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005815, task 143  3 [25343]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006059, task 203  3 [266099]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006116, task 215  3 [79864]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006643, task 347  3 [166209]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
