+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005225, task  0  0 [184329]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005340, task 96  0 [276873]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005972, task 276  0 [262905]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005976, task 288  0 [86895]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007193, task 408  0 [68077]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007202, task 444  0 [188922]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005311, task 48  0 [285825]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005321, task 72  0 [20870]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005962, task 252  0 [113325]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid007169, task 348  0 [257909]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006513, task 336  0 [2084]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005894, task 204  0 [67636]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005833, task 144  0 [20094]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007353, task 468  0 [246296]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007369, task 472  0 [272203]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005313, task 52  0 [182426]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005815, task 136  0 [244171]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005957, task 232  0 [70752]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005873, task 184  0 [24641]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005963, task 256  0 [93049]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005381, task 124  0 [103828]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005857, task 172  0 [189633]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005318, task 64  0 [195468]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006482, task 316  0 [180990]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005945, task 220  0 [7730]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005304, task 40  0 [253271]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid007177, task 376  0 [40593]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid007170, task 352  0 [30925]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005939, task 208  0 [6151]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid007168, task 344  0 [140487]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005965, task 260  0 [103929]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007198, task 428  0 [77542]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005305, task 44  0 [8260]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005990, task 296  0 [252867]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005819, task 140  0 [276979]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007212, task 464  0 [231153]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005376, task 116  0 [251209]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid007171, task 356  0 [127428]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005958, task 236  0 [278868]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007195, task 416  0 [204923]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005874, task 188  0 [204412]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007410, task 488  0 [197983]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005941, task 212  0 [14901]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007206, task 452  0 [186645]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005852, task 158  2 [86694]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005942, task 218  2 [50219]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007186, task 386  2 [39151]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005295, task 26  2 [238589]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005872, task 182  2 [210051]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007208, task 458  2 [87231]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005992, task 302  2 [26876]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005247, task 14  2 [217074]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005317, task 62  2 [214078]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005326, task 85  1 [259122]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005380, task 121  1 [272099]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005366, task 109  1 [216991]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005952, task 229  1 [38912]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005959, task 241  1 [162953]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005856, task 169  1 [293598]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005340, task 97  1 [276874]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005972, task 277  1 [262906]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005976, task 289  1 [86896]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007193, task 409  1 [68078]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007202, task 445  1 [188923]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005311, task 49  1 [285826]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005321, task 73  1 [20871]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005962, task 253  1 [113326]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid007169, task 349  1 [257910]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006513, task 337  1 [2085]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005894, task 205  1 [67637]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005833, task 145  1 [20095]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007353, task 469  1 [246297]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007397, task 480  0 [179136]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005814, task 132  0 [178077]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007369, task 473  1 [272204]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005313, task 53  1 [182427]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005815, task 137  1 [244172]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005957, task 233  1 [70753]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005873, task 185  1 [24642]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005963, task 257  1 [93050]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005381, task 125  1 [103829]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005857, task 173  1 [189634]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005318, task 65  1 [195470]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006482, task 317  1 [180991]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005945, task 221  1 [7731]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005304, task 41  1 [253272]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid007177, task 377  1 [40594]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid007170, task 353  1 [30926]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005939, task 209  1 [6152]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid007168, task 345  1 [140488]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005965, task 261  1 [103930]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007198, task 429  1 [77543]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005305, task 45  1 [8261]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005990, task 297  1 [252868]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005819, task 141  1 [276980]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007212, task 465  1 [231154]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005376, task 117  1 [251210]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid007171, task 357  1 [127429]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005958, task 237  1 [278869]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007195, task 417  1 [204924]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005874, task 189  1 [204413]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007410, task 489  1 [197984]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005941, task 213  1 [14902]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007206, task 453  1 [186646]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007191, task 400  0 [114333]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007210, task 460  0 [192878]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005298, task 28  0 [30443]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid007187, task 388  0 [181580]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005358, task 100  0 [200988]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005368, task 112  0 [189419]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006501, task 328  0 [80925]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005987, task 292  0 [262731]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005338, task 88  0 [45817]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007194, task 412  0 [162179]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007200, task 436  0 [278831]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005882, task 196  0 [279076]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007205, task 448  0 [227417]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005961, task 248  0 [128771]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005847, task 152  0 [168570]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007189, task 392  0 [252865]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005360, task 104  0 [48391]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005244, task  8  0 [11251]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005950, task 224  0 [43876]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007382, task 476  0 [111142]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005290, task 20  0 [105961]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005869, task 176  0 [159633]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005971, task 272  0 [22397]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005804, task 128  0 [54748]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid007175, task 368  0 [9297]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005320, task 68  0 [265914]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005975, task 284  0 [50336]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005855, task 164  0 [15531]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005942, task 219  3 [50220]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007186, task 387  3 [39152]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005295, task 27  3 [238590]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005872, task 183  3 [210052]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007208, task 459  3 [87232]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005992, task 303  3 [26877]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005247, task 15  3 [217075]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005317, task 63  3 [214079]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005326, task 86  2 [259123]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005380, task 122  2 [272100]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005366, task 110  2 [216992]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005952, task 230  2 [38913]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005959, task 242  2 [162954]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005856, task 170  2 [293599]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005340, task 98  2 [276875]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005972, task 278  2 [262907]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005976, task 290  2 [86897]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007193, task 410  2 [68079]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007202, task 446  2 [188924]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005311, task 50  2 [285827]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005321, task 74  2 [20872]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005962, task 254  2 [113327]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid007169, task 350  2 [257911]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006513, task 338  2 [2086]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005894, task 206  2 [67638]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005833, task 146  2 [20096]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007353, task 470  2 [246298]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007397, task 481  1 [179137]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005814, task 133  1 [178078]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007369, task 474  2 [272205]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005313, task 54  2 [182428]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005815, task 138  2 [244173]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005957, task 234  2 [70754]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005873, task 186  2 [24644]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005963, task 258  2 [93051]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005381, task 126  2 [103830]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005857, task 174  2 [189635]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005318, task 66  2 [195471]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006482, task 318  2 [180992]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005945, task 222  2 [7732]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005304, task 42  2 [253273]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid007177, task 378  2 [40595]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid007170, task 354  2 [30927]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005939, task 210  2 [6153]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid007168, task 346  2 [140489]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005965, task 262  2 [103931]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007198, task 430  2 [77544]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005305, task 46  2 [8262]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005990, task 298  2 [252869]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005819, task 142  2 [276981]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007212, task 466  2 [231155]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005376, task 118  2 [251211]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid007171, task 358  2 [127430]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005958, task 238  2 [278870]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007195, task 418  2 [204925]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005874, task 190  2 [204414]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007410, task 490  2 [197985]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005941, task 214  2 [14903]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007206, task 454  2 [186647]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007191, task 401  1 [114334]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007210, task 461  1 [192879]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005298, task 29  1 [30444]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid007187, task 389  1 [181581]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005358, task 101  1 [200989]: mask 0xffffffffffffffffff000000000000000000 set
