+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [47979]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005153, task 148  0 [128304]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005144, task 112  0 [195593]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  4  0 [275647]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005190, task 280  0 [91620]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 40  0 [180862]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005171, task 208  0 [234699]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005150, task 136  0 [253976]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid005218, task 376  0 [252643]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005137, task 88  0 [255734]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005180, task 244  0 [143731]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005157, task 160  0 [194037]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005147, task 124  0 [142181]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005165, task 188  0 [153104]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005197, task 308  0 [257390]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005132, task 68  0 [108202]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005184, task 260  0 [203353]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007250, task 404  0 [117398]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005139, task 92  0 [293054]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005175, task 224  0 [227795]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [195164]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005154, task 152  0 [99575]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005148, task 128  0 [195943]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005118, task 20  0 [150236]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007300, task 500  0 [206730]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005156, task 158  2 [88912]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 38  2 [31153]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005170, task 205  1 [24041]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005143, task 109  1 [224636]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005182, task 253  1 [158257]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005209, task 349  1 [209459]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005179, task 241  1 [229826]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 73  1 [267287]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005146, task 121  1 [246655]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005162, task 181  1 [39549]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 61  1 [172507]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005166, task 193  1 [47232]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 49  1 [65021]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007273, task 433  1 [123561]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007262, task 421  1 [262567]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 29  1 [105735]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005153, task 149  1 [128305]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005144, task 113  1 [195594]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  5  1 [275648]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005190, task 281  1 [91621]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 41  1 [180863]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005171, task 209  1 [234700]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005150, task 137  1 [253977]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid005218, task 377  1 [252644]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005137, task 89  1 [255735]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005180, task 245  1 [143732]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005157, task 161  1 [194038]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005147, task 125  1 [142182]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005202, task 328  0 [163303]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005186, task 268  0 [123233]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005165, task 189  1 [153105]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005197, task 309  1 [257391]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 69  1 [108203]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005184, task 261  1 [203354]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007250, task 405  1 [117399]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005139, task 93  1 [293055]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005175, task 225  1 [227796]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [195165]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005154, task 153  1 [99576]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005148, task 129  1 [195944]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 21  1 [150237]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007300, task 501  1 [206731]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid005221, task 380  0 [138065]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005169, task 200  0 [97201]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005158, task 164  0 [277369]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 12  0 [260471]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005140, task 96  0 [156733]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007288, task 480  0 [124948]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005152, task 144  0 [30800]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007277, task 444  0 [151155]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007280, task 456  0 [52184]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005173, task 216  0 [220966]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007253, task 408  0 [188088]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005204, task 336  0 [146857]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid005222, task 384  0 [44871]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005188, task 276  0 [27201]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005198, task 312  0 [93565]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005192, task 288  0 [187400]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007276, task 440  0 [247720]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005187, task 272  0 [211619]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005203, task 332  0 [11554]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007279, task 452  0 [41637]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007240, task 392  0 [26789]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007287, task 476  0 [91031]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005142, task 104  0 [41965]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005161, task 176  0 [11277]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005191, task 284  0 [40715]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005145, task 116  0 [27565]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005135, task 80  0 [36022]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005178, task 236  0 [52821]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005194, task 296  0 [260226]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005172, task 212  0 [211474]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007291, task 488  0 [151393]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005156, task 159  3 [88913]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005170, task 206  2 [24042]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005143, task 110  2 [224637]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005182, task 254  2 [158258]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005209, task 350  2 [209460]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005179, task 242  2 [229827]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 74  2 [267288]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005146, task 122  2 [246656]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005162, task 182  2 [39550]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 62  2 [172508]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005166, task 194  2 [47233]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 50  2 [65022]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007273, task 434  2 [123562]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007262, task 422  2 [262568]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 30  2 [105736]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005153, task 150  2 [128306]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005144, task 114  2 [195595]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  6  2 [275649]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005190, task 282  2 [91622]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 42  2 [180864]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005171, task 210  2 [234701]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005150, task 138  2 [253978]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005218, task 378  2 [252645]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005137, task 90  2 [255736]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005180, task 246  2 [143733]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005157, task 162  2 [194039]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005147, task 126  2 [142183]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005202, task 329  1 [163304]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005186, task 269  1 [123234]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005165, task 190  2 [153106]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005197, task 310  2 [257392]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 70  2 [108204]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005184, task 262  2 [203355]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007250, task 406  2 [117400]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005139, task 94  2 [293056]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005175, task 226  2 [227797]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [195166]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005154, task 154  2 [99577]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005148, task 130  2 [195945]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 22  2 [150238]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007300, task 502  2 [206732]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005221, task 381  1 [138066]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005169, task 201  1 [97202]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005158, task 165  1 [277370]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 13  1 [260472]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005140, task 97  1 [156734]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007288, task 481  1 [124949]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005152, task 145  1 [30801]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007277, task 445  1 [151156]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007280, task 457  1 [52185]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005173, task 217  1 [220967]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007253, task 409  1 [188089]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005204, task 337  1 [146858]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid005222, task 385  1 [44872]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005188, task 277  1 [27202]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005198, task 313  1 [93566]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005192, task 289  1 [187401]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007295, task 492  0 [174893]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007284, task 468  0 [181415]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007276, task 441  1 [247721]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005187, task 273  1 [211620]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005203, task 333  1 [11555]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007279, task 453  1 [41638]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007240, task 393  1 [26790]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007287, task 477  1 [91032]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005142, task 105  1 [41966]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005161, task 177  1 [11278]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005191, task 285  1 [40716]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005145, task 117  1 [27566]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005135, task 81  1 [36023]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005178, task 237  1 [52822]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005194, task 297  1 [260227]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005172, task 213  1 [211475]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007291, task 489  1 [151394]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005199, task 316  0 [106085]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005207, task 340  0 [59409]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007286, task 472  0 [105346]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005177, task 232  0 [257743]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005160, task 172  0 [249568]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005196, task 304  0 [8528]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005128, task 52  0 [123044]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005193, task 292  0 [195533]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005164, task 184  0 [182846]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005174, task 220  0 [200032]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007255, task 412  0 [87704]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005210, task 352  0 [192044]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007281, task 460  0 [121385]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005141, task 100  0 [98285]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007265, task 424  0 [206309]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007282, task 464  0 [145661]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007259, task 416  0 [83628]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005122, task 32  0 [163850]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005143, task 111  3 [224638]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005182, task 255  3 [158259]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005209, task 351  3 [209461]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005179, task 243  3 [229828]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 75  3 [267289]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005146, task 123  3 [246657]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005162, task 183  3 [39551]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005166, task 195  3 [47234]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 51  3 [65023]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007273, task 435  3 [123563]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007262, task 423  3 [262569]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 31  3 [105737]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005153, task 151  3 [128307]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005190, task 283  3 [91623]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 43  3 [180867]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005171, task 211  3 [234702]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005218, task 379  3 [252646]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005137, task 91  3 [255737]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005180, task 247  3 [143734]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005157, task 163  3 [194040]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
