+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [48776]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005131, task 49  1 [59349]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007262, task 445  1 [152350]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005164, task 169  1 [175603]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005151, task 124  0 [96707]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005194, task 280  0 [287639]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005172, task 196  0 [216198]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005161, task 160  0 [294209]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005118, task 16  0 [149820]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005139, task 76  0 [272678]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005132, task 52  0 [104188]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007248, task 400  0 [37124]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005129, task 40  0 [274490]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005181, task 232  0 [172317]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005146, task 104  0 [236275]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005120, task 20  0 [24924]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005156, task 140  0 [78391]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005125, task 32  0 [118261]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005152, task 128  0 [14306]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005143, task 92  0 [205222]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005130, task 44  0 [160348]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid007240, task 380  0 [232970]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005183, task 242  2 [56300]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005123, task 26  2 [39070]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005171, task 194  2 [232617]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005190, task 266  2 [112467]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005180, task 230  2 [128458]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005177, task 218  2 [245321]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005126, task 38  2 [72785]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005131, task 50  2 [59350]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007262, task 446  2 [152351]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005164, task 170  2 [175604]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005151, task 125  1 [96708]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005194, task 281  1 [287640]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005172, task 197  1 [216199]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005161, task 161  1 [294210]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005118, task 17  1 [149821]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005139, task 77  1 [272679]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005132, task 53  1 [104189]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007248, task 401  1 [37125]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005129, task 41  1 [274491]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005181, task 233  1 [172318]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005146, task 105  1 [236276]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005120, task 21  1 [24925]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005156, task 141  1 [78392]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005125, task 33  1 [118262]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005152, task 129  1 [14307]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005143, task 93  1 [205223]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005130, task 45  1 [160349]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid007240, task 381  1 [232971]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005183, task 243  3 [56301]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005123, task 27  3 [39071]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005190, task 267  3 [112468]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005180, task 231  3 [128459]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005151, task 126  2 [96709]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005194, task 282  2 [287641]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005172, task 198  2 [216200]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005161, task 162  2 [294211]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005118, task 18  2 [149822]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005139, task 78  2 [272680]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005132, task 54  2 [104190]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007248, task 402  2 [37126]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005129, task 42  2 [274492]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005181, task 234  2 [172319]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005146, task 106  2 [236277]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005120, task 22  2 [24926]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005156, task 142  2 [78393]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005125, task 34  2 [118263]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005152, task 130  2 [14308]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005143, task 94  2 [205224]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005130, task 46  2 [160350]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007240, task 382  2 [232972]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005151, task 127  3 [96710]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005194, task 283  3 [287642]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005172, task 199  3 [216201]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005139, task 79  3 [272681]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005146, task 107  3 [236278]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005120, task 23  3 [24927]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005156, task 143  3 [78394]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005118, task 19  3 [149823]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007248, task 403  3 [37127]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005125, task 35  3 [118264]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005126, task 39  3 [72786]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005143, task 95  3 [205225]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005177, task 219  3 [245322]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005129, task 43  3 [274493]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005131, task 51  3 [59351]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005130, task 47  3 [160351]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007262, task 447  3 [152352]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007240, task 383  3 [232973]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005171, task 195  3 [232618]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005161, task 163  3 [294212]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005132, task 55  3 [104191]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005181, task 235  3 [172320]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005164, task 171  3 [175605]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005152, task 131  3 [14309]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005196, task 288  0 [18935]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005157, task 144  0 [186204]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005147, task 108  0 [139734]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005193, task 276  0 [230914]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005199, task 300  0 [137098]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005196, task 289  1 [18936]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005157, task 145  1 [186205]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005147, task 109  1 [139735]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005193, task 277  1 [230915]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005199, task 301  1 [137099]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005165, task 172  0 [148416]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005191, task 268  0 [63531]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid005218, task 364  0 [256557]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005145, task 100  0 [19229]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005204, task 316  0 [174879]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  4  0 [278975]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005175, task 208  0 [230716]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005179, task 224  0 [220457]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005133, task 56  0 [265482]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005173, task 200  0 [211626]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007265, task 452  0 [100741]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005201, task 308  0 [137818]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005140, task 80  0 [153308]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005192, task 272  0 [212419]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid005221, task 368  0 [140977]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005159, task 152  0 [27867]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005195, task 284  0 [96037]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005196, task 290  2 [18937]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005157, task 146  2 [186206]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005147, task 110  2 [139736]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005193, task 278  2 [230916]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005199, task 302  2 [137100]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005165, task 173  1 [148417]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005191, task 269  1 [63532]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid005218, task 365  1 [256558]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005145, task 101  1 [19230]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005204, task 317  1 [174880]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  5  1 [278976]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005175, task 209  1 [230717]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005179, task 225  1 [220458]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005133, task 57  1 [265483]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005173, task 201  1 [211627]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007265, task 453  1 [100742]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005201, task 309  1 [137819]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005140, task 81  1 [153313]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005192, task 273  1 [212420]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid005221, task 369  1 [140978]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005159, task 153  1 [27868]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005195, task 285  1 [96038]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005196, task 291  3 [18938]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005157, task 147  3 [186207]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005165, task 174  2 [148418]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005191, task 270  2 [63533]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005218, task 366  2 [256559]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005145, task 102  2 [19231]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005204, task 318  2 [174881]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  6  2 [278977]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005175, task 210  2 [230718]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005179, task 226  2 [220459]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005133, task 58  2 [265484]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005173, task 202  2 [211628]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007265, task 454  2 [100743]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005201, task 310  2 [137820]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005140, task 82  2 [153315]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005192, task 274  2 [212421]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005221, task 370  2 [140979]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005159, task 154  2 [27869]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005195, task 286  2 [96039]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005179, task 227  3 [220460]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005133, task 59  3 [265485]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005173, task 203  3 [211629]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007265, task 455  3 [100744]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005221, task 371  3 [140980]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005165, task 175  3 [148419]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005218, task 367  3 [256560]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005191, task 271  3 [63534]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005147, task 111  3 [139737]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005145, task 103  3 [19232]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005192, task 275  3 [212422]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005159, task 155  3 [27870]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005193, task 279  3 [230917]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005199, task 303  3 [137102]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005175, task 211  3 [230719]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005140, task 83  3 [153316]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005201, task 311  3 [137821]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  7  3 [278978]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005204, task 319  3 [174882]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007351, task 508  0 [144449]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005200, task 304  0 [290952]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005187, task 256  0 [233198]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005148, task 112  0 [183808]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005197, task 292  0 [280870]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007264, task 448  0 [74634]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007351, task 509  1 [144450]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005200, task 305  1 [290953]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005187, task 257  1 [233199]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005148, task 113  1 [183809]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005197, task 293  1 [280871]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007264, task 449  1 [74635]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007260, task 436  0 [181443]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid007242, task 388  0 [130636]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid005223, task 376  0 [29498]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005184, task 244  0 [216252]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005210, task 340  0 [190275]: mask 0xffffffffffffffffff set
