+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [84079]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005157, task 161  1 [127704]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005191, task 281  1 [268994]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005172, task 209  1 [95548]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid006405, task 485  1 [172614]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005141, task 101  1 [36808]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005160, task 173  1 [188113]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005147, task 124  0 [77388]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005187, task 268  0 [149869]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005136, task 84  0 [87372]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005146, task 120  0 [187189]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005190, task 276  0 [28457]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006380, task 432  0 [15594]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006356, task 396  0 [34272]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005152, task 144  0 [262885]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005207, task 336  0 [285421]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006377, task 420  0 [55406]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005140, task 96  0 [43411]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005196, task 300  0 [236843]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005199, task 312  0 [40503]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid005210, task 348  0 [125029]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005201, task 320  0 [46366]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005166, task 188  0 [276394]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005179, task 236  0 [166052]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005132, task 68  0 [45984]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid005222, task 380  0 [269204]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005145, task 116  0 [258768]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005182, task 248  0 [94751]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005175, task 222  2 [162034]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006378, task 426  2 [289879]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006418, task 510  2 [133174]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005200, task 318  2 [209411]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005178, task 234  2 [280889]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005157, task 162  2 [127705]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005191, task 282  2 [268995]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005172, task 210  2 [95549]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006405, task 486  2 [172615]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005141, task 102  2 [36809]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005160, task 174  2 [188114]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005147, task 125  1 [77389]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005187, task 269  1 [149870]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005169, task 196  0 [282696]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005150, task 136  0 [189401]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005136, task 85  1 [87373]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005146, task 121  1 [187190]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005190, task 277  1 [28458]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006380, task 433  1 [15595]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006356, task 397  1 [34273]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005152, task 145  1 [262886]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005207, task 337  1 [285422]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006377, task 421  1 [55407]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005140, task 97  1 [43412]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005196, task 301  1 [236844]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005199, task 313  1 [40504]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005210, task 349  1 [125030]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 60  0 [110686]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005174, task 216  0 [134444]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid006398, task 468  0 [18464]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005201, task 321  1 [46367]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005166, task 189  1 [276395]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005179, task 237  1 [166053]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 69  1 [45985]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid005222, task 381  1 [269205]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005145, task 117  1 [258769]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005182, task 249  1 [94752]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005209, task 344  0 [142004]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006366, task 404  0 [77199]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid005217, task 368  0 [82945]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005173, task 212  0 [158336]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005118, task 20  0 [88332]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005154, task 152  0 [36299]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005188, task 272  0 [258326]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005204, task 332  0 [74618]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 48  0 [2525]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005143, task 108  0 [163592]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005193, task 288  0 [87038]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006410, task 492  0 [148305]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005186, task 264  0 [61588]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006387, task 444  0 [210984]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid005218, task 372  0 [184363]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 12  0 [197037]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005159, task 168  0 [268185]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005202, task 324  0 [94786]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005164, task 180  0 [116870]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid006401, task 480  0 [147712]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005156, task 156  0 [27868]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 36  0 [259741]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006393, task 448  0 [127625]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006371, task 412  0 [209315]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005121, task 28  0 [47398]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005203, task 328  0 [237454]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005134, task 76  0 [197022]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006399, task 472  0 [96921]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid005221, task 376  0 [69500]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 40  0 [118994]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006344, task 388  0 [87141]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005137, task 88  0 [192698]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005184, task 256  0 [142495]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005208, task 340  0 [136517]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  4  0 [216993]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005211, task 352  0 [189210]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005165, task 184  0 [91110]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006378, task 427  3 [289880]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006418, task 511  3 [133175]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005200, task 319  3 [209412]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005157, task 163  3 [127706]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005191, task 283  3 [268996]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005141, task 103  3 [36810]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005147, task 126  2 [77390]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005187, task 270  2 [149871]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005169, task 197  1 [282697]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005150, task 137  1 [189402]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005136, task 86  2 [87374]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005146, task 122  2 [187191]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005190, task 278  2 [28459]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006380, task 434  2 [15596]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006356, task 398  2 [34274]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005152, task 146  2 [262887]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005207, task 338  2 [285423]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006377, task 422  2 [55408]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005140, task 98  2 [43413]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005196, task 302  2 [236845]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005199, task 314  2 [40505]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005210, task 350  2 [125031]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 61  1 [110687]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005174, task 217  1 [134445]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006398, task 469  1 [18465]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005201, task 322  2 [46368]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005166, task 190  2 [276396]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005179, task 238  2 [166054]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 70  2 [45986]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005222, task 382  2 [269206]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005145, task 118  2 [258770]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005182, task 250  2 [94753]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005209, task 345  1 [142005]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006366, task 405  1 [77200]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid005217, task 369  1 [82946]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005173, task 213  1 [158337]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 21  1 [88333]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005154, task 153  1 [36300]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005188, task 273  1 [258327]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005204, task 333  1 [74619]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 49  1 [2526]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005143, task 109  1 [163593]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005193, task 289  1 [87039]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006410, task 493  1 [148306]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005186, task 265  1 [61589]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006387, task 445  1 [210985]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid005218, task 373  1 [184364]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 13  1 [197038]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005159, task 169  1 [268186]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid005202, task 325  1 [94787]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005164, task 181  1 [116871]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006401, task 481  1 [147713]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005156, task 157  1 [27869]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 37  1 [259742]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006393, task 449  1 [127626]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006371, task 413  1 [209316]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 29  1 [47399]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005203, task 329  1 [237455]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 77  1 [197023]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006399, task 473  1 [96922]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid005221, task 377  1 [69501]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 41  1 [118995]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006344, task 389  1 [87142]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005137, task 89  1 [192699]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005184, task 257  1 [142496]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005208, task 341  1 [136518]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  5  1 [216994]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005211, task 353  1 [189211]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005165, task 185  1 [91111]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid005215, task 364  0 [290929]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005176, task 224  0 [54808]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005195, task 296  0 [11683]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005198, task 308  0 [29981]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005148, task 128  0 [133941]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005142, task 104  0 [274136]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005212, task 356  0 [212099]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006374, task 416  0 [196491]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006408, task 488  0 [143512]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006379, task 428  0 [277152]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005135, task 80  0 [215495]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [134050]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006394, task 452  0 [187127]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006352, task 392  0 [147098]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005192, task 284  0 [120342]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005147, task 127  3 [77391]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005187, task 271  3 [149872]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005169, task 198  2 [282698]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005150, task 138  2 [189403]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005146, task 123  3 [187192]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005190, task 279  3 [28460]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006380, task 435  3 [15597]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006356, task 399  3 [34275]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005152, task 147  3 [262888]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005207, task 339  3 [285424]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006377, task 423  3 [55409]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005140, task 99  3 [43414]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005196, task 303  3 [236846]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005199, task 315  3 [40506]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005210, task 351  3 [125032]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 62  2 [110688]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005174, task 218  2 [134446]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006398, task 470  2 [18466]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005201, task 323  3 [46369]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005166, task 191  3 [276397]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005179, task 239  3 [166055]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
