nid005076:287959:287959 [0] NCCL INFO cudaDriverVersion 12040
nid005076:287959:287959 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn1
nid005076:287959:287959 [0] NCCL INFO Bootstrap: Using hsn1:172.28.12.25<0>
nid005076:287959:287959 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005076:287959:288010 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005076:287959:288010 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005076:287959:288010 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005076:287959:288010 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005076:287959:288010 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005076:287959:288010 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005076:287959:288010 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005076:287959:288010 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005076:287959:288010 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005076:287959:288010 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-20 12:29:55] nid005076:287959:288010 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005076:287959:288010 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005076:287959:288010 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005076:287959:288010 [0] NCCL INFO NET/OFI Creating one domain per process
nid005076:287959:288010 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005076:287959:288010 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005076:287959:288010 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005076:287959:288010 [0] NCCL INFO Using network AWS Libfabric
nid005076:287959:288010 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005076:287959:288010 [0] NCCL INFO ncclCommInitRank comm 0x227a4aa0 rank 27 nranks 56 cudaDev 0 nvmlDev 3 busId 3901000 commId 0x782049003d802c18 - Init START
nid005076:287959:288010 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005076:287959:288010 [0] NCCL INFO Bootstrap timings total 0.300542 (create 0.000059, send 0.000169, recv 0.000175, ring 0.252078, delay 0.000001)
nid005076:287959:288010 [0] NCCL INFO Setting affinity for GPU 3 to ffffffff,ffffffff,ff000000,00000000,00000000,00000000,00000000,00000000,00000000
nid005076:287959:288010 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005076:287959:288010 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005076:287959:288010 [0] NCCL INFO comm 0x227a4aa0 rank 27 nRanks 56 nNodes 14 localRanks 4 localRank 3 MNNVL 0
nid005076:287959:288010 [0] NCCL INFO Trees [0] -1/-1/-1->27->26 [1] 24/-1/-1->27->26 [2] 24/-1/-1->27->26 [3] 24/23/31->27->19 [4] -1/-1/-1->27->26 [5] 24/-1/-1->27->26 [6] 24/-1/-1->27->26 [7] 24/23/31->27->19 [8] -1/-1/-1->27->26 [9] 24/-1/-1->27->26 [10] 24/-1/-1->27->26 [11] 24/23/31->27->19 [12] -1/-1/-1->27->26 [13] 24/-1/-1->27->26 [14] 24/-1/-1->27->26 [15] 24/-1/-1->27->31 [16] -1/-1/-1->27->26 [17] 24/-1/-1->27->26 [18] 24/-1/-1->27->26 [19] 24/-1/-1->27->31 [20] -1/-1/-1->27->26 [21] 24/-1/-1->27->26 [22] 24/-1/-1->27->26 [23] 24/-1/-1->27->31
nid005076:287959:288010 [0] NCCL INFO P2P Chunksize set to 131072
nid005076:287959:288025 [0] NCCL INFO [Proxy Service] Device 0 CPU core 219
nid005076:287959:288026 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 220
nid005076:287959:288010 [0] NCCL INFO threadThresholds 8/8/64 | 448/8/64 | 512 | 512
nid005076:287959:288010 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005076:287959:288010 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005076:287959:288010 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005076:287959:288010 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005076:287959:288010 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005076:287959:288035 [0] NCCL INFO Channel 07/1 : 10[2] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 05/1 : 27[3] -> 44[0] [send] via NET/AWS Libfabric/0/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 07/1 : 9[1] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 05/1 : 27[3] -> 45[1] [send] via NET/AWS Libfabric/1/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 07/1 : 8[0] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 05/1 : 27[3] -> 46[2] [send] via NET/AWS Libfabric/2/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 05/1 : 7[3] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 05/1 : 27[3] -> 47[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 05/1 : 6[2] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 03/1 : 27[3] -> 48[0] [send] via NET/AWS Libfabric/0/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 05/1 : 5[1] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 03/1 : 27[3] -> 49[1] [send] via NET/AWS Libfabric/1/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 05/1 : 4[0] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 03/1 : 27[3] -> 50[2] [send] via NET/AWS Libfabric/2/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 03/1 : 3[3] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 03/1 : 27[3] -> 51[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 03/1 : 2[2] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 09/1 : 27[3] -> 52[0] [send] via NET/AWS Libfabric/0/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 03/1 : 1[1] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 09/1 : 27[3] -> 53[1] [send] via NET/AWS Libfabric/1/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 03/1 : 0[0] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 09/1 : 27[3] -> 54[2] [send] via NET/AWS Libfabric/2/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 09/1 : 55[3] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 09/1 : 27[3] -> 55[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 09/1 : 54[2] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 13/1 : 27[3] -> 0[0] [send] via NET/AWS Libfabric/0/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 09/1 : 53[1] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 13/1 : 27[3] -> 1[1] [send] via NET/AWS Libfabric/1/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 09/1 : 52[0] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 13/1 : 27[3] -> 2[2] [send] via NET/AWS Libfabric/2/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 13/1 : 51[3] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 13/1 : 27[3] -> 3[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 13/1 : 50[2] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 12/1 : 27[3] -> 4[0] [send] via NET/AWS Libfabric/0/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 13/1 : 49[1] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 12/1 : 27[3] -> 5[1] [send] via NET/AWS Libfabric/1/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 13/1 : 48[0] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 12/1 : 27[3] -> 6[2] [send] via NET/AWS Libfabric/2/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 12/1 : 47[3] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 12/1 : 27[3] -> 7[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 12/1 : 46[2] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 04/1 : 27[3] -> 8[0] [send] via NET/AWS Libfabric/0/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 12/1 : 45[1] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 04/1 : 27[3] -> 9[1] [send] via NET/AWS Libfabric/1/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 12/1 : 44[0] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 04/1 : 27[3] -> 10[2] [send] via NET/AWS Libfabric/2/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 04/1 : 43[3] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 04/1 : 27[3] -> 11[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 04/1 : 42[2] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 11/1 : 27[3] -> 12[0] [send] via NET/AWS Libfabric/0/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 04/1 : 41[1] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 11/1 : 27[3] -> 13[1] [send] via NET/AWS Libfabric/1/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 04/1 : 40[0] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 11/1 : 27[3] -> 14[2] [send] via NET/AWS Libfabric/2/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 11/1 : 39[3] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 11/1 : 27[3] -> 15[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 11/1 : 38[2] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 06/1 : 27[3] -> 16[0] [send] via NET/AWS Libfabric/0/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 11/1 : 37[1] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 06/1 : 27[3] -> 17[1] [send] via NET/AWS Libfabric/1/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 11/1 : 36[0] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 06/1 : 27[3] -> 18[2] [send] via NET/AWS Libfabric/2/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 06/1 : 35[3] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 06/1 : 27[3] -> 19[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 06/1 : 34[2] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 08/1 : 27[3] -> 20[0] [send] via NET/AWS Libfabric/0/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 06/1 : 33[1] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 08/1 : 27[3] -> 21[1] [send] via NET/AWS Libfabric/1/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 06/1 : 32[0] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 08/1 : 27[3] -> 22[2] [send] via NET/AWS Libfabric/2/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 08/1 : 31[3] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 08/1 : 27[3] -> 23[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 08/1 : 30[2] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 00/1 : 27[3] -> 24[0] via P2P/CUMEM
nid005076:287959:288035 [0] NCCL INFO Channel 08/1 : 29[1] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 00/1 : 27[3] -> 25[1] via P2P/CUMEM
nid005076:287959:288035 [0] NCCL INFO Channel 08/1 : 28[0] -> 27[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005076:287959:288035 [0] NCCL INFO Channel 00/1 : 27[3] -> 26[2] via P2P/CUMEM
nid005076:287959:288103 [0] NCCL INFO comm 0x227a4aa0 rank 27 nranks 56 cudaDev 0 busId 3901000 - Destroy COMPLETE
