+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [66575]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005188, task 272  0 [240682]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005122, task 32  0 [85649]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [116368]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005154, task 152  0 [19409]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 18  2 [276987]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005141, task 102  2 [20143]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005150, task 138  2 [171956]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005137, task 90  2 [176099]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005221, task 378  2 [52848]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005194, task 294  2 [178953]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  6  2 [199340]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005147, task 126  2 [60994]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 66  2 [287309]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005144, task 114  2 [118869]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005153, task 150  2 [49369]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 78  2 [180281]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005174, task 217  1 [117328]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005146, task 121  1 [170401]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 49  1 [278542]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 61  1 [93611]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005140, task 97  1 [26766]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005190, task 277  1 [11488]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid005202, task 325  1 [77234]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 13  1 [179843]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 37  1 [242870]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006398, task 469  1 [293694]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 73  1 [190032]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005142, task 105  1 [257769]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 69  1 [29546]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005148, task 129  1 [116623]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005170, task 201  1 [235710]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005145, task 117  1 [242189]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 57  1 [199003]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005179, task 237  1 [149127]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005139, task 93  1 [215655]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005151, task 141  1 [18563]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005204, task 333  1 [57375]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 45  1 [46654]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005188, task 273  1 [240683]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 33  1 [85650]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [116369]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005154, task 153  1 [19410]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid005222, task 380  0 [252579]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005195, task 296  0 [286894]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006366, task 404  0 [59874]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005141, task 103  3 [20144]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005150, task 139  3 [171957]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005137, task 91  3 [176100]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005194, task 295  3 [178957]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005147, task 127  3 [60995]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005174, task 218  2 [117329]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005146, task 122  2 [170402]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 50  2 [278543]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 62  2 [93612]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005140, task 98  2 [26767]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005190, task 278  2 [11489]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005202, task 326  2 [77235]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 14  2 [179844]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 38  2 [242871]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006398, task 470  2 [293695]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 74  2 [190033]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005142, task 106  2 [257770]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 70  2 [29547]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005148, task 130  2 [116624]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005170, task 202  2 [235711]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005145, task 118  2 [242190]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 58  2 [199004]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005179, task 238  2 [149128]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005139, task 94  2 [215656]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005151, task 142  2 [18564]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005204, task 334  2 [57376]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 46  2 [46655]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005188, task 274  2 [240684]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 34  2 [85651]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [116370]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005154, task 154  2 [19411]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005222, task 381  1 [252580]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005195, task 297  1 [286895]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006366, task 405  1 [59875]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005174, task 219  3 [117330]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005146, task 123  3 [170403]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 63  3 [93613]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005140, task 99  3 [26768]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005190, task 279  3 [11490]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005202, task 327  3 [77236]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006398, task 471  3 [293696]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 71  3 [29548]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005170, task 203  3 [235712]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005145, task 119  3 [242191]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 59  3 [199005]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005139, task 95  3 [215657]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005151, task 143  3 [18565]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 47  3 [46656]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005188, task 275  3 [240685]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 35  3 [85652]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005222, task 382  2 [252581]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005195, task 298  2 [286896]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006366, task 406  2 [59876]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005222, task 383  3 [252582]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005195, task 299  3 [286897]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [116371]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005154, task 155  3 [19412]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006366, task 407  3 [59877]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 67  3 [287310]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 15  3 [179845]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 79  3 [180282]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005153, task 151  3 [49370]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 75  3 [190034]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 19  3 [276988]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005204, task 335  3 [57377]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005142, task 107  3 [257771]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 51  3 [278544]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005221, task 379  3 [52849]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005148, task 131  3 [116625]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  7  3 [199341]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005144, task 115  3 [118870]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 39  3 [242872]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005179, task 239  3 [149129]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005159, task 168  0 [251260]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006368, task 408  0 [173640]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005149, task 132  0 [135509]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005159, task 169  1 [251261]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006368, task 409  1 [173641]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005149, task 133  1 [135510]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005169, task 196  0 [265619]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005175, task 220  0 [145287]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005160, task 172  0 [170785]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005187, task 268  0 [132094]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006378, task 424  0 [272861]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006379, task 428  0 [260428]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006385, task 440  0 [247859]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005159, task 170  2 [251262]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006368, task 410  2 [173642]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005149, task 134  2 [135511]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005169, task 197  1 [265620]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005175, task 221  1 [145288]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005160, task 173  1 [170786]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005187, task 269  1 [132095]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006378, task 425  1 [272862]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006379, task 429  1 [260429]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006385, task 441  1 [247860]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006368, task 411  3 [173643]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005169, task 198  2 [265621]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005175, task 222  2 [145289]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005160, task 174  2 [170787]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005187, task 270  2 [132096]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006378, task 426  2 [272863]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006379, task 430  2 [260430]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006385, task 442  2 [247861]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005159, task 171  3 [251263]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006379, task 431  3 [260431]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005169, task 199  3 [265622]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006385, task 443  3 [247862]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006378, task 427  3 [272864]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005175, task 223  3 [145290]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005187, task 271  3 [132097]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005160, task 175  3 [170788]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005149, task 135  3 [135512]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005157, task 160  0 [110341]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005191, task 280  0 [251924]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006393, task 448  0 [110865]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005184, task 256  0 [124388]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005178, task 232  0 [263546]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005208, task 340  0 [118635]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid005215, task 364  0 [273618]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006371, task 412  0 [191718]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006412, task 496  0 [54668]: mask 0xffffffffffffffffff set
