+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005115, task  0  0 [188313]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005202, task 44  0 [154158]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005197, task 37  1 [248895]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid006503, task 133  1 [115213]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid006508, task 145  1 [30331]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid006832, task 229  1 [182942]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006873, task 301  1 [227473]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006877, task 313  1 [237261]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid006805, task 193  1 [241223]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006867, task 276  0 [12795]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid006493, task 108  0 [286712]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006880, task 324  0 [23003]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005120, task 12  0 [34650]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid006460, task 60  0 [94143]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006884, task 336  0 [3773]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006887, task 348  0 [114783]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005203, task 48  0 [2030]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid006468, task 77  1 [181348]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid006461, task 65  1 [81506]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005116, task  5  1 [252155]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid006516, task 161  1 [227300]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid006835, task 233  1 [26737]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid006531, task 173  1 [191425]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006888, task 353  1 [130024]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid006504, task 136  0 [250483]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid006485, task 100  0 [48606]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid006476, task 88  0 [230881]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006863, task 268  0 [99274]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid006806, task 196  0 [163098]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid006498, task 124  0 [195925]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006885, task 340  0 [195725]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid006827, task 220  0 [183589]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005132, task 24  0 [100763]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid006466, task 72  0 [252505]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid006816, task 204  0 [152779]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006891, task 360  0 [61898]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006969, task 444  0 [52975]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006840, task 240  0 [195986]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid006514, task 156  0 [55532]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid006497, task 120  0 [129939]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006978, task 456  0 [79603]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006899, task 368  0 [222334]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid006458, task 56  0 [182109]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid006540, task 188  0 [72170]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005130, task 20  0 [165091]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006838, task 236  0 [252026]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006920, task 392  0 [127705]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006928, task 404  0 [192795]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006883, task 332  0 [44178]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006879, task 320  0 [168330]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006869, task 284  0 [64173]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006943, task 416  0 [283617]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid006479, task 92  0 [6807]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006886, task 344  0 [147999]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005117, task 11  3 [57465]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006496, task 119  3 [130792]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006501, task 131  3 [113505]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006520, task 167  3 [285903]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006825, task 214  2 [166649]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006807, task 202  2 [290253]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006860, task 262  2 [31713]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006889, task 358  2 [137151]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006909, task 381  1 [60962]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid006532, task 177  1 [276586]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid006507, task 141  1 [63156]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006876, task 309  1 [161717]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid006463, task 69  1 [117395]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid006470, task 81  1 [35897]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005202, task 45  1 [154159]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005197, task 38  2 [248896]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006503, task 134  2 [115214]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006508, task 146  2 [30332]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006832, task 230  2 [182943]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006873, task 302  2 [227474]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006877, task 314  2 [237262]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006805, task 194  2 [241224]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006867, task 277  1 [12796]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid006493, task 109  1 [286713]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006880, task 325  1 [23004]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005120, task 13  1 [34651]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid006460, task 61  1 [94144]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006884, task 337  1 [3774]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006887, task 349  1 [114784]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005203, task 49  1 [2031]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid006468, task 78  2 [181349]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid006461, task 66  2 [81507]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005116, task  6  2 [252156]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006516, task 162  2 [227301]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006835, task 234  2 [26738]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006531, task 174  2 [191426]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006888, task 354  2 [130025]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006504, task 137  1 [250484]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid006485, task 101  1 [48607]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid006476, task 89  1 [230882]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006863, task 269  1 [99275]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid006806, task 197  1 [163099]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid006498, task 125  1 [195926]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006885, task 341  1 [195726]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid006827, task 221  1 [183590]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005132, task 25  1 [100764]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid006466, task 73  1 [252506]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid006816, task 205  1 [152780]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006891, task 361  1 [61899]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006969, task 445  1 [52976]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid006840, task 241  1 [195987]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid006514, task 157  1 [55533]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid006497, task 121  1 [129940]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006978, task 457  1 [79604]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006899, task 369  1 [222335]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid006458, task 57  1 [182110]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid006540, task 189  1 [72171]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005130, task 21  1 [165092]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid006838, task 237  1 [252027]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006920, task 393  1 [127706]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006928, task 405  1 [192796]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006883, task 333  1 [44179]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006879, task 321  1 [168331]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006869, task 285  1 [64174]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006943, task 417  1 [283618]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid006479, task 93  1 [6808]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006886, task 345  1 [148000]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006903, task 372  0 [56516]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid006535, task 180  0 [200133]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006852, task 252  0 [74790]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid006475, task 84  0 [58602]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006919, task 388  0 [86419]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005136, task 28  0 [144724]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid006495, task 112  0 [51557]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid006512, task 148  0 [150471]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005125, task 16  0 [118483]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006853, task 256  0 [181488]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006979, task 460  0 [216072]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid006844, task 244  0 [195368]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006871, task 292  0 [252167]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006868, task 280  0 [69748]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006875, task 304  0 [147716]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006906, task 376  0 [114782]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006895, task 364  0 [70794]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid006825, task 215  3 [166650]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006807, task 203  3 [290254]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006889, task 359  3 [137152]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006909, task 382  2 [60963]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006532, task 178  2 [276587]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006507, task 142  2 [63157]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006876, task 310  2 [161718]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid006463, task 70  2 [117396]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid006470, task 82  2 [35898]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005202, task 46  2 [154160]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005197, task 39  3 [248897]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006832, task 231  3 [182944]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006873, task 303  3 [227475]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006877, task 315  3 [237263]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006867, task 278  2 [12797]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006493, task 110  2 [286714]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006880, task 326  2 [23005]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005120, task 14  2 [34652]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid006460, task 62  2 [94145]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006884, task 338  2 [3775]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006887, task 350  2 [114785]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005203, task 50  2 [2032]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid006468, task 79  3 [181350]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid006461, task 67  3 [81508]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005116, task  7  3 [252157]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006516, task 163  3 [227302]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006835, task 235  3 [26739]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006531, task 175  3 [191427]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006888, task 355  3 [130026]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006504, task 138  2 [250485]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006485, task 102  2 [48608]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid006476, task 90  2 [230883]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006863, task 270  2 [99276]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006806, task 198  2 [163100]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006498, task 126  2 [195927]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006885, task 342  2 [195727]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006827, task 222  2 [183591]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005132, task 26  2 [100765]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid006466, task 74  2 [252507]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006816, task 206  2 [152781]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006891, task 362  2 [61900]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006969, task 446  2 [52977]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006840, task 242  2 [195988]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006514, task 158  2 [55534]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006497, task 122  2 [129941]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006978, task 458  2 [79605]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006899, task 370  2 [222336]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid006458, task 58  2 [182111]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006540, task 190  2 [72172]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
