+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [165459]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005118, task 20  0 [132657]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006045, task 416  0 [27184]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006015, task 384  0 [272412]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005130, task 60  0 [154344]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005142, task 96  0 [33826]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005166, task 180  0 [41310]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005163, task 168  0 [184327]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 36  0 [24751]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid005222, task 376  0 [13724]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005146, task 112  0 [209011]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005143, task 100  0 [183520]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005209, task 340  0 [183148]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005164, task 172  0 [150726]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006042, task 412  0 [105084]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005152, task 136  0 [266313]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006082, task 472  0 [213095]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005194, task 280  0 [236531]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 40  0 [151702]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005141, task 94  2 [55221]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005186, task 250  2 [81512]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [175402]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 70  2 [82772]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005153, task 142  2 [100189]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005150, task 130  2 [248885]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005218, task 370  2 [218976]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005144, task 105  1 [183618]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005174, task 201  1 [176069]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 81  1 [144246]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 45  1 [104028]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 21  1 [132658]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006045, task 417  1 [27185]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006087, task 476  0 [173132]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006036, task 404  0 [54525]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006015, task 385  1 [272413]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 61  1 [154345]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 97  1 [33827]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005166, task 181  1 [41311]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005163, task 169  1 [184328]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 37  1 [24752]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005187, task 252  0 [166263]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006053, task 432  0 [135627]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005196, task 288  0 [258747]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005137, task 84  0 [222139]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006031, task 396  0 [24543]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005171, task 192  0 [206016]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005205, task 324  0 [182236]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005175, task 204  0 [199530]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005178, task 216  0 [291049]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid005222, task 377  1 [13725]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005146, task 113  1 [209012]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005143, task 101  1 [183521]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005209, task 341  1 [183149]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005164, task 173  1 [150727]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006042, task 413  1 [105085]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005152, task 137  1 [266314]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006082, task 473  1 [213096]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005194, task 281  1 [236532]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005185, task 244  0 [195508]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 41  1 [151704]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  4  0 [247796]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005156, task 148  0 [57916]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005173, task 196  0 [176983]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 16  0 [48691]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005193, task 276  0 [28925]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid005215, task 360  0 [16440]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005190, task 264  0 [52715]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005184, task 240  0 [167456]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006071, task 456  0 [103672]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005202, task 312  0 [122579]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006073, task 460  0 [192132]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005206, task 328  0 [163948]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005167, task 184  0 [255905]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005139, task 88  0 [249302]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005179, task 220  0 [219670]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005134, task 76  0 [225369]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid006104, task 508  0 [196391]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005207, task 332  0 [26014]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006057, task 440  0 [292279]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid006098, task 500  0 [135645]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005122, task 32  0 [140638]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005160, task 164  0 [223732]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006020, task 392  0 [229970]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005180, task 224  0 [105356]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006093, task 488  0 [21131]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005183, task 236  0 [291815]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005210, task 344  0 [137645]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005157, task 152  0 [193142]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005204, task 320  0 [114178]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005141, task 95  3 [55222]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005186, task 251  3 [81513]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [175403]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 71  3 [82773]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005153, task 143  3 [100190]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005150, task 131  3 [248886]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005218, task 371  3 [218977]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005144, task 106  2 [183619]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005174, task 202  2 [176070]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 82  2 [144247]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 46  2 [104029]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 22  2 [132659]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006045, task 418  2 [27186]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006087, task 477  1 [173133]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006036, task 405  1 [54526]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006015, task 386  2 [272414]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 62  2 [154346]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 98  2 [33828]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005166, task 182  2 [41312]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005163, task 170  2 [184329]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 38  2 [24753]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005187, task 253  1 [166264]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006053, task 433  1 [135628]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005196, task 289  1 [258748]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 85  1 [222140]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006031, task 397  1 [24544]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005171, task 193  1 [206017]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid005205, task 325  1 [182237]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005175, task 205  1 [199531]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005178, task 217  1 [291050]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid005222, task 378  2 [13726]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005146, task 114  2 [209013]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005143, task 102  2 [183522]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005209, task 342  2 [183150]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005164, task 174  2 [150728]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006042, task 414  2 [105086]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005152, task 138  2 [266315]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006082, task 474  2 [213097]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005194, task 282  2 [236533]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005185, task 245  1 [195509]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 42  2 [151705]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  5  1 [247797]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005156, task 149  1 [57917]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005173, task 197  1 [176984]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 17  1 [48692]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005193, task 277  1 [28926]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid005215, task 361  1 [16441]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005190, task 265  1 [52716]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005184, task 241  1 [167457]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006071, task 457  1 [103673]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005202, task 313  1 [122580]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid005221, task 372  0 [85916]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid006088, task 480  0 [57106]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 12  0 [194344]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005151, task 132  0 [51828]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006059, task 444  0 [257177]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid005211, task 348  0 [197812]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005154, task 144  0 [83411]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006095, task 492  0 [210538]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006039, task 408  0 [193235]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006073, task 461  1 [192133]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005206, task 329  1 [163949]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005167, task 185  1 [255906]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 89  1 [249303]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005179, task 221  1 [219671]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 77  1 [225370]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid006104, task 509  1 [196392]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid006097, task 496  0 [185794]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005131, task 64  0 [25063]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005149, task 124  0 [190077]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid005217, task 364  0 [93868]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006067, task 448  0 [193633]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005191, task 268  0 [11903]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005188, task 256  0 [12842]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005182, task 232  0 [127017]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005207, task 333  1 [26015]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006057, task 441  1 [292280]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid006098, task 501  1 [135646]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 33  1 [140639]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005160, task 165  1 [223733]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006020, task 393  1 [229971]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005180, task 225  1 [105357]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006093, task 489  1 [21132]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005183, task 237  1 [291816]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005210, task 345  1 [137646]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005157, task 153  1 [193143]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005204, task 321  1 [114179]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006078, task 464  0 [163995]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006052, task 428  0 [61273]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005170, task 188  0 [4735]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006047, task 420  0 [84740]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005208, task 336  0 [173087]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid006103, task 504  0 [110537]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005181, task 228  0 [156376]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005158, task 156  0 [243217]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005199, task 300  0 [73559]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005212, task 352  0 [242195]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006016, task 388  0 [270387]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005197, task 292  0 [205125]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006092, task 484  0 [140458]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005198, task 296  0 [42526]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005129, task 56  0 [244808]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005165, task 176  0 [151579]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005189, task 260  0 [183390]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005144, task 107  3 [183620]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005174, task 203  3 [176071]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 83  3 [144248]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 47  3 [104030]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006045, task 419  3 [27187]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006087, task 478  2 [173134]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006036, task 406  2 [54527]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 63  3 [154347]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 99  3 [33829]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005166, task 183  3 [41313]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005163, task 171  3 [184330]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 39  3 [24754]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005187, task 254  2 [166265]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006053, task 434  2 [135629]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005196, task 290  2 [258749]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 86  2 [222141]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006031, task 398  2 [24545]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005171, task 194  2 [206018]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005205, task 326  2 [182238]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
