+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005726, task  0  0 [70334]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid006250, task 144  0 [294841]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005766, task 67  3 [35481]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006371, task 322  2 [153147]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005777, task 82  2 [84178]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005739, task 22  2 [211832]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005749, task 34  2 [214967]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006408, task 397  1 [38328]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005751, task 37  1 [260526]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006408, task 398  2 [38329]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005751, task 38  2 [260527]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006250, task 145  1 [294842]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid006250, task 146  2 [294843]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006371, task 323  3 [153148]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006408, task 399  3 [38330]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005749, task 35  3 [214968]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005751, task 39  3 [260528]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006250, task 147  3 [294844]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005777, task 83  3 [84179]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005739, task 23  3 [211833]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006252, task 148  0 [284884]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid006252, task 149  1 [284885]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid006252, task 150  2 [284886]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006252, task 151  3 [284887]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006325, task 292  0 [218250]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006446, task 496  0 [105983]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid006246, task 136  0 [168010]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005776, task 76  0 [10132]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid006260, task 160  0 [44030]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006325, task 293  1 [218251]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid006446, task 497  1 [105984]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid006246, task 137  1 [168011]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005776, task 77  1 [10133]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid006260, task 161  1 [44031]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006410, task 400  0 [75875]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006435, task 460  0 [77349]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005741, task 24  0 [213592]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006374, task 324  0 [166480]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006304, task 240  0 [227581]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006418, task 420  0 [55422]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006323, task 288  0 [251878]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid006104, task 96  0 [228557]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006427, task 432  0 [288280]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005780, task 84  0 [21502]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid006248, task 140  0 [61392]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006423, task 428  0 [140160]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005758, task 56  0 [197598]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006387, task 356  0 [157329]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006398, task 380  0 [280405]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006382, task 344  0 [235295]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid006268, task 176  0 [210061]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006325, task 294  2 [218252]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006446, task 498  2 [105985]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006246, task 138  2 [168012]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005776, task 78  2 [10134]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006260, task 162  2 [44032]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006410, task 401  1 [75876]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006435, task 461  1 [77350]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid006273, task 196  0 [237834]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid006301, task 232  0 [215671]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005783, task 88  0 [167542]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006377, task 328  0 [11963]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006380, task 340  0 [267125]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid006114, task 112  0 [246251]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006439, task 472  0 [251779]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006319, task 280  0 [195992]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005741, task 25  1 [213593]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006374, task 325  1 [166481]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid006304, task 241  1 [227582]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006418, task 421  1 [55423]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006323, task 289  1 [251879]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid006104, task 97  1 [228558]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006427, task 433  1 [288281]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005780, task 85  1 [21503]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006309, task 252  0 [251743]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid006257, task 156  0 [127695]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid006287, task 204  0 [254552]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006312, task 264  0 [136807]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid006269, task 180  0 [66343]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005754, task 48  0 [115994]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid006265, task 168  0 [112313]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid006248, task 141  1 [61393]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006423, task 429  1 [140161]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005758, task 57  1 [197599]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006387, task 357  1 [157330]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006398, task 381  1 [280406]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006382, task 345  1 [235296]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid006268, task 177  1 [210062]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006311, task 260  0 [130846]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006378, task 332  0 [234406]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid006285, task 200  0 [72480]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006412, task 404  0 [259615]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid006262, task 164  0 [244916]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid006103, task 92  0 [103109]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid006293, task 212  0 [168317]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006432, task 452  0 [103338]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid006295, task 216  0 [252846]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006434, task 456  0 [251318]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006393, task 360  0 [87365]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid006438, task 468  0 [186635]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005773, task 72  0 [114879]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006399, task 384  0 [83601]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid006245, task 132  0 [80641]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid006300, task 228  0 [95171]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006445, task 492  0 [167724]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006379, task 336  0 [240315]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006313, task 268  0 [25764]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005738, task 16  0 [248148]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid006305, task 244  0 [75436]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005742, task 28  0 [225775]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005730, task  4  0 [97017]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid006233, task 124  0 [62624]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid006296, task 220  0 [235199]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006422, task 424  0 [161901]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid006270, task 184  0 [221854]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid006289, task 208  0 [43038]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006401, task 388  0 [108495]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid006455, task 508  0 [279267]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006310, task 256  0 [97670]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006405, task 392  0 [54773]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid006449, task 500  0 [262963]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006358, task 308  0 [155596]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006436, task 464  0 [132134]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006302, task 236  0 [148169]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006327, task 296  0 [165039]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005753, task 44  0 [292533]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid006116, task 116  0 [143773]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006444, task 488  0 [214418]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid006256, task 152  0 [24921]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006314, task 272  0 [143740]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005771, task 68  0 [70328]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006395, task 368  0 [97972]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006306, task 248  0 [233080]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006415, task 416  0 [74073]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006325, task 295  3 [218253]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006446, task 499  3 [105986]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006246, task 139  3 [168013]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006260, task 163  3 [44033]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006410, task 402  2 [75877]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006435, task 462  2 [77351]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006273, task 197  1 [237835]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid006301, task 233  1 [215672]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005783, task 89  1 [167543]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006377, task 329  1 [11964]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006380, task 341  1 [267126]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid006114, task 113  1 [246252]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006439, task 473  1 [251780]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006319, task 281  1 [195993]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005741, task 26  2 [213594]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006374, task 326  2 [166482]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006304, task 242  2 [227583]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006418, task 422  2 [55424]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006323, task 290  2 [251880]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006104, task 98  2 [228559]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006427, task 434  2 [288282]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005780, task 86  2 [21504]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006309, task 253  1 [251744]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid006257, task 157  1 [127696]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid006287, task 205  1 [254553]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006312, task 265  1 [136808]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid006269, task 181  1 [66344]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005754, task 49  1 [115995]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid006265, task 169  1 [112314]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid006248, task 142  2 [61394]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006423, task 430  2 [140162]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005758, task 58  2 [197600]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006387, task 358  2 [157331]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006398, task 382  2 [280407]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006382, task 346  2 [235297]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006268, task 178  2 [210063]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006311, task 261  1 [130847]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006378, task 333  1 [234407]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid006285, task 201  1 [72481]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006412, task 405  1 [259616]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid006262, task 165  1 [244917]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid006103, task 93  1 [103110]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid006293, task 213  1 [168318]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid006432, task 453  1 [103339]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid006295, task 217  1 [252847]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006434, task 457  1 [251319]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006393, task 361  1 [87366]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006438, task 469  1 [186636]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005773, task 73  1 [114880]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006399, task 385  1 [83602]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid006245, task 133  1 [80642]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid006300, task 229  1 [95179]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006445, task 493  1 [167725]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006379, task 337  1 [240316]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006315, task 276  0 [56952]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006396, task 372  0 [180259]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid006441, task 480  0 [72650]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid006272, task 192  0 [84515]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006366, task 312  0 [44475]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006313, task 269  1 [25765]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005738, task 17  1 [248149]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid006305, task 245  1 [75437]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005742, task 29  1 [225776]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005730, task  5  1 [97018]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid006233, task 125  1 [62625]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid006296, task 221  1 [235200]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006422, task 425  1 [161902]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid006270, task 185  1 [221855]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid006289, task 209  1 [43039]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006401, task 389  1 [108496]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid006455, task 509  1 [279268]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006310, task 257  1 [97671]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid006266, task 172  0 [247528]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006368, task 316  0 [136866]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006405, task 393  1 [54774]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid006449, task 501  1 [262964]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006358, task 309  1 [155597]: mask 0xffffffffffffffffff000000000000000000 set
