nid005974:19745:19745 [0] NCCL INFO cudaDriverVersion 12040
nid005974:19745:19745 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid005974:19745:19745 [0] NCCL INFO Bootstrap: Using hsn3:172.28.24.35<0>
nid005974:19745:19745 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005974:19745:19778 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005974:19745:19778 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005974:19745:19778 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005974:19745:19778 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005974:19745:19778 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005974:19745:19778 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005974:19745:19778 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005974:19745:19778 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005974:19745:19778 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005974:19745:19778 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-27 12:05:02] nid005974:19745:19778 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005974:19745:19778 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005974:19745:19778 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005974:19745:19778 [0] NCCL INFO NET/OFI Creating one domain per process
nid005974:19745:19778 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005974:19745:19778 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005974:19745:19778 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005974:19745:19778 [0] NCCL INFO Using network AWS Libfabric
nid005974:19745:19778 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005974:19745:19778 [0] NCCL INFO ncclCommInitRank comm 0x36f04000 rank 18 nranks 32 cudaDev 0 nvmlDev 2 busId 2901000 commId 0x7fc4c0441c8473f5 - Init START
nid005974:19745:19778 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005974:19745:19778 [0] NCCL INFO Bootstrap timings total 0.240661 (create 0.000047, send 0.000184, recv 0.018396, ring 0.221190, delay 0.000001)
nid005974:19745:19778 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,fffe0000,00000000,00000000,00000000,00000000
nid005974:19745:19778 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005974:19745:19778 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005974:19745:19778 [0] NCCL INFO comm 0x36f04000 rank 18 nRanks 32 nNodes 8 localRanks 4 localRank 2 MNNVL 0
nid005974:19745:19778 [0] NCCL INFO Trees [0] 19/-1/-1->18->17 [1] 19/-1/-1->18->17 [2] 19/10/26->18->2 [3] -1/-1/-1->18->17 [4] 19/-1/-1->18->17 [5] 19/-1/-1->18->17 [6] 19/10/26->18->2 [7] -1/-1/-1->18->17 [8] 19/-1/-1->18->17 [9] 19/-1/-1->18->17 [10] 19/10/26->18->2 [11] -1/-1/-1->18->17 [12] 19/-1/-1->18->17 [13] 19/-1/-1->18->17 [14] 19/-1/-1->18->22 [15] -1/-1/-1->18->17 [16] 19/-1/-1->18->17 [17] 19/-1/-1->18->17 [18] 19/-1/-1->18->22 [19] -1/-1/-1->18->17 [20] 19/-1/-1->18->17 [21] 19/-1/-1->18->17 [22] 19/-1/-1->18->22 [23] -1/-1/-1->18->17
nid005974:19745:19778 [0] NCCL INFO P2P Chunksize set to 131072
nid005974:19745:19822 [0] NCCL INFO [Proxy Service] Device 0 CPU core 147
nid005974:19745:19823 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 148
nid005974:19745:19778 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
nid005974:19745:19778 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 2 p2p channels per peer
nid005974:19745:19778 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005974:19745:19778 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005974:19745:19778 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005974:19745:19778 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005974:19745:19828 [0] NCCL INFO Channel 02/1 : 6[2] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 18/1 : 6[2] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 02/1 : 18[2] -> 30[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 18/1 : 18[2] -> 30[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 02/1 : 5[1] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 18/1 : 5[1] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 02/1 : 18[2] -> 31[3] [send] via NET/AWS Libfabric/3/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 18/1 : 18[2] -> 31[3] [send] via NET/AWS Libfabric/3/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 02/1 : 4[0] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 18/1 : 4[0] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 07/1 : 18[2] -> 0[0] [send] via NET/AWS Libfabric/0/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 23/1 : 18[2] -> 0[0] [send] via NET/AWS Libfabric/0/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 07/1 : 3[3] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 23/1 : 3[3] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 07/1 : 18[2] -> 1[1] [send] via NET/AWS Libfabric/1/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 23/1 : 18[2] -> 1[1] [send] via NET/AWS Libfabric/1/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 07/1 : 2[2] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 23/1 : 2[2] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 07/1 : 18[2] -> 2[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 23/1 : 18[2] -> 2[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 07/1 : 1[1] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 23/1 : 1[1] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 07/1 : 18[2] -> 3[3] [send] via NET/AWS Libfabric/3/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 23/1 : 18[2] -> 3[3] [send] via NET/AWS Libfabric/3/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 07/1 : 0[0] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 23/1 : 0[0] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 06/1 : 18[2] -> 4[0] [send] via NET/AWS Libfabric/0/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 22/1 : 18[2] -> 4[0] [send] via NET/AWS Libfabric/0/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 06/1 : 31[3] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 22/1 : 31[3] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 06/1 : 18[2] -> 5[1] [send] via NET/AWS Libfabric/1/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 22/1 : 18[2] -> 5[1] [send] via NET/AWS Libfabric/1/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 06/1 : 30[2] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 22/1 : 30[2] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 06/1 : 18[2] -> 6[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 22/1 : 18[2] -> 6[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 06/1 : 29[1] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 22/1 : 29[1] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 06/1 : 18[2] -> 7[3] [send] via NET/AWS Libfabric/3/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 22/1 : 18[2] -> 7[3] [send] via NET/AWS Libfabric/3/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 06/1 : 28[0] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 22/1 : 28[0] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 03/1 : 18[2] -> 8[0] [send] via NET/AWS Libfabric/0/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 19/1 : 18[2] -> 8[0] [send] via NET/AWS Libfabric/0/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 03/1 : 27[3] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 19/1 : 27[3] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 03/1 : 18[2] -> 9[1] [send] via NET/AWS Libfabric/1/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 19/1 : 18[2] -> 9[1] [send] via NET/AWS Libfabric/1/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 03/1 : 26[2] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 19/1 : 26[2] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 03/1 : 18[2] -> 10[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 19/1 : 18[2] -> 10[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 03/1 : 25[1] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 19/1 : 25[1] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 03/1 : 18[2] -> 11[3] [send] via NET/AWS Libfabric/3/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 19/1 : 18[2] -> 11[3] [send] via NET/AWS Libfabric/3/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 03/1 : 24[0] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 19/1 : 24[0] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 05/1 : 18[2] -> 12[0] [send] via NET/AWS Libfabric/0/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 21/1 : 18[2] -> 12[0] [send] via NET/AWS Libfabric/0/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 05/1 : 23[3] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 21/1 : 23[3] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 05/1 : 18[2] -> 13[1] [send] via NET/AWS Libfabric/1/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 21/1 : 18[2] -> 13[1] [send] via NET/AWS Libfabric/1/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 05/1 : 22[2] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 21/1 : 22[2] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 05/1 : 18[2] -> 14[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 21/1 : 18[2] -> 14[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 05/1 : 21[1] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 21/1 : 21[1] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 05/1 : 18[2] -> 15[3] [send] via NET/AWS Libfabric/3/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 21/1 : 18[2] -> 15[3] [send] via NET/AWS Libfabric/3/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 05/1 : 20[0] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 21/1 : 20[0] -> 18[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005974:19745:19828 [0] NCCL INFO Channel 00/1 : 18[2] -> 16[0] via P2P/CUMEM
nid005974:19745:19828 [0] NCCL INFO Channel 16/1 : 18[2] -> 16[0] via P2P/CUMEM
nid005974:19745:19828 [0] NCCL INFO Channel 00/1 : 18[2] -> 17[1] via P2P/CUMEM
nid005974:19745:19828 [0] NCCL INFO Channel 16/1 : 18[2] -> 17[1] via P2P/CUMEM
nid005974:19745:19855 [0] NCCL INFO comm 0x36f04000 rank 18 nranks 32 cudaDev 0 busId 2901000 - Destroy COMPLETE
