+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005225, task  0  0 [223073]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007253, task 417  1 [169854]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005317, task 60  0 [285865]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005247, task 12  0 [285973]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006676, task 372  0 [183478]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005321, task 72  0 [76067]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007255, task 420  0 [93822]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid006059, task 144  0 [60409]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005295, task 24  0 [285224]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid006053, task 132  0 [234469]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid006039, task 108  0 [262830]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007262, task 444  0 [147438]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006623, task 312  0 [51838]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid007241, task 384  0 [158269]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid006104, task 216  0 [231011]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid007245, task 396  0 [110773]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid006079, task 168  0 [216013]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005243, task  4  0 [67407]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006643, task 328  0 [174971]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006651, task 340  0 [80193]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid006570, task 244  0 [80669]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid006035, task 100  0 [251440]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid006051, task 124  0 [208893]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005253, task 16  0 [194684]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007248, task 400  0 [32237]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006679, task 376  0 [51956]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006577, task 256  0 [257914]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007260, task 436  0 [176417]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007257, task 424  0 [16288]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007276, task 472  0 [94378]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid006016, task 88  0 [86059]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006572, task 250  2 [270950]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006045, task 118  2 [87671]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007243, task 394  2 [85062]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006103, task 214  2 [105552]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005290, task 22  2 [172822]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006052, task 130  2 [157519]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005305, task 46  2 [77035]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006581, task 262  2 [58788]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006605, task 298  2 [71064]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005325, task 82  2 [263767]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006097, task 202  2 [209970]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005320, task 70  2 [244176]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007253, task 418  2 [169855]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005317, task 61  1 [285866]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005247, task 13  1 [285974]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006676, task 373  1 [183479]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005321, task 73  1 [76068]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007255, task 421  1 [93823]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid006059, task 145  1 [60410]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005295, task 25  1 [285225]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid006053, task 133  1 [234470]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid006039, task 109  1 [262831]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007262, task 445  1 [147439]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006623, task 313  1 [51839]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid007241, task 385  1 [158270]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid006104, task 217  1 [231012]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007245, task 397  1 [110774]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid006079, task 169  1 [216014]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005243, task  5  1 [67408]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006643, task 329  1 [174972]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006651, task 341  1 [80194]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid006570, task 245  1 [80670]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid006035, task 101  1 [251441]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid006051, task 125  1 [208894]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005253, task 17  1 [194685]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007248, task 401  1 [32238]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006679, task 377  1 [51957]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006577, task 257  1 [257915]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007260, task 437  1 [176418]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007257, task 425  1 [16289]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007276, task 473  1 [94379]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid006016, task 89  1 [86060]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006613, task 300  0 [177127]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005311, task 48  0 [36989]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid007240, task 380  0 [227971]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid006092, task 188  0 [208260]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006664, task 356  0 [188055]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006572, task 251  3 [270951]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006045, task 119  3 [87672]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006103, task 215  3 [105553]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005290, task 23  3 [172823]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005305, task 47  3 [77036]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006581, task 263  3 [58789]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006605, task 299  3 [71065]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005325, task 83  3 [263768]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006097, task 203  3 [209971]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007253, task 419  3 [169856]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005317, task 62  2 [285867]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005247, task 14  2 [285975]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006676, task 374  2 [183480]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005321, task 74  2 [76069]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007255, task 422  2 [93824]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006059, task 146  2 [60411]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005295, task 26  2 [285226]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006053, task 134  2 [234471]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006039, task 110  2 [262832]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007262, task 446  2 [147440]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006623, task 314  2 [51840]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007241, task 386  2 [158271]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006104, task 218  2 [231013]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007245, task 398  2 [110775]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006079, task 170  2 [216015]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005243, task  6  2 [67409]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006643, task 330  2 [174973]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006651, task 342  2 [80195]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006570, task 246  2 [80671]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006035, task 102  2 [251442]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006051, task 126  2 [208895]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005253, task 18  2 [194686]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007248, task 402  2 [32239]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006679, task 378  2 [51958]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006577, task 258  2 [257916]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007260, task 438  2 [176419]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007257, task 426  2 [16290]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007276, task 474  2 [94380]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid006016, task 90  2 [86061]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006613, task 301  1 [177128]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005311, task 49  1 [36990]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid007240, task 381  1 [227972]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid006092, task 189  1 [208261]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006664, task 357  1 [188056]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006647, task 336  0 [86176]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid006093, task 192  0 [75612]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007275, task 468  0 [144186]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005303, task 36  0 [264142]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006574, task 252  0 [20205]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006642, task 324  0 [201471]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid006071, task 156  0 [182047]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006601, task 288  0 [116329]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005247, task 15  3 [285976]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006676, task 375  3 [183481]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005321, task 75  3 [76070]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007255, task 423  3 [93825]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006059, task 147  3 [60412]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006053, task 135  3 [234472]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007262, task 447  3 [147441]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006623, task 315  3 [51841]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007241, task 387  3 [158272]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006104, task 219  3 [231014]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007245, task 399  3 [110776]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006079, task 171  3 [216016]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005243, task  7  3 [67410]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006643, task 331  3 [174974]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006651, task 343  3 [80196]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006570, task 247  3 [80672]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006035, task 103  3 [251443]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006679, task 379  3 [51959]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006577, task 259  3 [257917]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007260, task 439  3 [176420]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007257, task 427  3 [16291]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007276, task 475  3 [94381]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006613, task 302  2 [177129]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005311, task 50  2 [36991]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007240, task 382  2 [227973]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006092, task 190  2 [208262]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006664, task 358  2 [188057]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006647, task 337  1 [86177]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid006093, task 193  1 [75613]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007275, task 469  1 [144187]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005303, task 37  1 [264143]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006667, task 360  0 [13099]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid006098, task 204  0 [197845]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006661, task 352  0 [61006]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid006107, task 220  0 [288402]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid006114, task 232  0 [248714]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007271, task 460  0 [6787]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007264, task 448  0 [69697]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid006067, task 148  0 [20162]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006615, task 304  0 [25271]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005318, task 64  0 [185272]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006625, task 316  0 [41195]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005304, task 40  0 [32975]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005322, task 76  0 [115722]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid006073, task 160  0 [241153]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid006042, task 112  0 [202551]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006588, task 268  0 [16800]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid006091, task 184  0 [175423]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid006078, task 164  0 [176862]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005314, task 56  0 [236132]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006598, task 284  0 [23569]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007265, task 452  0 [95768]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005299, task 32  0 [147216]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006116, task 236  0 [146252]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid006057, task 140  0 [48675]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006617, task 308  0 [178703]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007280, task 488  0 [194634]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007277, task 476  0 [51254]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid006087, task 176  0 [239951]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006613, task 303  3 [177130]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007240, task 383  3 [227974]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006092, task 191  3 [208263]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006664, task 359  3 [188058]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006647, task 338  2 [86178]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006093, task 194  2 [75614]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007275, task 470  2 [144188]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005303, task 38  2 [264144]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006574, task 253  1 [20206]: mask 0xffffffffffffffffff000000000000000000 set
