nid005062:221731:221731 [0] NCCL INFO cudaDriverVersion 12040
nid005062:221731:221731 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn2
nid005062:221731:221731 [0] NCCL INFO Bootstrap: Using hsn2:172.28.11.234<0>
nid005062:221731:221731 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005062:221731:221786 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005062:221731:221786 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005062:221731:221786 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005062:221731:221786 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005062:221731:221786 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005062:221731:221786 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005062:221731:221786 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005062:221731:221786 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005062:221731:221786 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005062:221731:221786 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005062:221731:221786 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 18:46:22] nid005062:221731:221786 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005062:221731:221786 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005062:221731:221786 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005062:221731:221786 [0] NCCL INFO NET/OFI Creating one domain per process
nid005062:221731:221786 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005062:221731:221786 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005062:221731:221786 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005062:221731:221786 [0] NCCL INFO Using network AWS Libfabric
nid005062:221731:221786 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005062:221731:221786 [0] NCCL INFO ncclCommInitRank comm 0x288d5780 rank 25 nranks 112 cudaDev 0 nvmlDev 1 busId 1901000 commId 0x76c3b9406046ab87 - Init START
nid005062:221731:221786 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005062:221731:221786 [0] NCCL INFO Bootstrap timings total 0.085057 (create 0.000071, send 0.000185, recv 0.052162, ring 0.031547, delay 0.000001)
nid005062:221731:221786 [0] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff,ffffff00,00000000,00000000
nid005062:221731:221786 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005062:221731:221786 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005062:221731:221786 [0] NCCL INFO comm 0x288d5780 rank 25 nRanks 112 nNodes 28 localRanks 4 localRank 1 MNNVL 0
nid005062:221731:221786 [0] NCCL INFO Trees [0] 26/-1/-1->25->24 [1] 26/21/29->25->17 [2] -1/-1/-1->25->24 [3] 26/-1/-1->25->24 [4] 26/-1/-1->25->24 [5] 26/21/29->25->17 [6] -1/-1/-1->25->24 [7] 26/-1/-1->25->24 [8] 26/-1/-1->25->24 [9] 26/21/29->25->17 [10] -1/-1/-1->25->24 [11] 26/-1/-1->25->24 [12] 26/-1/-1->25->24 [13] 26/-1/-1->25->21 [14] -1/-1/-1->25->24 [15] 26/-1/-1->25->24 [16] 26/-1/-1->25->24 [17] 26/-1/-1->25->21 [18] -1/-1/-1->25->24 [19] 26/-1/-1->25->24 [20] 26/-1/-1->25->24 [21] 26/-1/-1->25->21 [22] -1/-1/-1->25->24 [23] 26/-1/-1->25->24
nid005062:221731:221786 [0] NCCL INFO P2P Chunksize set to 131072
nid005062:221731:221802 [0] NCCL INFO [Proxy Service] Device 0 CPU core 74
nid005062:221731:221804 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 75
nid005062:221731:221786 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005062:221731:221786 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005062:221731:221786 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005062:221731:221786 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005062:221731:221786 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005062:221731:221786 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005062:221731:221811 [0] NCCL INFO Channel 07/1 : 9[1] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 07/1 : 25[1] -> 41[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 07/1 : 8[0] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 07/1 : 25[1] -> 42[2] [send] via NET/AWS Libfabric/5/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 22/1 : 7[3] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 07/1 : 25[1] -> 43[3] [send] via NET/AWS Libfabric/7/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 22/1 : 6[2] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 22/1 : 25[1] -> 44[0] [send] via NET/AWS Libfabric/1/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 22/1 : 5[1] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 22/1 : 25[1] -> 45[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 22/1 : 4[0] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 22/1 : 25[1] -> 46[2] [send] via NET/AWS Libfabric/5/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 03/1 : 3[3] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 22/1 : 25[1] -> 47[3] [send] via NET/AWS Libfabric/7/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 03/1 : 2[2] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 03/1 : 25[1] -> 48[0] [send] via NET/AWS Libfabric/1/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 03/1 : 1[1] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 03/1 : 25[1] -> 49[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 03/1 : 0[0] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 03/1 : 25[1] -> 50[2] [send] via NET/AWS Libfabric/5/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 19/1 : 111[3] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 03/1 : 25[1] -> 51[3] [send] via NET/AWS Libfabric/7/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 19/1 : 110[2] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 19/1 : 25[1] -> 52[0] [send] via NET/AWS Libfabric/1/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 19/1 : 109[1] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 19/1 : 25[1] -> 53[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 19/1 : 108[0] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 19/1 : 25[1] -> 54[2] [send] via NET/AWS Libfabric/5/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 15/1 : 107[3] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 19/1 : 25[1] -> 55[3] [send] via NET/AWS Libfabric/7/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 15/1 : 106[2] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 15/1 : 25[1] -> 56[0] [send] via NET/AWS Libfabric/1/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 15/1 : 105[1] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 15/1 : 25[1] -> 57[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 15/1 : 104[0] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 15/1 : 25[1] -> 58[2] [send] via NET/AWS Libfabric/5/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 13/1 : 103[3] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 15/1 : 25[1] -> 59[3] [send] via NET/AWS Libfabric/7/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 13/1 : 102[2] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 13/1 : 25[1] -> 60[0] [send] via NET/AWS Libfabric/1/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 13/1 : 101[1] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 13/1 : 25[1] -> 61[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 13/1 : 100[0] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 13/1 : 25[1] -> 62[2] [send] via NET/AWS Libfabric/5/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 04/1 : 99[3] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 13/1 : 25[1] -> 63[3] [send] via NET/AWS Libfabric/7/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 04/1 : 98[2] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 04/1 : 25[1] -> 64[0] [send] via NET/AWS Libfabric/1/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 04/1 : 97[1] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 04/1 : 25[1] -> 65[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 04/1 : 96[0] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 04/1 : 25[1] -> 66[2] [send] via NET/AWS Libfabric/5/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 17/1 : 95[3] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 04/1 : 25[1] -> 67[3] [send] via NET/AWS Libfabric/7/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 17/1 : 94[2] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 17/1 : 25[1] -> 68[0] [send] via NET/AWS Libfabric/1/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 17/1 : 93[1] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 17/1 : 25[1] -> 69[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 17/1 : 92[0] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 17/1 : 25[1] -> 70[2] [send] via NET/AWS Libfabric/5/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 21/1 : 91[3] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 17/1 : 25[1] -> 71[3] [send] via NET/AWS Libfabric/7/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 21/1 : 90[2] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 21/1 : 25[1] -> 72[0] [send] via NET/AWS Libfabric/1/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 21/1 : 89[1] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 21/1 : 25[1] -> 73[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 21/1 : 88[0] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 21/1 : 25[1] -> 74[2] [send] via NET/AWS Libfabric/5/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 08/1 : 87[3] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 21/1 : 25[1] -> 75[3] [send] via NET/AWS Libfabric/7/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 08/1 : 86[2] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 08/1 : 25[1] -> 76[0] [send] via NET/AWS Libfabric/1/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 08/1 : 85[1] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 08/1 : 25[1] -> 77[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 08/1 : 84[0] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 08/1 : 25[1] -> 78[2] [send] via NET/AWS Libfabric/5/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 11/1 : 83[3] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 08/1 : 25[1] -> 79[3] [send] via NET/AWS Libfabric/7/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 11/1 : 82[2] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 11/1 : 25[1] -> 80[0] [send] via NET/AWS Libfabric/1/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 11/1 : 81[1] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 11/1 : 25[1] -> 81[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 11/1 : 80[0] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 11/1 : 25[1] -> 82[2] [send] via NET/AWS Libfabric/5/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 05/1 : 79[3] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 11/1 : 25[1] -> 83[3] [send] via NET/AWS Libfabric/7/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 05/1 : 78[2] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 05/1 : 25[1] -> 84[0] [send] via NET/AWS Libfabric/1/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 05/1 : 77[1] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 05/1 : 25[1] -> 85[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 05/1 : 76[0] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 05/1 : 25[1] -> 86[2] [send] via NET/AWS Libfabric/5/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 27/1 : 75[3] -> 25[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005062:221731:221811 [0] NCCL INFO Channel 05/1 : 25[1] -> 87[3] [send] via NET/AWS Libfabric/7/Shared
