nid006111:216559:216559 [0] NCCL INFO cudaDriverVersion 12040
nid006111:216559:216559 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid006111:216559:216559 [0] NCCL INFO Bootstrap: Using hsn3:172.28.25.247<0>
nid006111:216559:216559 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006111:216559:216618 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006111:216559:216618 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006111:216559:216618 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid006111:216559:216618 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-26 03:22:46] nid006111:216559:216618 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid006111:216559:216618 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006111:216559:216618 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006111:216559:216618 [0] NCCL INFO NET/OFI Creating one domain per process
nid006111:216559:216618 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006111:216559:216618 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006111:216559:216618 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006111:216559:216618 [0] NCCL INFO Using network AWS Libfabric
nid006111:216559:216618 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006111:216559:216618 [0] NCCL INFO ncclCommInitRank comm 0x4575b40 rank 94 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0xab40fb40ba9a1cdc - Init START
nid006111:216559:216618 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006111:216559:216618 [0] NCCL INFO Bootstrap timings total 0.037922 (create 0.000059, send 0.000162, recv 0.007253, ring 0.019512, delay 0.000001)
nid006111:216559:216618 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,fffe0000,00000000,00000000,00000000,00000000
nid006111:216559:216618 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006111:216559:216618 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 1.
nid006111:216559:216618 [0] NCCL INFO comm 0x4575b40 rank 94 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid006111:216559:216618 [0] NCCL INFO Trees [0] 95/-1/-1->94->93 [1] 95/-1/-1->94->93 [2] 92/-1/-1->94->90 [3] 93/-1/-1->94->92 [4] 95/-1/-1->94->93 [5] 95/-1/-1->94->93 [6] 92/102/86->94->78 [7] 93/-1/-1->94->92
nid006111:216559:216618 [0] NCCL INFO P2P Chunksize set to 131072
nid006111:216559:216635 [0] NCCL INFO [Proxy Service] Device 0 CPU core 145
nid006111:216559:216639 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 145
nid006111:216559:216618 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006111:216559:216618 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid006111:216559:216618 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006111:216559:216618 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006111:216559:216618 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006111:216559:216618 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006111:216559:216642 [0] NCCL INFO Channel 02/1 : 80[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 94[2] -> 108[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 79[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 94[2] -> 109[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 78[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 94[2] -> 110[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 77[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 94[2] -> 111[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 76[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 94[2] -> 0[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 75[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 94[2] -> 1[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 74[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 94[2] -> 2[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 73[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 94[2] -> 3[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 06/1 : 72[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 94[2] -> 4[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 71[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 94[2] -> 5[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 70[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 94[2] -> 6[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 69[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 94[2] -> 7[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 68[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 94[2] -> 8[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 67[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 94[2] -> 9[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 66[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 94[2] -> 10[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 65[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 94[2] -> 11[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 64[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 94[2] -> 12[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 63[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 94[2] -> 13[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 62[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 94[2] -> 14[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 61[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 94[2] -> 15[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 07/1 : 60[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 94[2] -> 16[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 59[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 94[2] -> 17[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 58[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 94[2] -> 18[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 57[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 94[2] -> 19[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 56[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 94[2] -> 20[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 55[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 94[2] -> 21[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 54[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 94[2] -> 22[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 53[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 94[2] -> 23[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 04/1 : 52[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 94[2] -> 24[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 51[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 94[2] -> 25[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 50[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 94[2] -> 26[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 49[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 94[2] -> 27[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 01/1 : 48[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 94[2] -> 28[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 47[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 94[2] -> 29[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 46[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 94[2] -> 30[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 45[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 94[2] -> 31[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 44[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 94[2] -> 32[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 43[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 94[2] -> 33[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 42[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 94[2] -> 34[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 41[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 94[2] -> 35[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 00/1 : 40[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 94[2] -> 36[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 39[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 94[2] -> 37[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 38[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 94[2] -> 38[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 37[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 94[2] -> 39[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 36[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 94[2] -> 40[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 35[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 94[2] -> 41[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 34[2] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 94[2] -> 42[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 33[1] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 94[2] -> 43[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 05/1 : 32[0] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 94[2] -> 44[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006111:216559:216642 [0] NCCL INFO Channel 03/1 : 31[3] -> 94[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
