nid006104:178171:178171 [0] NCCL INFO cudaDriverVersion 12040
nid006104:178171:178171 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid006104:178171:178171 [0] NCCL INFO Bootstrap: Using hsn3:172.28.52.146<0>
nid006104:178171:178171 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006104:178171:178229 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006104:178171:178229 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006104:178171:178229 [0] NCCL INFO NET/OFI Using Libfabric version 1.22
nid006104:178171:178229 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-26 04:43:11] nid006104:178171:178229 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: No data available
nid006104:178171:178229 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006104:178171:178229 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006104:178171:178229 [0] NCCL INFO NET/OFI Creating one domain per process
nid006104:178171:178229 [0] NCCL INFO NET/OFI Could not disable CUDA API usage for HMEM, disabling GDR
nid006104:178171:178229 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006104:178171:178229 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006104:178171:178229 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006104:178171:178229 [0] NCCL INFO Using network AWS Libfabric
nid006104:178171:178229 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006104:178171:178229 [0] NCCL INFO ncclCommInitRank comm 0xe622c10 rank 66 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0x7812fcae11b8a40a - Init START
nid006104:178171:178229 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006104:178171:178229 [0] NCCL INFO Bootstrap timings total 0.160462 (create 0.000059, send 0.000157, recv 0.000327, ring 0.158616, delay 0.000001)
nid006104:178171:178229 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,fffe0000,00000000,00000000,00000000,00000000
nid006104:178171:178229 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006104:178171:178229 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid006104:178171:178229 [0] NCCL INFO comm 0xe622c10 rank 66 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid006104:178171:178229 [0] NCCL INFO Trees [0] 67/-1/-1->66->65 [1] 67/-1/-1->66->65 [2] 64/34/98->66->2 [3] 65/-1/-1->66->64 [4] 67/-1/-1->66->65 [5] 67/-1/-1->66->65 [6] 64/-1/-1->66->70 [7] 65/-1/-1->66->64
nid006104:178171:178229 [0] NCCL INFO P2P Chunksize set to 131072
nid006104:178171:178250 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 145
nid006104:178171:178246 [0] NCCL INFO [Proxy Service] Device 0 CPU core 145
nid006104:178171:178229 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006104:178171:178229 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid006104:178171:178229 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006104:178171:178229 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006104:178171:178229 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006104:178171:178229 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 14[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 66[2] -> 6[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 13[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 66[2] -> 7[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 00/1 : 12[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 66[2] -> 8[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 11[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 66[2] -> 9[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 10[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 66[2] -> 10[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 9[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 66[2] -> 11[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 8[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 66[2] -> 12[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 7[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 66[2] -> 13[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 6[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 66[2] -> 14[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 5[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 66[2] -> 15[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 05/1 : 4[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 66[2] -> 16[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 3[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 66[2] -> 17[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 2[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 66[2] -> 18[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 1[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 66[2] -> 19[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 03/1 : 0[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 66[2] -> 20[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 111[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 66[2] -> 21[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 110[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 66[2] -> 22[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 109[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 66[2] -> 23[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 108[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 66[2] -> 24[0] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 107[3] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 66[2] -> 25[1] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 106[2] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 66[2] -> 26[2] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 105[1] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 66[2] -> 27[3] [send] via NET/AWS Libfabric/2/Shared
nid006104:178171:178252 [0] NCCL INFO Channel 02/1 : 104[0] -> 66[2] [receive] via NET/AWS Libfabric/2/Shared
