+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005896, task  0  0 [114717]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005942, task 96  0 [70957]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006818, task 288  0 [262174]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005938, task 84  0 [80943]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005912, task 12  0 [132584]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006859, task 420  0 [82922]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006849, task 384  0 [120531]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005927, task 48  0 [9418]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005994, task 216  0 [193252]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005970, task 144  0 [290939]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006807, task 252  0 [149443]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005992, task 208  0 [85579]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005924, task 40  0 [244898]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006811, task 268  0 [79987]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006826, task 316  0 [225110]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006837, task 352  0 [274365]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005914, task 16  0 [191140]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005936, task 76  0 [292845]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005952, task 112  0 [73863]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005997, task 220  0 [84981]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005939, task 88  0 [26524]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006853, task 400  0 [120140]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006840, task 364  0 [114003]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006839, task 363  3 [44927]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005982, task 186  2 [47833]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006815, task 282  2 [186126]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005928, task 54  2 [119944]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005974, task 162  2 [119191]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006827, task 322  2 [81306]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006809, task 262  2 [118888]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006885, task 478  2 [88151]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005926, task 46  2 [64932]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005980, task 181  1 [126757]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006879, task 457  1 [65277]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006821, task 301  1 [59065]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005942, task 97  1 [70958]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006818, task 289  1 [262175]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005938, task 85  1 [80944]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005912, task 13  1 [132585]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006859, task 421  1 [82923]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006849, task 385  1 [120532]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005927, task 49  1 [9419]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005994, task 217  1 [193253]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005970, task 145  1 [290940]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006807, task 253  1 [149444]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005992, task 209  1 [85580]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005924, task 41  1 [244899]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006811, task 269  1 [79988]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006826, task 317  1 [225111]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006837, task 353  1 [274366]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005914, task 17  1 [191141]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005936, task 77  1 [292846]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005952, task 113  1 [73864]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005997, task 221  1 [84982]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005939, task 89  1 [26525]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006853, task 401  1 [120141]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006840, task 365  1 [114004]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid006805, task 244  0 [100786]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006850, task 388  0 [220645]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005978, task 172  0 [173406]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005976, task 168  0 [87483]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005990, task 204  0 [24567]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006829, task 324  0 [179216]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006833, task 336  0 [98727]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid006883, task 468  0 [238042]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006889, task 492  0 [262041]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005930, task 60  0 [62383]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006846, task 372  0 [217601]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006866, task 432  0 [280089]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006869, task 444  0 [282931]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006810, task 264  0 [99681]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005985, task 192  0 [241142]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006844, task 368  0 [141317]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006861, task 428  0 [173952]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005988, task 200  0 [281915]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005929, task 56  0 [77824]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005946, task 104  0 [82081]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006851, task 392  0 [38188]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005921, task 32  0 [66174]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005993, task 212  0 [41237]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005934, task 68  0 [54576]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005918, task 20  0 [265619]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005972, task 152  0 [7360]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005968, task 140  0 [115262]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005984, task 188  0 [6054]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid006895, task 500  0 [269036]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006820, task 296  0 [153522]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005982, task 187  3 [47834]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005928, task 55  3 [119945]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006827, task 323  3 [81307]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006885, task 479  3 [88152]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005980, task 182  2 [126758]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006879, task 458  2 [65278]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006821, task 302  2 [59066]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005942, task 98  2 [70959]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006818, task 290  2 [262176]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005938, task 86  2 [80945]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005912, task 14  2 [132586]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006859, task 422  2 [82924]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006849, task 386  2 [120533]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005927, task 50  2 [9420]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005994, task 218  2 [193254]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005970, task 146  2 [290941]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006807, task 254  2 [149445]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005992, task 210  2 [85581]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005924, task 42  2 [244900]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006811, task 270  2 [79989]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006826, task 318  2 [225112]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006837, task 354  2 [274367]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005914, task 18  2 [191142]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005936, task 78  2 [292847]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005952, task 114  2 [73865]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005997, task 222  2 [84983]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005939, task 90  2 [26526]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006853, task 402  2 [120142]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006840, task 366  2 [114005]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006805, task 245  1 [100787]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006850, task 389  1 [220646]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005978, task 173  1 [173407]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005976, task 169  1 [87484]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005990, task 205  1 [24568]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006829, task 325  1 [179217]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006833, task 337  1 [98728]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006883, task 469  1 [238043]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006889, task 493  1 [262042]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005930, task 61  1 [62384]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006846, task 373  1 [217602]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006866, task 433  1 [280090]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006869, task 445  1 [282932]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006810, task 265  1 [99682]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005985, task 193  1 [241143]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006886, task 480  0 [31189]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005923, task 36  0 [192922]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006804, task 240  0 [171213]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006844, task 369  1 [141318]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006861, task 429  1 [173953]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005988, task 201  1 [281916]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005929, task 57  1 [77825]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005946, task 105  1 [82082]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006851, task 393  1 [38189]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005921, task 33  1 [66175]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005993, task 213  1 [41238]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005934, task 69  1 [54577]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005918, task 21  1 [265620]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005972, task 153  1 [7361]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005968, task 141  1 [115263]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005984, task 189  1 [6055]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid006895, task 501  1 [269037]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006820, task 297  1 [153523]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005945, task 100  0 [40624]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006822, task 304  0 [68574]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006834, task 340  0 [118472]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005959, task 124  0 [191029]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005971, task 148  0 [54904]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006857, task 412  0 [76375]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005920, task 28  0 [60897]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005900, task  4  0 [23349]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006867, task 436  0 [230030]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006893, task 496  0 [120967]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006860, task 424  0 [245558]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid006903, task 508  0 [255665]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005931, task 64  0 [92692]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006808, task 256  0 [263630]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005965, task 136  0 [127958]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005910, task  8  0 [232864]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006868, task 440  0 [294032]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006832, task 332  0 [116909]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005961, task 128  0 [159916]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006882, task 464  0 [39520]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005941, task 92  0 [48428]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006803, task 236  0 [110188]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005953, task 116  0 [135388]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006838, task 356  0 [203523]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006823, task 308  0 [94774]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005937, task 80  0 [144345]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006792, task 224  0 [7516]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006858, task 416  0 [240960]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005980, task 183  3 [126759]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006879, task 459  3 [65279]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006821, task 303  3 [59067]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005942, task 99  3 [70960]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006818, task 291  3 [262177]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005912, task 15  3 [132587]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006849, task 387  3 [120534]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005927, task 51  3 [9421]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005994, task 219  3 [193255]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005970, task 147  3 [290942]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006807, task 255  3 [149446]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005924, task 43  3 [244901]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006811, task 271  3 [79990]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006837, task 355  3 [274368]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005914, task 19  3 [191143]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005936, task 79  3 [292848]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005952, task 115  3 [73866]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005997, task 223  3 [84984]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005939, task 91  3 [26527]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006853, task 403  3 [120143]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
