+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [273369]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 17  1 [190815]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 41  1 [17040]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 29  1 [236460]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005156, task 149  1 [216882]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005146, task 113  1 [82727]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 89  1 [129460]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 36  0 [157852]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005148, task 120  0 [30566]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid005218, task 348  0 [81104]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 48  0 [192569]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid005223, task 360  0 [137926]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 12  0 [92609]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005182, task 228  0 [284618]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005130, task 60  0 [6680]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005142, task 96  0 [170348]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid005679, task 368  0 [202936]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005184, task 236  0 [36817]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005132, task 68  0 [235481]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005170, task 186  2 [149285]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005174, task 198  2 [31564]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 54  2 [252289]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005180, task 222  2 [269270]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 18  2 [190816]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 42  2 [17041]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 30  2 [236462]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005156, task 150  2 [216883]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005146, task 114  2 [82728]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 90  2 [129461]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 37  1 [157853]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005148, task 121  1 [30567]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005218, task 349  1 [81105]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 49  1 [192570]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid005223, task 361  1 [137927]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 13  1 [92610]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005182, task 229  1 [284619]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 61  1 [6681]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 97  1 [170349]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid005679, task 369  1 [202937]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005184, task 237  1 [36818]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 69  1 [235482]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005174, task 199  3 [31568]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 38  2 [157854]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 122  2 [30568]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005218, task 350  2 [81106]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 50  2 [192571]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005223, task 362  2 [137928]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 14  2 [92611]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005182, task 230  2 [284620]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 62  2 [6682]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 98  2 [170350]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005679, task 370  2 [202938]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005184, task 238  2 [36819]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 70  2 [235483]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 123  3 [30569]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005218, task 351  3 [81107]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 51  3 [192572]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005679, task 371  3 [202939]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005180, task 223  3 [269271]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 31  3 [236463]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005223, task 363  3 [137929]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 19  3 [190817]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 15  3 [92612]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005170, task 187  3 [149286]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 39  3 [157855]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 91  3 [129462]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 43  3 [17042]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid005693, task 387  3 [231038]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 63  3 [6683]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 99  3 [170351]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 87  3 [88848]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005149, task 127  3 [47752]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 47  3 [252771]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005150, task 128  0 [84504]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005201, task 296  0 [235929]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005150, task 129  1 [84505]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005201, task 297  1 [235930]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005204, task 308  0 [265024]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid005691, task 380  0 [234295]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005187, task 248  0 [44641]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid005730, task 428  0 [92999]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid005716, task 416  0 [182733]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005191, task 260  0 [165727]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005136, task 80  0 [277447]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005175, task 200  0 [59094]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005141, task 92  0 [226164]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005118, task 20  0 [277600]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005153, task 140  0 [254675]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005129, task 56  0 [111907]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [29534]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005196, task 276  0 [133296]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005179, task 216  0 [63251]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005173, task 192  0 [54631]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005167, task 180  0 [136940]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid005701, task 396  0 [276449]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005176, task 204  0 [244356]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid005732, task 432  0 [154264]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005145, task 108  0 [154915]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid005749, task 456  0 [197356]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005207, task 312  0 [181964]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid005739, task 444  0 [194432]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005164, task 168  0 [14613]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005185, task 240  0 [87171]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005188, task 252  0 [153042]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005214, task 336  0 [112897]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005200, task 292  0 [105193]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005165, task 172  0 [279440]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005190, task 256  0 [217162]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid005709, task 400  0 [69260]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid005741, task 448  0 [194973]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid005678, task 364  0 [216963]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid005766, task 484  0 [266421]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005194, task 268  0 [91589]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005208, task 316  0 [32198]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005203, task 304  0 [134110]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005215, task 340  0 [188935]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005159, task 160  0 [164909]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005177, task 208  0 [92396]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid005694, task 388  0 [154866]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005152, task 136  0 [160170]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005212, task 332  0 [108912]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid005711, task 404  0 [260237]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005178, task 212  0 [177593]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005147, task 116  0 [267375]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005195, task 272  0 [200524]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005181, task 224  0 [8257]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005160, task 164  0 [83319]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005150, task 130  2 [84506]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005201, task 298  2 [235931]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005204, task 309  1 [265025]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid005691, task 381  1 [234296]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005187, task 249  1 [44642]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid005730, task 429  1 [93000]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid005716, task 417  1 [182734]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005191, task 261  1 [165728]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 81  1 [277448]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005175, task 201  1 [59095]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 93  1 [226165]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 21  1 [277601]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005153, task 141  1 [254676]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 57  1 [111908]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [29535]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005196, task 277  1 [133297]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005179, task 217  1 [63252]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005173, task 193  1 [54632]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005167, task 181  1 [136941]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid005701, task 397  1 [276450]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005176, task 205  1 [244357]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid005732, task 433  1 [154265]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005145, task 109  1 [154916]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid005749, task 457  1 [197357]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005207, task 313  1 [181965]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid005739, task 445  1 [194433]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005164, task 169  1 [14614]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005185, task 241  1 [87172]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005188, task 253  1 [153043]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005214, task 337  1 [112898]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005200, task 293  1 [105194]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005165, task 173  1 [279441]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005190, task 257  1 [217163]: mask 0xffffffffffffffffff000000000000000000 set
