+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [64800]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005139, task 93  1 [214038]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005145, task 117  1 [240297]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 69  1 [27633]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005204, task 333  1 [55712]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid005222, task 381  1 [250627]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005148, task 129  1 [115015]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005195, task 297  1 [284997]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006379, task 429  1 [258737]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005166, task 188  0 [257851]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005143, task 108  0 [144766]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 48  0 [276888]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005174, task 216  0 [115467]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005146, task 120  0 [168683]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005130, task 60  0 [91989]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005136, task 84  0 [69033]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005202, task 324  0 [75601]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid005210, task 348  0 [106137]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006377, task 420  0 [37010]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005164, task 180  0 [98414]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 12  0 [178161]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid005223, task 384  0 [222538]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005141, task 100  0 [18263]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005137, task 88  0 [174210]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005150, task 136  0 [170195]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005121, task 28  0 [28816]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005147, task 124  0 [59393]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 16  0 [275344]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005131, task 64  0 [285424]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  4  0 [197635]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005194, task 292  0 [177037]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006371, task 412  0 [190117]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005175, task 220  0 [143695]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005179, task 238  2 [147495]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005170, task 202  2 [233797]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005142, task 106  2 [255820]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005151, task 142  2 [16970]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005139, task 94  2 [214039]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005145, task 118  2 [240298]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 70  2 [27634]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005204, task 334  2 [55713]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005222, task 382  2 [250628]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005148, task 130  2 [115016]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005195, task 298  2 [284998]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006379, task 430  2 [258738]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005166, task 189  1 [257852]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005154, task 152  0 [17784]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005201, task 320  0 [27425]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005143, task 109  1 [144767]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 49  1 [276889]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005174, task 217  1 [115468]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005146, task 121  1 [168684]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 61  1 [91990]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005136, task 85  1 [69034]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid005202, task 325  1 [75602]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005210, task 349  1 [106138]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006377, task 421  1 [37011]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005164, task 181  1 [98415]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 13  1 [178162]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid005223, task 385  1 [222539]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005156, task 156  0 [9079]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid006398, task 468  0 [292069]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005140, task 96  0 [25149]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005141, task 101  1 [18264]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005137, task 89  1 [174211]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005150, task 137  1 [170196]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 29  1 [28817]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005147, task 125  1 [59394]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 17  1 [275345]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 65  1 [285425]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  5  1 [197636]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005194, task 293  1 [177038]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006371, task 413  1 [190118]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005175, task 221  1 [143696]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 76  0 [178639]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005157, task 160  0 [108729]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006378, task 424  0 [271207]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005169, task 196  0 [264009]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005152, task 144  0 [244382]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005196, task 300  0 [218204]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005159, task 168  0 [249602]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006356, task 396  0 [15251]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005149, task 132  0 [133580]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005167, task 192  0 [220159]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005207, task 336  0 [266781]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005193, task 288  0 [68161]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 36  0 [241271]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005133, task 72  0 [188090]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005186, task 264  0 [42105]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006368, task 408  0 [171878]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005177, task 228  0 [179510]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid005218, task 372  0 [164965]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005183, task 252  0 [234512]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005182, task 248  0 [76119]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005176, task 224  0 [36212]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005198, task 308  0 [10464]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005192, task 284  0 [101206]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006352, task 392  0 [127913]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006397, task 464  0 [106447]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006366, task 404  0 [58147]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005185, task 260  0 [172868]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005209, task 344  0 [122426]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006408, task 488  0 [124299]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005179, task 239  3 [147496]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005170, task 203  3 [233798]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005142, task 107  3 [255821]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005151, task 143  3 [16971]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005139, task 95  3 [214040]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005145, task 119  3 [240299]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 71  3 [27635]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005204, task 335  3 [55714]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005148, task 131  3 [115017]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005195, task 299  3 [284999]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006379, task 431  3 [258739]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005166, task 190  2 [257853]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005154, task 153  1 [17785]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005201, task 321  1 [27426]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005143, task 110  2 [144768]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 50  2 [276890]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005174, task 218  2 [115469]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005146, task 122  2 [168685]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 62  2 [91991]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005136, task 86  2 [69035]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005202, task 326  2 [75603]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005210, task 350  2 [106139]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006377, task 422  2 [37012]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005164, task 182  2 [98416]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 14  2 [178163]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid005223, task 386  2 [222540]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005156, task 157  1 [9080]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006398, task 469  1 [292070]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005140, task 97  1 [25150]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005141, task 102  2 [18265]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005137, task 90  2 [174212]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005150, task 138  2 [170197]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 30  2 [28818]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005147, task 126  2 [59395]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 18  2 [275346]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 66  2 [285426]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  6  2 [197637]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005194, task 294  2 [177039]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006371, task 414  2 [190119]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005175, task 222  2 [143697]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 77  1 [178640]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005157, task 161  1 [108730]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006378, task 425  1 [271208]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005169, task 197  1 [264010]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005152, task 145  1 [244383]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005196, task 301  1 [218205]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005159, task 169  1 [249603]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006356, task 397  1 [15252]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005149, task 133  1 [133581]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005167, task 193  1 [220160]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005207, task 337  1 [266782]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005193, task 289  1 [68162]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 37  1 [241272]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 73  1 [188091]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005186, task 265  1 [42106]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006368, task 409  1 [171879]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005177, task 229  1 [179511]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid005218, task 373  1 [164966]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005183, task 253  1 [234513]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005182, task 249  1 [76120]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005176, task 225  1 [36213]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005198, task 309  1 [10465]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005192, task 285  1 [101207]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006352, task 393  1 [127914]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006397, task 465  1 [106448]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006366, task 405  1 [58148]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005185, task 261  1 [172869]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005209, task 345  1 [122427]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006408, task 489  1 [124300]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005199, task 312  0 [21240]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006395, task 456  0 [145796]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid005214, task 360  0 [198476]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005172, task 208  0 [77115]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005144, task 112  0 [117230]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005191, task 280  0 [249957]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006344, task 388  0 [68681]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005165, task 184  0 [72492]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006393, task 448  0 [108964]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005160, task 172  0 [169140]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005184, task 256  0 [122475]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005181, task 244  0 [93366]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006396, task 460  0 [243995]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006358, task 400  0 [132549]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005200, task 316  0 [190213]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005187, task 268  0 [130354]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006399, task 472  0 [77803]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid005215, task 364  0 [271946]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005166, task 191  3 [257854]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005154, task 154  2 [17786]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005201, task 322  2 [27427]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005143, task 111  3 [144769]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 51  3 [276891]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005174, task 219  3 [115470]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005146, task 123  3 [168686]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005202, task 327  3 [75604]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005210, task 351  3 [106140]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006377, task 423  3 [37013]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005164, task 183  3 [98417]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 15  3 [178164]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid005223, task 387  3 [222541]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005156, task 158  2 [9081]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006398, task 470  2 [292071]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005140, task 98  2 [25151]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
