+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005040, task  0  0 [208510]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005107, task 250  2 [177019]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005103, task 238  2 [273761]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005070, task 118  2 [157298]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005062, task 85  1 [73805]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007303, task 397  1 [241251]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid007269, task 325  1 [172813]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007495, task 469  1 [204587]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid007276, task 337  1 [230097]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007311, task 409  1 [10340]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007519, task 493  1 [8184]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid007288, task 377  1 [107084]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005085, task 173  1 [10672]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005099, task 221  1 [235020]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007344, task 449  1 [55426]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007334, task 437  1 [37064]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007312, task 413  1 [116564]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005102, task 233  1 [262568]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005060, task 77  1 [275120]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007349, task 461  1 [193587]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid007243, task 269  1 [135510]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005054, task 53  1 [45181]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005069, task 113  1 [268910]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005088, task 185  1 [112707]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007318, task 425  1 [39317]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid007259, task 305  1 [65666]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005089, task 189  1 [169824]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007315, task 417  1 [36198]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005100, task 225  1 [29257]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007320, task 429  1 [289630]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007337, task 441  1 [15189]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid007241, task 261  1 [225131]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007351, task 465  1 [13785]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid007291, task 381  1 [134438]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007345, task 453  1 [113208]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid007281, task 357  1 [159823]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007300, task 393  1 [189501]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid007257, task 297  1 [286559]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid007286, task 369  1 [143740]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005093, task 201  1 [12818]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005097, task 213  1 [154145]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007509, task 476  0 [66533]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005086, task 176  0 [237783]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid007278, task 344  0 [106913]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid007275, task 332  0 [269181]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007516, task 488  0 [43751]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005043, task 15  3 [126710]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007282, task 363  3 [184166]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005087, task 183  3 [28044]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid007253, task 291  3 [169806]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005090, task 195  3 [45220]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007347, task 459  3 [210430]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid007261, task 314  2 [190409]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007295, task 386  2 [157160]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007513, task 482  2 [250588]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid007258, task 302  2 [35115]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005075, task 134  2 [177989]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005071, task 122  2 [160497]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid007279, task 350  2 [23437]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005048, task 31  3 [232365]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005041, task  7  3 [141627]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005092, task 199  3 [86027]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005079, task 151  3 [202987]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005051, task 43  3 [77385]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid007262, task 319  3 [7686]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005082, task 163  3 [190071]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid007255, task 295  3 [69787]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005106, task 247  3 [34295]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005096, task 211  3 [148829]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid007273, task 331  3 [106043]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005055, task 59  3 [157986]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005045, task 23  3 [124852]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005042, task 11  3 [69491]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005052, task 47  3 [78913]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005074, task 131  3 [8891]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005067, task 107  3 [37671]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005061, task 83  3 [18375]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid007265, task 323  3 [244029]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid007260, task 311  3 [158481]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005107, task 251  3 [177020]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005103, task 239  3 [273762]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005070, task 119  3 [157299]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005062, task 86  2 [73806]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007303, task 398  2 [241252]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid007269, task 326  2 [172814]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007495, task 470  2 [204588]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid007276, task 338  2 [230098]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007311, task 410  2 [10341]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007519, task 494  2 [8185]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid007288, task 378  2 [107085]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005085, task 174  2 [10674]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005099, task 222  2 [235021]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007344, task 450  2 [55427]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007334, task 438  2 [37065]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007312, task 414  2 [116565]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005102, task 234  2 [262569]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005060, task 78  2 [275121]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007349, task 462  2 [193588]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid007243, task 270  2 [135511]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005054, task 54  2 [45182]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005069, task 114  2 [268911]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005088, task 186  2 [112708]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007318, task 426  2 [39318]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid007259, task 306  2 [65667]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005089, task 190  2 [169825]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007315, task 418  2 [36199]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005100, task 226  2 [29258]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007320, task 430  2 [289631]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007337, task 442  2 [15190]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid007241, task 262  2 [225132]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007351, task 466  2 [13786]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007291, task 382  2 [134439]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007345, task 454  2 [113209]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid007281, task 358  2 [159824]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007300, task 394  2 [189502]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid007257, task 298  2 [286560]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid007286, task 370  2 [143741]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005093, task 202  2 [12819]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005097, task 214  2 [154146]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007509, task 477  1 [66534]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005086, task 177  1 [237784]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid007278, task 345  1 [106914]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid007275, task 333  1 [269182]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007516, task 489  1 [43752]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005071, task 123  3 [160498]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid007288, task 379  3 [107086]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005085, task 175  3 [10675]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005089, task 191  3 [169826]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007315, task 419  3 [36200]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005100, task 227  3 [29259]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007320, task 431  3 [289632]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007337, task 443  3 [15191]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007345, task 455  3 [113210]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007509, task 478  2 [66535]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005086, task 178  2 [237785]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid007278, task 346  2 [106915]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid007275, task 334  2 [269183]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007516, task 490  2 [43753]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005088, task 187  3 [112709]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005101, task 231  3 [121503]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005075, task 135  3 [177990]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005097, task 215  3 [154147]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007303, task 399  3 [241253]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005069, task 115  3 [268912]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007351, task 467  3 [13787]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007331, task 435  3 [91979]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005062, task 87  3 [73807]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid007279, task 351  3 [23438]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005054, task 55  3 [45183]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid007281, task 359  3 [159825]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007334, task 439  3 [37066]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005102, task 235  3 [262570]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007316, task 423  3 [281969]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid007269, task 327  3 [172815]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005093, task 203  3 [12820]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007312, task 415  3 [116566]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid007241, task 263  3 [225133]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid007258, task 303  3 [35116]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid007286, task 371  3 [143742]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005095, task 207  3 [32518]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid007276, task 339  3 [230099]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007349, task 463  3 [193589]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007300, task 395  3 [189503]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid007261, task 315  3 [190410]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid007257, task 299  3 [286561]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007291, task 383  3 [134440]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid007243, task 271  3 [135512]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007495, task 471  3 [204589]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007318, task 427  3 [39319]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007509, task 479  3 [66536]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005086, task 179  3 [237786]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid007278, task 347  3 [106916]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007311, task 411  3 [10342]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid007259, task 307  3 [65668]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007519, task 495  3 [8186]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid007275, task 335  3 [269184]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007516, task 491  3 [43754]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005053, task 51  3 [53097]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005049, task 35  3 [293067]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005065, task 99  3 [224455]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005063, task 91  3 [273344]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007531, task 504  0 [210511]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid007240, task 259  3 [8954]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007299, task 391  3 [113491]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007344, task 451  3 [55428]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007531, task 505  1 [210512]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007521, task 496  0 [53363]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005083, task 167  3 [89580]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid007250, task 287  3 [99671]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007531, task 506  2 [210513]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007521, task 497  1 [53364]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007529, task 500  0 [294615]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007521, task 498  2 [53365]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007529, task 501  1 [294616]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid007287, task 375  3 [73605]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007529, task 502  2 [294617]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005099, task 223  3 [235022]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005060, task 79  3 [275122]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid007242, task 267  3 [184404]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007295, task 387  3 [157161]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007513, task 483  3 [250589]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007529, task 503  3 [294618]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005057, task 67  3 [281320]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007531, task 507  3 [210514]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007521, task 499  3 [53366]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007532, task 508  0 [127223]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007532, task 509  1 [127224]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007532, task 510  2 [127225]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007532, task 511  3 [127226]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid007277, task 340  0 [188943]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid007249, task 280  0 [168286]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005073, task 124  0 [85363]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid007284, task 364  0 [219976]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005066, task 100  0 [214804]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007514, task 484  0 [77234]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005076, task 136  0 [242082]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005044, task 16  0 [175757]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid007280, task 352  0 [34340]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007304, task 400  0 [166240]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid007277, task 341  1 [188944]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid007249, task 281  1 [168287]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005073, task 125  1 [85364]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid007284, task 365  1 [219977]: mask 0xffffffffffffffffff000000000000000000 set
