+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005042, task  0  0 [93514]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005366, task 108  0 [82642]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005852, task 168  0 [181910]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006091, task 336  0 [206288]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006525, task 384  0 [195015]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005047, task 12  0 [179767]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005058, task 36  0 [282024]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005097, task 72  0 [177739]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006067, task 300  0 [18091]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005053, task 20  0 [75679]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005064, task 56  0 [9949]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005056, task 32  0 [245779]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005854, task 176  0 [171090]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005860, task 200  0 [199851]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005857, task 188  0 [284299]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006098, task 356  0 [201161]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006071, task 308  0 [235135]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005802, task 128  0 [30757]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005103, task 80  0 [3424]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005847, task 164  0 [261990]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005048, task 18  2 [254745]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005055, task 30  2 [180646]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005059, task 42  2 [166464]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005063, task 54  2 [3140]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005820, task 150  2 [29411]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005862, task 210  2 [136389]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005872, task 234  2 [10431]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007320, task 473  1 [18341]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005859, task 197  1 [20741]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005338, task 89  1 [212734]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005043, task  5  1 [151013]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006546, task 425  1 [271161]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005368, task 112  0 [65480]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005853, task 172  0 [236519]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005814, task 136  0 [264749]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005062, task 49  1 [97440]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005106, task 85  1 [57414]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005804, task 133  1 [147924]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005054, task 25  1 [68928]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005861, task 205  1 [74855]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005833, task 157  1 [111744]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005819, task 145  1 [77681]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005366, task 109  1 [82643]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005852, task 169  1 [181911]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006091, task 337  1 [206289]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006525, task 385  1 [195016]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005047, task 13  1 [179768]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005058, task 37  1 [282025]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005097, task 73  1 [177740]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006067, task 301  1 [18092]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005053, task 21  1 [75680]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005064, task 57  1 [9950]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005056, task 33  1 [245780]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005854, task 177  1 [171091]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005860, task 201  1 [199852]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005857, task 189  1 [284300]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006098, task 357  1 [201162]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006071, task 309  1 [235136]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005802, task 129  1 [30758]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005103, task 81  1 [3425]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005847, task 165  1 [261991]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005095, task 68  0 [55284]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006522, task 380  0 [74675]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005376, task 116  0 [122073]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005358, task 104  0 [69452]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005786, task 120  0 [259178]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005855, task 180  0 [111536]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005048, task 19  3 [254746]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007320, task 474  2 [18342]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005859, task 198  2 [20742]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005338, task 90  2 [212735]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005043, task  6  2 [151014]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006546, task 426  2 [271162]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005368, task 113  1 [65481]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005853, task 173  1 [236520]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005062, task 50  2 [97441]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005106, task 86  2 [57415]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005804, task 134  2 [147925]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005054, task 26  2 [68929]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005861, task 206  2 [74856]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005833, task 158  2 [111745]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005819, task 146  2 [77682]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005366, task 110  2 [82644]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005852, task 170  2 [181912]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006091, task 338  2 [206290]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006525, task 386  2 [195017]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005047, task 14  2 [179769]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005058, task 38  2 [282026]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005097, task 74  2 [177741]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006067, task 302  2 [18093]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005053, task 22  2 [75681]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005064, task 58  2 [9952]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005056, task 34  2 [245781]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005854, task 178  2 [171092]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005860, task 202  2 [199853]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005857, task 190  2 [284301]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006098, task 358  2 [201163]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006071, task 310  2 [235137]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005802, task 130  2 [30759]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005103, task 82  2 [3426]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005847, task 166  2 [261992]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005095, task 69  1 [55285]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006522, task 381  1 [74676]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005376, task 117  1 [122074]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005358, task 105  1 [69453]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005786, task 121  1 [259179]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005106, task 87  3 [57416]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005054, task 27  3 [68930]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005053, task 23  3 [75682]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005056, task 35  3 [245782]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005854, task 179  3 [171093]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005860, task 203  3 [199854]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005095, task 70  2 [55286]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006522, task 382  2 [74677]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005376, task 118  2 [122075]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005786, task 122  2 [259180]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005855, task 181  1 [111537]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005358, task 106  2 [69454]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005368, task 114  2 [65482]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005814, task 137  1 [264750]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005063, task 55  3 [3141]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005059, task 43  3 [166465]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005853, task 174  2 [236521]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005855, task 182  2 [111538]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005814, task 138  2 [264751]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005861, task 207  3 [74857]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005833, task 159  3 [111746]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006098, task 359  3 [201164]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006091, task 339  3 [206291]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005852, task 171  3 [181913]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005804, task 135  3 [147926]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006525, task 387  3 [195018]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005857, task 191  3 [284302]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005097, task 75  3 [177742]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006071, task 311  3 [235138]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005847, task 167  3 [261993]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006067, task 303  3 [18095]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005862, task 211  3 [136390]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007320, task 475  3 [18343]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006522, task 383  3 [74678]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006546, task 427  3 [271163]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005366, task 111  3 [82645]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005872, task 235  3 [10432]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005058, task 39  3 [282027]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005802, task 131  3 [30760]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005103, task 83  3 [3427]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005859, task 199  3 [20743]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005786, task 123  3 [259181]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005338, task 91  3 [212736]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005095, task 71  3 [55287]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005376, task 119  3 [122076]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005368, task 115  3 [65483]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005855, task 183  3 [111539]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005853, task 175  3 [236522]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005814, task 139  3 [264752]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005055, task 31  3 [180647]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005062, task 51  3 [97442]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005064, task 59  3 [9953]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006078, task 316  0 [274495]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007310, task 448  0 [45680]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007315, task 460  0 [57440]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006532, task 400  0 [210702]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006069, task 304  0 [158202]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005888, task 280  0 [167331]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005875, task 244  0 [100165]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006097, task 352  0 [211632]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006540, task 412  0 [8203]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006569, task 436  0 [167049]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006521, task 376  0 [254483]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005355, task 100  0 [267126]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005092, task 64  0 [109244]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005820, task 151  3 [29412]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006078, task 317  1 [274496]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007310, task 449  1 [45681]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007315, task 461  1 [57441]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006532, task 401  1 [210703]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006069, task 305  1 [158203]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005888, task 281  1 [167332]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005875, task 245  1 [100166]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006097, task 353  1 [211633]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006540, task 413  1 [8204]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006569, task 437  1 [167050]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006521, task 377  1 [254484]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005355, task 101  1 [267127]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005092, task 65  1 [109245]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007337, task 484  0 [36153]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005841, task 160  0 [190278]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007318, task 468  0 [59915]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006572, task 444  0 [44286]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006520, task 372  0 [211309]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005878, task 252  0 [280737]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007344, task 492  0 [76154]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006100, task 360  0 [285890]: mask 0xffffffffffffffffff set
