nid005082:265964:265964 [0] NCCL INFO cudaDriverVersion 12040
nid005082:265964:265964 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn1
nid005082:265964:265964 [0] NCCL INFO Bootstrap: Using hsn1:172.28.52.0<0>
nid005082:265964:265964 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005082:265964:266015 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005082:265964:266015 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005082:265964:266015 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005082:265964:266015 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005082:265964:266015 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005082:265964:266015 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005082:265964:266015 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005082:265964:266015 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005082:265964:266015 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005082:265964:266015 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005082:265964:266015 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-20 11:54:27] nid005082:265964:266015 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005082:265964:266015 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005082:265964:266015 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005082:265964:266015 [0] NCCL INFO NET/OFI Creating one domain per process
nid005082:265964:266015 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005082:265964:266015 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005082:265964:266015 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005082:265964:266015 [0] NCCL INFO Using network AWS Libfabric
nid005082:265964:266015 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005082:265964:266015 [0] NCCL INFO ncclCommInitRank comm 0x32694980 rank 51 nranks 56 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xf9b477d23eb42221 - Init START
nid005082:265964:266015 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005082:265964:266015 [0] NCCL INFO Bootstrap timings total 0.248820 (create 0.000053, send 0.000198, recv 0.031754, ring 0.210945, delay 0.000001)
nid005082:265964:266015 [0] NCCL INFO Setting affinity for GPU 3 to ffffffff,ffffffff,ff000000,00000000,00000000,00000000,00000000,00000000,00000000
nid005082:265964:266015 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005082:265964:266015 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005082:265964:266015 [0] NCCL INFO comm 0x32694980 rank 51 nRanks 56 nNodes 14 localRanks 4 localRank 3 MNNVL 0
nid005082:265964:266015 [0] NCCL INFO Trees [0] -1/-1/-1->51->50 [1] 48/-1/-1->51->50 [2] 48/-1/-1->51->50 [3] 48/43/55->51->35 [4] -1/-1/-1->51->50 [5] 48/-1/-1->51->50 [6] 48/-1/-1->51->50 [7] 48/43/55->51->35 [8] -1/-1/-1->51->50 [9] 48/-1/-1->51->50 [10] 48/-1/-1->51->50 [11] 48/43/55->51->35 [12] -1/-1/-1->51->50 [13] 48/-1/-1->51->50 [14] 48/-1/-1->51->50 [15] 48/-1/-1->51->47 [16] -1/-1/-1->51->50 [17] 48/-1/-1->51->50 [18] 48/-1/-1->51->50 [19] 48/-1/-1->51->47 [20] -1/-1/-1->51->50 [21] 48/-1/-1->51->50 [22] 48/-1/-1->51->50 [23] 48/-1/-1->51->47
nid005082:265964:266015 [0] NCCL INFO P2P Chunksize set to 131072
nid005082:265964:266030 [0] NCCL INFO [Proxy Service] Device 0 CPU core 218
nid005082:265964:266031 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 219
nid005082:265964:266015 [0] NCCL INFO threadThresholds 8/8/64 | 448/8/64 | 512 | 512
nid005082:265964:266015 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005082:265964:266015 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005082:265964:266015 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005082:265964:266015 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005082:265964:266015 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005082:265964:266038 [0] NCCL INFO Channel 07/1 : 34[2] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 05/1 : 51[3] -> 12[0] [send] via NET/AWS Libfabric/1/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 07/1 : 33[1] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 05/1 : 51[3] -> 13[1] [send] via NET/AWS Libfabric/3/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 07/1 : 32[0] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 05/1 : 51[3] -> 14[2] [send] via NET/AWS Libfabric/5/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 05/1 : 31[3] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 05/1 : 51[3] -> 15[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 05/1 : 30[2] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 03/1 : 51[3] -> 16[0] [send] via NET/AWS Libfabric/1/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 05/1 : 29[1] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 03/1 : 51[3] -> 17[1] [send] via NET/AWS Libfabric/3/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 05/1 : 28[0] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 03/1 : 51[3] -> 18[2] [send] via NET/AWS Libfabric/5/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 03/1 : 27[3] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 03/1 : 51[3] -> 19[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 03/1 : 26[2] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 09/1 : 51[3] -> 20[0] [send] via NET/AWS Libfabric/1/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 03/1 : 25[1] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 09/1 : 51[3] -> 21[1] [send] via NET/AWS Libfabric/3/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 03/1 : 24[0] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 09/1 : 51[3] -> 22[2] [send] via NET/AWS Libfabric/5/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 09/1 : 23[3] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 09/1 : 51[3] -> 23[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 09/1 : 22[2] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 13/1 : 51[3] -> 24[0] [send] via NET/AWS Libfabric/1/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 09/1 : 21[1] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 13/1 : 51[3] -> 25[1] [send] via NET/AWS Libfabric/3/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 09/1 : 20[0] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 13/1 : 51[3] -> 26[2] [send] via NET/AWS Libfabric/5/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 13/1 : 19[3] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 13/1 : 51[3] -> 27[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 13/1 : 18[2] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 12/1 : 51[3] -> 28[0] [send] via NET/AWS Libfabric/1/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 13/1 : 17[1] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 12/1 : 51[3] -> 29[1] [send] via NET/AWS Libfabric/3/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 13/1 : 16[0] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 12/1 : 51[3] -> 30[2] [send] via NET/AWS Libfabric/5/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 12/1 : 15[3] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 12/1 : 51[3] -> 31[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 12/1 : 14[2] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 04/1 : 51[3] -> 32[0] [send] via NET/AWS Libfabric/1/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 12/1 : 13[1] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 04/1 : 51[3] -> 33[1] [send] via NET/AWS Libfabric/3/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 12/1 : 12[0] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 04/1 : 51[3] -> 34[2] [send] via NET/AWS Libfabric/5/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 04/1 : 11[3] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 04/1 : 51[3] -> 35[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 04/1 : 10[2] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 11/1 : 51[3] -> 36[0] [send] via NET/AWS Libfabric/1/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 04/1 : 9[1] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 11/1 : 51[3] -> 37[1] [send] via NET/AWS Libfabric/3/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 04/1 : 8[0] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 11/1 : 51[3] -> 38[2] [send] via NET/AWS Libfabric/5/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 11/1 : 7[3] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 11/1 : 51[3] -> 39[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 11/1 : 6[2] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 06/1 : 51[3] -> 40[0] [send] via NET/AWS Libfabric/1/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 11/1 : 5[1] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 06/1 : 51[3] -> 41[1] [send] via NET/AWS Libfabric/3/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 11/1 : 4[0] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 06/1 : 51[3] -> 42[2] [send] via NET/AWS Libfabric/5/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 06/1 : 3[3] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 06/1 : 51[3] -> 43[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 06/1 : 2[2] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 08/1 : 51[3] -> 44[0] [send] via NET/AWS Libfabric/1/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 06/1 : 1[1] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 08/1 : 51[3] -> 45[1] [send] via NET/AWS Libfabric/3/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 06/1 : 0[0] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 08/1 : 51[3] -> 46[2] [send] via NET/AWS Libfabric/5/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 08/1 : 55[3] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 08/1 : 51[3] -> 47[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 08/1 : 54[2] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 00/1 : 51[3] -> 48[0] via P2P/CUMEM
nid005082:265964:266038 [0] NCCL INFO Channel 08/1 : 53[1] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 00/1 : 51[3] -> 49[1] via P2P/CUMEM
nid005082:265964:266038 [0] NCCL INFO Channel 08/1 : 52[0] -> 51[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005082:265964:266038 [0] NCCL INFO Channel 00/1 : 51[3] -> 50[2] via P2P/CUMEM
nid005082:265964:266107 [0] NCCL INFO comm 0x32694980 rank 51 nranks 56 cudaDev 0 busId 3901000 - Destroy COMPLETE
