nid005973:43743:43743 [0] NCCL INFO cudaDriverVersion 12040
nid005973:43743:43743 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn2
nid005973:43743:43743 [0] NCCL INFO Bootstrap: Using hsn2:172.28.24.30<0>
nid005973:43743:43743 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005973:43743:43819 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005973:43743:43819 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005973:43743:43819 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005973:43743:43819 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005973:43743:43819 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005973:43743:43819 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005973:43743:43819 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005973:43743:43819 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005973:43743:43819 [0] NCCL INFO NET/OFI Using Libfabric version 1.22
nid005973:43743:43819 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-27 12:11:05] nid005973:43743:43819 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: No data available
nid005973:43743:43819 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005973:43743:43819 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005973:43743:43819 [0] NCCL INFO NET/OFI Creating one domain per process
nid005973:43743:43819 [0] NCCL INFO NET/OFI Could not disable CUDA API usage for HMEM, disabling GDR
nid005973:43743:43819 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005973:43743:43819 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005973:43743:43819 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005973:43743:43819 [0] NCCL INFO Using network AWS Libfabric
nid005973:43743:43819 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005973:43743:43819 [0] NCCL INFO ncclCommInitRank comm 0x22770f40 rank 13 nranks 32 cudaDev 0 nvmlDev 1 busId 1901000 commId 0x281587cf3656f8af - Init START
nid005973:43743:43819 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005973:43743:43819 [0] NCCL INFO Bootstrap timings total 0.239876 (create 0.000071, send 0.000215, recv 0.008852, ring 0.169374, delay 0.000000)
nid005973:43743:43819 [0] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff,fffffe00,00000000,00000000
nid005973:43743:43819 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005973:43743:43819 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005973:43743:43819 [0] NCCL INFO comm 0x22770f40 rank 13 nRanks 32 nNodes 8 localRanks 4 localRank 1 MNNVL 0
nid005973:43743:43819 [0] NCCL INFO Trees [0] 14/-1/-1->13->12 [1] 14/-1/-1->13->9 [2] -1/-1/-1->13->12 [3] 14/-1/-1->13->12 [4] 14/-1/-1->13->12 [5] 14/-1/-1->13->9 [6] -1/-1/-1->13->12 [7] 14/-1/-1->13->12 [8] 14/-1/-1->13->12 [9] 14/-1/-1->13->9 [10] -1/-1/-1->13->12 [11] 14/-1/-1->13->12 [12] 14/-1/-1->13->12 [13] 14/21/5->13->29 [14] -1/-1/-1->13->12 [15] 14/-1/-1->13->12 [16] 14/-1/-1->13->12 [17] 14/21/5->13->29 [18] -1/-1/-1->13->12 [19] 14/-1/-1->13->12 [20] 14/-1/-1->13->12 [21] 14/21/5->13->29 [22] -1/-1/-1->13->12 [23] 14/-1/-1->13->12
nid005973:43743:43819 [0] NCCL INFO P2P Chunksize set to 131072
nid005973:43743:43833 [0] NCCL INFO [Proxy Service] Device 0 CPU core 75
nid005973:43743:43835 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 76
nid005973:43743:43819 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
nid005973:43743:43819 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 2 p2p channels per peer
nid005973:43743:43819 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005973:43743:43819 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005973:43743:43819 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005973:43743:43819 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005973:43743:43841 [0] NCCL INFO Channel 02/1 : 3[3] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 18/1 : 3[3] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 04/1 : 13[1] -> 23[3] [send] via NET/AWS Libfabric/3/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 20/1 : 13[1] -> 23[3] [send] via NET/AWS Libfabric/3/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 02/1 : 2[2] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 18/1 : 2[2] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 02/1 : 13[1] -> 24[0] [send] via NET/AWS Libfabric/0/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 18/1 : 13[1] -> 24[0] [send] via NET/AWS Libfabric/0/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 02/1 : 1[1] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 18/1 : 1[1] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 02/1 : 13[1] -> 25[1] [send] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 18/1 : 13[1] -> 25[1] [send] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 02/1 : 0[0] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 18/1 : 0[0] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 02/1 : 13[1] -> 26[2] [send] via NET/AWS Libfabric/2/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 18/1 : 13[1] -> 26[2] [send] via NET/AWS Libfabric/2/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 07/1 : 31[3] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 23/1 : 31[3] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 02/1 : 13[1] -> 27[3] [send] via NET/AWS Libfabric/3/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 18/1 : 13[1] -> 27[3] [send] via NET/AWS Libfabric/3/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 07/1 : 30[2] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 23/1 : 30[2] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 07/1 : 13[1] -> 28[0] [send] via NET/AWS Libfabric/0/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 23/1 : 13[1] -> 28[0] [send] via NET/AWS Libfabric/0/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 07/1 : 29[1] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 23/1 : 29[1] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 07/1 : 13[1] -> 29[1] [send] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 23/1 : 13[1] -> 29[1] [send] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 07/1 : 28[0] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 23/1 : 28[0] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 07/1 : 13[1] -> 30[2] [send] via NET/AWS Libfabric/2/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 23/1 : 13[1] -> 30[2] [send] via NET/AWS Libfabric/2/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 06/1 : 27[3] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 22/1 : 27[3] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 07/1 : 13[1] -> 31[3] [send] via NET/AWS Libfabric/3/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 23/1 : 13[1] -> 31[3] [send] via NET/AWS Libfabric/3/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 06/1 : 26[2] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 22/1 : 26[2] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 06/1 : 13[1] -> 0[0] [send] via NET/AWS Libfabric/0/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 22/1 : 13[1] -> 0[0] [send] via NET/AWS Libfabric/0/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 06/1 : 25[1] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 22/1 : 25[1] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 06/1 : 13[1] -> 1[1] [send] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 22/1 : 13[1] -> 1[1] [send] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 06/1 : 24[0] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 22/1 : 24[0] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 06/1 : 13[1] -> 2[2] [send] via NET/AWS Libfabric/2/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 22/1 : 13[1] -> 2[2] [send] via NET/AWS Libfabric/2/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 03/1 : 23[3] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 19/1 : 23[3] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 06/1 : 13[1] -> 3[3] [send] via NET/AWS Libfabric/3/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 22/1 : 13[1] -> 3[3] [send] via NET/AWS Libfabric/3/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 03/1 : 22[2] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 19/1 : 22[2] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 03/1 : 13[1] -> 4[0] [send] via NET/AWS Libfabric/0/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 19/1 : 13[1] -> 4[0] [send] via NET/AWS Libfabric/0/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 03/1 : 21[1] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 19/1 : 21[1] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 03/1 : 13[1] -> 5[1] [send] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 19/1 : 13[1] -> 5[1] [send] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 03/1 : 20[0] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 19/1 : 20[0] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 03/1 : 13[1] -> 6[2] [send] via NET/AWS Libfabric/2/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 19/1 : 13[1] -> 6[2] [send] via NET/AWS Libfabric/2/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 05/1 : 19[3] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 21/1 : 19[3] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 03/1 : 13[1] -> 7[3] [send] via NET/AWS Libfabric/3/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 19/1 : 13[1] -> 7[3] [send] via NET/AWS Libfabric/3/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 05/1 : 18[2] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 21/1 : 18[2] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 05/1 : 13[1] -> 8[0] [send] via NET/AWS Libfabric/0/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 21/1 : 13[1] -> 8[0] [send] via NET/AWS Libfabric/0/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 05/1 : 17[1] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 21/1 : 17[1] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 05/1 : 13[1] -> 9[1] [send] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 21/1 : 13[1] -> 9[1] [send] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 05/1 : 16[0] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 21/1 : 16[0] -> 13[1] [receive] via NET/AWS Libfabric/1/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 05/1 : 13[1] -> 10[2] [send] via NET/AWS Libfabric/2/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 21/1 : 13[1] -> 10[2] [send] via NET/AWS Libfabric/2/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 05/1 : 13[1] -> 11[3] [send] via NET/AWS Libfabric/3/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 21/1 : 13[1] -> 11[3] [send] via NET/AWS Libfabric/3/Shared
nid005973:43743:43841 [0] NCCL INFO Channel 00/1 : 13[1] -> 12[0] via P2P/CUMEM
nid005973:43743:43841 [0] NCCL INFO Channel 16/1 : 13[1] -> 12[0] via P2P/CUMEM
nid005973:43743:43893 [0] NCCL INFO comm 0x22770f40 rank 13 nranks 32 cudaDev 0 busId 1901000 - Destroy COMPLETE
