+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005225, task  0  0 [222291]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid006091, task 184  0 [174460]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007248, task 400  0 [31526]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006651, task 340  0 [79456]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid006042, task 112  0 [201864]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006588, task 268  0 [16084]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid006100, task 208  0 [277646]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006615, task 304  0 [24590]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007276, task 472  0 [93670]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid006073, task 160  0 [240444]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005253, task 16  0 [193975]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid006056, task 136  0 [234775]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid007242, task 388  0 [124364]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005314, task 58  2 [235435]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid006020, task 94  2 [274659]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006572, task 250  2 [270235]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006087, task 178  2 [239265]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005295, task 25  1 [284543]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005317, task 61  1 [285181]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005247, task 13  1 [285262]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid006071, task 157  1 [181338]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006574, task 253  1 [19525]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid006098, task 205  1 [197097]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid006079, task 169  1 [215288]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid006104, task 217  1 [230299]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007278, task 481  1 [38266]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid006039, task 109  1 [262148]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid006015, task 85  1 [230837]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid006047, task 121  1 [175715]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005318, task 65  1 [184582]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid006016, task 89  1 [85375]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007251, task 413  1 [77564]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid006091, task 185  1 [174461]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007248, task 401  1 [31527]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006651, task 341  1 [79457]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid006042, task 113  1 [201865]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006588, task 269  1 [16085]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid006100, task 209  1 [277647]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006615, task 305  1 [24591]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007276, task 473  1 [93671]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid006073, task 161  1 [240445]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005253, task 17  1 [193976]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid006056, task 137  1 [234776]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid007242, task 389  1 [124365]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid006067, task 148  0 [19473]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006605, task 296  0 [70383]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007265, task 452  0 [95072]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid006097, task 200  0 [209227]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005290, task 20  0 [172090]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006581, task 260  0 [58058]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid006020, task 95  3 [274660]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006572, task 251  3 [270236]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006087, task 179  3 [239266]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005295, task 26  2 [284544]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005317, task 62  2 [285182]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005247, task 14  2 [285263]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006071, task 158  2 [181339]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006574, task 254  2 [19526]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006098, task 206  2 [197098]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006079, task 170  2 [215289]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006104, task 218  2 [230300]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007278, task 482  2 [38267]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006039, task 110  2 [262149]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid006015, task 86  2 [230838]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006047, task 122  2 [175716]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005318, task 66  2 [184583]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid006016, task 90  2 [85376]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007251, task 414  2 [77565]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006091, task 186  2 [174462]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007248, task 402  2 [31528]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006651, task 342  2 [79458]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006042, task 114  2 [201866]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006588, task 270  2 [16086]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006100, task 210  2 [277648]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006615, task 306  2 [24592]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007276, task 474  2 [93672]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006073, task 162  2 [240446]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005253, task 18  2 [193977]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006056, task 138  2 [234777]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007242, task 390  2 [124366]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006067, task 149  1 [19474]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006605, task 297  1 [70384]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007265, task 453  1 [95073]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid006097, task 201  1 [209228]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005290, task 21  1 [172091]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006581, task 261  1 [58059]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005295, task 27  3 [284545]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005317, task 63  3 [285183]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005247, task 15  3 [285264]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006071, task 159  3 [181340]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006574, task 255  3 [19527]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006098, task 207  3 [197099]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006104, task 219  3 [230301]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid006015, task 87  3 [230839]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005318, task 67  3 [184584]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid006016, task 91  3 [85377]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007251, task 415  3 [77566]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006091, task 187  3 [174463]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006651, task 343  3 [79459]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006588, task 271  3 [16087]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006067, task 150  2 [19475]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006605, task 298  2 [70385]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007265, task 454  2 [95074]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006097, task 202  2 [209229]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005290, task 22  2 [172092]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006581, task 262  2 [58060]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006605, task 299  3 [70386]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007265, task 455  3 [95075]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005290, task 23  3 [172101]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007248, task 403  3 [31529]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007278, task 483  3 [38268]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006097, task 203  3 [209230]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006100, task 211  3 [277649]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006039, task 111  3 [262150]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006615, task 307  3 [24593]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005253, task 19  3 [193978]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006056, task 139  3 [234778]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007242, task 391  3 [124367]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006067, task 151  3 [19476]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006047, task 123  3 [175717]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006647, task 336  0 [85488]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006647, task 337  1 [85489]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid006107, task 220  0 [287433]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005243, task  4  0 [66663]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007271, task 460  0 [5929]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid006051, task 124  0 [208182]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006643, task 328  0 [174216]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid006570, task 244  0 [79987]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007351, task 508  0 [139285]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007260, task 436  0 [175715]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007243, task 392  0 [84369]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006629, task 320  0 [186649]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid006052, task 128  0 [156842]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007280, task 488  0 [193944]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid006045, task 116  0 [86955]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007273, task 464  0 [262143]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007277, task 476  0 [50545]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid006103, task 212  0 [104835]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid006057, task 140  0 [47990]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006647, task 338  2 [85490]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006107, task 221  1 [287434]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005243, task  5  1 [66664]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007271, task 461  1 [5930]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid006051, task 125  1 [208183]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006643, task 329  1 [174217]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid006570, task 245  1 [79988]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007351, task 509  1 [139286]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007260, task 437  1 [175716]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid006082, task 172  0 [221323]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006604, task 292  0 [265396]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007264, task 448  0 [68986]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid006114, task 232  0 [247973]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006577, task 256  0 [257219]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005298, task 28  0 [98265]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006672, task 364  0 [47326]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007243, task 393  1 [84370]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006629, task 321  1 [186650]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid006052, task 129  1 [156843]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007280, task 489  1 [193945]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid006045, task 117  1 [86956]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007273, task 465  1 [262144]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007277, task 477  1 [50546]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid006103, task 213  1 [104836]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid006057, task 141  1 [47991]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid006069, task 152  0 [82758]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007283, task 500  0 [227633]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005320, task 68  0 [243436]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006656, task 344  0 [46885]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006646, task 332  0 [40631]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007249, task 404  0 [85663]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007284, task 504  0 [220349]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005321, task 72  0 [75285]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid006059, task 144  0 [59699]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005303, task 36  0 [263171]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007262, task 444  0 [146762]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007281, task 492  0 [35740]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid006088, task 180  0 [120988]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid006053, task 132  0 [233791]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007269, task 456  0 [43893]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid006031, task 96  0 [126180]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006659, task 348  0 [287775]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007259, task 432  0 [84067]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007255, task 420  0 [93069]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid007245, task 396  0 [110029]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006601, task 288  0 [115633]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid006095, task 196  0 [6254]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005313, task 52  0 [248846]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007257, task 424  0 [15299]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid006035, task 100  0 [250758]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007282, task 496  0 [165249]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005322, task 76  0 [115023]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006679, task 376  0 [51265]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006594, task 280  0 [124869]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid006107, task 222  2 [287435]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
