nid005078:10844:10844 [0] NCCL INFO cudaDriverVersion 12040
nid005078:10844:10844 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn0
nid005078:10844:10844 [0] NCCL INFO Bootstrap: Using hsn0:172.28.12.32<0>
nid005078:10844:10844 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005078:10844:10878 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005078:10844:10878 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005078:10844:10878 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005078:10844:10878 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005078:10844:10878 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005078:10844:10878 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005078:10844:10878 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005078:10844:10878 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005078:10844:10878 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005078:10844:10878 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-20 13:00:59] nid005078:10844:10878 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005078:10844:10878 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005078:10844:10878 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005078:10844:10878 [0] NCCL INFO NET/OFI Creating one domain per process
nid005078:10844:10878 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005078:10844:10878 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005078:10844:10878 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005078:10844:10878 [0] NCCL INFO Using network AWS Libfabric
nid005078:10844:10878 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005078:10844:10878 [0] NCCL INFO ncclCommInitRank comm 0x373fe750 rank 32 nranks 56 cudaDev 0 nvmlDev 0 busId 901000 commId 0xf6103fdf6adc47c5 - Init START
nid005078:10844:10878 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005078:10844:10878 [0] NCCL INFO Bootstrap timings total 0.167281 (create 0.000050, send 0.000115, recv 0.000194, ring 0.166291, delay 0.000001)
nid005078:10844:10878 [0] NCCL INFO Setting affinity for GPU 0 to ff,ffffffff,ffffffff
nid005078:10844:10878 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005078:10844:10878 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005078:10844:10878 [0] NCCL INFO comm 0x373fe750 rank 32 nRanks 56 nNodes 14 localRanks 4 localRank 0 MNNVL 0
nid005078:10844:10878 [0] NCCL INFO Trees [0] 33/16/48->32->0 [1] -1/-1/-1->32->35 [2] 33/-1/-1->32->34 [3] 34/-1/-1->32->35 [4] 33/-1/-1->32->28 [5] -1/-1/-1->32->35 [6] 33/-1/-1->32->34 [7] 34/-1/-1->32->35
nid005078:10844:10878 [0] NCCL INFO P2P Chunksize set to 131072
nid005078:10844:10924 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 4
nid005078:10844:10921 [0] NCCL INFO [Proxy Service] Device 0 CPU core 3
nid005078:10844:10878 [0] NCCL INFO threadThresholds 8/8/64 | 448/8/64 | 512 | 512
nid005078:10844:10878 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005078:10844:10878 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005078:10844:10878 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005078:10844:10878 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005078:10844:10878 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005078:10844:10925 [0] NCCL INFO Channel 07/1 : 19[3] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 02/1 : 32[0] -> 45[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 07/1 : 18[2] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 02/1 : 32[0] -> 46[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 07/1 : 17[1] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 02/1 : 32[0] -> 47[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 07/1 : 16[0] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 07/1 : 32[0] -> 48[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 05/1 : 15[3] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 07/1 : 32[0] -> 49[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 05/1 : 14[2] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 07/1 : 32[0] -> 50[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 05/1 : 13[1] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 07/1 : 32[0] -> 51[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 05/1 : 12[0] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 05/1 : 32[0] -> 52[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 03/1 : 11[3] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 05/1 : 32[0] -> 53[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 03/1 : 10[2] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 05/1 : 32[0] -> 54[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 03/1 : 9[1] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 05/1 : 32[0] -> 55[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 03/1 : 8[0] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 03/1 : 32[0] -> 0[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 01/1 : 7[3] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 03/1 : 32[0] -> 1[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 01/1 : 6[2] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 03/1 : 32[0] -> 2[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 01/1 : 5[1] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 03/1 : 32[0] -> 3[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 01/1 : 4[0] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 01/1 : 32[0] -> 4[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 05/1 : 3[3] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 01/1 : 32[0] -> 5[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 05/1 : 2[2] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 01/1 : 32[0] -> 6[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 05/1 : 1[1] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 01/1 : 32[0] -> 7[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 05/1 : 0[0] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 05/1 : 32[0] -> 8[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 04/1 : 55[3] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 05/1 : 32[0] -> 9[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 04/1 : 54[2] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 05/1 : 32[0] -> 10[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 04/1 : 53[1] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 05/1 : 32[0] -> 11[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 04/1 : 52[0] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 04/1 : 32[0] -> 12[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 04/1 : 51[3] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 04/1 : 32[0] -> 13[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 04/1 : 50[2] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 04/1 : 32[0] -> 14[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 04/1 : 49[1] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 04/1 : 32[0] -> 15[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 04/1 : 48[0] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 04/1 : 32[0] -> 16[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 03/1 : 47[3] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 04/1 : 32[0] -> 17[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 03/1 : 46[2] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 04/1 : 32[0] -> 18[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 03/1 : 45[1] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 04/1 : 32[0] -> 19[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 03/1 : 44[0] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 03/1 : 32[0] -> 20[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 06/1 : 43[3] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 03/1 : 32[0] -> 21[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 06/1 : 42[2] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 03/1 : 32[0] -> 22[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 06/1 : 41[1] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 03/1 : 32[0] -> 23[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 06/1 : 40[0] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 06/1 : 32[0] -> 24[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 00/1 : 39[3] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 06/1 : 32[0] -> 25[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 00/1 : 38[2] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 06/1 : 32[0] -> 26[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 00/1 : 37[1] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 06/1 : 32[0] -> 27[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 00/1 : 36[0] -> 32[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 00/1 : 32[0] -> 28[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 00/1 : 32[0] -> 29[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 00/1 : 32[0] -> 30[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10925 [0] NCCL INFO Channel 00/1 : 32[0] -> 31[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005078:10844:10979 [0] NCCL INFO comm 0x373fe750 rank 32 nranks 56 cudaDev 0 busId 901000 - Destroy COMPLETE
