+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
 16: cpu-bind=MASK - nid005117, task 16  0 [63512]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005134, task 76  0 [257045]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005200, task 292  0 [273048]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid005881, task 376  0 [247059]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005183, task 232  0 [25653]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 12  0 [258515]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 48  0 [65448]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 36  0 [30387]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005137, task 84  0 [255468]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid005218, task 348  0 [249045]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005148, task 120  0 [196284]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005133, task 72  0 [267295]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005182, task 228  0 [159037]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005151, task 132  0 [101713]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005145, task 108  0 [27107]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005142, task 96  0 [42015]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005179, task 216  0 [230298]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005184, task 236  0 [204048]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005144, task 104  0 [195890]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005122, task 32  0 [163824]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005118, task 20  0 [149666]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005150, task 128  0 [253413]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 44  0 [124690]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [194415]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005132, task 68  0 [107152]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005141, task 92  0 [98223]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005136, task 80  0 [150887]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005209, task 320  0 [205748]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005147, task 116  0 [141261]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005204, task 308  0 [142540]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 18  2 [63514]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005180, task 222  2 [143669]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 54  2 [122826]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 90  2 [292800]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 66  2 [71790]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  6  2 [276146]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005221, task 354  2 [135712]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 42  2 [181306]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005215, task 342  2 [64040]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005197, task 282  2 [254863]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005174, task 198  2 [200095]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 77  1 [257046]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005200, task 293  1 [273049]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid005881, task 377  1 [247060]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005183, task 233  1 [25654]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 13  1 [258516]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 49  1 [65449]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 37  1 [30388]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 85  1 [255470]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005218, task 349  1 [249046]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005148, task 121  1 [196285]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 73  1 [267296]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005182, task 229  1 [159038]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005151, task 133  1 [101714]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005145, task 109  1 [27108]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 97  1 [42016]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005179, task 217  1 [230299]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006978, task 456  0 [85817]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006960, task 420  0 [267688]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005185, task 240  0 [255430]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005184, task 237  1 [204049]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005144, task 105  1 [195910]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 33  1 [163825]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 21  1 [149667]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005150, task 129  1 [253414]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 45  1 [124691]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [194416]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 69  1 [107153]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 93  1 [98224]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 81  1 [150888]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005209, task 321  1 [205749]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005147, task 117  1 [141262]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005204, task 309  1 [142541]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005191, task 260  0 [40608]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006982, task 464  0 [207626]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005196, task 276  0 [8270]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005192, task 264  0 [186541]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005188, task 252  0 [26726]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006947, task 384  0 [69641]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005173, task 192  0 [221120]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005167, task 180  0 [11445]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006970, task 444  0 [9369]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005202, task 300  0 [160153]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005214, task 336  0 [280017]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005210, task 324  0 [189139]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid005879, task 372  0 [268163]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006963, task 432  0 [52457]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005158, task 156  0 [277173]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005164, task 168  0 [183465]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005199, task 288  0 [105047]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006976, task 448  0 [172728]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005194, task 268  0 [259701]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006954, task 400  0 [114036]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid005877, task 364  0 [194634]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005170, task 184  0 [23277]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005203, task 304  0 [8654]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005211, task 328  0 [249775]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005208, task 316  0 [200376]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006987, task 472  0 [205461]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006961, task 424  0 [276690]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005152, task 136  0 [32884]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006965, task 436  0 [291042]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005181, task 224  0 [175439]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005222, task 356  0 [40446]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005153, task 140  0 [128476]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005171, task 188  0 [234168]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005212, task 332  0 [276906]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005217, task 344  0 [148479]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006962, task 428  0 [52108]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005195, task 272  0 [75270]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005198, task 284  0 [93604]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005175, task 200  0 [227606]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005166, task 176  0 [46700]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006959, task 416  0 [214168]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006977, task 452  0 [54220]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 19  3 [63515]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 55  3 [122827]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 67  3 [71791]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  7  3 [276147]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005221, task 355  3 [135713]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005197, task 283  3 [254864]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005174, task 199  3 [200096]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 78  2 [257047]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005200, task 294  2 [273050]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005881, task 378  2 [247061]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005183, task 234  2 [25655]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 14  2 [258517]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 50  2 [65450]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 38  2 [30389]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 86  2 [255471]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005218, task 350  2 [249047]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 122  2 [196286]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 74  2 [267297]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005182, task 230  2 [159039]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005151, task 134  2 [101715]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005145, task 110  2 [27109]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 98  2 [42017]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005179, task 218  2 [230300]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006978, task 457  1 [85818]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006960, task 421  1 [267689]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005185, task 241  1 [255431]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005184, task 238  2 [204050]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005144, task 106  2 [195911]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 34  2 [163826]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 22  2 [149668]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005150, task 130  2 [253415]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 46  2 [124692]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [194417]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 70  2 [107154]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 94  2 [98225]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 82  2 [150889]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005209, task 322  2 [205750]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005147, task 118  2 [141263]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005204, task 310  2 [142542]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005191, task 261  1 [40609]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006982, task 465  1 [207627]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005196, task 277  1 [8271]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005192, task 265  1 [186542]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005188, task 253  1 [26727]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006947, task 385  1 [69642]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005173, task 193  1 [221121]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005167, task 181  1 [11446]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006970, task 445  1 [9370]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005202, task 301  1 [160154]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005214, task 337  1 [280018]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid005210, task 325  1 [189140]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid005879, task 373  1 [268164]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006963, task 433  1 [52458]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005158, task 157  1 [277174]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005164, task 169  1 [183466]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005199, task 289  1 [105048]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006976, task 449  1 [172729]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005194, task 269  1 [259702]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006954, task 401  1 [114037]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid005877, task 365  1 [194635]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005170, task 185  1 [23278]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005203, task 305  1 [8655]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005211, task 329  1 [249776]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005208, task 317  1 [200377]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006987, task 473  1 [205462]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006961, task 425  1 [276691]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005152, task 137  1 [32885]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006965, task 437  1 [291043]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005181, task 225  1 [175440]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid005222, task 357  1 [40447]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005153, task 141  1 [128477]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005171, task 189  1 [234169]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005212, task 333  1 [276907]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005217, task 345  1 [148480]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006962, task 429  1 [52109]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005195, task 273  1 [75271]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005198, task 285  1 [93605]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005175, task 201  1 [227607]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005166, task 177  1 [46701]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006959, task 417  1 [214169]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid006977, task 453  1 [54221]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005207, task 312  0 [56465]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005134, task 79  3 [257048]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005200, task 295  3 [273051]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005881, task 379  3 [247062]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005183, task 235  3 [25656]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 15  3 [258518]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 51  3 [65451]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005218, task 351  3 [249048]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 123  3 [196287]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 75  3 [267298]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005182, task 231  3 [159040]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005145, task 111  3 [27110]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 99  3 [42018]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005179, task 219  3 [230301]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
