+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [68564]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005141, task 86  2 [21899]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 50  2 [280427]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005210, task 322  2 [109560]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005143, task 91  3 [148487]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005141, task 87  3 [21900]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005210, task 323  3 [109561]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 51  3 [280428]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 36  0 [244677]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005146, task 100  0 [172253]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 37  1 [244678]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005146, task 101  1 [172254]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005193, task 264  0 [71786]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005174, task 192  0 [119073]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid005222, task 348  0 [254329]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005159, task 144  0 [253083]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005202, task 300  0 [79000]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005180, task 216  0 [64248]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005167, task 168  0 [223532]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005179, task 212  0 [150964]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005204, task 308  0 [59232]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005188, task 248  0 [242541]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005176, task 200  0 [39894]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005148, task 104  0 [118423]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005170, task 176  0 [237559]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005154, task 128  0 [21443]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005140, task 80  0 [28524]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 44  0 [48451]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 38  2 [244679]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005146, task 102  2 [172255]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005193, task 265  1 [71787]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005174, task 193  1 [119074]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005222, task 349  1 [254330]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005159, task 145  1 [253084]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005202, task 301  1 [79001]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005180, task 217  1 [64249]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005167, task 169  1 [223533]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005179, task 213  1 [150965]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005204, task 309  1 [59233]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005188, task 249  1 [242542]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005176, task 201  1 [39895]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005148, task 105  1 [118424]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005170, task 177  1 [237560]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005154, task 129  1 [21444]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005140, task 81  1 [28525]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 45  1 [48452]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005194, task 268  0 [180763]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005121, task 28  0 [32475]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  4  0 [201264]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005169, task 172  0 [267369]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005133, task 64  0 [191822]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 39  3 [244680]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005146, task 103  3 [172256]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005193, task 266  2 [71788]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005174, task 194  2 [119075]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005222, task 350  2 [254331]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005159, task 146  2 [253085]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005202, task 302  2 [79002]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005180, task 218  2 [64250]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005167, task 170  2 [223534]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005179, task 214  2 [150966]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005204, task 310  2 [59234]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005188, task 250  2 [242543]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005176, task 202  2 [39896]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005148, task 106  2 [118425]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005170, task 178  2 [237561]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005154, task 130  2 [21445]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005140, task 82  2 [28526]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 46  2 [48453]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005194, task 269  1 [180764]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 29  1 [32476]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  5  1 [201265]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005169, task 173  1 [267370]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005133, task 65  1 [191823]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005193, task 267  3 [71789]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005174, task 195  3 [119076]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005188, task 251  3 [242544]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005176, task 203  3 [39897]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005148, task 107  3 [118426]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005170, task 179  3 [237562]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005194, task 270  2 [180765]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 30  2 [32477]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  6  2 [201266]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005169, task 174  2 [267371]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005133, task 66  2 [191824]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005194, task 271  3 [180766]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005202, task 303  3 [79003]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005154, task 131  3 [21446]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005140, task 83  3 [28527]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 47  3 [48454]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  7  3 [201267]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005169, task 175  3 [267372]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005180, task 219  3 [64251]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005133, task 67  3 [191825]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005167, task 171  3 [223535]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006128, task 372  0 [233418]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005145, task 96  0 [243956]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005196, task 276  0 [221634]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006142, task 408  0 [200970]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005164, task 156  0 [102053]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005211, task 324  0 [173210]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005208, task 312  0 [120447]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006128, task 373  1 [233419]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005145, task 97  1 [243957]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005196, task 277  1 [221635]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006142, task 409  1 [200971]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005164, task 157  1 [102054]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006171, task 480  0 [163931]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005175, task 196  0 [147054]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006129, task 376  0 [159617]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005157, task 136  0 [112157]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006132, task 388  0 [239257]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005223, task 352  0 [226183]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006172, task 484  0 [33169]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005191, task 256  0 [253697]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006144, task 416  0 [35200]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006154, task 440  0 [206286]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006127, task 368  0 [190951]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 19  3 [278732]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006128, task 374  2 [233420]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005145, task 98  2 [243958]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005196, task 278  2 [221636]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006142, task 410  2 [200972]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005164, task 158  2 [102055]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005211, task 325  1 [173211]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005208, task 313  1 [120448]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005171, task 180  0 [156390]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006134, task 396  0 [93719]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid006171, task 481  1 [163932]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006156, task 444  0 [278750]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006124, task 360  0 [114975]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid006168, task 468  0 [286449]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006163, task 456  0 [215764]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005175, task 197  1 [147055]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006129, task 377  1 [159618]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005157, task 137  1 [112158]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006132, task 389  1 [239258]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005223, task 353  1 [226184]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid006172, task 485  1 [33170]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006140, task 400  0 [187564]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005191, task 257  1 [253698]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005187, task 244  0 [133987]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006175, task 496  0 [48994]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006164, task 460  0 [61927]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005200, task 292  0 [193863]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005165, task 160  0 [76182]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005218, task 340  0 [168629]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006152, task 436  0 [283843]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006144, task 417  1 [35204]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006154, task 441  1 [206287]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006127, task 369  1 [190952]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006165, task 464  0 [129789]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005201, task 296  0 [30826]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006141, task 404  0 [19436]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [118230]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005144, task 92  0 [120642]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005215, task 332  0 [275455]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005192, task 260  0 [104597]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005166, task 164  0 [261479]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006147, task 428  0 [136807]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005161, task 152  0 [179583]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005198, task 284  0 [13852]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005173, task 188  0 [143288]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005149, task 108  0 [137302]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005152, task 120  0 [247721]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005156, task 132  0 [12541]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid006183, task 504  0 [277120]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005177, task 204  0 [182904]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006149, task 432  0 [55488]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005217, task 336  0 [68114]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005186, task 240  0 [45646]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006145, task 420  0 [167325]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006174, task 492  0 [148398]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 12  0 [181657]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005203, task 304  0 [221679]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005184, task 232  0 [126149]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006143, task 412  0 [85998]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005181, task 220  0 [96747]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005212, task 328  0 [196850]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005129, task 52  0 [200800]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005153, task 124  0 [51140]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006161, task 448  0 [157291]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006126, task 364  0 [56537]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005172, task 184  0 [80782]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005178, task 208  0 [265358]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005150, task 112  0 [173856]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005209, task 316  0 [125915]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005160, task 148  0 [172613]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid006185, task 508  0 [146113]: mask 0xffffffffffffffffff set
