+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [138303]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005156, task 148  0 [86654]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005146, task 112  0 [244045]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005137, task 84  0 [252348]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid006830, task 468  0 [291718]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005173, task 192  0 [217947]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid005223, task 360  0 [10145]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005179, task 216  0 [227178]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006797, task 372  0 [146226]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005158, task 156  0 [274065]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005148, task 120  0 [193143]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 48  0 [62266]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006815, task 420  0 [37960]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005185, task 240  0 [252026]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005120, task 24  0 [37408]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006810, task 408  0 [246056]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005188, task 252  0 [23298]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005145, task 108  0 [23978]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005204, task 308  0 [139188]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005144, task 104  0 [192613]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006814, task 416  0 [116585]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005129, task 56  0 [273500]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006825, task 452  0 [169726]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005212, task 332  0 [273674]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005181, task 224  0 [172306]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006796, task 368  0 [220867]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005132, task 68  0 [103787]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005153, task 140  0 [125331]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005209, task 320  0 [202617]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005191, task 260  0 [37429]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  3  3 [138306]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005149, task 126  2 [208181]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 54  2 [119652]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005143, task 102  2 [221339]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005180, task 221  1 [140568]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006802, task 378  2 [116916]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006811, task 414  2 [223069]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006816, task 426  2 [155977]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005194, task 269  1 [256453]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 17  1 [60368]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005211, task 329  1 [246615]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005221, task 353  1 [132586]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005174, task 197  1 [197000]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 89  1 [289651]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005156, task 149  1 [86655]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005146, task 113  1 [244046]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 85  1 [252349]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006830, task 469  1 [291719]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005173, task 193  1 [217948]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid005223, task 361  1 [10146]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005179, task 217  1 [227179]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006797, task 373  1 [146227]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005158, task 157  1 [274066]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005148, task 121  1 [193144]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 49  1 [62267]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006815, task 421  1 [37961]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005185, task 241  1 [252027]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 25  1 [37409]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006810, task 409  1 [246057]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005188, task 253  1 [23299]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005145, task 109  1 [23979]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005204, task 309  1 [139189]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005144, task 105  1 [192614]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006814, task 417  1 [116586]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 57  1 [273501]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid006825, task 453  1 [169727]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005212, task 333  1 [273675]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005181, task 225  1 [172307]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006796, task 369  1 [220868]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 69  1 [103788]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005153, task 141  1 [125332]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005209, task 321  1 [202618]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005191, task 261  1 [37430]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 92  0 [95102]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005157, task 152  0 [188358]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005222, task 356  0 [37316]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid005218, task 348  0 [245928]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006807, task 396  0 [293283]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005154, task 144  0 [95951]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005182, task 228  0 [155860]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005176, task 204  0 [113715]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 12  0 [255324]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005192, task 264  0 [183159]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005142, task 96  0 [38902]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005202, task 300  0 [156860]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005164, task 168  0 [180209]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006808, task 400  0 [113596]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005203, task 304  0 [5249]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005183, task 232  0 [22413]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005186, task 244  0 [120087]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  4  0 [272931]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005131, task 64  0 [68655]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006805, task 388  0 [244252]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 40  0 [178043]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005149, task 127  3 [208182]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 55  3 [119653]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005143, task 103  3 [221340]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005180, task 222  2 [140569]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006802, task 379  3 [116917]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006811, task 415  3 [223070]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006816, task 427  3 [155978]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005194, task 270  2 [256454]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 18  2 [60369]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005211, task 330  2 [246616]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005221, task 354  2 [132587]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005174, task 198  2 [197001]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 90  2 [289652]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005156, task 150  2 [86656]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005146, task 114  2 [244047]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 86  2 [252350]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006830, task 470  2 [291720]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005173, task 194  2 [217949]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005223, task 362  2 [10147]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005179, task 218  2 [227180]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006797, task 374  2 [146228]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005158, task 158  2 [274067]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 122  2 [193145]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 50  2 [62268]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006815, task 422  2 [37962]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005185, task 242  2 [252028]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 26  2 [37410]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006810, task 410  2 [246058]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005188, task 254  2 [23300]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005145, task 110  2 [23988]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005204, task 310  2 [139190]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005144, task 106  2 [192615]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006814, task 418  2 [116587]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 58  2 [273502]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006825, task 454  2 [169728]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005212, task 334  2 [273676]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005181, task 226  2 [172308]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006796, task 370  2 [220869]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 70  2 [103789]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005153, task 142  2 [125333]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005209, task 322  2 [202619]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005191, task 262  2 [37431]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 93  1 [95103]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005157, task 153  1 [188359]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid005222, task 357  1 [37317]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005218, task 349  1 [245929]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006807, task 397  1 [293284]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005154, task 145  1 [95952]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005182, task 229  1 [155861]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005176, task 205  1 [113716]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 13  1 [255325]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005192, task 265  1 [183160]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 97  1 [38903]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005202, task 301  1 [156861]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005164, task 169  1 [180210]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006808, task 401  1 [113597]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005203, task 305  1 [5250]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005183, task 233  1 [22414]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005186, task 245  1 [120088]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  5  1 [272932]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 65  1 [68656]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006805, task 389  1 [244253]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 41  1 [178044]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005195, task 272  0 [71912]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005175, task 200  0 [224347]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006829, task 464  0 [276505]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006806, task 392  0 [165881]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005178, task 212  0 [49458]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005147, task 116  0 [137853]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005180, task 223  3 [140570]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005194, task 271  3 [256455]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 19  3 [60370]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005211, task 331  3 [246617]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 91  3 [289653]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005156, task 151  3 [86657]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006830, task 471  3 [291721]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005173, task 195  3 [217950]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005223, task 363  3 [10148]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005179, task 219  3 [227181]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006797, task 375  3 [146229]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 123  3 [193146]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 51  3 [62269]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006815, task 423  3 [37963]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 27  3 [37411]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006810, task 411  3 [246059]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005188, task 255  3 [23301]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005145, task 111  3 [23989]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005204, task 311  3 [139191]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005144, task 107  3 [192616]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 59  3 [273503]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006825, task 455  3 [169729]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005212, task 335  3 [273677]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005181, task 227  3 [172309]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006796, task 371  3 [220870]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 71  3 [103790]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005153, task 143  3 [125334]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005209, task 323  3 [202620]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005191, task 263  3 [37432]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 94  2 [95104]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005157, task 154  2 [188360]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005222, task 358  2 [37318]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005218, task 350  2 [245930]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006807, task 398  2 [293285]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005154, task 146  2 [95953]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005182, task 230  2 [155862]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005176, task 206  2 [113717]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 14  2 [255326]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005192, task 266  2 [183161]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 98  2 [38904]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
