+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [28045]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005146, task 120  0 [226541]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 12  0 [240179]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005136, task 84  0 [134359]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005152, task 144  0 [11017]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005165, task 190  2 [133008]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005146, task 121  1 [226542]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 13  1 [240180]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005136, task 85  1 [134360]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005146, task 122  2 [226543]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005152, task 145  1 [11018]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 14  2 [240181]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005136, task 86  2 [134361]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005152, task 146  2 [11019]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005165, task 191  3 [133009]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005146, task 123  3 [226544]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 15  3 [240182]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005136, task 87  3 [134362]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005152, task 147  3 [11020]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005179, task 240  0 [209847]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005173, task 216  0 [201099]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006508, task 492  0 [227523]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005195, task 300  0 [54541]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid006503, task 480  0 [8421]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005133, task 72  0 [247486]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006482, task 444  0 [244323]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005204, task 336  0 [126099]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005182, task 252  0 [138578]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005149, task 132  0 [191098]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005162, task 180  0 [19593]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005179, task 241  1 [209848]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005173, task 217  1 [201100]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006508, task 493  1 [227524]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005195, task 301  1 [54542]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006503, task 481  1 [8422]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 73  1 [247487]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006482, task 445  1 [244324]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005204, task 337  1 [126100]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005182, task 253  1 [138579]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005149, task 133  1 [191099]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005162, task 181  1 [19594]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005196, task 304  0 [280964]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005174, task 220  0 [180062]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006459, task 400  0 [67847]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005167, task 196  0 [285433]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005121, task 28  0 [86005]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005128, task 52  0 [103644]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005144, task 112  0 [175583]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005207, task 340  0 [39258]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005141, task 100  0 [78202]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005164, task 184  0 [162775]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005131, task 64  0 [50788]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006468, task 424  0 [85509]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005153, task 148  0 [108201]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005150, task 136  0 [233706]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005171, task 208  0 [214624]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005151, task 140  0 [81463]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005175, task 224  0 [208244]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005191, task 284  0 [20588]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005200, task 320  0 [252970]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005172, task 212  0 [191892]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005122, task 32  0 [144040]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005158, task 164  0 [256695]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid005221, task 380  0 [117580]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005132, task 68  0 [88166]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006470, task 428  0 [233335]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006464, task 416  0 [190958]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005161, task 176  0 [283632]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005148, task 128  0 [175852]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005179, task 242  2 [209849]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005173, task 218  2 [201101]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006508, task 494  2 [227525]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005195, task 302  2 [54543]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006503, task 482  2 [8423]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 74  2 [247488]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006482, task 446  2 [244325]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005204, task 338  2 [126101]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005182, task 254  2 [138580]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005149, task 134  2 [191100]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005162, task 182  2 [19595]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005156, task 156  0 [69160]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid006497, task 468  0 [33018]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid005212, task 360  0 [260562]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005140, task 96  0 [136574]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005196, task 305  1 [280965]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005174, task 221  1 [180063]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006459, task 401  1 [67848]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005167, task 197  1 [285434]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 29  1 [86006]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 53  1 [103645]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005144, task 113  1 [175584]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005207, task 341  1 [39259]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005141, task 101  1 [78203]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005164, task 185  1 [162776]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 65  1 [50789]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006468, task 425  1 [85510]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005153, task 149  1 [108202]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005150, task 137  1 [233707]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005171, task 209  1 [214625]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005151, task 141  1 [81464]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005175, task 225  1 [208245]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005191, task 285  1 [20589]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005200, task 321  1 [252971]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005172, task 213  1 [191893]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 33  1 [144041]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005158, task 165  1 [256696]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid005221, task 381  1 [117581]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 69  1 [88168]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006470, task 429  1 [233336]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006464, task 417  1 [190959]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005161, task 177  1 [283633]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005148, task 129  1 [175853]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006460, task 404  0 [291978]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005211, task 356  0 [231806]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005199, task 316  0 [86405]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid005218, task 376  0 [231982]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid006514, task 508  0 [249164]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005202, task 328  0 [143748]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid005223, task 388  0 [287649]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006510, task 496  0 [284161]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 40  0 [160155]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005157, task 160  0 [174243]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006485, task 448  0 [246178]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005134, task 76  0 [237350]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005193, task 292  0 [176032]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005180, task 244  0 [122918]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005210, task 352  0 [172222]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 16  0 [44738]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006498, task 472  0 [98257]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006456, task 392  0 [106717]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005154, task 152  0 [79010]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005169, task 200  0 [77850]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid006512, task 500  0 [55182]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005139, task 92  0 [272981]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005118, task 20  0 [130578]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006479, task 440  0 [205250]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005208, task 344  0 [183177]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005181, task 248  0 [155370]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 44  0 [106052]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid005215, task 368  0 [46098]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005194, task 296  0 [240388]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006496, task 464  0 [34090]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005179, task 243  3 [209850]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005173, task 219  3 [201102]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006508, task 495  3 [227526]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005195, task 303  3 [54544]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006503, task 483  3 [8424]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 75  3 [247489]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006482, task 447  3 [244326]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005204, task 339  3 [126102]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005182, task 255  3 [138581]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005149, task 135  3 [191101]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005162, task 183  3 [19596]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005156, task 157  1 [69161]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006497, task 469  1 [33019]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid005212, task 361  1 [260563]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005140, task 97  1 [136575]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005196, task 306  2 [280966]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005174, task 222  2 [180064]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006459, task 402  2 [67849]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005167, task 198  2 [285435]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 30  2 [86007]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 54  2 [103646]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005144, task 114  2 [175585]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005207, task 342  2 [39260]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005141, task 102  2 [78204]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005164, task 186  2 [162777]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 66  2 [50790]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006468, task 426  2 [85511]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005153, task 150  2 [108203]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005150, task 138  2 [233708]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005171, task 210  2 [214626]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005151, task 142  2 [81465]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005175, task 226  2 [208246]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005191, task 286  2 [20590]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005200, task 322  2 [252972]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005172, task 214  2 [191894]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 34  2 [144042]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005158, task 166  2 [256697]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005221, task 382  2 [117582]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 70  2 [88169]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006470, task 430  2 [233337]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006464, task 418  2 [190960]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005161, task 178  2 [283634]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005148, task 130  2 [175854]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006460, task 405  1 [291979]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid005211, task 357  1 [231807]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005199, task 317  1 [86406]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid005218, task 377  1 [231983]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid006514, task 509  1 [249165]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005202, task 329  1 [143749]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid005223, task 389  1 [287650]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid006510, task 497  1 [284162]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 41  1 [160156]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005157, task 161  1 [174244]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006485, task 449  1 [246179]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 77  1 [237351]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005193, task 293  1 [176033]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005180, task 245  1 [122919]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005210, task 353  1 [172223]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 17  1 [44739]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006498, task 473  1 [98258]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006456, task 393  1 [106718]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005154, task 153  1 [79011]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005169, task 201  1 [77851]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid006512, task 501  1 [55183]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005139, task 93  1 [272982]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 21  1 [130579]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006479, task 441  1 [205251]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005208, task 345  1 [183178]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005181, task 249  1 [155371]: mask 0xffffffffffffffffff000000000000000000 set
