nid005067:146032:146032 [0] NCCL INFO cudaDriverVersion 12040
nid005067:146032:146032 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid005067:146032:146032 [0] NCCL INFO Bootstrap: Using hsn3:172.28.11.255<0>
nid005067:146032:146032 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005067:146032:146089 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005067:146032:146089 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005067:146032:146089 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005067:146032:146089 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005067:146032:146089 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005067:146032:146089 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005067:146032:146089 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005067:146032:146089 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005067:146032:146089 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005067:146032:146089 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005067:146032:146089 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 16:30:01] nid005067:146032:146089 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005067:146032:146089 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005067:146032:146089 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005067:146032:146089 [0] NCCL INFO NET/OFI Creating one domain per process
nid005067:146032:146089 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005067:146032:146089 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005067:146032:146089 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005067:146032:146089 [0] NCCL INFO Using network AWS Libfabric
nid005067:146032:146089 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005067:146032:146089 [0] NCCL INFO ncclCommInitRank comm 0x1ce197a0 rank 46 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0xbd22f0251798ec14 - Init START
nid005067:146032:146089 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005067:146032:146089 [0] NCCL INFO Bootstrap timings total 0.089466 (create 0.000063, send 0.000164, recv 0.000291, ring 0.087656, delay 0.000001)
nid005067:146032:146089 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,ffff0000,00000000,00000000,00000000,00000000
nid005067:146032:146089 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005067:146032:146089 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005067:146032:146089 [0] NCCL INFO comm 0x1ce197a0 rank 46 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid005067:146032:146089 [0] NCCL INFO Trees [0] 47/-1/-1->46->45 [1] 47/-1/-1->46->45 [2] 44/-1/-1->46->42 [3] 45/-1/-1->46->44 [4] 47/-1/-1->46->45 [5] 47/-1/-1->46->45 [6] 44/78/14->46->110 [7] 45/-1/-1->46->44
nid005067:146032:146089 [0] NCCL INFO P2P Chunksize set to 131072
nid005067:146032:146104 [0] NCCL INFO [Proxy Service] Device 0 CPU core 144
nid005067:146032:146107 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 145
nid005067:146032:146089 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005067:146032:146089 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005067:146032:146089 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005067:146032:146089 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005067:146032:146089 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005067:146032:146089 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005067:146032:146113 [0] NCCL INFO Channel 02/1 : 32[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 46[2] -> 60[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 31[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 46[2] -> 61[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 30[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 46[2] -> 62[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 29[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 46[2] -> 63[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 28[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 46[2] -> 64[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 27[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 46[2] -> 65[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 26[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 46[2] -> 66[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 25[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 46[2] -> 67[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 06/1 : 24[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 46[2] -> 68[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 23[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 46[2] -> 69[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 22[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 46[2] -> 70[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 21[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 46[2] -> 71[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 20[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 46[2] -> 72[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 19[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 46[2] -> 73[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 18[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 46[2] -> 74[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 17[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 46[2] -> 75[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 16[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 46[2] -> 76[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 15[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 46[2] -> 77[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 14[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 46[2] -> 78[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 13[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 46[2] -> 79[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 07/1 : 12[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 46[2] -> 80[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 11[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 46[2] -> 81[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 10[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 46[2] -> 82[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 9[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 46[2] -> 83[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 8[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 46[2] -> 84[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 7[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 46[2] -> 85[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 6[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 46[2] -> 86[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 5[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 46[2] -> 87[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 04/1 : 4[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 46[2] -> 88[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 3[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 46[2] -> 89[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 2[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 46[2] -> 90[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 1[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 46[2] -> 91[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 01/1 : 0[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 46[2] -> 92[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 111[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 46[2] -> 93[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 110[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 46[2] -> 94[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 109[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 46[2] -> 95[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 108[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 46[2] -> 96[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 107[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 46[2] -> 97[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 106[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 46[2] -> 98[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 105[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 46[2] -> 99[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 00/1 : 104[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 46[2] -> 100[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 103[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 46[2] -> 101[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 102[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 46[2] -> 102[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 101[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 46[2] -> 103[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 100[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 46[2] -> 104[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 99[3] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 46[2] -> 105[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 98[2] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 46[2] -> 106[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 97[1] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 46[2] -> 107[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 05/1 : 96[0] -> 46[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005067:146032:146113 [0] NCCL INFO Channel 03/1 : 46[2] -> 108[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
