nid006109:41443:41443 [0] NCCL INFO cudaDriverVersion 12040
nid006109:41443:41443 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn0
nid006109:41443:41443 [0] NCCL INFO Bootstrap: Using hsn0:172.28.25.236<0>
nid006109:41443:41443 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006109:41443:41511 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006109:41443:41511 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006109:41443:41511 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006109:41443:41511 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006109:41443:41511 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006109:41443:41511 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006109:41443:41511 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006109:41443:41511 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006109:41443:41511 [0] NCCL INFO NET/OFI Using Libfabric version 1.22
nid006109:41443:41511 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-25 22:25:15] nid006109:41443:41511 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: No data available
nid006109:41443:41511 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006109:41443:41511 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006109:41443:41511 [0] NCCL INFO NET/OFI Creating one domain per process
nid006109:41443:41511 [0] NCCL INFO NET/OFI Could not disable CUDA API usage for HMEM, disabling GDR
nid006109:41443:41511 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006109:41443:41511 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006109:41443:41511 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006109:41443:41511 [0] NCCL INFO Using network AWS Libfabric
nid006109:41443:41511 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006109:41443:41511 [0] NCCL INFO ncclCommInitRank comm 0xa98ccc0 rank 84 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0x8368264a49209571 - Init START
nid006109:41443:41511 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006109:41443:41511 [0] NCCL INFO Bootstrap timings total 0.534930 (create 0.000068, send 0.000208, recv 0.469450, ring 0.064413, delay 0.000002)
nid006109:41443:41511 [0] NCCL INFO Setting affinity for GPU 0 to ff,ffffffff,fffffffe
nid006109:41443:41511 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006109:41443:41511 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid006109:41443:41511 [0] NCCL INFO comm 0xa98ccc0 rank 84 nRanks 112 nNodes 28 localRanks 4 localRank 0 MNNVL 0
nid006109:41443:41511 [0] NCCL INFO Trees [0] 85/-1/-1->84->88 [1] -1/-1/-1->84->87 [2] 85/-1/-1->84->87 [3] 85/-1/-1->84->87 [4] 85/-1/-1->84->88 [5] -1/-1/-1->84->87 [6] 85/-1/-1->84->87 [7] 85/-1/-1->84->87 [8] 85/-1/-1->84->88 [9] -1/-1/-1->84->87 [10] 85/-1/-1->84->87 [11] 85/-1/-1->84->87 [12] 85/88/80->84->92 [13] -1/-1/-1->84->87 [14] 85/-1/-1->84->87 [15] 85/-1/-1->84->87 [16] 85/88/80->84->92 [17] -1/-1/-1->84->87 [18] 85/-1/-1->84->87 [19] 85/-1/-1->84->87 [20] 85/88/80->84->92 [21] -1/-1/-1->84->87 [22] 85/-1/-1->84->87 [23] 85/-1/-1->84->87
nid006109:41443:41511 [0] NCCL INFO P2P Chunksize set to 131072
nid006109:41443:41539 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 1
nid006109:41443:41538 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
nid006109:41443:41511 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006109:41443:41511 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid006109:41443:41511 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006109:41443:41511 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006109:41443:41511 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006109:41443:41511 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006109:41443:41542 [0] NCCL INFO Channel 22/1 : 66[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 07/1 : 84[0] -> 102[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 22/1 : 65[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 07/1 : 84[0] -> 103[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 22/1 : 64[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 22/1 : 84[0] -> 104[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 03/1 : 63[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 22/1 : 84[0] -> 105[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 03/1 : 62[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 22/1 : 84[0] -> 106[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 03/1 : 61[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 22/1 : 84[0] -> 107[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 03/1 : 60[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 03/1 : 84[0] -> 108[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 19/1 : 59[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 03/1 : 84[0] -> 109[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 19/1 : 58[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 03/1 : 84[0] -> 110[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 19/1 : 57[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 03/1 : 84[0] -> 111[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 19/1 : 56[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 19/1 : 84[0] -> 0[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 15/1 : 55[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 19/1 : 84[0] -> 1[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 15/1 : 54[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 19/1 : 84[0] -> 2[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 15/1 : 53[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 19/1 : 84[0] -> 3[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 15/1 : 52[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 15/1 : 84[0] -> 4[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 13/1 : 51[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 15/1 : 84[0] -> 5[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 13/1 : 50[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 15/1 : 84[0] -> 6[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 13/1 : 49[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 15/1 : 84[0] -> 7[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 13/1 : 48[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 13/1 : 84[0] -> 8[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 04/1 : 47[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 13/1 : 84[0] -> 9[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 04/1 : 46[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 13/1 : 84[0] -> 10[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 04/1 : 45[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 13/1 : 84[0] -> 11[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 04/1 : 44[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 04/1 : 84[0] -> 12[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 17/1 : 43[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 04/1 : 84[0] -> 13[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 17/1 : 42[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 04/1 : 84[0] -> 14[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 17/1 : 41[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 04/1 : 84[0] -> 15[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 17/1 : 40[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 17/1 : 84[0] -> 16[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 21/1 : 39[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 17/1 : 84[0] -> 17[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 21/1 : 38[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 17/1 : 84[0] -> 18[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 21/1 : 37[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 17/1 : 84[0] -> 19[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 21/1 : 36[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 21/1 : 84[0] -> 20[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 08/1 : 35[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 21/1 : 84[0] -> 21[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 08/1 : 34[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 21/1 : 84[0] -> 22[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 08/1 : 33[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 21/1 : 84[0] -> 23[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 08/1 : 32[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 08/1 : 84[0] -> 24[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 11/1 : 31[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 08/1 : 84[0] -> 25[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 11/1 : 30[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 08/1 : 84[0] -> 26[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 11/1 : 29[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 08/1 : 84[0] -> 27[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 11/1 : 28[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 11/1 : 84[0] -> 28[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 05/1 : 27[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 11/1 : 84[0] -> 29[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 05/1 : 26[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 11/1 : 84[0] -> 30[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 05/1 : 25[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 11/1 : 84[0] -> 31[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 05/1 : 24[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 05/1 : 84[0] -> 32[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 27/1 : 23[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 05/1 : 84[0] -> 33[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 27/1 : 22[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 05/1 : 84[0] -> 34[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 27/1 : 21[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 05/1 : 84[0] -> 35[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 27/1 : 20[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 27/1 : 84[0] -> 36[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 26/1 : 19[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 27/1 : 84[0] -> 37[1] [send] via NET/AWS Libfabric/1/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 26/1 : 18[2] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 27/1 : 84[0] -> 38[2] [send] via NET/AWS Libfabric/2/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 26/1 : 17[1] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 27/1 : 84[0] -> 39[3] [send] via NET/AWS Libfabric/3/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 26/1 : 16[0] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 26/1 : 84[0] -> 40[0] [send] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 18/1 : 15[3] -> 84[0] [receive] via NET/AWS Libfabric/0/Shared
nid006109:41443:41542 [0] NCCL INFO Channel 26/1 : 84[0] -> 41[1] [send] via NET/AWS Libfabric/1/Shared
