+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005673, task  0  0 [268248]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007303, task 429  1 [236766]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid007279, task 381  1 [18716]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid007276, task 369  1 [225238]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005738, task 81  1 [274491]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid006285, task 180  0 [233642]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005777, task 84  0 [90679]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid007262, task 348  0 [2980]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid007284, task 396  0 [215096]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005712, task 48  0 [25516]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007349, task 492  0 [189495]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid006298, task 204  0 [108190]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid006333, task 276  0 [6027]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007334, task 468  0 [32955]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005732, task 72  0 [205165]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005693, task 24  0 [284996]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006314, task 240  0 [275350]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007288, task 408  0 [102218]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005722, task 63  3 [271301]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005778, task 90  2 [93738]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006287, task 186  2 [126606]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006289, task 190  2 [196724]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid006273, task 178  2 [124195]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005679, task 10  2 [217694]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007303, task 430  2 [236767]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007279, task 382  2 [18717]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid007276, task 370  2 [225239]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005738, task 82  2 [274492]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006285, task 181  1 [233643]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005777, task 85  1 [90680]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid007262, task 349  1 [2981]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007284, task 397  1 [215097]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005712, task 49  1 [25517]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007349, task 493  1 [189496]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid006298, task 205  1 [108191]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006333, task 277  1 [6028]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007334, task 469  1 [32956]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005732, task 73  1 [205166]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005693, task 25  1 [284997]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid006314, task 241  1 [275351]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid007265, task 352  0 [239178]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005709, task 40  0 [124115]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid006309, task 232  0 [240151]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007345, task 484  0 [108850]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid006269, task 160  0 [231047]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005733, task 76  0 [195091]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005713, task 52  0 [199260]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006323, task 256  0 [184394]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007521, task 508  0 [48779]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007315, task 448  0 [31847]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007291, task 412  0 [129279]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005694, task 28  0 [209201]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid006295, task 196  0 [136133]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007351, task 496  0 [9564]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005711, task 44  0 [19686]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007343, task 476  0 [285651]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007347, task 488  0 [206078]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid007269, task 356  0 [167785]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005783, task 92  0 [274755]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid006296, task 200  0 [109131]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid006266, task 152  0 [129466]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005700, task 32  0 [106233]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007311, task 440  0 [5630]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid006301, task 212  0 [90016]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005778, task 91  3 [93739]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006287, task 187  3 [126607]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006289, task 191  3 [196725]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005679, task 11  3 [217695]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007303, task 431  3 [236768]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007279, task 383  3 [18718]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005738, task 83  3 [274493]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006285, task 182  2 [233644]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005777, task 86  2 [90681]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid007262, task 350  2 [2982]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007284, task 398  2 [215098]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005712, task 50  2 [25518]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007349, task 494  2 [189497]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006298, task 206  2 [108192]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006333, task 278  2 [6029]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007334, task 470  2 [32957]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005732, task 74  2 [205167]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005693, task 26  2 [284998]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006314, task 242  2 [275352]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007288, task 409  1 [102219]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007312, task 444  0 [112480]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid006263, task 144  0 [95110]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid007265, task 353  1 [239179]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005709, task 41  1 [124116]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid006309, task 233  1 [240152]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007345, task 485  1 [108851]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid006269, task 161  1 [231048]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005733, task 77  1 [195092]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005713, task 53  1 [199261]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006323, task 257  1 [184395]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007521, task 509  1 [48780]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007315, task 449  1 [31848]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007291, task 413  1 [129280]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005694, task 29  1 [209202]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid006295, task 197  1 [136134]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007351, task 497  1 [9565]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid006315, task 244  0 [139287]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005711, task 45  1 [19687]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007343, task 477  1 [285652]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007347, task 489  1 [206079]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid007269, task 357  1 [167786]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005783, task 93  1 [274756]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid006296, task 201  1 [109132]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid006266, task 153  1 [129467]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005700, task 33  1 [106234]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007311, task 441  1 [5631]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid006301, task 213  1 [90017]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007331, task 464  0 [87552]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006305, task 224  0 [65029]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006313, task 236  0 [62722]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005691, task 20  0 [289631]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007516, task 500  0 [38876]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006327, task 264  0 [13145]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid006306, task 228  0 [223883]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid006271, task 168  0 [231388]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006321, task 252  0 [131113]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid006293, task 192  0 [34333]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005701, task 36  0 [34227]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid007280, task 384  0 [29448]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007304, task 432  0 [162034]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid006304, task 220  0 [95069]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid007275, task 364  0 [264320]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007310, task 436  0 [19940]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006339, task 280  0 [126010]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007300, task 424  0 [185103]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005687, task 16  0 [281748]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007286, task 400  0 [138851]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid006272, task 172  0 [236872]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid006265, task 148  0 [286346]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006329, task 268  0 [35111]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid007281, task 388  0 [154947]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid007278, task 376  0 [102094]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid006285, task 183  3 [233645]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005777, task 87  3 [90682]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid007262, task 351  3 [2983]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007284, task 399  3 [215099]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007349, task 495  3 [189498]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006298, task 207  3 [108193]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006333, task 279  3 [6030]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007334, task 471  3 [32958]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006314, task 243  3 [275353]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007288, task 410  2 [102220]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007312, task 445  1 [112481]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid006263, task 145  1 [95111]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid007265, task 354  2 [239180]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005709, task 42  2 [124117]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006309, task 234  2 [240153]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007345, task 486  2 [108852]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006269, task 162  2 [231049]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005733, task 78  2 [195093]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005713, task 54  2 [199262]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006323, task 258  2 [184396]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007521, task 510  2 [48781]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007315, task 450  2 [31849]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007291, task 414  2 [129281]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005694, task 30  2 [209203]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006295, task 198  2 [136135]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007351, task 498  2 [9566]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006315, task 245  1 [139288]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005711, task 46  2 [19688]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007343, task 478  2 [285653]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007347, task 490  2 [206080]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid007269, task 358  2 [167787]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005783, task 94  2 [274757]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006296, task 202  2 [109133]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006266, task 154  2 [129468]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005700, task 34  2 [106235]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007311, task 442  2 [5632]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006301, task 214  2 [90018]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007331, task 465  1 [87553]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid006305, task 225  1 [65030]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid006313, task 237  1 [62723]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005691, task 21  1 [289632]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007516, task 501  1 [38877]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006327, task 265  1 [13146]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid006306, task 229  1 [223884]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid006271, task 169  1 [231389]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006321, task 253  1 [131114]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid006293, task 193  1 [34334]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005701, task 37  1 [34228]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid007280, task 385  1 [29449]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007304, task 433  1 [162035]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid006304, task 221  1 [95070]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid007275, task 365  1 [264321]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007310, task 437  1 [19941]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006339, task 281  1 [126011]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007300, task 425  1 [185104]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005687, task 17  1 [281749]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007286, task 401  1 [138852]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid006272, task 173  1 [236873]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid006265, task 149  1 [286347]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006329, task 269  1 [35112]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid007281, task 389  1 [154948]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid007278, task 377  1 [102095]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007282, task 392  0 [179292]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005716, task 56  0 [231345]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006319, task 248  0 [286286]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007288, task 411  3 [102221]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007312, task 446  2 [112482]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006263, task 146  2 [95112]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid007265, task 355  3 [239181]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005709, task 43  3 [124118]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006309, task 235  3 [240154]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007345, task 487  3 [108853]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
