+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  8: cpu-bind=MASK - nid005901, task  8  0 [96570]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005952, task 122  2 [241795]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005908, task 14  2 [85784]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005955, task 134  2 [260262]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005934, task 74  2 [223354]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005921, task 42  2 [238087]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005918, task 30  2 [137008]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005938, task 90  2 [242835]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005980, task 186  2 [221013]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005896, task  6  2 [274221]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006185, task 402  2 [239974]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005972, task 162  2 [175995]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006146, task 318  2 [222273]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005930, task 65  1 [229484]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005910, task 17  1 [107852]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006208, task 473  1 [185478]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006169, task 365  1 [78340]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005942, task 100  0 [245032]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006172, task 376  0 [125835]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006214, task 496  0 [160357]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005975, task 169  1 [249801]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005990, task 217  1 [125314]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid006000, task 241  1 [196835]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005920, task 37  1 [234097]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005941, task 97  1 [218095]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005926, task 49  1 [234737]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006183, task 397  1 [77207]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006131, task 276  0 [201209]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006145, task 312  0 [261735]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005963, task 144  0 [292080]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006202, task 456  0 [62991]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006142, task 300  0 [294313]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid006206, task 468  0 [216961]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006156, task 336  0 [80232]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005954, task 129  1 [162264]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005936, task 81  1 [169248]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005961, task 141  1 [35462]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005992, task 225  1 [195638]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005912, task 20  0 [6828]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006127, task 260  0 [283113]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006130, task 272  0 [29749]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006133, task 284  0 [111836]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005970, task 152  0 [170150]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006144, task 308  0 [127787]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006190, task 416  0 [45547]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005973, task 164  0 [70635]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005914, task 27  3 [71155]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005929, task 63  3 [250595]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005993, task 231  3 [141860]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005952, task 123  3 [241796]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005908, task 15  3 [85785]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005955, task 135  3 [260263]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005934, task 75  3 [223355]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005921, task 43  3 [238088]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005918, task 31  3 [137009]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005938, task 91  3 [242836]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005980, task 187  3 [221014]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006185, task 403  3 [239975]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006146, task 319  3 [222274]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005930, task 66  2 [229485]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005910, task 18  2 [107853]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006208, task 474  2 [185479]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006169, task 366  2 [78341]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005942, task 101  1 [245033]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006172, task 377  1 [125836]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid006214, task 497  1 [160358]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005975, task 170  2 [249802]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005990, task 218  2 [125315]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006000, task 242  2 [196836]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005920, task 38  2 [234098]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005941, task 98  2 [218096]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005926, task 50  2 [234738]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006183, task 398  2 [77208]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006131, task 277  1 [201210]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006145, task 313  1 [261736]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005963, task 145  1 [292081]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006202, task 457  1 [62992]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006142, task 301  1 [294314]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006206, task 469  1 [216962]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006156, task 337  1 [80233]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006210, task 480  0 [114929]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005954, task 130  2 [162265]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005936, task 82  2 [169249]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005961, task 142  2 [35463]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005992, task 226  2 [195639]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005912, task 21  1 [6829]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006127, task 261  1 [283114]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006130, task 273  1 [29750]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006133, task 285  1 [111837]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005970, task 153  1 [170151]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006144, task 309  1 [127788]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006190, task 417  1 [45548]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005973, task 165  1 [70636]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005931, task 68  0 [260040]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006186, task 404  0 [28871]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006201, task 452  0 [144688]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006161, task 340  0 [249333]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005935, task 76  0 [179187]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005946, task 112  0 [255341]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006140, task 292  0 [280214]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005953, task 124  0 [14019]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006211, task 484  0 [147103]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid006001, task 244  0 [265107]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006129, task 268  0 [252459]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005991, task 220  0 [186637]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005965, task 148  0 [8445]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006200, task 448  0 [1743]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005997, task 232  0 [177375]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005984, task 196  0 [106868]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005976, task 172  0 [255451]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006126, task 256  0 [147698]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005937, task 84  0 [25464]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006124, task 252  0 [209795]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006171, task 372  0 [256473]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005971, task 156  0 [225411]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006187, task 408  0 [200732]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005979, task 180  0 [177595]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006199, task 444  0 [124764]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005982, task 192  0 [142806]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006195, task 432  0 [282407]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005986, task 204  0 [31384]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006174, task 384  0 [241892]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006191, task 420  0 [164350]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006213, task 492  0 [152632]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006149, task 324  0 [149393]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006134, task 288  0 [185651]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006209, task 476  0 [118839]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005950, task 116  0 [236726]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005978, task 176  0 [262069]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006162, task 344  0 [233080]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005943, task 104  0 [132300]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid006216, task 500  0 [111796]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006147, task 320  0 [229083]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006154, task 332  0 [2684]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006193, task 428  0 [172577]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006173, task 380  0 [107911]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006178, task 392  0 [268214]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006205, task 464  0 [278431]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005985, task 200  0 [17591]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005972, task 163  3 [175996]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005930, task 67  3 [229486]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006208, task 475  3 [185480]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006169, task 367  3 [78342]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005942, task 102  2 [245034]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006172, task 378  2 [125837]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006214, task 498  2 [160359]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005975, task 171  3 [249803]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006000, task 243  3 [196837]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005920, task 39  3 [234099]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005941, task 99  3 [218097]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006131, task 278  2 [201211]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006145, task 314  2 [261737]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005963, task 146  2 [292082]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006202, task 458  2 [62993]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006142, task 302  2 [294316]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006206, task 470  2 [216963]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006156, task 338  2 [80234]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006210, task 481  1 [114930]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005954, task 131  3 [162266]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005936, task 83  3 [169250]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005961, task 143  3 [35464]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005992, task 227  3 [195640]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005912, task 22  2 [6831]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006127, task 262  2 [283115]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006130, task 274  2 [29751]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
