nid005069:256993:256993 [0] NCCL INFO cudaDriverVersion 12040
nid005069:256993:256993 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn0
nid005069:256993:256993 [0] NCCL INFO Bootstrap: Using hsn0:172.28.50.121<0>
nid005069:256993:256993 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005069:256993:257068 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005069:256993:257068 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005069:256993:257068 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005069:256993:257068 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005069:256993:257068 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005069:256993:257068 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005069:256993:257068 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005069:256993:257068 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005069:256993:257068 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005069:256993:257068 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005069:256993:257068 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 19:56:50] nid005069:256993:257068 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005069:256993:257068 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005069:256993:257068 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005069:256993:257068 [0] NCCL INFO NET/OFI Creating one domain per process
nid005069:256993:257068 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005069:256993:257068 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005069:256993:257068 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005069:256993:257068 [0] NCCL INFO Using network AWS Libfabric
nid005069:256993:257068 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005069:256993:257068 [0] NCCL INFO ncclCommInitRank comm 0x136df7c0 rank 52 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0xc58e903c874ccb9a - Init START
nid005069:256993:257068 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005069:256993:257068 [0] NCCL INFO Bootstrap timings total 0.405952 (create 0.000061, send 0.000135, recv 0.064967, ring 0.084274, delay 0.000001)
nid005069:256993:257068 [0] NCCL INFO Setting affinity for GPU 0 to ff,ffffffff,ffffffff
nid005069:256993:257068 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005069:256993:257068 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005069:256993:257068 [0] NCCL INFO comm 0x136df7c0 rank 52 nRanks 112 nNodes 28 localRanks 4 localRank 0 MNNVL 0
nid005069:256993:257068 [0] NCCL INFO Trees [0] 53/-1/-1->52->56 [1] -1/-1/-1->52->55 [2] 53/-1/-1->52->55 [3] 53/-1/-1->52->55 [4] 53/-1/-1->52->56 [5] -1/-1/-1->52->55 [6] 53/-1/-1->52->55 [7] 53/-1/-1->52->55 [8] 53/-1/-1->52->56 [9] -1/-1/-1->52->55 [10] 53/-1/-1->52->55 [11] 53/-1/-1->52->55 [12] 53/56/48->52->60 [13] -1/-1/-1->52->55 [14] 53/-1/-1->52->55 [15] 53/-1/-1->52->55 [16] 53/56/48->52->60 [17] -1/-1/-1->52->55 [18] 53/-1/-1->52->55 [19] 53/-1/-1->52->55 [20] 53/56/48->52->60 [21] -1/-1/-1->52->55 [22] 53/-1/-1->52->55 [23] 53/-1/-1->52->55
nid005069:256993:257068 [0] NCCL INFO P2P Chunksize set to 131072
nid005069:256993:257109 [0] NCCL INFO [Proxy Service] Device 0 CPU core 71
nid005069:256993:257111 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 0
nid005069:256993:257068 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005069:256993:257068 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005069:256993:257068 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005069:256993:257068 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005069:256993:257068 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005069:256993:257068 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005069:256993:257113 [0] NCCL INFO Channel 02/1 : 52[0] -> 67[3] [send] via NET/AWS Libfabric/7/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 07/1 : 36[0] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 07/1 : 52[0] -> 68[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 22/1 : 35[3] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 07/1 : 52[0] -> 69[1] [send] via NET/AWS Libfabric/3/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 22/1 : 34[2] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 07/1 : 52[0] -> 70[2] [send] via NET/AWS Libfabric/5/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 22/1 : 33[1] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 07/1 : 52[0] -> 71[3] [send] via NET/AWS Libfabric/7/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 22/1 : 32[0] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 22/1 : 52[0] -> 72[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 03/1 : 31[3] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 22/1 : 52[0] -> 73[1] [send] via NET/AWS Libfabric/3/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 03/1 : 30[2] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 22/1 : 52[0] -> 74[2] [send] via NET/AWS Libfabric/5/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 03/1 : 29[1] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 22/1 : 52[0] -> 75[3] [send] via NET/AWS Libfabric/7/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 03/1 : 28[0] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 03/1 : 52[0] -> 76[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 19/1 : 27[3] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 03/1 : 52[0] -> 77[1] [send] via NET/AWS Libfabric/3/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 19/1 : 26[2] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 03/1 : 52[0] -> 78[2] [send] via NET/AWS Libfabric/5/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 19/1 : 25[1] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 03/1 : 52[0] -> 79[3] [send] via NET/AWS Libfabric/7/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 19/1 : 24[0] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 19/1 : 52[0] -> 80[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 15/1 : 23[3] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 19/1 : 52[0] -> 81[1] [send] via NET/AWS Libfabric/3/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 15/1 : 22[2] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 19/1 : 52[0] -> 82[2] [send] via NET/AWS Libfabric/5/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 15/1 : 21[1] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 19/1 : 52[0] -> 83[3] [send] via NET/AWS Libfabric/7/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 15/1 : 20[0] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 15/1 : 52[0] -> 84[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 13/1 : 19[3] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 15/1 : 52[0] -> 85[1] [send] via NET/AWS Libfabric/3/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 13/1 : 18[2] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 15/1 : 52[0] -> 86[2] [send] via NET/AWS Libfabric/5/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 13/1 : 17[1] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 15/1 : 52[0] -> 87[3] [send] via NET/AWS Libfabric/7/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 13/1 : 16[0] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 13/1 : 52[0] -> 88[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 04/1 : 15[3] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 13/1 : 52[0] -> 89[1] [send] via NET/AWS Libfabric/3/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 04/1 : 14[2] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 13/1 : 52[0] -> 90[2] [send] via NET/AWS Libfabric/5/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 04/1 : 13[1] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 13/1 : 52[0] -> 91[3] [send] via NET/AWS Libfabric/7/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 04/1 : 12[0] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 04/1 : 52[0] -> 92[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 17/1 : 11[3] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 04/1 : 52[0] -> 93[1] [send] via NET/AWS Libfabric/3/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 17/1 : 10[2] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 04/1 : 52[0] -> 94[2] [send] via NET/AWS Libfabric/5/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 17/1 : 9[1] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 04/1 : 52[0] -> 95[3] [send] via NET/AWS Libfabric/7/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 17/1 : 8[0] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 17/1 : 52[0] -> 96[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 21/1 : 7[3] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 17/1 : 52[0] -> 97[1] [send] via NET/AWS Libfabric/3/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 21/1 : 6[2] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 17/1 : 52[0] -> 98[2] [send] via NET/AWS Libfabric/5/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 21/1 : 5[1] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 17/1 : 52[0] -> 99[3] [send] via NET/AWS Libfabric/7/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 21/1 : 4[0] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 21/1 : 52[0] -> 100[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 08/1 : 3[3] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 21/1 : 52[0] -> 101[1] [send] via NET/AWS Libfabric/3/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 08/1 : 2[2] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 21/1 : 52[0] -> 102[2] [send] via NET/AWS Libfabric/5/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 08/1 : 1[1] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 21/1 : 52[0] -> 103[3] [send] via NET/AWS Libfabric/7/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 08/1 : 0[0] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 08/1 : 52[0] -> 104[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 11/1 : 111[3] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 08/1 : 52[0] -> 105[1] [send] via NET/AWS Libfabric/3/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 11/1 : 110[2] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 08/1 : 52[0] -> 106[2] [send] via NET/AWS Libfabric/5/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 11/1 : 109[1] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 08/1 : 52[0] -> 107[3] [send] via NET/AWS Libfabric/7/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 11/1 : 108[0] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 11/1 : 52[0] -> 108[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 05/1 : 107[3] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 11/1 : 52[0] -> 109[1] [send] via NET/AWS Libfabric/3/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 05/1 : 106[2] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 11/1 : 52[0] -> 110[2] [send] via NET/AWS Libfabric/5/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 05/1 : 105[1] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 11/1 : 52[0] -> 111[3] [send] via NET/AWS Libfabric/7/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 05/1 : 104[0] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 05/1 : 52[0] -> 0[0] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 27/1 : 103[3] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 05/1 : 52[0] -> 1[1] [send] via NET/AWS Libfabric/3/Shared
nid005069:256993:257113 [0] NCCL INFO Channel 27/1 : 102[2] -> 52[0] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
