+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [80466]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005046, task  5  1 [117296]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid006594, task 245  1 [179216]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005771, task 113  1 [126023]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid006001, task 149  1 [139489]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid007001, task 360  0 [86936]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid007009, task 384  0 [180973]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005329, task 96  0 [254047]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005953, task 132  0 [131803]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006581, task 224  0 [27324]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid007003, task 368  0 [106372]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006808, task 332  0 [259908]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid006570, task 212  0 [179968]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005310, task 56  0 [188320]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005249, task 32  0 [255463]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007162, task 404  0 [237323]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005314, task 68  0 [130449]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006899, task 344  0 [134127]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006605, task 263  3 [147952]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006613, task 266  2 [252503]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007374, task 422  2 [170973]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006625, task 282  2 [157378]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006857, task 342  2 [73052]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005046, task  6  2 [117297]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006594, task 246  2 [179217]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005771, task 114  2 [126024]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006001, task 150  2 [139490]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007001, task 361  1 [86937]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid007009, task 385  1 [180974]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005329, task 97  1 [254048]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005953, task 133  1 [131804]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid006581, task 225  1 [27325]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid007003, task 369  1 [106373]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006808, task 333  1 [259909]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid006570, task 213  1 [179969]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005310, task 57  1 [188321]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005249, task 33  1 [255464]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007162, task 405  1 [237324]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005314, task 69  1 [130450]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006899, task 345  1 [134128]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006615, task 268  0 [274960]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid006501, task 196  0 [263876]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005299, task 40  0 [50035]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006613, task 267  3 [252504]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007374, task 423  3 [170974]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006857, task 343  3 [73053]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005046, task  7  3 [117298]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006594, task 247  3 [179218]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005771, task 115  3 [126025]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006001, task 151  3 [139491]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007001, task 362  2 [86938]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007009, task 386  2 [180975]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005329, task 98  2 [254049]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005953, task 134  2 [131805]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006581, task 226  2 [27326]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid007003, task 370  2 [106374]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006808, task 334  2 [259910]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006570, task 214  2 [179970]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005310, task 58  2 [188322]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005249, task 34  2 [255465]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007162, task 406  2 [237325]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005314, task 70  2 [130451]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006899, task 346  2 [134129]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006615, task 269  1 [274961]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid006501, task 197  1 [263877]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid007001, task 363  3 [86939]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007009, task 387  3 [180976]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006581, task 227  3 [27327]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid007003, task 371  3 [106375]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006570, task 215  3 [179971]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006615, task 270  2 [274962]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006501, task 198  2 [263878]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005299, task 41  1 [50036]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005329, task 99  3 [254050]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006808, task 335  3 [259911]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005249, task 35  3 [255466]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005299, task 42  2 [50037]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007013, task 396  0 [127460]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006679, task 324  0 [133628]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid006501, task 199  3 [263879]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007013, task 397  1 [127461]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006679, task 325  1 [133629]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007126, task 400  0 [163959]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid007013, task 398  2 [127462]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006679, task 326  2 [133630]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007126, task 401  1 [163960]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007126, task 402  2 [163961]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005314, task 71  3 [130452]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006899, task 347  3 [134130]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005299, task 43  3 [50038]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007385, task 436  0 [248548]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007385, task 437  1 [248549]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006679, task 327  3 [133631]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007385, task 438  2 [248550]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006451, task 192  0 [55769]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid006451, task 193  1 [55770]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid006537, task 200  0 [81256]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid006451, task 194  2 [55773]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006537, task 201  1 [81257]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007012, task 395  3 [190472]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007385, task 439  3 [248551]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006537, task 202  2 [81258]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007437, task 484  0 [49711]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007401, task 448  0 [180510]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005975, task 139  3 [74324]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006625, task 283  3 [157379]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006451, task 195  3 [55774]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007437, task 485  1 [49712]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007401, task 449  1 [180511]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005777, task 120  0 [160129]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007516, task 492  0 [248068]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006601, task 252  0 [281644]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005243, task 24  0 [33041]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005320, task 80  0 [232240]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006646, task 296  0 [15983]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007415, task 464  0 [203703]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006617, task 272  0 [139308]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006629, task 284  0 [233662]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid006112, task 152  0 [260289]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid006273, task 164  0 [29369]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006676, task 320  0 [225604]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007437, task 486  2 [49713]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007401, task 450  2 [180512]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005777, task 121  1 [160130]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007516, task 493  1 [248069]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006601, task 253  1 [281645]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005243, task 25  1 [33042]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005320, task 81  1 [232241]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006646, task 297  1 [15984]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007415, task 465  1 [203704]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006617, task 273  1 [139309]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006629, task 285  1 [233663]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid006112, task 153  1 [260290]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid006273, task 165  1 [29370]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006676, task 321  1 [225605]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007382, task 432  0 [154902]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005312, task 60  0 [106187]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007429, task 480  0 [52272]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005308, task 52  0 [189079]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006664, task 304  0 [11295]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006615, task 271  3 [274963]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007437, task 487  3 [49714]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007401, task 451  3 [180513]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005777, task 122  2 [160131]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007516, task 494  2 [248070]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006601, task 254  2 [281646]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005243, task 26  2 [33043]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005320, task 82  2 [232242]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006646, task 298  2 [15985]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007415, task 466  2 [203705]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006617, task 274  2 [139310]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006629, task 286  2 [233664]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006112, task 154  2 [260291]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006273, task 166  2 [29371]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006676, task 322  2 [225606]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007382, task 433  1 [154903]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005312, task 61  1 [106188]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007429, task 481  1 [52273]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005308, task 53  1 [189080]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006664, task 305  1 [11296]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005783, task 128  0 [26871]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005110, task  8  0 [183317]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005953, task 135  3 [131806]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007162, task 407  3 [237326]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005777, task 123  3 [160132]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007516, task 495  3 [248071]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006601, task 255  3 [281647]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005320, task 83  3 [232243]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007415, task 467  3 [203706]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006617, task 275  3 [139311]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006629, task 287  3 [233665]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006112, task 155  3 [260292]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid006273, task 167  3 [29372]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006676, task 323  3 [225607]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007382, task 434  2 [154904]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005312, task 62  2 [106189]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007429, task 482  2 [52274]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005308, task 54  2 [189081]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006664, task 306  2 [11297]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005783, task 129  1 [26872]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005110, task  9  1 [183318]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007588, task 504  0 [152425]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid007005, task 372  0 [292741]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006675, task 316  0 [79707]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid007006, task 376  0 [202379]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007591, task 508  0 [292317]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005334, task 100  0 [105677]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005312, task 63  3 [106190]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005308, task 55  3 [189082]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006664, task 307  3 [11298]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005783, task 130  2 [26873]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005110, task 10  2 [183319]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007588, task 505  1 [152426]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid007005, task 373  1 [292742]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006675, task 317  1 [79708]: mask 0xffffffffffffffffff000000000000000000 set
