+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005679, task  0  0 [216343]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid006114, task 132  0 [112454]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007279, task 456  0 [17106]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid006918, task 180  0 [6839]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006992, task 312  0 [232753]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid006116, task 136  0 [284258]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006962, task 256  0 [241243]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007259, task 412  0 [59392]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007345, task 496  0 [107290]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid006935, task 214  2 [268084]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006982, task 298  2 [106659]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006114, task 133  1 [112455]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007279, task 457  1 [17107]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid006918, task 181  1 [6840]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006992, task 313  1 [232754]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid006116, task 137  1 [284259]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006962, task 257  1 [241244]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007259, task 413  1 [59393]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007345, task 497  1 [107291]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid006114, task 134  2 [112456]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007279, task 458  2 [17108]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006918, task 182  2 [6841]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006992, task 314  2 [232755]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006116, task 138  2 [284260]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006962, task 258  2 [241245]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007259, task 414  2 [59394]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007345, task 498  2 [107292]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007345, task 499  3 [107293]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006114, task 135  3 [112457]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007279, task 459  3 [17109]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006935, task 215  3 [268085]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006982, task 299  3 [106660]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006116, task 139  3 [284261]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006962, task 259  3 [241246]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006918, task 183  3 [6842]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006992, task 315  3 [232756]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006907, task 148  0 [21778]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007262, task 424  0 [294440]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid007249, task 388  0 [161863]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid006959, task 244  0 [110173]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid006092, task 112  0 [206425]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007278, task 455  3 [100571]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006907, task 149  1 [21779]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007262, task 425  1 [294441]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid007249, task 389  1 [161864]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid006959, task 245  1 [110174]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid006092, task 113  1 [206426]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid006107, task 120  0 [54401]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid007005, task 348  0 [250091]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007261, task 420  0 [183999]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid007245, task 380  0 [167450]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006977, task 284  0 [246096]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007286, task 476  0 [137324]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid006907, task 150  2 [21780]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007262, task 426  2 [294442]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007249, task 390  2 [161865]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006959, task 246  2 [110175]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006092, task 114  2 [206427]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006107, task 121  1 [54402]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid007005, task 349  1 [250092]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007261, task 421  1 [184000]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid007245, task 381  1 [167451]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006977, task 285  1 [246097]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007286, task 477  1 [137325]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid006907, task 151  3 [21781]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007262, task 427  3 [294443]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007249, task 391  3 [161866]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006107, task 122  2 [54403]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid007005, task 350  2 [250093]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007261, task 422  2 [184001]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007245, task 382  2 [167452]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006977, task 286  2 [246098]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007286, task 478  2 [137326]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006107, task 123  3 [54404]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007245, task 383  3 [167453]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid007005, task 351  3 [250094]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006977, task 287  3 [246099]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006959, task 247  3 [110176]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007261, task 423  3 [184002]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007286, task 479  3 [137327]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007259, task 415  3 [59395]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007240, task 364  0 [1589]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid007240, task 365  1 [1590]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007269, task 432  0 [166250]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid006091, task 108  0 [170078]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid007240, task 366  2 [1592]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007269, task 433  1 [166251]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid006091, task 109  1 [170079]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid006919, task 184  0 [281236]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005732, task 32  0 [204122]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid006104, task 116  0 [277128]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005882, task 44  0 [81982]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007291, task 488  0 [127722]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid006092, task 115  3 [206428]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid007240, task 367  3 [1594]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007269, task 434  2 [166252]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006091, task 110  2 [170080]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006919, task 185  1 [281237]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005732, task 33  1 [204123]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid006104, task 117  1 [277129]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005882, task 45  1 [81983]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007291, task 489  1 [127723]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005888, task 60  0 [143298]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007269, task 435  3 [166253]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid006091, task 111  3 [170081]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
