nid005079:20510:20510 [0] NCCL INFO cudaDriverVersion 12040
nid005079:20510:20510 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn0
nid005079:20510:20510 [0] NCCL INFO Bootstrap: Using hsn0:172.28.12.36<0>
nid005079:20510:20510 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005079:20510:20561 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005079:20510:20561 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005079:20510:20561 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005079:20510:20561 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 12:29:49] nid005079:20510:20561 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005079:20510:20561 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005079:20510:20561 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005079:20510:20561 [0] NCCL INFO NET/OFI Creating one domain per process
nid005079:20510:20561 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005079:20510:20561 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005079:20510:20561 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005079:20510:20561 [0] NCCL INFO Using network AWS Libfabric
nid005079:20510:20561 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005079:20510:20561 [0] NCCL INFO ncclCommInitRank comm 0x34bef750 rank 92 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0xa0a79cda78fa920e - Init START
nid005079:20510:20561 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005079:20510:20561 [0] NCCL INFO Bootstrap timings total 2.029732 (create 0.000058, send 0.000185, recv 1.789205, ring 0.097702, delay 0.000001)
nid005079:20510:20561 [0] NCCL INFO Setting affinity for GPU 0 to ff,ffffffff,ffffffff
nid005079:20510:20561 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005079:20510:20561 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005079:20510:20561 [0] NCCL INFO comm 0x34bef750 rank 92 nRanks 112 nNodes 28 localRanks 4 localRank 0 MNNVL 0
nid005079:20510:20561 [0] NCCL INFO Trees [0] 93/-1/-1->92->88 [1] -1/-1/-1->92->95 [2] 93/-1/-1->92->94 [3] 94/-1/-1->92->95 [4] 93/100/84->92->76 [5] -1/-1/-1->92->95 [6] 93/-1/-1->92->94 [7] 94/-1/-1->92->95
nid005079:20510:20561 [0] NCCL INFO P2P Chunksize set to 131072
nid005079:20510:20603 [0] NCCL INFO [Proxy Service] Device 0 CPU core 9
nid005079:20510:20607 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 10
nid005079:20510:20561 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005079:20510:20561 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005079:20510:20561 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005079:20510:20561 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005079:20510:20561 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005079:20510:20561 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 79[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 92[0] -> 105[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 78[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 92[0] -> 106[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 77[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 02/1 : 92[0] -> 107[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 76[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 92[0] -> 108[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 75[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 92[0] -> 109[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 74[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 92[0] -> 110[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 73[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 92[0] -> 111[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 72[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 92[0] -> 0[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 71[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 92[0] -> 1[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 70[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 92[0] -> 2[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 69[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 06/1 : 92[0] -> 3[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 68[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 92[0] -> 4[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 67[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 92[0] -> 5[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 66[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 92[0] -> 6[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 65[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 92[0] -> 7[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 64[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 92[0] -> 8[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 63[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 92[0] -> 9[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 62[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 92[0] -> 10[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 61[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 92[0] -> 11[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 60[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 92[0] -> 12[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 59[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 92[0] -> 13[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 58[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 92[0] -> 14[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 57[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 07/1 : 92[0] -> 15[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 56[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 92[0] -> 16[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 55[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 92[0] -> 17[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 54[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 92[0] -> 18[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 53[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 92[0] -> 19[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 52[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 92[0] -> 20[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 51[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 92[0] -> 21[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 50[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 92[0] -> 22[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 49[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 04/1 : 92[0] -> 23[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 48[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 92[0] -> 24[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 47[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 92[0] -> 25[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 46[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 92[0] -> 26[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 45[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 01/1 : 92[0] -> 27[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 44[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 92[0] -> 28[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 43[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 92[0] -> 29[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 42[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 92[0] -> 30[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 41[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 92[0] -> 31[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 40[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 92[0] -> 32[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 39[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 92[0] -> 33[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 38[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 92[0] -> 34[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 37[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 00/1 : 92[0] -> 35[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 36[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 92[0] -> 36[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 35[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 92[0] -> 37[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 34[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 92[0] -> 38[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 33[1] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 92[0] -> 39[3] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 32[0] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 92[0] -> 40[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 31[3] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 92[0] -> 41[1] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 03/1 : 30[2] -> 92[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005079:20510:20611 [0] NCCL INFO Channel 05/1 : 92[0] -> 42[2] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
