+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=0
+ FI_HMEM_CUDA_USE_GDRCOPY=0
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006232, task  0  0 [115110]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid006262, task 44  0 [246376]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid006306, task 130  2 [234545]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid006269, task 62  2 [67848]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid006257, task 38  2 [129943]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid006287, task 86  2 [256621]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006301, task 114  2 [217457]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006305, task 126  2 [76892]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid006266, task 54  2 [248988]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006397, task 258  2 [97789]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid006268, task 57  1 [211515]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid006262, task 45  1 [246377]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid006306, task 131  3 [234546]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid006269, task 63  3 [67849]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid006257, task 39  3 [129944]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid006287, task 87  3 [256622]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006301, task 115  3 [217458]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid006305, task 127  3 [76893]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid006268, task 58  2 [211516]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid006262, task 46  2 [246378]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid006266, task 55  3 [248989]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid006268, task 59  3 [211517]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid006262, task 47  3 [246379]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006405, task 272  0 [56257]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006398, task 260  0 [282139]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006382, task 224  0 [236757]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid006314, task 152  0 [145315]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid006285, task 80  0 [74035]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006440, task 356  0 [272224]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid006298, task 104  0 [233833]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006405, task 273  1 [56258]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006398, task 261  1 [282140]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid006382, task 225  1 [236758]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid006314, task 153  1 [145316]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid006285, task 81  1 [74036]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006440, task 357  1 [272225]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid006298, task 105  1 [233834]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006430, task 324  0 [182761]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007269, task 468  0 [43102]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006438, task 348  0 [188085]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007271, task 472  0 [5135]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007248, task 412  0 [30781]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid006319, task 160  0 [197753]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007279, task 496  0 [163121]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid006394, task 244  0 [138970]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006405, task 274  2 [56259]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006398, task 262  2 [282141]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006382, task 226  2 [236759]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006314, task 154  2 [145317]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid006285, task 82  2 [74037]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006440, task 358  2 [272226]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006298, task 106  2 [233835]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006430, task 325  1 [182762]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007269, task 469  1 [43103]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006438, task 349  1 [188086]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007271, task 473  1 [5136]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007248, task 413  1 [30782]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid006319, task 161  1 [197754]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007279, task 497  1 [163122]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid006394, task 245  1 [138971]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006405, task 275  3 [56260]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006440, task 359  3 [272227]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006430, task 326  2 [182763]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007269, task 470  2 [43104]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006438, task 350  2 [188087]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007271, task 474  2 [5137]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007248, task 414  2 [30783]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006319, task 162  2 [197755]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007279, task 498  2 [163123]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006394, task 246  2 [138973]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid006285, task 83  3 [74038]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007271, task 475  3 [5139]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006382, task 227  3 [236761]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006398, task 263  3 [282142]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006430, task 327  3 [182764]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006298, task 107  3 [233836]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006319, task 163  3 [197756]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007248, task 415  3 [30784]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007269, task 471  3 [43105]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006394, task 247  3 [138974]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007265, task 464  0 [94277]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006387, task 236  0 [158788]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007265, task 465  1 [94278]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid006387, task 237  1 [158789]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006427, task 312  0 [289771]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid006374, task 204  0 [168569]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006445, task 372  0 [169258]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006453, task 384  0 [157613]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006399, task 264  0 [85037]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006413, task 288  0 [221633]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid006329, task 180  0 [63738]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007250, task 420  0 [24486]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid006312, task 144  0 [138265]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid006245, task 12  0 [82130]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid006295, task 96  0 [254309]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid006246, task 16  0 [169661]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid006260, task 40  0 [45461]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007282, task 508  0 [164478]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006414, task 292  0 [235162]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid006289, task 88  0 [44497]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid006368, task 196  0 [138346]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid006273, task 76  0 [239281]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid006377, task 208  0 [13463]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid006252, task 28  0 [286337]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006422, task 304  0 [163336]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006446, task 376  0 [107482]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid006233, task  4  0 [64102]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid006325, task 172  0 [219725]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007264, task 460  0 [68212]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007265, task 466  2 [94279]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006387, task 238  2 [158790]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006427, task 313  1 [289772]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid006374, task 205  1 [168570]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006445, task 373  1 [169259]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006453, task 385  1 [157614]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006399, task 265  1 [85038]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006413, task 289  1 [221634]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid006329, task 181  1 [63739]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007250, task 421  1 [24487]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid006312, task 145  1 [138266]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid006245, task 13  1 [82131]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid006295, task 97  1 [254310]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006396, task 252  0 [181737]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006418, task 300  0 [56896]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007275, task 480  0 [142711]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid006315, task 156  0 [58509]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid006246, task 17  1 [169662]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid006260, task 41  1 [45462]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007282, task 509  1 [164479]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006414, task 293  1 [235163]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid006289, task 89  1 [44498]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid006368, task 197  1 [138347]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid006273, task 77  1 [239282]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid006377, task 209  1 [13464]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid006252, task 29  1 [286338]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006422, task 305  1 [163337]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006446, task 377  1 [107483]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid006233, task  5  1 [64103]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid006325, task 173  1 [219726]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007264, task 461  1 [68213]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006455, task 388  0 [281004]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006443, task 364  0 [211538]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid006310, task 136  0 [99226]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007260, task 448  0 [174920]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007257, task 436  0 [14522]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid006330, task 184  0 [173782]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007276, task 484  0 [92917]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006431, task 328  0 [106723]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid006385, task 232  0 [253614]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid006296, task 100  0 [236677]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006439, task 352  0 [253273]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006401, task 268  0 [109948]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid006380, task 220  0 [268747]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007242, task 400  0 [123599]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006412, task 284  0 [261075]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007253, task 428  0 [168353]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid006311, task 140  0 [132310]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid006321, task 164  0 [15298]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006423, task 308  0 [141699]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006436, task 344  0 [133662]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007243, task 404  0 [83529]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006429, task 320  0 [273677]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid006271, task 68  0 [53849]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid006302, task 116  0 [149741]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006395, task 248  0 [99422]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006444, task 368  0 [215895]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006432, task 332  0 [104806]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid006378, task 212  0 [235942]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006449, task 380  0 [264423]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007265, task 467  3 [94280]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006387, task 239  3 [158791]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006427, task 314  2 [289773]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006374, task 206  2 [168571]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006445, task 374  2 [169260]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006453, task 386  2 [157615]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006399, task 266  2 [85039]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006413, task 290  2 [221635]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006329, task 182  2 [63740]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007250, task 422  2 [24488]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid006312, task 146  2 [138267]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid006245, task 14  2 [82132]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006295, task 98  2 [254311]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006396, task 253  1 [181738]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006418, task 301  1 [56897]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007275, task 481  1 [142712]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid006315, task 157  1 [58510]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid006246, task 18  2 [169663]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid006260, task 42  2 [45463]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007282, task 510  2 [164480]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006414, task 294  2 [235164]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid006289, task 90  2 [44499]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006368, task 198  2 [138348]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid006273, task 78  2 [239283]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006377, task 210  2 [13465]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid006252, task 30  2 [286339]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006422, task 306  2 [163338]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006446, task 378  2 [107484]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid006233, task  6  2 [64104]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006325, task 174  2 [219727]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007264, task 462  2 [68214]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006455, task 389  1 [281005]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006443, task 365  1 [211539]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid006310, task 137  1 [99227]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007260, task 449  1 [174921]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007257, task 437  1 [14523]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid006330, task 185  1 [173783]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007276, task 485  1 [92918]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006431, task 329  1 [106724]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid006385, task 233  1 [253615]: mask 0xffffffffffffffffff000000000000000000 set
