nid005082:251128:251128 [0] NCCL INFO cudaDriverVersion 12040
nid005082:251128:251128 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn2
nid005082:251128:251128 [0] NCCL INFO Bootstrap: Using hsn2:172.28.50.119<0>
nid005082:251128:251128 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005082:251128:251184 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005082:251128:251184 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005082:251128:251184 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005082:251128:251184 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005082:251128:251184 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005082:251128:251184 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005082:251128:251184 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005082:251128:251184 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005082:251128:251184 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005082:251128:251184 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-20 11:28:25] nid005082:251128:251184 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005082:251128:251184 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005082:251128:251184 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005082:251128:251184 [0] NCCL INFO NET/OFI Creating one domain per process
nid005082:251128:251184 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005082:251128:251184 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005082:251128:251184 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005082:251128:251184 [0] NCCL INFO Using network AWS Libfabric
nid005082:251128:251184 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005082:251128:251184 [0] NCCL INFO ncclCommInitRank comm 0x21a64890 rank 49 nranks 56 cudaDev 0 nvmlDev 1 busId 1901000 commId 0xdcb9d553836dde8 - Init START
nid005082:251128:251184 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005082:251128:251184 [0] NCCL INFO Bootstrap timings total 0.252924 (create 0.000039, send 0.000119, recv 0.000231, ring 0.251577, delay 0.000001)
nid005082:251128:251184 [0] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff,ffffff00,00000000,00000000
nid005082:251128:251184 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005082:251128:251184 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005082:251128:251184 [0] NCCL INFO comm 0x21a64890 rank 49 nRanks 56 nNodes 14 localRanks 4 localRank 1 MNNVL 0
nid005082:251128:251184 [0] NCCL INFO Trees [0] 50/-1/-1->49->48 [1] 50/41/53->49->33 [2] -1/-1/-1->49->48 [3] 50/-1/-1->49->48 [4] 50/-1/-1->49->48 [5] 50/41/53->49->33 [6] -1/-1/-1->49->48 [7] 50/-1/-1->49->48 [8] 50/-1/-1->49->48 [9] 50/41/53->49->33 [10] -1/-1/-1->49->48 [11] 50/-1/-1->49->48 [12] 50/-1/-1->49->48 [13] 50/-1/-1->49->45 [14] -1/-1/-1->49->48 [15] 50/-1/-1->49->48 [16] 50/-1/-1->49->48 [17] 50/-1/-1->49->45 [18] -1/-1/-1->49->48 [19] 50/-1/-1->49->48 [20] 50/-1/-1->49->48 [21] 50/-1/-1->49->45 [22] -1/-1/-1->49->48 [23] 50/-1/-1->49->48
nid005082:251128:251184 [0] NCCL INFO P2P Chunksize set to 131072
nid005082:251128:251202 [0] NCCL INFO [Proxy Service] Device 0 CPU core 78
nid005082:251128:251204 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 79
nid005082:251128:251184 [0] NCCL INFO threadThresholds 8/8/64 | 448/8/64 | 512 | 512
nid005082:251128:251184 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005082:251128:251184 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005082:251128:251184 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005082:251128:251184 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005082:251128:251184 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005082:251128:251209 [0] NCCL INFO Channel 07/1 : 33[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 07/1 : 49[1] -> 9[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 07/1 : 32[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 07/1 : 49[1] -> 10[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 05/1 : 31[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 07/1 : 49[1] -> 11[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 05/1 : 30[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 05/1 : 49[1] -> 12[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 05/1 : 29[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 05/1 : 49[1] -> 13[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 05/1 : 28[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 05/1 : 49[1] -> 14[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 03/1 : 27[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 05/1 : 49[1] -> 15[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 03/1 : 26[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 03/1 : 49[1] -> 16[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 03/1 : 25[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 03/1 : 49[1] -> 17[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 03/1 : 24[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 03/1 : 49[1] -> 18[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 09/1 : 23[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 03/1 : 49[1] -> 19[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 09/1 : 22[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 09/1 : 49[1] -> 20[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 09/1 : 21[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 09/1 : 49[1] -> 21[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 09/1 : 20[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 09/1 : 49[1] -> 22[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 13/1 : 19[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 09/1 : 49[1] -> 23[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 13/1 : 18[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 13/1 : 49[1] -> 24[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 13/1 : 17[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 13/1 : 49[1] -> 25[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 13/1 : 16[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 13/1 : 49[1] -> 26[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 12/1 : 15[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 13/1 : 49[1] -> 27[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 12/1 : 14[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 12/1 : 49[1] -> 28[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 12/1 : 13[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 12/1 : 49[1] -> 29[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 12/1 : 12[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 12/1 : 49[1] -> 30[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 04/1 : 11[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 12/1 : 49[1] -> 31[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 04/1 : 10[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 04/1 : 49[1] -> 32[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 04/1 : 9[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 04/1 : 49[1] -> 33[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 04/1 : 8[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 04/1 : 49[1] -> 34[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 11/1 : 7[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 04/1 : 49[1] -> 35[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 11/1 : 6[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 11/1 : 49[1] -> 36[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 11/1 : 5[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 11/1 : 49[1] -> 37[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 11/1 : 4[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 11/1 : 49[1] -> 38[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 06/1 : 3[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 11/1 : 49[1] -> 39[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 06/1 : 2[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 06/1 : 49[1] -> 40[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 06/1 : 1[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 06/1 : 49[1] -> 41[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 06/1 : 0[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 06/1 : 49[1] -> 42[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 08/1 : 55[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 06/1 : 49[1] -> 43[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 08/1 : 54[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 08/1 : 49[1] -> 44[0] [send] via NET/AWS Libfabric/0/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 08/1 : 53[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 08/1 : 49[1] -> 45[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 08/1 : 52[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 08/1 : 49[1] -> 46[2] [send] via NET/AWS Libfabric/2/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 08/1 : 49[1] -> 47[3] [send] via NET/AWS Libfabric/3/Shared
nid005082:251128:251209 [0] NCCL INFO Channel 00/1 : 49[1] -> 48[0] via P2P/CUMEM
nid005082:251128:251295 [0] NCCL INFO comm 0x21a64890 rank 49 nranks 56 cudaDev 0 busId 1901000 - Destroy COMPLETE
