nid005068:231816:231816 [0] NCCL INFO cudaDriverVersion 12040
nid005068:231816:231816 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn2
nid005068:231816:231816 [0] NCCL INFO Bootstrap: Using hsn2:172.28.50.133<0>
nid005068:231816:231816 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005068:231816:231868 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005068:231816:231868 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005068:231816:231868 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005068:231816:231868 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005068:231816:231868 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005068:231816:231868 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005068:231816:231868 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005068:231816:231868 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005068:231816:231868 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005068:231816:231868 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 19:01:52] nid005068:231816:231868 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005068:231816:231868 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005068:231816:231868 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005068:231816:231868 [0] NCCL INFO NET/OFI Creating one domain per process
nid005068:231816:231868 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005068:231816:231868 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005068:231816:231868 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005068:231816:231868 [0] NCCL INFO Using network AWS Libfabric
nid005068:231816:231868 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005068:231816:231868 [0] NCCL INFO ncclCommInitRank comm 0x2f2d5930 rank 49 nranks 112 cudaDev 0 nvmlDev 1 busId 1901000 commId 0x4b6e556c6b12fc4 - Init START
nid005068:231816:231868 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005068:231816:231868 [0] NCCL INFO Bootstrap timings total 0.165176 (create 0.000053, send 0.000157, recv 0.008711, ring 0.100459, delay 0.000001)
nid005068:231816:231868 [0] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff,ffffff00,00000000,00000000
nid005068:231816:231868 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005068:231816:231868 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005068:231816:231868 [0] NCCL INFO comm 0x2f2d5930 rank 49 nRanks 112 nNodes 28 localRanks 4 localRank 1 MNNVL 0
nid005068:231816:231868 [0] NCCL INFO Trees [0] 50/-1/-1->49->48 [1] 50/41/57->49->33 [2] -1/-1/-1->49->48 [3] 50/-1/-1->49->48 [4] 50/-1/-1->49->48 [5] 50/41/57->49->33 [6] -1/-1/-1->49->48 [7] 50/-1/-1->49->48 [8] 50/-1/-1->49->48 [9] 50/41/57->49->33 [10] -1/-1/-1->49->48 [11] 50/-1/-1->49->48 [12] 50/-1/-1->49->48 [13] 50/-1/-1->49->53 [14] -1/-1/-1->49->48 [15] 50/-1/-1->49->48 [16] 50/-1/-1->49->48 [17] 50/-1/-1->49->53 [18] -1/-1/-1->49->48 [19] 50/-1/-1->49->48 [20] 50/-1/-1->49->48 [21] 50/-1/-1->49->53 [22] -1/-1/-1->49->48 [23] 50/-1/-1->49->48
nid005068:231816:231868 [0] NCCL INFO P2P Chunksize set to 131072
nid005068:231816:231909 [0] NCCL INFO [Proxy Service] Device 0 CPU core 88
nid005068:231816:231910 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 89
nid005068:231816:231868 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005068:231816:231868 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005068:231816:231868 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005068:231816:231868 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005068:231816:231868 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005068:231816:231868 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005068:231816:231914 [0] NCCL INFO Channel 07/1 : 33[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 07/1 : 49[1] -> 65[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 07/1 : 32[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 07/1 : 49[1] -> 66[2] [send] via NET/AWS Libfabric/2/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 22/1 : 31[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 07/1 : 49[1] -> 67[3] [send] via NET/AWS Libfabric/3/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 22/1 : 30[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 22/1 : 49[1] -> 68[0] [send] via NET/AWS Libfabric/0/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 22/1 : 29[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 22/1 : 49[1] -> 69[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 22/1 : 28[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 22/1 : 49[1] -> 70[2] [send] via NET/AWS Libfabric/2/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 03/1 : 27[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 22/1 : 49[1] -> 71[3] [send] via NET/AWS Libfabric/3/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 03/1 : 26[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 03/1 : 49[1] -> 72[0] [send] via NET/AWS Libfabric/0/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 03/1 : 25[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 03/1 : 49[1] -> 73[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 03/1 : 24[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 03/1 : 49[1] -> 74[2] [send] via NET/AWS Libfabric/2/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 19/1 : 23[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 03/1 : 49[1] -> 75[3] [send] via NET/AWS Libfabric/3/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 19/1 : 22[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 19/1 : 49[1] -> 76[0] [send] via NET/AWS Libfabric/0/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 19/1 : 21[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 19/1 : 49[1] -> 77[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 19/1 : 20[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 19/1 : 49[1] -> 78[2] [send] via NET/AWS Libfabric/2/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 15/1 : 19[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 19/1 : 49[1] -> 79[3] [send] via NET/AWS Libfabric/3/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 15/1 : 18[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 15/1 : 49[1] -> 80[0] [send] via NET/AWS Libfabric/0/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 15/1 : 17[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 15/1 : 49[1] -> 81[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 15/1 : 16[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 15/1 : 49[1] -> 82[2] [send] via NET/AWS Libfabric/2/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 13/1 : 15[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 15/1 : 49[1] -> 83[3] [send] via NET/AWS Libfabric/3/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 13/1 : 14[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 13/1 : 49[1] -> 84[0] [send] via NET/AWS Libfabric/0/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 13/1 : 13[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 13/1 : 49[1] -> 85[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 13/1 : 12[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 13/1 : 49[1] -> 86[2] [send] via NET/AWS Libfabric/2/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 04/1 : 11[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 13/1 : 49[1] -> 87[3] [send] via NET/AWS Libfabric/3/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 04/1 : 10[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 04/1 : 49[1] -> 88[0] [send] via NET/AWS Libfabric/0/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 04/1 : 9[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 04/1 : 49[1] -> 89[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 04/1 : 8[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 04/1 : 49[1] -> 90[2] [send] via NET/AWS Libfabric/2/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 17/1 : 7[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 04/1 : 49[1] -> 91[3] [send] via NET/AWS Libfabric/3/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 17/1 : 6[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 17/1 : 49[1] -> 92[0] [send] via NET/AWS Libfabric/0/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 17/1 : 5[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 17/1 : 49[1] -> 93[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 17/1 : 4[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 17/1 : 49[1] -> 94[2] [send] via NET/AWS Libfabric/2/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 21/1 : 3[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 17/1 : 49[1] -> 95[3] [send] via NET/AWS Libfabric/3/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 21/1 : 2[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 21/1 : 49[1] -> 96[0] [send] via NET/AWS Libfabric/0/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 21/1 : 1[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 21/1 : 49[1] -> 97[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 21/1 : 0[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 21/1 : 49[1] -> 98[2] [send] via NET/AWS Libfabric/2/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 08/1 : 111[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 21/1 : 49[1] -> 99[3] [send] via NET/AWS Libfabric/3/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 08/1 : 110[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 08/1 : 49[1] -> 100[0] [send] via NET/AWS Libfabric/0/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 08/1 : 109[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 08/1 : 49[1] -> 101[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 08/1 : 108[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 08/1 : 49[1] -> 102[2] [send] via NET/AWS Libfabric/2/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 11/1 : 107[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 08/1 : 49[1] -> 103[3] [send] via NET/AWS Libfabric/3/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 11/1 : 106[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 11/1 : 49[1] -> 104[0] [send] via NET/AWS Libfabric/0/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 11/1 : 105[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 11/1 : 49[1] -> 105[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 11/1 : 104[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 11/1 : 49[1] -> 106[2] [send] via NET/AWS Libfabric/2/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 05/1 : 103[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 11/1 : 49[1] -> 107[3] [send] via NET/AWS Libfabric/3/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 05/1 : 102[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 05/1 : 49[1] -> 108[0] [send] via NET/AWS Libfabric/0/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 05/1 : 101[1] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 05/1 : 49[1] -> 109[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 05/1 : 100[0] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 05/1 : 49[1] -> 110[2] [send] via NET/AWS Libfabric/2/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 27/1 : 99[3] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 05/1 : 49[1] -> 111[3] [send] via NET/AWS Libfabric/3/Shared
nid005068:231816:231914 [0] NCCL INFO Channel 27/1 : 98[2] -> 49[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
