+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006088, task  0  0 [157315]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid007177, task 309  1 [243325]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid007189, task 333  1 [167882]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid006543, task 117  1 [17156]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid007173, task 297  1 [270614]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid006880, task 141  1 [210505]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007276, task 465  1 [19854]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid006510, task 81  1 [237712]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid007167, task 273  1 [224527]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid007192, task 344  0 [237160]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid007199, task 368  0 [115111]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid006498, task 57  1 [148678]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007210, task 392  0 [293529]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid007154, task 248  0 [52606]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid007149, task 236  0 [3469]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid007168, task 276  0 [65607]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid007197, task 360  0 [115715]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007284, task 492  0 [245367]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid007212, task 396  0 [29443]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007225, task 432  0 [216299]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid006546, task 120  0 [107490]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid006516, task 96  0 [181256]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007279, task 476  0 [105102]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid006093, task  8  0 [122557]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid006514, task 92  0 [13767]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007221, task 416  0 [173896]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007269, task 452  0 [255736]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007228, task 440  0 [197521]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid006887, task 164  0 [1597]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid007196, task 356  0 [107411]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid006903, task 188  0 [9713]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007282, task 488  0 [209638]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid007140, task 212  0 [162953]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007287, task 500  0 [154980]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007216, task 404  0 [147571]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid006885, task 159  3 [83115]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid007136, task 207  3 [192903]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid006888, task 171  3 [12782]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid007190, task 339  3 [9583]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007205, task 387  3 [31507]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid006878, task 135  3 [271117]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007277, task 470  2 [212538]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid007193, task 350  2 [278910]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid007171, task 290  2 [36018]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007229, task 446  2 [8766]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007280, task 482  2 [120117]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid007181, task 313  1 [193448]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid006095, task 13  1 [21664]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid006496, task 49  1 [84467]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid007150, task 241  1 [217554]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid007191, task 342  2 [37527]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid007148, task 234  2 [164568]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid006104, task 30  2 [5861]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid007165, task 270  2 [85636]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006879, task 138  2 [69464]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid006097, task 17  1 [288766]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007215, task 402  2 [285288]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006886, task 161  1 [36531]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid006883, task 149  1 [225259]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid006520, task 101  1 [243618]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid006541, task 113  1 [76907]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid006503, task 65  1 [70442]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid006497, task 53  1 [82304]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007223, task 425  1 [142939]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007275, task 461  1 [2619]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid006098, task 22  2 [235818]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid007177, task 310  2 [243326]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid007189, task 334  2 [167883]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006543, task 118  2 [17157]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid007173, task 298  2 [270615]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006880, task 142  2 [210506]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007276, task 466  2 [19855]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid006510, task 82  2 [237713]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid007167, task 274  2 [224528]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid007192, task 345  1 [237161]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid007199, task 369  1 [115112]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid006498, task 58  2 [148679]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007210, task 393  1 [293530]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid007154, task 249  1 [52607]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid007149, task 237  1 [3470]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid007168, task 277  1 [65608]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid007197, task 361  1 [115716]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007284, task 493  1 [245368]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007212, task 397  1 [29444]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007225, task 433  1 [216300]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid006546, task 121  1 [107491]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid006516, task 97  1 [181257]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007279, task 477  1 [105103]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid006093, task  9  1 [122558]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid006514, task 93  1 [13768]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007221, task 417  1 [173897]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007269, task 453  1 [255737]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007228, task 441  1 [197522]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid006887, task 165  1 [1604]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid007196, task 357  1 [107412]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid006903, task 189  1 [9714]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007282, task 489  1 [209639]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid007140, task 213  1 [162954]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007287, task 501  1 [154981]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007216, task 405  1 [147572]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid007160, task 260  0 [227673]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid007170, task 284  0 [238525]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid006512, task 84  0 [105296]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007218, task 408  0 [185268]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007273, task 456  0 [189940]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid006103, task 24  0 [211714]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid006112, task 36  0 [152996]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid007142, task 216  0 [139270]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid007186, task 324  0 [246103]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid007175, task 300  0 [218700]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid006540, task 108  0 [16361]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid006882, task 144  0 [25612]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007288, task 504  0 [201646]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid007201, task 376  0 [263123]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid006550, task 124  0 [109154]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid006889, task 172  0 [18367]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid006092, task  4  0 [242722]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid006513, task 88  0 [138609]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007227, task 436  0 [189800]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007289, task 508  0 [87483]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid007143, task 220  0 [102750]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid007198, task 364  0 [288537]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007281, task 484  0 [187110]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007265, task 448  0 [271052]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007278, task 472  0 [189930]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007286, task 496  0 [172236]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid006508, task 76  0 [279404]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007277, task 471  3 [212539]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid007193, task 351  3 [278911]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007229, task 447  3 [8767]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007280, task 483  3 [120118]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid007181, task 314  2 [193449]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid006095, task 14  2 [21665]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid006496, task 50  2 [84468]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid007150, task 242  2 [217555]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid007191, task 343  3 [37528]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid007148, task 235  3 [164569]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid006104, task 31  3 [5862]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid006879, task 139  3 [69465]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid006097, task 18  2 [288767]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007215, task 403  3 [285289]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006886, task 162  2 [36532]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006883, task 150  2 [225260]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006520, task 102  2 [243619]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006541, task 114  2 [76908]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid006503, task 66  2 [70443]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid006497, task 54  2 [82305]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007223, task 426  2 [142940]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007275, task 462  2 [2620]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid006098, task 23  3 [235819]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid007177, task 311  3 [243327]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid007189, task 335  3 [167884]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid007173, task 299  3 [270616]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid006880, task 143  3 [210507]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007276, task 467  3 [19856]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid006510, task 83  3 [237714]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid007167, task 275  3 [224529]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid007192, task 346  2 [237162]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid007199, task 370  2 [115113]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid006498, task 59  3 [148680]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007210, task 394  2 [293531]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
