+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005726, task  0  0 [71115]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005758, task 58  2 [198313]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006298, task 226  2 [233068]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006387, task 358  2 [158030]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006382, task 346  2 [235977]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005771, task 69  1 [71072]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006398, task 381  1 [281085]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006412, task 405  1 [260321]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006306, task 249  1 [233799]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006358, task 309  1 [156322]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid006103, task 93  1 [103795]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid006244, task 129  1 [168560]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006378, task 333  1 [235130]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid006116, task 116  0 [144462]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid006265, task 169  1 [113041]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006408, task 397  1 [39047]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006418, task 421  1 [56122]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006315, task 277  1 [57669]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006427, task 433  1 [289004]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid006257, task 157  1 [128516]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006329, task 301  1 [62944]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005780, task 85  1 [22207]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006393, task 361  1 [88072]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid006295, task 216  0 [253542]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid006287, task 204  0 [255818]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006366, task 312  0 [45199]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid006104, task 96  0 [229257]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid006250, task 144  0 [2112]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005765, task 60  0 [194600]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid006266, task 173  1 [248212]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid006114, task 113  1 [246941]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid006289, task 209  1 [43740]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid006443, task 485  1 [210756]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid006252, task 149  1 [285568]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid006301, task 233  1 [216386]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006422, task 425  1 [162586]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid006273, task 197  1 [238522]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006439, task 473  1 [252494]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid006260, task 161  1 [44708]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid006107, task 101  1 [286368]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006397, task 377  1 [97021]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006401, task 389  1 [109179]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006325, task 293  1 [218948]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006313, task 269  1 [26512]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006374, task 324  0 [167771]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006309, task 252  0 [252498]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005773, task 72  0 [115597]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid006300, task 228  0 [95935]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006379, task 336  0 [241007]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006399, task 384  0 [84281]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005733, task 12  0 [178309]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006430, task 444  0 [181981]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006396, task 372  0 [180954]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006312, task 264  0 [137499]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006384, task 348  0 [129612]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006323, task 288  0 [252559]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005751, task 36  0 [261238]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid006246, task 136  0 [168803]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid006233, task 124  0 [63312]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006435, task 460  0 [78069]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005783, task 88  0 [168240]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005730, task  4  0 [97759]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006319, task 280  0 [196684]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006385, task 352  0 [252842]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005756, task 52  0 [277583]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006330, task 304  0 [172969]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005766, task 64  0 [36159]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005738, task 16  0 [248841]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006368, task 316  0 [137562]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006431, task 448  0 [105931]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006380, task 340  0 [267915]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005742, task 28  0 [226463]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006432, task 452  0 [104034]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005753, task 44  0 [293226]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006395, task 368  0 [98659]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid006285, task 200  0 [73213]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006440, task 476  0 [271453]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006436, task 464  0 [132861]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid006256, task 152  0 [25621]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006321, task 284  0 [14532]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid006302, task 236  0 [148916]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005739, task 20  0 [212512]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid006262, task 164  0 [245606]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid006112, task 104  0 [52060]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005777, task 80  0 [84901]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006429, task 440  0 [272907]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006405, task 392  0 [55461]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006311, task 263  3 [131549]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006371, task 323  3 [153837]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005758, task 59  3 [198314]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006298, task 227  3 [233069]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006387, task 359  3 [158031]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006382, task 347  3 [235978]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005771, task 70  2 [71073]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006398, task 382  2 [281086]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006412, task 406  2 [260322]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006306, task 250  2 [233800]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006358, task 310  2 [156323]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid006103, task 94  2 [103796]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006244, task 130  2 [168561]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006378, task 334  2 [235131]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006116, task 117  1 [144463]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid006265, task 170  2 [113042]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006408, task 398  2 [39048]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006418, task 422  2 [56123]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006315, task 278  2 [57670]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006427, task 434  2 [289005]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006257, task 158  2 [128517]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006329, task 302  2 [62945]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005780, task 86  2 [22208]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006393, task 362  2 [88073]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006295, task 217  1 [253543]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid006287, task 205  1 [255819]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006366, task 313  1 [45200]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid006104, task 97  1 [229258]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid006250, task 145  1 [2113]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005765, task 61  1 [194601]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid006266, task 174  2 [248213]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006114, task 114  2 [246942]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006289, task 210  2 [43741]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006443, task 486  2 [210757]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid006252, task 150  2 [285569]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006301, task 234  2 [216387]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006422, task 426  2 [162587]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006273, task 198  2 [238523]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006439, task 474  2 [252495]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006260, task 162  2 [44709]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid006107, task 102  2 [286369]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006397, task 378  2 [97022]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006401, task 390  2 [109180]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006325, task 294  2 [218949]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006313, task 270  2 [26513]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006374, task 325  1 [167772]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006309, task 253  1 [252499]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005773, task 73  1 [115598]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid006300, task 229  1 [95936]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006379, task 337  1 [241008]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006399, task 385  1 [84282]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005733, task 13  1 [178310]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006430, task 445  1 [181982]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006396, task 373  1 [180955]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006312, task 265  1 [137500]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006384, task 349  1 [129613]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006323, task 289  1 [252560]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005751, task 37  1 [261239]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid006246, task 137  1 [168804]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid006233, task 125  1 [63313]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006435, task 461  1 [78070]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005783, task 89  1 [168241]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005730, task  5  1 [97760]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006319, task 281  1 [196685]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006385, task 353  1 [252843]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005756, task 53  1 [277584]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006330, task 305  1 [172971]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005766, task 65  1 [36160]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005738, task 17  1 [248842]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006368, task 317  1 [137563]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006431, task 449  1 [105932]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006380, task 341  1 [267916]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005742, task 29  1 [226464]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid006432, task 453  1 [104035]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005753, task 45  1 [293227]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006395, task 369  1 [98660]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid006285, task 201  1 [73214]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006440, task 477  1 [271454]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006436, task 465  1 [132862]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid006256, task 153  1 [25622]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006321, task 285  1 [14533]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid006302, task 237  1 [148917]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005739, task 21  1 [212513]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid006262, task 165  1 [245607]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid006112, task 105  1 [52061]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005777, task 81  1 [84902]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006429, task 441  1 [272908]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006405, task 393  1 [55462]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006428, task 436  0 [78510]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006414, task 412  0 [234397]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006377, task 328  0 [12689]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006446, task 496  0 [106688]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006444, task 488  0 [215121]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006314, task 272  0 [144498]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006423, task 428  0 [140902]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005771, task 71  3 [71074]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006412, task 407  3 [260323]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
