+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [40038]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005169, task 185  1 [93024]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005129, task 41  1 [266532]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005191, task 269  1 [54724]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005145, task 101  1 [10781]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  5  1 [269997]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005133, task 56  0 [257499]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005146, task 104  0 [227874]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005156, task 140  0 [69753]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005125, task 32  0 [109791]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005176, task 212  0 [97465]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005143, task 92  0 [196784]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005120, task 20  0 [16371]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005179, task 227  3 [212071]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005123, task 26  2 [30162]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005171, task 194  2 [224179]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005134, task 62  2 [227616]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005137, task 74  2 [250060]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005167, task 182  2 [2546]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005141, task 86  2 [80550]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005184, task 246  2 [207836]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005169, task 186  2 [93025]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005129, task 42  2 [266533]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005191, task 270  2 [54725]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005145, task 102  2 [10782]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  6  2 [269998]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005133, task 57  1 [257500]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005146, task 105  1 [227875]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005156, task 141  1 [69754]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005125, task 33  1 [109792]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005176, task 213  1 [97466]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005143, task 93  1 [196785]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005120, task 21  1 [16372]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005123, task 27  3 [30163]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005171, task 195  3 [224180]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005134, task 63  3 [227617]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005184, task 247  3 [207837]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005169, task 187  3 [93026]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005133, task 58  2 [257501]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005146, task 106  2 [227876]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005156, task 142  2 [69755]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005125, task 34  2 [109793]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005176, task 214  2 [97467]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005143, task 94  2 [196786]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005120, task 22  2 [16373]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005120, task 23  3 [16374]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005137, task 75  3 [250061]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005167, task 183  3 [2547]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005141, task 87  3 [80551]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005129, task 43  3 [266534]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005191, task 271  3 [54726]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005145, task 103  3 [10783]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  7  3 [269999]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005133, task 59  3 [257502]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005156, task 143  3 [69756]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005176, task 215  3 [97468]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005154, task 136  0 [90387]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005158, task 148  0 [252689]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005200, task 304  0 [281817]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007271, task 460  0 [2870]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005148, task 112  0 [175408]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005172, task 196  0 [207793]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005151, task 124  0 [87708]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005187, task 256  0 [224680]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005154, task 137  1 [90388]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005158, task 149  1 [252690]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005200, task 305  1 [281818]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007271, task 461  1 [2871]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005148, task 113  1 [175409]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005172, task 197  1 [207794]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005151, task 125  1 [87709]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005187, task 257  1 [224681]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005139, task 76  0 [264146]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005132, task 52  0 [95736]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005161, task 160  0 [285856]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007248, task 400  0 [28723]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007257, task 424  0 [11848]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007279, task 484  0 [161050]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005142, task 88  0 [14814]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005183, task 240  0 [48257]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005196, task 288  0 [10512]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid005212, task 348  0 [272305]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005202, task 312  0 [182396]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005157, task 144  0 [177735]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005206, task 324  0 [107007]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005180, task 228  0 [120064]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005131, task 48  0 [50753]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid007241, task 384  0 [154444]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007255, task 420  0 [90220]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007275, task 468  0 [140634]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007262, task 444  0 [143926]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005209, task 336  0 [191080]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007259, task 432  0 [81195]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005193, task 276  0 [222460]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005170, task 188  0 [5713]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005173, task 200  0 [203231]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007273, task 464  0 [258992]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007265, task 452  0 [92201]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007280, task 488  0 [191107]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005198, task 296  0 [106331]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007249, task 404  0 [82821]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005140, task 80  0 [144846]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007277, task 476  0 [47705]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005205, task 320  0 [277385]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid005221, task 368  0 [132340]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [181362]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007258, task 428  0 [47155]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005154, task 138  2 [90389]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005158, task 150  2 [252691]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005200, task 306  2 [281819]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007271, task 462  2 [2872]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005148, task 114  2 [175410]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005172, task 198  2 [207795]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005151, task 126  2 [87710]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005187, task 258  2 [224682]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005139, task 77  1 [264147]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005132, task 53  1 [95737]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005161, task 161  1 [285857]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007248, task 401  1 [28724]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007257, task 425  1 [11849]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007279, task 485  1 [161051]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005142, task 89  1 [14815]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005183, task 241  1 [48258]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005196, task 289  1 [10513]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005212, task 349  1 [272306]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005202, task 313  1 [182397]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005157, task 145  1 [177736]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid005206, task 325  1 [107008]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005180, task 229  1 [120065]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005131, task 49  1 [50754]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid007241, task 385  1 [154445]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007255, task 421  1 [90221]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007275, task 469  1 [140635]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007262, task 445  1 [143927]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005209, task 337  1 [191081]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007259, task 433  1 [81196]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005193, task 277  1 [222461]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005170, task 189  1 [5714]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005173, task 201  1 [203232]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007273, task 465  1 [258993]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007265, task 453  1 [92202]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007280, task 489  1 [191108]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005198, task 297  1 [106332]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007249, task 405  1 [82822]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005140, task 81  1 [144847]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007277, task 477  1 [47706]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005205, task 321  1 [277386]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid005221, task 369  1 [132341]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [181363]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007258, task 429  1 [47156]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005208, task 332  0 [183414]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005192, task 272  0 [203842]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005174, task 204  0 [196056]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007269, task 456  0 [40995]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005177, task 216  0 [236212]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005164, task 168  0 [166892]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005160, task 156  0 [242114]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005190, task 264  0 [103796]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007250, task 408  0 [22377]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005153, task 132  0 [114708]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid005222, task 372  0 [38922]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005126, task 36  0 [64324]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007278, task 480  0 [35441]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid007245, task 396  0 [107085]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid005223, task 376  0 [21029]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid007242, task 388  0 [121508]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005181, task 232  0 [163721]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007260, task 436  0 [172782]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005204, task 316  0 [166178]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005178, task 220  0 [48227]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005210, task 340  0 [181739]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005207, task 328  0 [58518]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005194, task 280  0 [279216]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005165, task 172  0 [139882]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007264, task 448  0 [66154]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007276, task 472  0 [90826]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007282, task 496  0 [162389]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid005218, task 364  0 [248163]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005154, task 139  3 [90390]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005200, task 307  3 [281820]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005187, task 259  3 [224683]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005139, task 78  2 [264148]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005132, task 54  2 [95738]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005161, task 162  2 [285858]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007248, task 402  2 [28725]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007257, task 426  2 [11850]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007279, task 486  2 [161052]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005142, task 90  2 [14816]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005183, task 242  2 [48259]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005196, task 290  2 [10514]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005212, task 350  2 [272307]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005202, task 314  2 [182398]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005157, task 146  2 [177737]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005206, task 326  2 [107009]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005180, task 230  2 [120066]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005131, task 50  2 [50755]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007241, task 386  2 [154446]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007255, task 422  2 [90222]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007275, task 470  2 [140636]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007262, task 446  2 [143928]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005209, task 338  2 [191082]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007259, task 434  2 [81197]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005193, task 278  2 [222462]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005170, task 190  2 [5715]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005173, task 202  2 [203233]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
