+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005167, task  0  0 [241093]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005868, task 220  0 [224781]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006454, task 376  0 [64493]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005187, task 76  0 [152528]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005208, task 148  0 [139166]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005169, task  4  0 [285173]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005172, task 16  0 [97876]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005873, task 232  0 [243184]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005211, task 160  0 [191906]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005221, task 184  0 [71869]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005861, task 202  2 [97802]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007282, task 490  2 [208915]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005193, task 97  1 [89365]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005210, task 157  1 [127378]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005183, task 61  1 [255655]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid007240, task 385  1 [109889]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005218, task 181  1 [186727]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006408, task 349  1 [145883]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007259, task 433  1 [159952]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005199, task 121  1 [42916]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005875, task 241  1 [153690]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005171, task 13  1 [174026]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005202, task 133  1 [97160]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006379, task 289  1 [279853]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005867, task 216  0 [226041]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005223, task 192  0 [243955]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005862, task 204  0 [154277]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007245, task 401  1 [70543]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007265, task 449  1 [270299]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006368, task 269  1 [193421]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005868, task 221  1 [224782]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006454, task 377  1 [64494]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005187, task 77  1 [152529]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005208, task 149  1 [139167]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005169, task  5  1 [285174]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005172, task 17  1 [97877]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005873, task 233  1 [243185]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005211, task 161  1 [191907]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005221, task 185  1 [71870]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007278, task 472  0 [189169]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007289, task 508  0 [86709]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005181, task 52  0 [114302]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005186, task 72  0 [64349]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005174, task 24  0 [136790]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005872, task 228  0 [104834]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006366, task 264  0 [79866]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007255, task 420  0 [160602]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005191, task 88  0 [271348]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006377, task 280  0 [58048]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005178, task 40  0 [283666]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005860, task 196  0 [224287]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005877, task 244  0 [145207]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005203, task 136  0 [239986]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007275, task 460  0 [578]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006399, task 332  0 [99357]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006378, task 284  0 [292256]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005192, task 92  0 [122743]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006393, task 308  0 [130009]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005185, task 68  0 [194385]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005866, task 212  0 [278524]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005201, task 128  0 [49024]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007258, task 428  0 [217261]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007253, task 416  0 [262943]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005222, task 188  0 [271571]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006405, task 344  0 [175434]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005182, task 56  0 [97137]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005179, task 44  0 [168700]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006344, task 248  0 [89485]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005170, task  8  0 [254970]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005861, task 203  3 [97803]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007282, task 491  3 [208916]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005193, task 98  2 [89366]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005210, task 158  2 [127379]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005183, task 62  2 [255656]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007240, task 386  2 [109890]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005218, task 182  2 [186728]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006408, task 350  2 [145884]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007259, task 434  2 [159953]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005199, task 122  2 [42917]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005875, task 242  2 [153691]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005171, task 14  2 [174027]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005202, task 134  2 [97161]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006379, task 290  2 [279854]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005867, task 217  1 [226042]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005223, task 193  1 [243956]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005862, task 205  1 [154278]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007245, task 402  2 [70544]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007265, task 450  2 [270300]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006368, task 270  2 [193423]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005868, task 222  2 [224783]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006454, task 378  2 [64495]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005187, task 78  2 [152530]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005208, task 150  2 [139168]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005169, task  6  2 [285175]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005172, task 18  2 [97878]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005873, task 234  2 [243186]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005211, task 162  2 [191908]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005221, task 186  2 [71871]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007278, task 473  1 [189170]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007289, task 509  1 [86710]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005181, task 53  1 [114303]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005186, task 73  1 [64350]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005174, task 25  1 [136791]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005872, task 229  1 [104835]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006366, task 265  1 [79867]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007255, task 421  1 [160603]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005191, task 89  1 [271349]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006377, task 281  1 [58049]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005178, task 41  1 [283667]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005860, task 197  1 [224288]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005877, task 245  1 [145208]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005203, task 137  1 [239987]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007275, task 461  1 [583]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006399, task 333  1 [99358]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006378, task 285  1 [292257]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005192, task 93  1 [122744]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006393, task 309  1 [130010]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005185, task 69  1 [194386]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005866, task 213  1 [278525]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005201, task 129  1 [49026]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007258, task 429  1 [217262]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007253, task 417  1 [262944]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005222, task 189  1 [271572]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006405, task 345  1 [175435]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005182, task 57  1 [97138]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005179, task 45  1 [168701]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006344, task 249  1 [89486]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005170, task  9  1 [254971]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005195, task 104  0 [14438]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005188, task 80  0 [260715]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006358, task 260  0 [154005]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007269, task 452  0 [254962]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005209, task 152  0 [144638]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007242, task 392  0 [81489]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005193, task 99  3 [89367]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005210, task 159  3 [127380]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005183, task 63  3 [255657]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007240, task 387  3 [109891]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005218, task 183  3 [186729]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006408, task 351  3 [145885]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005199, task 123  3 [42918]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005875, task 243  3 [153692]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005171, task 15  3 [174028]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005867, task 218  2 [226043]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005223, task 194  2 [243957]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005862, task 206  2 [154279]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007245, task 403  3 [70545]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007265, task 451  3 [270301]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006368, task 271  3 [193424]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005868, task 223  3 [224784]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005187, task 79  3 [152531]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005169, task  7  3 [285176]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005172, task 19  3 [97879]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005873, task 235  3 [243187]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005211, task 163  3 [191909]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007278, task 474  2 [189171]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007289, task 510  2 [86711]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005181, task 54  2 [114304]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005186, task 74  2 [64351]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005174, task 26  2 [136792]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005872, task 230  2 [104836]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006366, task 266  2 [79868]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007255, task 422  2 [160604]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005191, task 90  2 [271350]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006377, task 282  2 [58050]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005178, task 42  2 [283668]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005860, task 198  2 [224289]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005877, task 246  2 [145209]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005203, task 138  2 [239988]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007275, task 462  2 [588]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006399, task 334  2 [99359]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006378, task 286  2 [292258]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005192, task 94  2 [122745]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006393, task 310  2 [130011]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005185, task 70  2 [194387]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005866, task 214  2 [278526]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005201, task 130  2 [49027]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid007258, task 430  2 [217263]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007253, task 418  2 [262945]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005222, task 190  2 [271573]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006405, task 346  2 [175436]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005182, task 58  2 [97139]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005179, task 46  2 [168702]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006344, task 250  2 [89487]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005170, task 10  2 [254972]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005195, task 105  1 [14439]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005188, task 81  1 [260716]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006358, task 261  1 [154006]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007269, task 453  1 [254963]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005209, task 153  1 [144639]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007242, task 393  1 [81490]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005867, task 219  3 [226044]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005223, task 195  3 [243958]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005862, task 207  3 [154280]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007278, task 475  3 [189172]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007289, task 511  3 [86712]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005181, task 55  3 [114305]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005186, task 75  3 [64352]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005174, task 27  3 [136793]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005872, task 231  3 [104837]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
