+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005167, task  0  0 [242905]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006093, task 264  0 [123485]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005183, task 60  0 [257249]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid007240, task 384  0 [112019]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005862, task 204  0 [156412]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005194, task 100  0 [200596]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005175, task 28  0 [165987]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006503, task 316  0 [71254]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005197, task 112  0 [195567]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005181, task 52  0 [115876]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005863, task 208  0 [241177]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005873, task 232  0 [244816]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006112, task 292  0 [153821]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007289, task 508  0 [88300]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005877, task 244  0 [146813]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007286, task 496  0 [173094]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005215, task 172  0 [508]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006504, task 320  0 [206835]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005217, task 176  0 [86895]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005878, task 248  0 [42755]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005179, task 44  0 [170291]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005874, task 236  0 [131638]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006104, task 284  0 [6817]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007279, task 476  0 [105941]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005861, task 200  0 [99916]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005209, task 152  0 [146226]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005170, task  8  0 [256865]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005192, task 92  0 [124358]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007269, task 452  0 [256553]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005222, task 188  0 [273419]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005198, task 116  0 [34204]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006495, task 296  0 [8672]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005171, task 14  2 [175882]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005190, task 86  2 [32694]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005174, task 26  2 [138645]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005196, task 110  2 [241095]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005202, task 134  2 [98761]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005207, task 146  2 [289418]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005193, task 98  2 [91224]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005223, task 194  2 [245819]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005210, task 158  2 [129531]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006501, task 314  2 [66717]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005186, task 74  2 [66001]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006093, task 265  1 [123486]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005183, task 61  1 [257250]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid007240, task 385  1 [112020]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005862, task 205  1 [156413]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005194, task 101  1 [200597]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005175, task 29  1 [165988]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006503, task 317  1 [71255]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005197, task 113  1 [195568]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005181, task 53  1 [115877]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005863, task 209  1 [241178]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005873, task 233  1 [244817]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006112, task 293  1 [153822]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007289, task 509  1 [88301]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005877, task 245  1 [146814]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007286, task 497  1 [173095]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005215, task 173  1 [513]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007278, task 472  0 [190779]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005184, task 64  0 [146651]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006088, task 256  0 [158188]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006504, task 321  1 [206836]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005217, task 177  1 [86896]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005878, task 249  1 [42756]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005179, task 45  1 [170292]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005874, task 237  1 [131639]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006104, task 285  1 [6818]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007279, task 477  1 [105942]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005861, task 201  1 [99917]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005209, task 153  1 [146227]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005170, task  9  1 [256866]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005192, task 93  1 [124359]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007269, task 453  1 [256554]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005222, task 189  1 [273420]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005198, task 117  1 [34205]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006495, task 297  1 [8673]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006546, task 372  0 [108303]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005867, task 216  0 [228113]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007255, task 420  0 [162977]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005879, task 252  0 [219363]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid006098, task 276  0 [236654]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005214, task 168  0 [220795]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007288, task 504  0 [202498]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007280, task 480  0 [120945]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005199, task 120  0 [44513]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005875, task 240  0 [155282]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007284, task 492  0 [246183]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007277, task 468  0 [213345]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006496, task 300  0 [85555]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006507, task 324  0 [23059]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006092, task 260  0 [243571]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006510, task 332  0 [238546]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007242, task 392  0 [83620]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005866, task 212  0 [280587]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005182, task 56  0 [98725]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006543, task 368  0 [17984]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005173, task 20  0 [162280]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006562, task 380  0 [171282]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007258, task 428  0 [219349]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005869, task 224  0 [20391]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007253, task 416  0 [265286]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006097, task 272  0 [289625]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005188, task 80  0 [262325]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005201, task 128  0 [50628]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005204, task 140  0 [78694]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005174, task 27  3 [138646]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005196, task 111  3 [241096]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005202, task 135  3 [98762]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005207, task 147  3 [289419]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005193, task 99  3 [91225]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005223, task 195  3 [245820]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005210, task 159  3 [129532]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006501, task 315  3 [66718]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005186, task 75  3 [66002]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006093, task 266  2 [123487]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005183, task 62  2 [257251]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007240, task 386  2 [112021]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005862, task 206  2 [156414]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005194, task 102  2 [200598]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005175, task 30  2 [165989]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006503, task 318  2 [71256]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005197, task 114  2 [195569]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005181, task 54  2 [115878]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005863, task 210  2 [241179]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005873, task 234  2 [244818]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006112, task 294  2 [153823]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007289, task 510  2 [88302]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005877, task 246  2 [146815]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid007286, task 498  2 [173096]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005215, task 174  2 [523]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007278, task 473  1 [190780]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005184, task 65  1 [146652]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006088, task 257  1 [158189]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006504, task 322  2 [206837]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005217, task 178  2 [86897]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005878, task 250  2 [42757]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005179, task 46  2 [170293]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005874, task 238  2 [131640]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006104, task 286  2 [6819]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007279, task 478  2 [105943]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005861, task 202  2 [99918]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005209, task 154  2 [146228]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005170, task 10  2 [256867]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005192, task 94  2 [124360]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007269, task 454  2 [256555]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005222, task 190  2 [273421]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005198, task 118  2 [34206]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006495, task 298  2 [8674]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006546, task 373  1 [108304]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005867, task 217  1 [228114]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007255, task 421  1 [162978]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005879, task 253  1 [219364]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006098, task 277  1 [236655]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005214, task 169  1 [220796]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007288, task 505  1 [202499]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007280, task 481  1 [120946]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005199, task 121  1 [44514]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005875, task 241  1 [155283]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007284, task 493  1 [246184]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007277, task 469  1 [213346]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006496, task 301  1 [85556]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006507, task 325  1 [23060]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007249, task 408  0 [65071]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006092, task 261  1 [243572]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006510, task 333  1 [238547]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007242, task 393  1 [83622]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005866, task 213  1 [280588]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005182, task 57  1 [98726]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006543, task 369  1 [17985]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005173, task 21  1 [162281]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006562, task 381  1 [171283]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007258, task 429  1 [219350]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005869, task 225  1 [20392]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007253, task 417  1 [265287]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006097, task 273  1 [289626]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005188, task 81  1 [262326]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005201, task 129  1 [50629]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005204, task 141  1 [78695]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid007241, task 388  0 [22369]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007275, task 460  0 [3479]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006095, task 268  0 [22504]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005200, task 124  0 [213345]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007250, task 412  0 [191452]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006103, task 280  0 [212556]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007245, task 400  0 [72894]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005860, task 196  0 [226397]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005203, task 136  0 [241765]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006541, task 364  0 [77752]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006550, task 376  0 [109994]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005868, task 220  0 [226852]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006520, task 352  0 [244459]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007282, task 488  0 [210480]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006498, task 308  0 [149509]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007248, task 404  0 [202026]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006536, task 356  0 [66767]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005212, task 164  0 [216020]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006514, task 344  0 [14593]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007261, task 440  0 [85636]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006093, task 267  3 [123488]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
