+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
 28: cpu-bind=MASK - nid005121, task 28  0 [104658]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 50  2 [63830]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005209, task 322  2 [204158]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005153, task 142  2 [126876]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005174, task 199  3 [198519]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005154, task 147  3 [97773]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 123  3 [194688]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005209, task 323  3 [204159]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005197, task 283  3 [253245]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 15  3 [256902]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005156, task 151  3 [88185]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 51  3 [63831]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  0  0 [140071]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005130, task 63  3 [169814]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  1  1 [140072]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  2  2 [140073]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005171, task 188  0 [232588]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005184, task 236  0 [202381]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005122, task 32  0 [162250]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 44  0 [123073]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005150, task 128  0 [251841]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005171, task 189  1 [232589]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005184, task 237  1 [202382]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 33  1 [162251]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 45  1 [123074]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006818, task 428  0 [115289]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005151, task 132  0 [100112]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid005218, task 348  0 [247447]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005120, task 24  0 [38952]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid005223, task 360  0 [11780]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005142, task 96  0 [40430]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005182, task 228  0 [157411]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005167, task 180  0 [9845]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005133, task 72  0 [265633]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005128, task 52  0 [121197]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005149, task 124  0 [209720]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 16  0 [61902]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005139, task 88  0 [291182]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 40  0 [179654]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  4  0 [274520]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005170, task 184  0 [21655]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005200, task 292  0 [271458]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005131, task 67  3 [70202]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005180, task 223  3 [142104]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005153, task 143  3 [126877]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005171, task 190  2 [232590]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005184, task 238  2 [202383]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 34  2 [162252]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 46  2 [123075]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005150, task 129  1 [251842]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006818, task 429  1 [115290]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005201, task 296  0 [108500]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005204, task 308  0 [140766]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005187, task 248  0 [210144]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006833, task 476  0 [163919]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006836, task 488  0 [248151]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006829, task 464  0 [278058]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006825, task 452  0 [171441]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006814, task 416  0 [118192]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005132, task 68  0 [105443]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005151, task 133  1 [100113]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005218, task 349  1 [247448]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 25  1 [38953]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid005223, task 361  1 [11781]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 97  1 [40431]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005182, task 229  1 [157412]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005167, task 181  1 [9846]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 73  1 [265634]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005196, task 276  0 [6569]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006804, task 384  0 [26343]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005179, task 216  0 [228696]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005173, task 192  0 [219504]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006823, task 444  0 [171603]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006837, task 492  0 [39884]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006797, task 372  0 [147799]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005128, task 53  1 [121198]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005149, task 125  1 [209721]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 17  1 [61903]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 89  1 [291183]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 41  1 [179655]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  5  1 [274521]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005170, task 185  1 [21656]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005200, task 293  1 [271459]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006832, task 472  0 [187871]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006808, task 400  0 [115120]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005215, task 340  0 [62378]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006816, task 424  0 [157533]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006811, task 412  0 [224602]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006805, task 388  0 [245849]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005146, task 112  0 [245574]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005202, task 300  0 [158448]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005158, task 156  0 [275594]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006815, task 420  0 [39520]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid006840, task 504  0 [200338]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005164, task 168  0 [181816]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005192, task 264  0 [184971]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005210, task 324  0 [187530]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005214, task 336  0 [278415]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005185, task 240  0 [253822]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005199, task 288  0 [103462]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006810, task 408  0 [247697]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid006834, task 480  0 [182829]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005207, task 312  0 [54856]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006826, task 456  0 [290257]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005171, task 191  3 [232591]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005184, task 239  3 [202384]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 47  3 [123076]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005150, task 130  2 [251843]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006818, task 430  2 [115291]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005201, task 297  1 [108502]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005204, task 309  1 [140767]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005187, task 249  1 [210145]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006833, task 477  1 [163920]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006836, task 489  1 [248152]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006829, task 465  1 [278059]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid006825, task 453  1 [171442]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006814, task 417  1 [118193]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 69  1 [105444]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005151, task 134  2 [100114]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005218, task 350  2 [247449]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 26  2 [38954]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005223, task 362  2 [11782]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 98  2 [40432]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005182, task 230  2 [157413]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005167, task 182  2 [9847]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 74  2 [265635]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005196, task 277  1 [6570]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006804, task 385  1 [26344]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005179, task 217  1 [228697]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005173, task 193  1 [219505]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006823, task 445  1 [171604]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006837, task 493  1 [39886]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006797, task 373  1 [147800]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 54  2 [121199]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005149, task 126  2 [209722]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 18  2 [61904]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 90  2 [291184]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 42  2 [179656]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  6  2 [274522]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005170, task 186  2 [21657]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005200, task 294  2 [271460]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid006832, task 473  1 [187872]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006808, task 401  1 [115121]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005215, task 341  1 [62379]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006816, task 425  1 [157534]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006811, task 413  1 [224603]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006805, task 389  1 [245850]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005146, task 113  1 [245575]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005202, task 301  1 [158449]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005158, task 157  1 [275595]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006815, task 421  1 [39521]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid006840, task 505  1 [200339]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005164, task 169  1 [181817]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005192, task 265  1 [184972]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid005210, task 325  1 [187531]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005214, task 337  1 [278416]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005185, task 241  1 [253823]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005199, task 289  1 [103463]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006810, task 409  1 [247698]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006834, task 481  1 [182830]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005207, task 313  1 [54857]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006826, task 457  1 [290258]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005221, task 352  0 [134112]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005143, task 100  0 [222860]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006835, task 484  0 [31344]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005211, task 328  0 [248149]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005134, task 76  0 [255464]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006802, task 376  0 [118496]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005194, task 268  0 [258046]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006793, task 364  0 [136144]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005177, task 208  0 [256466]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005203, task 304  0 [6993]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006838, task 496  0 [256728]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005141, task 92  0 [96638]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006806, task 392  0 [167400]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005212, task 332  0 [275248]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005166, task 176  0 [45120]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005147, task 116  0 [139666]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005178, task 212  0 [50962]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005195, task 272  0 [73553]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005191, task 260  0 [39008]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005198, task 284  0 [92008]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005160, task 164  0 [248222]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005181, task 224  0 [173829]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005222, task 356  0 [38842]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid006839, task 500  0 [124493]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005150, task 131  3 [251844]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006818, task 431  3 [115292]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005201, task 298  2 [108503]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005204, task 310  2 [140769]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005187, task 250  2 [210146]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006833, task 478  2 [163921]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006836, task 490  2 [248153]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006829, task 466  2 [278060]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006825, task 454  2 [171443]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006814, task 418  2 [118194]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
