nid005070:251087:251087 [0] NCCL INFO cudaDriverVersion 12040
nid005070:251087:251087 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn2
nid005070:251087:251087 [0] NCCL INFO Bootstrap: Using hsn2:172.28.12.2<0>
nid005070:251087:251087 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005070:251087:251162 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005070:251087:251162 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005070:251087:251162 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005070:251087:251162 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005070:251087:251162 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005070:251087:251162 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005070:251087:251162 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005070:251087:251162 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005070:251087:251162 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005070:251087:251162 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-20 11:27:21] nid005070:251087:251162 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005070:251087:251162 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005070:251087:251162 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005070:251087:251162 [0] NCCL INFO NET/OFI Creating one domain per process
nid005070:251087:251162 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005070:251087:251162 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005070:251087:251162 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005070:251087:251162 [0] NCCL INFO Using network AWS Libfabric
nid005070:251087:251162 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005070:251087:251162 [0] NCCL INFO ncclCommInitRank comm 0x31084930 rank 1 nranks 56 cudaDev 0 nvmlDev 1 busId 1901000 commId 0xd08b789efebbcbb8 - Init START
nid005070:251087:251162 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005070:251087:251162 [0] NCCL INFO Bootstrap timings total 0.267301 (create 0.000056, send 0.000202, recv 0.035574, ring 0.230643, delay 0.000001)
nid005070:251087:251162 [0] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff,ffffff00,00000000,00000000
nid005070:251087:251162 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005070:251087:251162 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005070:251087:251162 [0] NCCL INFO comm 0x31084930 rank 1 nRanks 56 nNodes 14 localRanks 4 localRank 1 MNNVL 0
nid005070:251087:251162 [0] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/33/-1->1->-1 [2] -1/-1/-1->1->0 [3] 2/-1/-1->1->0 [4] 2/-1/-1->1->0 [5] 2/33/-1->1->-1 [6] -1/-1/-1->1->0 [7] 2/-1/-1->1->0 [8] 2/-1/-1->1->0 [9] 2/33/-1->1->-1 [10] -1/-1/-1->1->0 [11] 2/-1/-1->1->0 [12] 2/-1/-1->1->0 [13] 2/-1/-1->1->5 [14] -1/-1/-1->1->0 [15] 2/-1/-1->1->0 [16] 2/-1/-1->1->0 [17] 2/-1/-1->1->5 [18] -1/-1/-1->1->0 [19] 2/-1/-1->1->0 [20] 2/-1/-1->1->0 [21] 2/-1/-1->1->5 [22] -1/-1/-1->1->0 [23] 2/-1/-1->1->0
nid005070:251087:251162 [0] NCCL INFO P2P Chunksize set to 131072
nid005070:251087:251181 [0] NCCL INFO [Proxy Service] Device 0 CPU core 89
nid005070:251087:251184 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 90
nid005070:251087:251162 [0] NCCL INFO threadThresholds 8/8/64 | 448/8/64 | 512 | 512
nid005070:251087:251162 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005070:251087:251162 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005070:251087:251162 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005070:251087:251162 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005070:251087:251162 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005070:251087:251188 [0] NCCL INFO Channel 07/1 : 41[1] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 07/1 : 1[1] -> 17[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 07/1 : 40[0] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 07/1 : 1[1] -> 18[2] [send] via NET/AWS Libfabric/2/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 05/1 : 39[3] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 07/1 : 1[1] -> 19[3] [send] via NET/AWS Libfabric/3/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 05/1 : 38[2] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 05/1 : 1[1] -> 20[0] [send] via NET/AWS Libfabric/0/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 05/1 : 37[1] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 05/1 : 1[1] -> 21[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 05/1 : 36[0] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 05/1 : 1[1] -> 22[2] [send] via NET/AWS Libfabric/2/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 03/1 : 35[3] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 05/1 : 1[1] -> 23[3] [send] via NET/AWS Libfabric/3/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 03/1 : 34[2] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 03/1 : 1[1] -> 24[0] [send] via NET/AWS Libfabric/0/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 03/1 : 33[1] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 03/1 : 1[1] -> 25[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 03/1 : 32[0] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 03/1 : 1[1] -> 26[2] [send] via NET/AWS Libfabric/2/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 09/1 : 31[3] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 03/1 : 1[1] -> 27[3] [send] via NET/AWS Libfabric/3/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 09/1 : 30[2] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 09/1 : 1[1] -> 28[0] [send] via NET/AWS Libfabric/0/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 09/1 : 29[1] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 09/1 : 1[1] -> 29[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 09/1 : 28[0] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 09/1 : 1[1] -> 30[2] [send] via NET/AWS Libfabric/2/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 13/1 : 27[3] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 09/1 : 1[1] -> 31[3] [send] via NET/AWS Libfabric/3/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 13/1 : 26[2] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 13/1 : 1[1] -> 32[0] [send] via NET/AWS Libfabric/0/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 13/1 : 25[1] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 13/1 : 1[1] -> 33[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 13/1 : 24[0] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 13/1 : 1[1] -> 34[2] [send] via NET/AWS Libfabric/2/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 12/1 : 23[3] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 13/1 : 1[1] -> 35[3] [send] via NET/AWS Libfabric/3/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 12/1 : 22[2] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 12/1 : 1[1] -> 36[0] [send] via NET/AWS Libfabric/0/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 12/1 : 21[1] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 12/1 : 1[1] -> 37[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 12/1 : 20[0] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 12/1 : 1[1] -> 38[2] [send] via NET/AWS Libfabric/2/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 04/1 : 19[3] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 12/1 : 1[1] -> 39[3] [send] via NET/AWS Libfabric/3/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 04/1 : 18[2] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 04/1 : 1[1] -> 40[0] [send] via NET/AWS Libfabric/0/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 04/1 : 17[1] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 04/1 : 1[1] -> 41[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 04/1 : 16[0] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 04/1 : 1[1] -> 42[2] [send] via NET/AWS Libfabric/2/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 11/1 : 15[3] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 04/1 : 1[1] -> 43[3] [send] via NET/AWS Libfabric/3/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 11/1 : 14[2] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 11/1 : 1[1] -> 44[0] [send] via NET/AWS Libfabric/0/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 11/1 : 13[1] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 11/1 : 1[1] -> 45[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 11/1 : 12[0] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 11/1 : 1[1] -> 46[2] [send] via NET/AWS Libfabric/2/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 06/1 : 11[3] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 11/1 : 1[1] -> 47[3] [send] via NET/AWS Libfabric/3/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 06/1 : 10[2] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 06/1 : 1[1] -> 48[0] [send] via NET/AWS Libfabric/0/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 06/1 : 9[1] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 06/1 : 1[1] -> 49[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 06/1 : 8[0] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 06/1 : 1[1] -> 50[2] [send] via NET/AWS Libfabric/2/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 08/1 : 7[3] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 06/1 : 1[1] -> 51[3] [send] via NET/AWS Libfabric/3/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 08/1 : 6[2] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 08/1 : 1[1] -> 52[0] [send] via NET/AWS Libfabric/0/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 08/1 : 5[1] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 08/1 : 1[1] -> 53[1] [send] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 08/1 : 4[0] -> 1[1] [receive] via NET/AWS Libfabric/1/GDRDMA(PCI)/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 08/1 : 1[1] -> 54[2] [send] via NET/AWS Libfabric/2/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 08/1 : 1[1] -> 55[3] [send] via NET/AWS Libfabric/3/Shared
nid005070:251087:251188 [0] NCCL INFO Channel 00/1 : 1[1] -> 0[0] via P2P/CUMEM
nid005070:251087:251530 [0] NCCL INFO comm 0x31084930 rank 1 nranks 56 cudaDev 0 busId 1901000 - Destroy COMPLETE
