nid005075:135073:135073 [0] NCCL INFO cudaDriverVersion 12040
nid005075:135073:135073 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid005075:135073:135073 [0] NCCL INFO Bootstrap: Using hsn3:172.28.12.23<0>
nid005075:135073:135073 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005075:135073:135105 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005075:135073:135105 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005075:135073:135105 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005075:135073:135105 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005075:135073:135105 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005075:135073:135105 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005075:135073:135105 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005075:135073:135105 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005075:135073:135105 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005075:135073:135105 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005075:135073:135105 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 16:04:58] nid005075:135073:135105 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005075:135073:135105 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005075:135073:135105 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005075:135073:135105 [0] NCCL INFO NET/OFI Creating one domain per process
nid005075:135073:135105 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005075:135073:135105 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005075:135073:135105 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005075:135073:135105 [0] NCCL INFO Using network AWS Libfabric
nid005075:135073:135105 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005075:135073:135105 [0] NCCL INFO ncclCommInitRank comm 0x23185710 rank 78 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0x10564607a9347d0a - Init START
nid005075:135073:135105 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005075:135073:135105 [0] NCCL INFO Bootstrap timings total 0.488931 (create 0.000046, send 0.000129, recv 0.054082, ring 0.424125, delay 0.000001)
nid005075:135073:135105 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,ffff0000,00000000,00000000,00000000,00000000
nid005075:135073:135105 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005075:135073:135105 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005075:135073:135105 [0] NCCL INFO comm 0x23185710 rank 78 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid005075:135073:135105 [0] NCCL INFO Trees [0] 79/-1/-1->78->77 [1] 79/-1/-1->78->77 [2] 76/-1/-1->78->74 [3] 77/-1/-1->78->76 [4] 79/-1/-1->78->77 [5] 79/-1/-1->78->77 [6] 76/94/62->78->46 [7] 77/-1/-1->78->76
nid005075:135073:135105 [0] NCCL INFO P2P Chunksize set to 131072
nid005075:135073:135144 [0] NCCL INFO [Proxy Service] Device 0 CPU core 176
nid005075:135073:135147 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 177
nid005075:135073:135105 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005075:135073:135105 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005075:135073:135105 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005075:135073:135105 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005075:135073:135105 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005075:135073:135105 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005075:135073:135153 [0] NCCL INFO Channel 02/1 : 64[0] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 07/1 : 78[2] -> 92[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 07/1 : 63[3] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 07/1 : 78[2] -> 93[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 07/1 : 62[2] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 07/1 : 78[2] -> 94[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 07/1 : 61[1] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 07/1 : 78[2] -> 95[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 07/1 : 60[0] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 06/1 : 78[2] -> 96[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 06/1 : 59[3] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 06/1 : 78[2] -> 97[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 06/1 : 58[2] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 06/1 : 78[2] -> 98[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 06/1 : 57[1] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 06/1 : 78[2] -> 99[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 06/1 : 56[0] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 78[2] -> 100[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 55[3] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 78[2] -> 101[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 54[2] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 78[2] -> 102[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 53[1] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 78[2] -> 103[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 52[0] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 78[2] -> 104[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 51[3] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 78[2] -> 105[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 50[2] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 78[2] -> 106[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 49[1] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 78[2] -> 107[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 48[0] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 07/1 : 78[2] -> 108[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 07/1 : 47[3] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 07/1 : 78[2] -> 109[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 07/1 : 46[2] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 07/1 : 78[2] -> 110[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 07/1 : 45[1] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 07/1 : 78[2] -> 111[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 07/1 : 44[0] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 78[2] -> 0[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 43[3] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 78[2] -> 1[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 42[2] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 78[2] -> 2[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 41[1] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 78[2] -> 3[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 40[0] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 04/1 : 78[2] -> 4[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 04/1 : 39[3] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 04/1 : 78[2] -> 5[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 04/1 : 38[2] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 04/1 : 78[2] -> 6[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 04/1 : 37[1] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 04/1 : 78[2] -> 7[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 04/1 : 36[0] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 01/1 : 78[2] -> 8[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 01/1 : 35[3] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 01/1 : 78[2] -> 9[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 01/1 : 34[2] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 01/1 : 78[2] -> 10[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 01/1 : 33[1] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 01/1 : 78[2] -> 11[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 01/1 : 32[0] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 78[2] -> 12[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 31[3] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 78[2] -> 13[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 30[2] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 78[2] -> 14[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 29[1] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 78[2] -> 15[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 28[0] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 00/1 : 78[2] -> 16[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 00/1 : 27[3] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 00/1 : 78[2] -> 17[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 00/1 : 26[2] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 00/1 : 78[2] -> 18[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 00/1 : 25[1] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 00/1 : 78[2] -> 19[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 00/1 : 24[0] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 78[2] -> 20[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 23[3] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 78[2] -> 21[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 22[2] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 78[2] -> 22[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 21[1] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 78[2] -> 23[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 20[0] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 78[2] -> 24[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 19[3] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 78[2] -> 25[1] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 18[2] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 78[2] -> 26[2] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 17[1] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 78[2] -> 27[3] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 05/1 : 16[0] -> 78[2] [receive] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
nid005075:135073:135153 [0] NCCL INFO Channel 03/1 : 78[2] -> 28[0] [send] via NET/AWS Libfabric/5/GDRDMA(PCI)/Shared
