nid005977:85501:85501 [0] NCCL INFO cudaDriverVersion 12040
nid005977:85501:85501 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn0
nid005977:85501:85501 [0] NCCL INFO Bootstrap: Using hsn0:172.28.24.44<0>
nid005977:85501:85501 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005977:85501:85581 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005977:85501:85581 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005977:85501:85581 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005977:85501:85581 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005977:85501:85581 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005977:85501:85581 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005977:85501:85581 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005977:85501:85581 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005977:85501:85581 [0] NCCL INFO NET/OFI Using Libfabric version 1.22
nid005977:85501:85581 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-27 12:24:29] nid005977:85501:85581 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: No data available
nid005977:85501:85581 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005977:85501:85581 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005977:85501:85581 [0] NCCL INFO NET/OFI Creating one domain per process
nid005977:85501:85581 [0] NCCL INFO NET/OFI Could not disable CUDA API usage for HMEM, disabling GDR
nid005977:85501:85581 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005977:85501:85581 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005977:85501:85581 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005977:85501:85581 [0] NCCL INFO Using network AWS Libfabric
nid005977:85501:85581 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005977:85501:85581 [0] NCCL INFO ncclCommInitRank comm 0x1598b1e0 rank 28 nranks 32 cudaDev 0 nvmlDev 0 busId 901000 commId 0x18e01902fa297fc - Init START
nid005977:85501:85581 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005977:85501:85581 [0] NCCL INFO Bootstrap timings total 0.271706 (create 0.000061, send 0.000157, recv 0.046532, ring 0.224445, delay 0.000001)
nid005977:85501:85581 [0] NCCL INFO Setting affinity for GPU 0 to ff,ffffffff,fffffffe
nid005977:85501:85581 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005977:85501:85581 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005977:85501:85581 [0] NCCL INFO comm 0x1598b1e0 rank 28 nRanks 32 nNodes 8 localRanks 4 localRank 0 MNNVL 0
nid005977:85501:85581 [0] NCCL INFO Trees [0] 29/-1/-1->28->24 [1] -1/-1/-1->28->31 [2] 29/-1/-1->28->31 [3] 29/-1/-1->28->31 [4] 29/-1/-1->28->24 [5] -1/-1/-1->28->31 [6] 29/-1/-1->28->31 [7] 29/-1/-1->28->31 [8] 29/-1/-1->28->24 [9] -1/-1/-1->28->31 [10] 29/-1/-1->28->31 [11] 29/-1/-1->28->31 [12] 29/12/-1->28->-1 [13] -1/-1/-1->28->31 [14] 29/-1/-1->28->31 [15] 29/-1/-1->28->31 [16] 29/12/-1->28->-1 [17] -1/-1/-1->28->31 [18] 29/-1/-1->28->31 [19] 29/-1/-1->28->31 [20] 29/12/-1->28->-1 [21] -1/-1/-1->28->31 [22] 29/-1/-1->28->31 [23] 29/-1/-1->28->31
nid005977:85501:85581 [0] NCCL INFO P2P Chunksize set to 131072
nid005977:85501:85600 [0] NCCL INFO [Proxy Service] Device 0 CPU core 4
nid005977:85501:85601 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 5
nid005977:85501:85581 [0] NCCL INFO threadThresholds 8/8/64 | 256/8/64 | 512 | 512
nid005977:85501:85581 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 2 p2p channels per peer
nid005977:85501:85581 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005977:85501:85581 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005977:85501:85581 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005977:85501:85581 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005977:85501:85603 [0] NCCL INFO Channel 04/1 : 28[0] -> 5[1] [send] via NET/AWS Libfabric/1/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 20/1 : 28[0] -> 5[1] [send] via NET/AWS Libfabric/1/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 02/1 : 18[2] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 18/1 : 18[2] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 04/1 : 28[0] -> 6[2] [send] via NET/AWS Libfabric/2/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 20/1 : 28[0] -> 6[2] [send] via NET/AWS Libfabric/2/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 02/1 : 17[1] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 18/1 : 17[1] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 04/1 : 28[0] -> 7[3] [send] via NET/AWS Libfabric/3/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 20/1 : 28[0] -> 7[3] [send] via NET/AWS Libfabric/3/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 02/1 : 16[0] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 18/1 : 16[0] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 02/1 : 28[0] -> 8[0] [send] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 18/1 : 28[0] -> 8[0] [send] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 07/1 : 15[3] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 23/1 : 15[3] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 02/1 : 28[0] -> 9[1] [send] via NET/AWS Libfabric/1/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 18/1 : 28[0] -> 9[1] [send] via NET/AWS Libfabric/1/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 07/1 : 14[2] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 23/1 : 14[2] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 02/1 : 28[0] -> 10[2] [send] via NET/AWS Libfabric/2/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 18/1 : 28[0] -> 10[2] [send] via NET/AWS Libfabric/2/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 07/1 : 13[1] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 23/1 : 13[1] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 02/1 : 28[0] -> 11[3] [send] via NET/AWS Libfabric/3/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 18/1 : 28[0] -> 11[3] [send] via NET/AWS Libfabric/3/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 07/1 : 12[0] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 23/1 : 12[0] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 07/1 : 28[0] -> 12[0] [send] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 23/1 : 28[0] -> 12[0] [send] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 06/1 : 11[3] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 22/1 : 11[3] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 07/1 : 28[0] -> 13[1] [send] via NET/AWS Libfabric/1/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 23/1 : 28[0] -> 13[1] [send] via NET/AWS Libfabric/1/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 06/1 : 10[2] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 22/1 : 10[2] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 07/1 : 28[0] -> 14[2] [send] via NET/AWS Libfabric/2/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 23/1 : 28[0] -> 14[2] [send] via NET/AWS Libfabric/2/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 06/1 : 9[1] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 22/1 : 9[1] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 07/1 : 28[0] -> 15[3] [send] via NET/AWS Libfabric/3/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 23/1 : 28[0] -> 15[3] [send] via NET/AWS Libfabric/3/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 06/1 : 8[0] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 22/1 : 8[0] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 06/1 : 28[0] -> 16[0] [send] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 22/1 : 28[0] -> 16[0] [send] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 03/1 : 7[3] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 19/1 : 7[3] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 06/1 : 28[0] -> 17[1] [send] via NET/AWS Libfabric/1/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 22/1 : 28[0] -> 17[1] [send] via NET/AWS Libfabric/1/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 03/1 : 6[2] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 19/1 : 6[2] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 06/1 : 28[0] -> 18[2] [send] via NET/AWS Libfabric/2/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 22/1 : 28[0] -> 18[2] [send] via NET/AWS Libfabric/2/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 03/1 : 5[1] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 19/1 : 5[1] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 06/1 : 28[0] -> 19[3] [send] via NET/AWS Libfabric/3/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 22/1 : 28[0] -> 19[3] [send] via NET/AWS Libfabric/3/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 03/1 : 4[0] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 19/1 : 4[0] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 03/1 : 28[0] -> 20[0] [send] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 19/1 : 28[0] -> 20[0] [send] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 05/1 : 3[3] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 21/1 : 3[3] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 03/1 : 28[0] -> 21[1] [send] via NET/AWS Libfabric/1/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 19/1 : 28[0] -> 21[1] [send] via NET/AWS Libfabric/1/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 05/1 : 2[2] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 21/1 : 2[2] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 03/1 : 28[0] -> 22[2] [send] via NET/AWS Libfabric/2/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 19/1 : 28[0] -> 22[2] [send] via NET/AWS Libfabric/2/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 05/1 : 1[1] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 21/1 : 1[1] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 03/1 : 28[0] -> 23[3] [send] via NET/AWS Libfabric/3/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 19/1 : 28[0] -> 23[3] [send] via NET/AWS Libfabric/3/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 05/1 : 0[0] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 21/1 : 0[0] -> 28[0] [receive] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 05/1 : 28[0] -> 24[0] [send] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 21/1 : 28[0] -> 24[0] [send] via NET/AWS Libfabric/0/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 05/1 : 28[0] -> 25[1] [send] via NET/AWS Libfabric/1/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 21/1 : 28[0] -> 25[1] [send] via NET/AWS Libfabric/1/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 05/1 : 28[0] -> 26[2] [send] via NET/AWS Libfabric/2/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 21/1 : 28[0] -> 26[2] [send] via NET/AWS Libfabric/2/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 05/1 : 28[0] -> 27[3] [send] via NET/AWS Libfabric/3/Shared
nid005977:85501:85603 [0] NCCL INFO Channel 21/1 : 28[0] -> 27[3] [send] via NET/AWS Libfabric/3/Shared
nid005977:85501:85647 [0] NCCL INFO comm 0x1598b1e0 rank 28 nranks 32 cudaDev 0 busId 901000 - Destroy COMPLETE
