nid005083:70537:70537 [0] NCCL INFO cudaDriverVersion 12040
nid005083:70537:70537 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn1
nid005083:70537:70537 [0] NCCL INFO Bootstrap: Using hsn1:172.28.50.130<0>
nid005083:70537:70537 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005083:70537:70608 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005083:70537:70608 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005083:70537:70608 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005083:70537:70608 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005083:70537:70608 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005083:70537:70608 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005083:70537:70608 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005083:70537:70608 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005083:70537:70608 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005083:70537:70608 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005083:70537:70608 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 14:03:07] nid005083:70537:70608 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005083:70537:70608 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005083:70537:70608 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005083:70537:70608 [0] NCCL INFO NET/OFI Creating one domain per process
nid005083:70537:70608 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005083:70537:70608 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005083:70537:70608 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005083:70537:70608 [0] NCCL INFO Using network AWS Libfabric
nid005083:70537:70608 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005083:70537:70608 [0] NCCL INFO ncclCommInitRank comm 0x1c25810 rank 111 nranks 112 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xa11946e79e549f19 - Init START
nid005083:70537:70608 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005083:70537:70608 [0] NCCL INFO Bootstrap timings total 0.274287 (create 0.000064, send 0.000163, recv 0.000210, ring 0.250621, delay 0.000001)
nid005083:70537:70608 [0] NCCL INFO Setting affinity for GPU 3 to ffffffff,ffffffff,ff000000,00000000,00000000,00000000,00000000,00000000,00000000
nid005083:70537:70608 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005083:70537:70608 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005083:70537:70608 [0] NCCL INFO comm 0x1c25810 rank 111 nRanks 112 nNodes 28 localRanks 4 localRank 3 MNNVL 0
nid005083:70537:70608 [0] NCCL INFO Trees [0] -1/-1/-1->111->110 [1] 108/-1/-1->111->110 [2] 108/-1/-1->111->110 [3] 108/-1/-1->111->107 [4] -1/-1/-1->111->110 [5] 108/-1/-1->111->110 [6] 108/-1/-1->111->110 [7] 108/-1/-1->111->107 [8] -1/-1/-1->111->110 [9] 108/-1/-1->111->110 [10] 108/-1/-1->111->110 [11] 108/-1/-1->111->107 [12] -1/-1/-1->111->110 [13] 108/-1/-1->111->110 [14] 108/-1/-1->111->110 [15] 108/47/-1->111->-1 [16] -1/-1/-1->111->110 [17] 108/-1/-1->111->110 [18] 108/-1/-1->111->110 [19] 108/47/-1->111->-1 [20] -1/-1/-1->111->110 [21] 108/-1/-1->111->110 [22] 108/-1/-1->111->110 [23] 108/47/-1->111->-1
nid005083:70537:70608 [0] NCCL INFO P2P Chunksize set to 131072
nid005083:70537:70622 [0] NCCL INFO [Proxy Service] Device 0 CPU core 276
nid005083:70537:70623 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 277
nid005083:70537:70608 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005083:70537:70608 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005083:70537:70608 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005083:70537:70608 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005083:70537:70608 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005083:70537:70608 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005083:70537:70632 [0] NCCL INFO Channel 07/1 : 94[2] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 22/1 : 111[3] -> 16[0] [send] via NET/AWS Libfabric/1/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 07/1 : 93[1] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 22/1 : 111[3] -> 17[1] [send] via NET/AWS Libfabric/3/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 07/1 : 92[0] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 22/1 : 111[3] -> 18[2] [send] via NET/AWS Libfabric/5/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 22/1 : 91[3] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 22/1 : 111[3] -> 19[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 22/1 : 90[2] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 03/1 : 111[3] -> 20[0] [send] via NET/AWS Libfabric/1/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 22/1 : 89[1] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 03/1 : 111[3] -> 21[1] [send] via NET/AWS Libfabric/3/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 22/1 : 88[0] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 03/1 : 111[3] -> 22[2] [send] via NET/AWS Libfabric/5/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 03/1 : 87[3] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 03/1 : 111[3] -> 23[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 03/1 : 86[2] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 19/1 : 111[3] -> 24[0] [send] via NET/AWS Libfabric/1/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 03/1 : 85[1] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 19/1 : 111[3] -> 25[1] [send] via NET/AWS Libfabric/3/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 03/1 : 84[0] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 19/1 : 111[3] -> 26[2] [send] via NET/AWS Libfabric/5/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 19/1 : 83[3] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 19/1 : 111[3] -> 27[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 19/1 : 82[2] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 15/1 : 111[3] -> 28[0] [send] via NET/AWS Libfabric/1/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 19/1 : 81[1] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 15/1 : 111[3] -> 29[1] [send] via NET/AWS Libfabric/3/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 19/1 : 80[0] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 15/1 : 111[3] -> 30[2] [send] via NET/AWS Libfabric/5/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 15/1 : 79[3] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 15/1 : 111[3] -> 31[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 15/1 : 78[2] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 13/1 : 111[3] -> 32[0] [send] via NET/AWS Libfabric/1/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 15/1 : 77[1] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 13/1 : 111[3] -> 33[1] [send] via NET/AWS Libfabric/3/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 15/1 : 76[0] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 13/1 : 111[3] -> 34[2] [send] via NET/AWS Libfabric/5/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 13/1 : 75[3] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 13/1 : 111[3] -> 35[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 13/1 : 74[2] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 04/1 : 111[3] -> 36[0] [send] via NET/AWS Libfabric/1/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 13/1 : 73[1] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 04/1 : 111[3] -> 37[1] [send] via NET/AWS Libfabric/3/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 13/1 : 72[0] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 04/1 : 111[3] -> 38[2] [send] via NET/AWS Libfabric/5/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 04/1 : 71[3] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 04/1 : 111[3] -> 39[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 04/1 : 70[2] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 17/1 : 111[3] -> 40[0] [send] via NET/AWS Libfabric/1/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 04/1 : 69[1] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 17/1 : 111[3] -> 41[1] [send] via NET/AWS Libfabric/3/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 04/1 : 68[0] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 17/1 : 111[3] -> 42[2] [send] via NET/AWS Libfabric/5/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 17/1 : 67[3] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 17/1 : 111[3] -> 43[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 17/1 : 66[2] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 21/1 : 111[3] -> 44[0] [send] via NET/AWS Libfabric/1/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 17/1 : 65[1] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 21/1 : 111[3] -> 45[1] [send] via NET/AWS Libfabric/3/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 17/1 : 64[0] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 21/1 : 111[3] -> 46[2] [send] via NET/AWS Libfabric/5/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 21/1 : 63[3] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 21/1 : 111[3] -> 47[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 21/1 : 62[2] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 08/1 : 111[3] -> 48[0] [send] via NET/AWS Libfabric/1/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 21/1 : 61[1] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 08/1 : 111[3] -> 49[1] [send] via NET/AWS Libfabric/3/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 21/1 : 60[0] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 08/1 : 111[3] -> 50[2] [send] via NET/AWS Libfabric/5/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 08/1 : 59[3] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 08/1 : 111[3] -> 51[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 08/1 : 58[2] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 11/1 : 111[3] -> 52[0] [send] via NET/AWS Libfabric/1/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 08/1 : 57[1] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 11/1 : 111[3] -> 53[1] [send] via NET/AWS Libfabric/3/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 08/1 : 56[0] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 11/1 : 111[3] -> 54[2] [send] via NET/AWS Libfabric/5/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 11/1 : 55[3] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 11/1 : 111[3] -> 55[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 11/1 : 54[2] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 05/1 : 111[3] -> 56[0] [send] via NET/AWS Libfabric/1/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 11/1 : 53[1] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 05/1 : 111[3] -> 57[1] [send] via NET/AWS Libfabric/3/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 11/1 : 52[0] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 05/1 : 111[3] -> 58[2] [send] via NET/AWS Libfabric/5/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 05/1 : 51[3] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 05/1 : 111[3] -> 59[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 05/1 : 50[2] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 27/1 : 111[3] -> 60[0] [send] via NET/AWS Libfabric/1/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 05/1 : 49[1] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 27/1 : 111[3] -> 61[1] [send] via NET/AWS Libfabric/3/Shared
nid005083:70537:70632 [0] NCCL INFO Channel 05/1 : 48[0] -> 111[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
