nid005057:31665:31665 [0] NCCL INFO cudaDriverVersion 12040
nid005057:31665:31665 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn0
nid005057:31665:31665 [0] NCCL INFO Bootstrap: Using hsn0:172.28.11.212<0>
nid005057:31665:31665 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005057:31665:31706 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005057:31665:31706 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005057:31665:31706 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005057:31665:31706 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 21:21:35] nid005057:31665:31706 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005057:31665:31706 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005057:31665:31706 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005057:31665:31706 [0] NCCL INFO NET/OFI Creating one domain per process
nid005057:31665:31706 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005057:31665:31706 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005057:31665:31706 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005057:31665:31706 [0] NCCL INFO Using network AWS Libfabric
nid005057:31665:31706 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005057:31665:31706 [0] NCCL INFO ncclCommInitRank comm 0x1e48f630 rank 4 nranks 112 cudaDev 0 nvmlDev 0 busId 901000 commId 0x4624e29a7cbcc8a6 - Init START
nid005057:31665:31706 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005057:31665:31706 [0] NCCL INFO Bootstrap timings total 2.256837 (create 0.000066, send 0.000172, recv 1.670225, ring 0.374801, delay 0.000001)
nid005057:31665:31706 [0] NCCL INFO Setting affinity for GPU 0 to ff,ffffffff,ffffffff
nid005057:31665:31706 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005057:31665:31706 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005057:31665:31706 [0] NCCL INFO comm 0x1e48f630 rank 4 nRanks 112 nNodes 28 localRanks 4 localRank 0 MNNVL 0
nid005057:31665:31706 [0] NCCL INFO Trees [0] 5/-1/-1->4->8 [1] -1/-1/-1->4->7 [2] 5/-1/-1->4->7 [3] 5/-1/-1->4->7 [4] 5/-1/-1->4->8 [5] -1/-1/-1->4->7 [6] 5/-1/-1->4->7 [7] 5/-1/-1->4->7 [8] 5/-1/-1->4->8 [9] -1/-1/-1->4->7 [10] 5/-1/-1->4->7 [11] 5/-1/-1->4->7 [12] 5/8/0->4->12 [13] -1/-1/-1->4->7 [14] 5/-1/-1->4->7 [15] 5/-1/-1->4->7 [16] 5/8/0->4->12 [17] -1/-1/-1->4->7 [18] 5/-1/-1->4->7 [19] 5/-1/-1->4->7 [20] 5/8/0->4->12 [21] -1/-1/-1->4->7 [22] 5/-1/-1->4->7 [23] 5/-1/-1->4->7
nid005057:31665:31706 [0] NCCL INFO P2P Chunksize set to 131072
nid005057:31665:31739 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
nid005057:31665:31740 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
nid005057:31665:31706 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005057:31665:31706 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005057:31665:31706 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005057:31665:31706 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005057:31665:31706 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005057:31665:31706 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005057:31665:31747 [0] NCCL INFO Channel 02/1 : 4[0] -> 19[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 07/1 : 100[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 07/1 : 4[0] -> 20[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 22/1 : 99[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 07/1 : 4[0] -> 21[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 22/1 : 98[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 07/1 : 4[0] -> 22[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 22/1 : 97[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 07/1 : 4[0] -> 23[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 22/1 : 96[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 22/1 : 4[0] -> 24[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 03/1 : 95[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 22/1 : 4[0] -> 25[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 03/1 : 94[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 22/1 : 4[0] -> 26[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 03/1 : 93[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 22/1 : 4[0] -> 27[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 03/1 : 92[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 03/1 : 4[0] -> 28[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 19/1 : 91[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 03/1 : 4[0] -> 29[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 19/1 : 90[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 03/1 : 4[0] -> 30[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 19/1 : 89[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 03/1 : 4[0] -> 31[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 19/1 : 88[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 19/1 : 4[0] -> 32[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 15/1 : 87[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 19/1 : 4[0] -> 33[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 15/1 : 86[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 19/1 : 4[0] -> 34[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 15/1 : 85[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 19/1 : 4[0] -> 35[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 15/1 : 84[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 15/1 : 4[0] -> 36[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 13/1 : 83[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 15/1 : 4[0] -> 37[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 13/1 : 82[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 15/1 : 4[0] -> 38[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 13/1 : 81[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 15/1 : 4[0] -> 39[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 13/1 : 80[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 13/1 : 4[0] -> 40[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 04/1 : 79[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 13/1 : 4[0] -> 41[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 04/1 : 78[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 13/1 : 4[0] -> 42[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 04/1 : 77[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 13/1 : 4[0] -> 43[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 04/1 : 76[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 04/1 : 4[0] -> 44[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 17/1 : 75[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 04/1 : 4[0] -> 45[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 17/1 : 74[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 04/1 : 4[0] -> 46[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 17/1 : 73[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 04/1 : 4[0] -> 47[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 17/1 : 72[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 17/1 : 4[0] -> 48[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 21/1 : 71[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 17/1 : 4[0] -> 49[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 21/1 : 70[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 17/1 : 4[0] -> 50[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 21/1 : 69[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 17/1 : 4[0] -> 51[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 21/1 : 68[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 21/1 : 4[0] -> 52[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 08/1 : 67[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 21/1 : 4[0] -> 53[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 08/1 : 66[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 21/1 : 4[0] -> 54[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 08/1 : 65[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 21/1 : 4[0] -> 55[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 08/1 : 64[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 08/1 : 4[0] -> 56[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 11/1 : 63[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 08/1 : 4[0] -> 57[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 11/1 : 62[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 08/1 : 4[0] -> 58[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 11/1 : 61[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 08/1 : 4[0] -> 59[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 11/1 : 60[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 11/1 : 4[0] -> 60[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 05/1 : 59[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 11/1 : 4[0] -> 61[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 05/1 : 58[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 11/1 : 4[0] -> 62[2] [send] via NET/AWS Libfabric/2/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 05/1 : 57[1] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 11/1 : 4[0] -> 63[3] [send] via NET/AWS Libfabric/3/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 05/1 : 56[0] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 05/1 : 4[0] -> 64[0] [send] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 27/1 : 55[3] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 05/1 : 4[0] -> 65[1] [send] via NET/AWS Libfabric/1/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 27/1 : 54[2] -> 4[0] [receive] via NET/AWS Libfabric/0/GDRDMA(PCI)/Shared
nid005057:31665:31747 [0] NCCL INFO Channel 05/1 : 4[0] -> 66[2] [send] via NET/AWS Libfabric/2/Shared
