nid006112:63127:63127 [0] NCCL INFO cudaDriverVersion 12040
nid006112:63127:63127 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn1
nid006112:63127:63127 [0] NCCL INFO Bootstrap: Using hsn1:172.28.25.249<0>
nid006112:63127:63127 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006112:63127:63203 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006112:63127:63203 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006112:63127:63203 [0] NCCL INFO NET/OFI Using Libfabric version 1.22
nid006112:63127:63203 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-26 00:07:18] nid006112:63127:63203 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: No data available
nid006112:63127:63203 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006112:63127:63203 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006112:63127:63203 [0] NCCL INFO NET/OFI Creating one domain per process
nid006112:63127:63203 [0] NCCL INFO NET/OFI Could not disable CUDA API usage for HMEM, disabling GDR
nid006112:63127:63203 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006112:63127:63203 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006112:63127:63203 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006112:63127:63203 [0] NCCL INFO Using network AWS Libfabric
nid006112:63127:63203 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006112:63127:63203 [0] NCCL INFO ncclCommInitRank comm 0x1cc42d40 rank 99 nranks 112 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xbd93eacf211800e9 - Init START
nid006112:63127:63203 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006112:63127:63203 [0] NCCL INFO Bootstrap timings total 0.116897 (create 0.000061, send 0.000159, recv 0.000290, ring 0.115204, delay 0.000001)
nid006112:63127:63203 [0] NCCL INFO Setting affinity for GPU 3 to ffffffff,ffffffff,fe000000,00000000,00000000,00000000,00000000,00000000,00000000
nid006112:63127:63203 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006112:63127:63203 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid006112:63127:63203 [0] NCCL INFO comm 0x1cc42d40 rank 99 nRanks 112 nNodes 28 localRanks 4 localRank 3 MNNVL 0
nid006112:63127:63203 [0] NCCL INFO Trees [0] -1/-1/-1->99->98 [1] 96/-1/-1->99->98 [2] 96/-1/-1->99->98 [3] 96/83/107->99->67 [4] -1/-1/-1->99->98 [5] 96/-1/-1->99->98 [6] 96/-1/-1->99->98 [7] 96/83/107->99->67 [8] -1/-1/-1->99->98 [9] 96/-1/-1->99->98 [10] 96/-1/-1->99->98 [11] 96/83/107->99->67 [12] -1/-1/-1->99->98 [13] 96/-1/-1->99->98 [14] 96/-1/-1->99->98 [15] 96/-1/-1->99->103 [16] -1/-1/-1->99->98 [17] 96/-1/-1->99->98 [18] 96/-1/-1->99->98 [19] 96/-1/-1->99->103 [20] -1/-1/-1->99->98 [21] 96/-1/-1->99->98 [22] 96/-1/-1->99->98 [23] 96/-1/-1->99->103
nid006112:63127:63203 [0] NCCL INFO P2P Chunksize set to 131072
nid006112:63127:63217 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 217
nid006112:63127:63216 [0] NCCL INFO [Proxy Service] Device 0 CPU core 217
nid006112:63127:63203 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006112:63127:63203 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid006112:63127:63203 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006112:63127:63203 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006112:63127:63203 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006112:63127:63203 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006112:63127:63225 [0] NCCL INFO Channel 07/1 : 80[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 22/1 : 99[3] -> 6[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 22/1 : 79[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 22/1 : 99[3] -> 7[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 22/1 : 78[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 03/1 : 99[3] -> 8[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 22/1 : 77[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 03/1 : 99[3] -> 9[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 22/1 : 76[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 03/1 : 99[3] -> 10[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 03/1 : 75[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 03/1 : 99[3] -> 11[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 03/1 : 74[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 19/1 : 99[3] -> 12[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 03/1 : 73[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 19/1 : 99[3] -> 13[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 03/1 : 72[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 19/1 : 99[3] -> 14[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 19/1 : 71[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 19/1 : 99[3] -> 15[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 19/1 : 70[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 15/1 : 99[3] -> 16[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 19/1 : 69[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 15/1 : 99[3] -> 17[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 19/1 : 68[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 15/1 : 99[3] -> 18[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 15/1 : 67[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 15/1 : 99[3] -> 19[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 15/1 : 66[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 13/1 : 99[3] -> 20[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 15/1 : 65[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 13/1 : 99[3] -> 21[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 15/1 : 64[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 13/1 : 99[3] -> 22[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 13/1 : 63[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 13/1 : 99[3] -> 23[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 13/1 : 62[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 04/1 : 99[3] -> 24[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 13/1 : 61[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 04/1 : 99[3] -> 25[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 13/1 : 60[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 04/1 : 99[3] -> 26[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 04/1 : 59[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 04/1 : 99[3] -> 27[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 04/1 : 58[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 17/1 : 99[3] -> 28[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 04/1 : 57[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 17/1 : 99[3] -> 29[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 04/1 : 56[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 17/1 : 99[3] -> 30[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 17/1 : 55[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 17/1 : 99[3] -> 31[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 17/1 : 54[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 21/1 : 99[3] -> 32[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 17/1 : 53[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 21/1 : 99[3] -> 33[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 17/1 : 52[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 21/1 : 99[3] -> 34[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 21/1 : 51[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 21/1 : 99[3] -> 35[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 21/1 : 50[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 08/1 : 99[3] -> 36[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 21/1 : 49[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 08/1 : 99[3] -> 37[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 21/1 : 48[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 08/1 : 99[3] -> 38[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 08/1 : 47[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 08/1 : 99[3] -> 39[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 08/1 : 46[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 11/1 : 99[3] -> 40[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 08/1 : 45[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 11/1 : 99[3] -> 41[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 08/1 : 44[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 11/1 : 99[3] -> 42[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 11/1 : 43[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 11/1 : 99[3] -> 43[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 11/1 : 42[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 05/1 : 99[3] -> 44[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 11/1 : 41[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 05/1 : 99[3] -> 45[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 11/1 : 40[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 05/1 : 99[3] -> 46[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 05/1 : 39[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 05/1 : 99[3] -> 47[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 05/1 : 38[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 27/1 : 99[3] -> 48[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 05/1 : 37[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 27/1 : 99[3] -> 49[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 05/1 : 36[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 27/1 : 99[3] -> 50[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 27/1 : 35[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 27/1 : 99[3] -> 51[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 27/1 : 34[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 26/1 : 99[3] -> 52[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 27/1 : 33[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 26/1 : 99[3] -> 53[1] [send] via NET/AWS Libfabric/1/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 27/1 : 32[0] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 26/1 : 99[3] -> 54[2] [send] via NET/AWS Libfabric/2/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 26/1 : 31[3] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 26/1 : 99[3] -> 55[3] [send] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 26/1 : 30[2] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 18/1 : 99[3] -> 56[0] [send] via NET/AWS Libfabric/0/Shared
nid006112:63127:63225 [0] NCCL INFO Channel 26/1 : 29[1] -> 99[3] [receive] via NET/AWS Libfabric/3/Shared
