+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006087, task  0  0 [243010]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid006385, task 56  0 [265765]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid006408, task 104  0 [144266]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid007186, task 260  0 [243780]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid006374, task 32  0 [197259]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid007136, task 140  0 [190215]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid007148, task 170  2 [161837]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid006377, task 38  2 [56443]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid007153, task 182  2 [232599]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid006344, task  5  1 [87892]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid006378, task 41  1 [290628]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid007189, task 269  1 [165496]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid007140, task 149  1 [160256]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid006385, task 57  1 [265766]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid006408, task 105  1 [144267]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid007186, task 261  1 [243781]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid006374, task 33  1 [197260]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid007136, task 141  1 [190216]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid006401, task 96  0 [148745]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid006377, task 39  3 [56444]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid007153, task 183  3 [232600]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid006344, task  6  2 [87893]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid006378, task 42  2 [290629]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid007189, task 270  2 [165497]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid007140, task 150  2 [160257]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid006385, task 58  2 [265767]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006408, task 106  2 [144268]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid007186, task 262  2 [243782]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid006374, task 34  2 [197261]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid007136, task 142  2 [190217]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006401, task 97  1 [148746]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid006344, task  7  3 [87894]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid006378, task 43  3 [290630]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid007189, task 271  3 [165498]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid006385, task 59  3 [265768]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid006408, task 107  3 [144269]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid007186, task 263  3 [243783]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006401, task 98  2 [148747]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid007136, task 143  3 [190218]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid007140, task 151  3 [160258]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid006374, task 35  3 [197262]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid006401, task 99  3 [148748]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid007147, task 164  0 [245013]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007253, task 416  0 [261361]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid006379, task 44  0 [278227]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid007157, task 188  0 [120356]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid006400, task 92  0 [261351]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid007150, task 176  0 [214943]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid007205, task 320  0 [29153]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid006352, task  8  0 [147868]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid007147, task 165  1 [245014]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007253, task 417  1 [261362]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid006379, task 45  1 [278228]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid007157, task 189  1 [120357]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid006400, task 93  1 [261352]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid007150, task 177  1 [214944]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid007205, task 321  1 [29154]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid006352, task  9  1 [147869]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid007223, task 360  0 [140343]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid007176, task 240  0 [16253]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid007240, task 384  0 [108232]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid006380, task 48  0 [16361]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid006371, task 28  0 [210080]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid007196, task 292  0 [105063]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid007160, task 196  0 [225204]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007260, task 436  0 [49586]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid007147, task 166  2 [245015]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007253, task 418  2 [261363]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid006379, task 46  2 [278229]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid007157, task 190  2 [120358]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid006400, task 94  2 [261353]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid007150, task 178  2 [214945]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid007205, task 322  2 [29155]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid006352, task 10  2 [147870]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007223, task 361  1 [140344]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid007176, task 241  1 [16254]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid007240, task 385  1 [108233]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid006380, task 49  1 [16362]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid006371, task 29  1 [210081]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid007196, task 293  1 [105064]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid007160, task 197  1 [225205]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007260, task 437  1 [49587]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid007165, task 204  0 [83029]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid007183, task 252  0 [268817]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007277, task 468  0 [209921]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007262, task 444  0 [37979]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid006356, task 12  0 [35067]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007249, task 408  0 [61238]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid007171, task 224  0 [33661]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid007197, task 296  0 [113040]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid006397, task 80  0 [125927]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid007218, task 344  0 [182603]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007282, task 488  0 [207305]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid007175, task 236  0 [216302]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid007212, task 332  0 [26791]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid007181, task 248  0 [191089]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007258, task 428  0 [215595]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid007147, task 167  3 [245016]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007253, task 419  3 [261364]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid006379, task 47  3 [278230]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid007157, task 191  3 [120359]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid007150, task 179  3 [214946]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid006352, task 11  3 [147871]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007223, task 362  2 [140345]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid007176, task 242  2 [16255]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007240, task 386  2 [108234]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid006380, task 50  2 [16363]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid006371, task 30  2 [210082]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid007196, task 294  2 [105065]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid007160, task 198  2 [225206]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007260, task 438  2 [49588]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid007165, task 205  1 [83030]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid007183, task 253  1 [268818]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007277, task 469  1 [209922]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007262, task 445  1 [37980]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid006356, task 13  1 [35068]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007249, task 409  1 [61239]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid007143, task 156  0 [100407]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid007194, task 288  0 [86999]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid007169, task 216  0 [165475]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid007172, task 228  0 [93013]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid006410, task 108  0 [149058]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid007206, task 324  0 [278196]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007259, task 432  0 [158355]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid007215, task 336  0 [282921]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid006398, task 84  0 [19220]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid007171, task 225  1 [33662]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid007197, task 297  1 [113041]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid006397, task 81  1 [125928]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid007218, task 345  1 [182604]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007282, task 489  1 [207306]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid007175, task 237  1 [216303]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid007212, task 333  1 [26792]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid007181, task 249  1 [191090]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007258, task 429  1 [215596]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid006394, task 68  0 [187924]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid007225, task 368  0 [213973]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007287, task 500  0 [152629]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid007133, task 128  0 [18856]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid007200, task 308  0 [82871]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid007168, task 212  0 [63242]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid007187, task 264  0 [97095]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid006368, task 24  0 [191800]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid007219, task 348  0 [156471]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid007227, task 372  0 [187141]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007288, task 504  0 [199237]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid007201, task 312  0 [260516]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007273, task 456  0 [187566]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid006395, task 72  0 [165456]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid007159, task 192  0 [5504]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007255, task 420  0 [158998]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid007198, task 300  0 [286123]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007275, task 460  0 [293344]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007250, task 412  0 [187495]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid007185, task 256  0 [20251]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid007210, task 328  0 [291140]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007278, task 472  0 [187572]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid006418, task 124  0 [133930]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid007135, task 136  0 [254087]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid006393, task 64  0 [128388]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid007177, task 244  0 [240726]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid006384, task 52  0 [148501]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid007170, task 220  0 [236165]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid007224, task 364  0 [69247]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid006412, task 112  0 [72547]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007286, task 496  0 [169670]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid007173, task 232  0 [268179]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid006399, task 91  3 [97701]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid007176, task 243  3 [16256]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid006380, task 51  3 [16364]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid006371, task 31  3 [210083]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid007196, task 295  3 [105066]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid007160, task 199  3 [225207]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007260, task 439  3 [49589]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid007165, task 206  2 [83031]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid007183, task 254  2 [268819]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007277, task 470  2 [209923]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007262, task 446  2 [37981]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid006356, task 14  2 [35069]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007249, task 410  2 [61240]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid007143, task 157  1 [100408]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid007194, task 289  1 [87000]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid007169, task 217  1 [165476]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid007172, task 229  1 [93014]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid006410, task 109  1 [149059]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid007206, task 325  1 [278197]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007259, task 433  1 [158356]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid007215, task 337  1 [282922]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid006398, task 85  1 [19221]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid007171, task 226  2 [33663]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid007197, task 298  2 [113042]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid006397, task 82  2 [125929]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid007218, task 346  2 [182605]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007282, task 490  2 [207307]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid007175, task 238  2 [216304]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
