+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
 28: cpu-bind=MASK - nid005121, task 28  0 [234900]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005151, task 132  0 [223405]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005137, task 84  0 [87330]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005170, task 184  0 [147830]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005183, task 232  0 [148968]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005197, task 280  0 [85465]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005165, task 172  0 [277923]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005159, task 160  0 [163048]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid005678, task 364  0 [215483]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid005709, task 400  0 [67777]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005200, task 292  0 [103613]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005149, task 124  0 [46238]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005211, task 328  0 [82410]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid005687, task 376  0 [222497]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005180, task 220  0 [267769]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005121, task 31  3 [234903]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 123  3 [29069]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005171, task 190  2 [66105]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005144, task 106  2 [30112]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005150, task 130  2 [82932]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005209, task 322  2 [35400]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005157, task 154  2 [23279]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005679, task 370  2 [201439]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005187, task 249  1 [43148]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid005691, task 381  1 [232761]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005212, task 333  1 [107384]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005175, task 201  1 [57501]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid005769, task 489  1 [254112]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 93  1 [224670]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid005730, task 429  1 [91485]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005184, task 236  0 [35312]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid005716, task 416  0 [181210]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005196, task 277  1 [131545]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005179, task 217  1 [61444]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 73  1 [101187]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid005210, task 325  1 [20086]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005158, task 157  1 [108674]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005164, task 169  1 [13098]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005176, task 205  1 [242855]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 25  1 [167318]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005151, task 133  1 [223406]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 85  1 [87331]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005218, task 348  0 [79614]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005185, task 240  0 [85670]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005202, task 300  0 [282610]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 48  0 [191053]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid005693, task 384  0 [229527]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005170, task 185  1 [147831]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005183, task 233  1 [148969]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005197, task 281  1 [85466]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005165, task 173  1 [277924]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005159, task 161  1 [163049]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid005678, task 365  1 [215484]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid005709, task 401  1 [67778]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005200, task 293  1 [103614]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005149, task 125  1 [46239]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005211, task 329  1 [82411]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid005687, task 377  1 [222498]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005180, task 221  1 [267770]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005156, task 148  0 [215388]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  4  0 [109600]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 40  0 [15505]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005154, task 144  0 [225029]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid005749, task 456  0 [195845]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005130, task 60  0 [5089]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005199, task 288  0 [228883]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005188, task 252  0 [151557]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005207, task 312  0 [180466]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid005732, task 432  0 [152789]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid005223, task 360  0 [136437]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid005681, task 372  0 [117574]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005192, task 264  0 [15895]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005208, task 316  0 [30713]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005152, task 136  0 [158592]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid005694, task 388  0 [153374]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005134, task 76  0 [90938]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005143, task 100  0 [57802]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid005726, task 424  0 [33299]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005221, task 352  0 [257737]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005139, task 88  0 [127360]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005190, task 256  0 [215684]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid005713, task 412  0 [90595]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid005754, task 472  0 [80627]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005203, task 304  0 [132647]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid005751, task 460  0 [239680]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid005773, task 496  0 [221735]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid005733, task 436  0 [143872]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005132, task 68  0 [233915]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005195, task 272  0 [199005]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005166, task 176  0 [171448]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005136, task 80  0 [275931]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005160, task 164  0 [81818]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005181, task 224  0 [6679]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005147, task 116  0 [265852]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [28031]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 44  0 [251000]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005222, task 356  0 [164579]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005198, task 284  0 [217211]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005217, task 344  0 [271046]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid005738, task 440  0 [223905]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid005752, task 464  0 [82638]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005171, task 191  3 [66106]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005144, task 107  3 [30113]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005150, task 131  3 [82933]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005209, task 323  3 [35401]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid005679, task 371  3 [201440]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005187, task 250  2 [43149]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005691, task 382  2 [232762]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005212, task 334  2 [107385]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005175, task 202  2 [57502]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid005769, task 490  2 [254113]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 94  2 [224671]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid005730, task 430  2 [91486]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005184, task 237  1 [35313]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid005716, task 417  1 [181211]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005196, task 278  2 [131546]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005179, task 218  2 [61446]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 74  2 [101188]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005210, task 326  2 [20087]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005158, task 158  2 [108675]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005164, task 170  2 [13099]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005176, task 206  2 [242856]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 26  2 [167319]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005151, task 134  2 [223407]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 86  2 [87332]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005218, task 349  1 [79615]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005185, task 241  1 [85671]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005202, task 301  1 [282611]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 49  1 [191054]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid005693, task 385  1 [229528]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005170, task 186  2 [147832]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005183, task 234  2 [148970]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005197, task 282  2 [85467]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005165, task 174  2 [277925]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005159, task 162  2 [163050]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid005678, task 366  2 [215485]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid005709, task 402  2 [67779]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005200, task 294  2 [103615]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005149, task 126  2 [46240]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005211, task 330  2 [82412]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid005687, task 378  2 [222499]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005180, task 222  2 [267771]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005156, task 149  1 [215389]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  5  1 [109601]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 41  1 [15506]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005154, task 145  1 [225030]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid005749, task 457  1 [195846]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 61  1 [5090]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005199, task 289  1 [228884]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005188, task 253  1 [151558]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005207, task 313  1 [180467]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid005732, task 433  1 [152790]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid005223, task 361  1 [136438]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005208, task 317  1 [30714]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005152, task 137  1 [158593]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid005694, task 389  1 [153375]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 77  1 [90939]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005143, task 101  1 [57803]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid005726, task 425  1 [33300]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005221, task 353  1 [257738]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 89  1 [127361]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005190, task 257  1 [215685]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid005713, task 413  1 [90596]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid005754, task 473  1 [80628]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005203, task 305  1 [132648]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid005751, task 461  1 [239681]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid005773, task 497  1 [221736]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid005733, task 437  1 [143873]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 69  1 [233916]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005195, task 273  1 [199006]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005166, task 177  1 [171449]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 81  1 [275932]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005160, task 165  1 [81819]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005181, task 225  1 [6680]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005147, task 117  1 [265853]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [28032]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 45  1 [251001]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid005222, task 357  1 [164580]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005198, task 285  1 [217212]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005217, task 345  1 [271047]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid005738, task 441  1 [223906]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid005752, task 465  1 [82639]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid005700, task 392  0 [42973]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005184, task 238  2 [35314]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid005716, task 418  2 [181212]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005196, task 279  3 [131547]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005179, task 219  3 [61447]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005218, task 350  2 [79616]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005185, task 242  2 [85672]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
