+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [170171]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005174, task 200  0 [180698]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005150, task 128  0 [253748]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005183, task 236  0 [2848]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005147, task 116  0 [108945]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006047, task 416  0 [89305]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006039, task 404  0 [198120]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  6  2 [252235]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 61  1 [158927]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid005222, task 373  1 [18532]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005148, task 121  1 [160782]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005209, task 337  1 [187299]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006073, task 457  1 [196621]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 49  1 [32127]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005158, task 157  1 [247774]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005175, task 205  1 [204342]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006035, task 397  1 [144072]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 97  1 [37874]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 85  1 [226200]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 73  1 [260945]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005184, task 241  1 [171759]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005212, task 349  1 [246221]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 45  1 [108233]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 69  1 [87441]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 81  1 [149038]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 93  1 [60097]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005174, task 201  1 [180699]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005150, task 129  1 [253749]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005183, task 237  1 [2849]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005147, task 117  1 [108946]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006047, task 417  1 [89306]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006039, task 405  1 [198121]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005207, task 328  0 [30865]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005182, task 232  0 [131701]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 40  0 [156343]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005143, task 100  0 [188096]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005173, task 196  0 [181568]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006093, task 484  0 [25199]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006098, task 496  0 [140074]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005210, task 340  0 [142193]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005134, task 76  0 [229497]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005185, task 244  0 [200376]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid006107, task 508  0 [273123]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  7  3 [252236]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 62  2 [158928]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005222, task 374  2 [18533]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 122  2 [160783]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005209, task 338  2 [187300]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006073, task 458  2 [196622]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 50  2 [32128]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005158, task 158  2 [247775]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005175, task 206  2 [204343]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006035, task 398  2 [144073]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 98  2 [37875]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 86  2 [226201]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 74  2 [260946]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005184, task 242  2 [171760]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005212, task 350  2 [246222]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 46  2 [108234]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 70  2 [87442]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 82  2 [149039]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 94  2 [60098]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005174, task 202  2 [180700]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005150, task 130  2 [253750]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005183, task 238  2 [2850]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005147, task 118  2 [108947]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006047, task 418  2 [89307]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006039, task 406  2 [198122]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005207, task 329  1 [30866]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005182, task 233  1 [131702]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 41  1 [156344]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005143, task 101  1 [188097]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005173, task 197  1 [181569]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid006093, task 485  1 [25200]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid006098, task 497  1 [140075]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005210, task 341  1 [142194]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 77  1 [229498]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005185, task 245  1 [200377]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid006107, task 509  1 [273124]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006036, task 400  0 [58566]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005159, task 160  0 [14712]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005204, task 316  0 [118288]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006078, task 460  0 [168098]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid006082, task 468  0 [217533]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005187, task 252  0 [170947]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005200, task 300  0 [248158]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005197, task 288  0 [209659]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 36  0 [28821]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid006104, task 504  0 [200996]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005181, task 228  0 [160888]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005191, task 264  0 [16633]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 12  0 [198531]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005151, task 132  0 [56372]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid006092, task 480  0 [144119]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005205, task 320  0 [186439]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005157, task 152  0 [197795]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005144, task 104  0 [188192]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006079, task 464  0 [48168]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005160, task 164  0 [227854]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005170, task 188  0 [10313]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [179678]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005129, task 56  0 [249299]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005193, task 272  0 [33554]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005122, task 32  0 [144958]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005180, task 224  0 [109910]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005202, task 308  0 [127084]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid006103, task 500  0 [115046]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005186, task 248  0 [86153]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005130, task 63  3 [158929]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005222, task 375  3 [18534]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 123  3 [160784]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005209, task 339  3 [187301]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006073, task 459  3 [196623]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 51  3 [32129]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005158, task 159  3 [247776]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005175, task 207  3 [204344]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006035, task 399  3 [144074]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 99  3 [37876]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 87  3 [226202]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 75  3 [260947]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005184, task 243  3 [171761]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005212, task 351  3 [246223]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 71  3 [87443]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 83  3 [149040]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 95  3 [60099]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005174, task 203  3 [180701]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005150, task 131  3 [253751]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005183, task 239  3 [2851]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006039, task 407  3 [198123]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005207, task 330  2 [30867]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005182, task 234  2 [131703]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 42  2 [156345]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005143, task 102  2 [188098]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005173, task 198  2 [181570]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006093, task 486  2 [25201]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006098, task 498  2 [140076]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005210, task 342  2 [142195]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 78  2 [229499]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005185, task 246  2 [200378]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006107, task 510  2 [273125]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006036, task 401  1 [58567]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005159, task 161  1 [14713]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005204, task 317  1 [118289]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006078, task 461  1 [168099]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006082, task 469  1 [217534]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005187, task 253  1 [170948]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005200, task 301  1 [248159]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005197, task 289  1 [209660]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 37  1 [28822]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid006104, task 505  1 [200997]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005181, task 229  1 [160889]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005191, task 265  1 [16634]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 13  1 [198532]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005151, task 133  1 [56373]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006092, task 481  1 [144120]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005205, task 321  1 [186440]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005157, task 153  1 [197796]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005144, task 105  1 [188193]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006079, task 465  1 [48169]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005160, task 165  1 [227855]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005170, task 189  1 [10314]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [179679]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 57  1 [249300]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005193, task 273  1 [33555]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 33  1 [144959]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005180, task 225  1 [109911]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005202, task 309  1 [127085]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid006103, task 501  1 [115047]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005186, task 249  1 [86154]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006015, task 380  0 [276886]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005131, task 64  0 [29592]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005179, task 220  0 [224235]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006057, task 436  0 [3726]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005188, task 256  0 [17793]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005149, task 124  0 [194871]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005156, task 148  0 [62557]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005139, task 88  0 [253849]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 47  3 [108235]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005207, task 331  3 [30868]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005182, task 235  3 [131704]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005143, task 103  3 [188099]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005173, task 199  3 [181571]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006093, task 487  3 [25202]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006098, task 499  3 [140077]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid005210, task 343  3 [142196]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 79  3 [229500]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005185, task 247  3 [200379]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006036, task 402  2 [58568]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005159, task 162  2 [14714]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005204, task 318  2 [118290]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006078, task 462  2 [168100]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006082, task 470  2 [217535]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005187, task 254  2 [170949]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005200, task 302  2 [248160]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005197, task 290  2 [209661]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 38  2 [28823]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006104, task 506  2 [200998]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005181, task 230  2 [160890]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005191, task 266  2 [16635]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 14  2 [198533]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
