+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005673, task  0  0 [271684]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid006067, task 99  3 [277447]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006516, task 255  3 [128091]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005681, task 14  2 [133871]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005777, task 86  2 [93232]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006522, task 266  2 [52125]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005693, task 26  2 [288446]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006298, task 217  1 [111503]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid006100, task 157  1 [262976]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007508, task 469  1 [127744]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid006082, task 121  1 [252646]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005709, task 42  2 [128059]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006103, task 162  2 [183598]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006078, task 114  2 [242384]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005687, task 18  2 [284803]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005778, task 90  2 [96497]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005678, task  6  2 [232970]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid007262, task 378  2 [6132]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007273, task 390  2 [104387]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005694, task 30  2 [212502]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006525, task 270  2 [172388]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid007240, task 318  2 [7388]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006520, task 258  2 [187535]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005733, task 78  2 [197624]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006543, task 305  1 [290465]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid006116, task 185  1 [287331]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005691, task 22  2 [292618]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005716, task 58  2 [234654]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006098, task 154  2 [177930]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006289, task 202  2 [199725]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006546, task 310  2 [248917]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006305, task 238  2 [68331]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006088, task 130  2 [106761]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006526, task 274  2 [31554]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006079, task 118  2 [68316]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005700, task 34  2 [109589]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005783, task 93  1 [277643]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006313, task 250  2 [66284]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006532, task 285  1 [187813]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005738, task 81  1 [277412]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007347, task 453  1 [208865]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid006293, task 205  1 [37653]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007276, task 397  1 [228541]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007287, task 433  1 [72034]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid007269, task 385  1 [171174]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid006306, task 241  1 [227180]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006541, task 301  1 [59871]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid007242, task 325  1 [182767]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007349, task 457  1 [192043]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006535, task 289  1 [111473]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006527, task 277  1 [137701]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid006285, task 193  1 [236952]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid007260, task 369  1 [156960]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid007245, task 333  1 [172173]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid006301, task 225  1 [93117]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006540, task 297  1 [278354]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007495, task 465  1 [202467]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid007241, task 321  1 [223562]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid007257, task 357  1 [284966]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007291, task 441  1 [132891]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007519, task 489  1 [5958]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid007286, task 429  1 [142143]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid007250, task 345  1 [98109]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid006295, task 208  0 [139909]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006536, task 292  0 [37835]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007351, task 460  0 [12178]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid006097, task 148  0 [188981]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007345, task 448  0 [111669]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid006092, task 136  0 [209682]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007509, task 472  0 [64469]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid006304, task 232  0 [98597]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007516, task 484  0 [41713]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid007249, task 340  0 [166712]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006531, task 280  0 [102906]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005681, task 15  3 [133872]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006522, task 267  3 [52126]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005693, task 27  3 [288447]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006298, task 218  2 [111504]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid006100, task 158  2 [262977]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007508, task 470  2 [127745]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid006082, task 122  2 [252647]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005709, task 43  3 [128060]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid006103, task 163  3 [183599]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid006078, task 115  3 [242385]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005687, task 19  3 [284804]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005778, task 91  3 [96498]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005678, task  7  3 [232971]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid007262, task 379  3 [6133]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007273, task 391  3 [104388]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005694, task 31  3 [212503]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006525, task 271  3 [172389]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid007240, task 319  3 [7389]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006520, task 259  3 [187536]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005733, task 79  3 [197625]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006543, task 306  2 [290466]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006116, task 186  2 [287332]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005691, task 23  3 [292619]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005716, task 59  3 [234655]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid006098, task 155  3 [177931]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006289, task 203  3 [199726]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006546, task 311  3 [248918]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006305, task 239  3 [68332]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid006088, task 131  3 [106762]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006526, task 275  3 [31555]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid006079, task 119  3 [68317]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005783, task 94  2 [277644]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006313, task 251  3 [66285]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006532, task 286  2 [187814]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
