nid005083:279876:279876 [0] NCCL INFO cudaDriverVersion 12040
nid005083:279876:279876 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid005083:279876:279876 [0] NCCL INFO Bootstrap: Using hsn3:172.28.51.254<0>
nid005083:279876:279876 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005083:279876:279926 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005083:279876:279926 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005083:279876:279926 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005083:279876:279926 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 20:36:07] nid005083:279876:279926 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005083:279876:279926 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005083:279876:279926 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005083:279876:279926 [0] NCCL INFO NET/OFI Creating one domain per process
nid005083:279876:279926 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005083:279876:279926 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005083:279876:279926 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005083:279876:279926 [0] NCCL INFO Using network AWS Libfabric
nid005083:279876:279926 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005083:279876:279926 [0] NCCL INFO ncclCommInitRank comm 0x3bac9740 rank 110 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0x886a4bcf51a0858e - Init START
nid005083:279876:279926 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005083:279876:279926 [0] NCCL INFO Bootstrap timings total 0.203961 (create 0.000042, send 0.000115, recv 0.000230, ring 0.202458, delay 0.000000)
nid005083:279876:279926 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,ffff0000,00000000,00000000,00000000,00000000
nid005083:279876:279926 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005083:279876:279926 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005083:279876:279926 [0] NCCL INFO comm 0x3bac9740 rank 110 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid005083:279876:279926 [0] NCCL INFO Trees [0] 111/-1/-1->110->109 [1] 111/-1/-1->110->109 [2] 111/-1/-1->110->106 [3] -1/-1/-1->110->109 [4] 111/-1/-1->110->109 [5] 111/-1/-1->110->109 [6] 111/-1/-1->110->106 [7] -1/-1/-1->110->109 [8] 111/-1/-1->110->109 [9] 111/-1/-1->110->109 [10] 111/-1/-1->110->106 [11] -1/-1/-1->110->109 [12] 111/-1/-1->110->109 [13] 111/-1/-1->110->109 [14] 111/46/-1->110->-1 [15] -1/-1/-1->110->109 [16] 111/-1/-1->110->109 [17] 111/-1/-1->110->109 [18] 111/46/-1->110->-1 [19] -1/-1/-1->110->109 [20] 111/-1/-1->110->109 [21] 111/-1/-1->110->109 [22] 111/46/-1->110->-1 [23] -1/-1/-1->110->109
nid005083:279876:279926 [0] NCCL INFO P2P Chunksize set to 131072
nid005083:279876:279962 [0] NCCL INFO [Proxy Service] Device 0 CPU core 152
nid005083:279876:279964 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 153
nid005083:279876:279926 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005083:279876:279926 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005083:279876:279926 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005083:279876:279926 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005083:279876:279926 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005083:279876:279926 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005083:279876:279971 [0] NCCL INFO Channel 07/1 : 110[2] -> 14[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 07/1 : 93[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 07/1 : 110[2] -> 15[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 07/1 : 92[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 22/1 : 110[2] -> 16[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 22/1 : 91[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 22/1 : 110[2] -> 17[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 22/1 : 90[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 22/1 : 110[2] -> 18[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 22/1 : 89[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 22/1 : 110[2] -> 19[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 22/1 : 88[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 03/1 : 110[2] -> 20[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 03/1 : 87[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 03/1 : 110[2] -> 21[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 03/1 : 86[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 03/1 : 110[2] -> 22[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 03/1 : 85[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 03/1 : 110[2] -> 23[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 03/1 : 84[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 19/1 : 110[2] -> 24[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 19/1 : 83[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 19/1 : 110[2] -> 25[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 19/1 : 82[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 19/1 : 110[2] -> 26[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 19/1 : 81[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 19/1 : 110[2] -> 27[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 19/1 : 80[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 15/1 : 110[2] -> 28[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 15/1 : 79[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 15/1 : 110[2] -> 29[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 15/1 : 78[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 15/1 : 110[2] -> 30[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 15/1 : 77[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 15/1 : 110[2] -> 31[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 15/1 : 76[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 13/1 : 110[2] -> 32[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 13/1 : 75[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 13/1 : 110[2] -> 33[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 13/1 : 74[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 13/1 : 110[2] -> 34[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 13/1 : 73[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 13/1 : 110[2] -> 35[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 13/1 : 72[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 04/1 : 110[2] -> 36[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 04/1 : 71[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 04/1 : 110[2] -> 37[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 04/1 : 70[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 04/1 : 110[2] -> 38[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 04/1 : 69[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 04/1 : 110[2] -> 39[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 04/1 : 68[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 17/1 : 110[2] -> 40[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 17/1 : 67[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 17/1 : 110[2] -> 41[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 17/1 : 66[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 17/1 : 110[2] -> 42[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 17/1 : 65[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 17/1 : 110[2] -> 43[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 17/1 : 64[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 21/1 : 110[2] -> 44[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 21/1 : 63[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 21/1 : 110[2] -> 45[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 21/1 : 62[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 21/1 : 110[2] -> 46[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 21/1 : 61[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 21/1 : 110[2] -> 47[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 21/1 : 60[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 08/1 : 110[2] -> 48[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 08/1 : 59[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 08/1 : 110[2] -> 49[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 08/1 : 58[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 08/1 : 110[2] -> 50[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 08/1 : 57[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 08/1 : 110[2] -> 51[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 08/1 : 56[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 11/1 : 110[2] -> 52[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 11/1 : 55[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 11/1 : 110[2] -> 53[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 11/1 : 54[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 11/1 : 110[2] -> 54[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 11/1 : 53[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 11/1 : 110[2] -> 55[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 11/1 : 52[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 05/1 : 110[2] -> 56[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 05/1 : 51[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 05/1 : 110[2] -> 57[1] [send] via NET/AWS Libfabric/1/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 05/1 : 50[2] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 05/1 : 110[2] -> 58[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 05/1 : 49[1] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 05/1 : 110[2] -> 59[3] [send] via NET/AWS Libfabric/3/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 05/1 : 48[0] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 27/1 : 110[2] -> 60[0] [send] via NET/AWS Libfabric/0/Shared
nid005083:279876:279971 [0] NCCL INFO Channel 27/1 : 47[3] -> 110[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
