+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [124781]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005153, task 141  1 [113083]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005204, task 309  1 [131069]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005209, task 321  1 [194527]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005184, task 237  1 [188551]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005187, task 249  1 [196719]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005144, task 105  1 [180117]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 92  0 [83428]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006262, task 404  0 [203419]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005201, task 296  0 [98312]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005122, task 32  0 [148996]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005171, task 188  0 [219550]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 44  0 [111957]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005217, task 344  0 [137003]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid005223, task 360  0 [293032]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007299, task 432  0 [190295]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005192, task 264  0 [171618]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007318, task 468  0 [114372]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005214, task 336  0 [268520]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005185, task 240  0 [240692]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005142, task 96  0 [26610]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005164, task 168  0 [167767]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005154, task 144  0 [84559]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006245, task 372  0 [50043]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006265, task 412  0 [79909]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005143, task 100  0 [209041]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005215, task 340  0 [51767]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 16  0 [50530]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005180, task 220  0 [127998]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005139, task 88  0 [277907]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005194, task 268  0 [244951]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  4  0 [260476]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005183, task 232  0 [10746]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007320, task 472  0 [72992]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005174, task 199  3 [185033]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005190, task 259  3 [76583]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005170, task 187  3 [8375]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006252, task 391  3 [246468]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005149, task 126  2 [196437]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005165, task 174  2 [137932]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 54  2 [107911]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005200, task 294  2 [258181]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 30  2 [90960]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 41  1 [165599]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007337, task 485  1 [90278]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007315, task 461  1 [112297]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007300, task 437  1 [266378]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005152, task 137  1 [17049]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 77  1 [242195]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 50  2 [50386]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 38  2 [15678]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005196, task 278  2 [286758]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 74  2 [252243]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005167, task 182  2 [289541]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 62  2 [158064]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005179, task 218  2 [215655]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 26  2 [27874]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005218, task 350  2 [237446]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005173, task 193  1 [206632]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007334, task 481  1 [113003]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 13  1 [245257]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006257, task 397  1 [95118]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005151, task 133  1 [86584]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005182, task 229  1 [143923]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005150, task 130  2 [238378]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005157, task 154  2 [178739]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005153, task 142  2 [113084]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005204, task 310  2 [131070]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005209, task 322  2 [194528]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005184, task 238  2 [188552]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005187, task 250  2 [196720]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005144, task 106  2 [180118]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 93  1 [83429]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006262, task 405  1 [203420]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005201, task 297  1 [98313]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 33  1 [148997]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005171, task 189  1 [219551]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 45  1 [111958]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005217, task 345  1 [137004]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid005223, task 361  1 [293033]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007299, task 433  1 [190296]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005192, task 265  1 [171619]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007318, task 469  1 [114373]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005214, task 337  1 [268521]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005185, task 241  1 [240693]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 97  1 [26611]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005164, task 169  1 [167768]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005154, task 145  1 [84560]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006245, task 373  1 [50044]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007344, task 492  0 [130701]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005188, task 252  0 [11898]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005207, task 312  0 [45266]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005202, task 300  0 [148309]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005145, task 108  0 [11727]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006265, task 413  1 [79910]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005143, task 101  1 [209042]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005215, task 341  1 [51768]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 17  1 [50533]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005180, task 221  1 [127999]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 89  1 [277908]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005194, task 269  1 [244952]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  5  1 [260477]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005183, task 233  1 [10747]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007320, task 473  1 [72993]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006233, task 364  0 [28956]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005177, task 208  0 [243189]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005221, task 352  0 [122833]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007310, task 448  0 [100558]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007291, task 424  0 [210590]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005210, task 324  0 [177685]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005199, task 288  0 [91152]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007312, task 456  0 [192848]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006250, task 384  0 [246412]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005136, task 80  0 [137961]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006248, task 380  0 [18328]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005147, task 116  0 [125574]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005132, task 68  0 [93346]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007303, task 440  0 [25194]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005166, task 176  0 [32248]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005195, task 272  0 [59949]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005175, task 200  0 [212703]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005160, task 164  0 [234915]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007316, task 464  0 [64422]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007347, task 500  0 [284583]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005198, task 284  0 [79259]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006244, task 368  0 [130046]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006256, task 392  0 [269189]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006266, task 416  0 [217525]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005149, task 127  3 [196438]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 31  3 [90961]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 42  2 [165600]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007337, task 486  2 [90279]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007315, task 462  2 [112298]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007300, task 438  2 [266379]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005152, task 138  2 [17050]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 78  2 [242196]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 51  3 [50387]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005196, task 279  3 [286759]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 75  3 [252244]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005218, task 351  3 [237447]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005173, task 194  2 [206633]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007334, task 482  2 [113004]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 14  2 [245258]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006257, task 398  2 [95119]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005151, task 134  2 [86585]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005182, task 230  2 [143924]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005150, task 131  3 [238379]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005157, task 155  3 [178740]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005153, task 143  3 [113085]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005204, task 311  3 [131071]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005209, task 323  3 [194529]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005184, task 239  3 [188553]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 94  2 [83430]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006262, task 406  2 [203421]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005201, task 298  2 [98314]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 34  2 [148998]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005171, task 190  2 [219552]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 46  2 [111959]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005217, task 346  2 [137005]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005223, task 362  2 [293034]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007299, task 434  2 [190297]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005192, task 266  2 [171620]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007318, task 470  2 [114374]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid005214, task 338  2 [268522]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005185, task 242  2 [240694]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 98  2 [26612]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
