nid005082:29734:29734 [0] NCCL INFO cudaDriverVersion 12040
nid005082:29734:29734 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn2
nid005082:29734:29734 [0] NCCL INFO Bootstrap: Using hsn2:172.28.50.119<0>
nid005082:29734:29734 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005082:29734:29785 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005082:29734:29785 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005082:29734:29785 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005082:29734:29785 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005082:29734:29785 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005082:29734:29785 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005082:29734:29785 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005082:29734:29785 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005082:29734:29785 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005082:29734:29785 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005082:29734:29785 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 21:56:00] nid005082:29734:29785 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005082:29734:29785 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005082:29734:29785 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005082:29734:29785 [0] NCCL INFO NET/OFI Creating one domain per process
nid005082:29734:29785 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005082:29734:29785 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005082:29734:29785 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005082:29734:29785 [0] NCCL INFO Using network AWS Libfabric
nid005082:29734:29785 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005082:29734:29785 [0] NCCL INFO ncclCommInitRank comm 0x2fe15920 rank 105 nranks 112 cudaDev 0 nvmlDev 1 busId 1901000 commId 0x19c4c03c793d60f2 - Init START
nid005082:29734:29785 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005082:29734:29785 [0] NCCL INFO Bootstrap timings total 0.088664 (create 0.000041, send 0.000143, recv 0.000490, ring 0.087003, delay 0.000001)
nid005082:29734:29785 [0] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff,ffffff00,00000000,00000000
nid005082:29734:29785 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005082:29734:29785 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005082:29734:29785 [0] NCCL INFO comm 0x2fe15920 rank 105 nRanks 112 nNodes 28 localRanks 4 localRank 1 MNNVL 0
nid005082:29734:29785 [0] NCCL INFO Trees [0] 106/-1/-1->105->104 [1] 106/101/109->105->97 [2] 107/-1/-1->105->104 [3] -1/-1/-1->105->106 [4] 106/-1/-1->105->104 [5] 106/-1/-1->105->101 [6] 107/-1/-1->105->104 [7] -1/-1/-1->105->106
nid005082:29734:29785 [0] NCCL INFO P2P Chunksize set to 131072
nid005082:29734:29799 [0] NCCL INFO [Proxy Service] Device 0 CPU core 74
nid005082:29734:29801 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 75
nid005082:29734:29785 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005082:29734:29785 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005082:29734:29785 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005082:29734:29785 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005082:29734:29785 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005082:29734:29785 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005082:29734:29809 [0] NCCL INFO Channel 06/1 : 105[1] -> 14[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 83[3] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 06/1 : 105[1] -> 15[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 82[2] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 105[1] -> 16[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 81[1] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 105[1] -> 17[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 80[0] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 105[1] -> 18[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 79[3] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 105[1] -> 19[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 78[2] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 105[1] -> 20[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 77[1] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 105[1] -> 21[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 76[0] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 105[1] -> 22[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 07/1 : 75[3] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 105[1] -> 23[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 07/1 : 74[2] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 07/1 : 105[1] -> 24[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 07/1 : 73[1] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 07/1 : 105[1] -> 25[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 07/1 : 72[0] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 07/1 : 105[1] -> 26[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 71[3] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 07/1 : 105[1] -> 27[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 70[2] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 105[1] -> 28[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 69[1] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 105[1] -> 29[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 68[0] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 105[1] -> 30[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 04/1 : 67[3] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 105[1] -> 31[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 04/1 : 66[2] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 04/1 : 105[1] -> 32[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 04/1 : 65[1] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 04/1 : 105[1] -> 33[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 04/1 : 64[0] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 04/1 : 105[1] -> 34[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 01/1 : 63[3] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 04/1 : 105[1] -> 35[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 01/1 : 62[2] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 01/1 : 105[1] -> 36[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 01/1 : 61[1] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 01/1 : 105[1] -> 37[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 01/1 : 60[0] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 01/1 : 105[1] -> 38[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 59[3] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 01/1 : 105[1] -> 39[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 58[2] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 105[1] -> 40[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 57[1] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 105[1] -> 41[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 56[0] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 105[1] -> 42[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 00/1 : 55[3] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 105[1] -> 43[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 00/1 : 54[2] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 00/1 : 105[1] -> 44[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 00/1 : 53[1] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 00/1 : 105[1] -> 45[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 00/1 : 52[0] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 00/1 : 105[1] -> 46[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 51[3] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 00/1 : 105[1] -> 47[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 50[2] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 105[1] -> 48[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 49[1] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 105[1] -> 49[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 48[0] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 105[1] -> 50[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 47[3] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 105[1] -> 51[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 46[2] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 105[1] -> 52[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 45[1] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 105[1] -> 53[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 44[0] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 05/1 : 105[1] -> 54[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005082:29734:29809 [0] NCCL INFO Channel 03/1 : 43[3] -> 105[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
