+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [215409]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005200, task 304  0 [164685]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005187, task 256  0 [107518]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005197, task 292  0 [157270]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005212, task 352  0 [155307]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005124, task 28  0 [56450]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005161, task 160  0 [167998]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005184, task 244  0 [92697]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005194, task 280  0 [162363]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005154, task 136  0 [267527]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  4  0 [153279]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005145, task 100  0 [186358]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005125, task 34  2 [285239]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005126, task 37  1 [238818]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005123, task 25  1 [206407]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005131, task 49  1 [227009]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005144, task 97  1 [58923]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005134, task 61  1 [110854]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005137, task 73  1 [131131]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005190, task 265  1 [278441]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005147, task 109  1 [12685]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005157, task 145  1 [58156]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005117, task 13  1 [224128]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007303, task 457  1 [146228]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005141, task 85  1 [256827]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005180, task 229  1 [3913]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005160, task 157  1 [124732]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007288, task 421  1 [23840]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005139, task 77  1 [147512]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005118, task 17  1 [24717]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005200, task 305  1 [164686]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005187, task 257  1 [107519]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005197, task 293  1 [157271]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005212, task 353  1 [155308]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005124, task 29  1 [56451]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005161, task 161  1 [167999]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005184, task 245  1 [92698]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005194, task 281  1 [162364]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005154, task 137  1 [267528]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  5  1 [153280]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005145, task 101  1 [186359]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005148, task 112  0 [57256]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005181, task 232  0 [47013]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005171, task 192  0 [106830]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005133, task 56  0 [141203]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005120, task 20  0 [192395]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007280, task 392  0 [118927]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005136, task 68  0 [25080]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005143, task 92  0 [82305]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [64967]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005207, task 332  0 [235745]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005198, task 296  0 [280598]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005130, task 44  0 [36220]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005140, task 80  0 [28443]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007306, task 464  0 [148023]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005214, task 356  0 [160000]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005152, task 128  0 [182999]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid005223, task 380  0 [198121]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005126, task 38  2 [238819]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005123, task 26  2 [206408]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005131, task 50  2 [227010]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005144, task 98  2 [58924]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005134, task 62  2 [110855]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005137, task 74  2 [131132]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005190, task 266  2 [278442]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005147, task 110  2 [12686]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005157, task 146  2 [58157]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005117, task 14  2 [224129]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007303, task 458  2 [146229]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005141, task 86  2 [256828]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005180, task 230  2 [3914]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005160, task 158  2 [124733]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007288, task 422  2 [23841]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005139, task 78  2 [147513]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005118, task 18  2 [24718]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005200, task 306  2 [164687]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005187, task 258  2 [107520]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005197, task 294  2 [157272]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005212, task 354  2 [155309]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005124, task 30  2 [56452]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005161, task 162  2 [168000]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005184, task 246  2 [92699]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005194, task 282  2 [162365]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005154, task 138  2 [267529]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  6  2 [153281]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005145, task 102  2 [186360]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005148, task 113  1 [57257]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005181, task 233  1 [47014]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005171, task 193  1 [106831]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005133, task 57  1 [141204]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005120, task 21  1 [192396]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid007280, task 393  1 [118928]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005136, task 69  1 [25081]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005143, task 93  1 [82306]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [64968]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005207, task 333  1 [235746]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005198, task 297  1 [280599]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005130, task 45  1 [36221]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005140, task 81  1 [28444]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007306, task 465  1 [148024]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid005214, task 357  1 [160001]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005152, task 129  1 [183000]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid005223, task 381  1 [198122]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005162, task 164  0 [202916]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005203, task 316  0 [202695]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005206, task 328  0 [282246]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005126, task 39  3 [238820]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005123, task 27  3 [206409]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005131, task 51  3 [227011]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005144, task 99  3 [58925]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005137, task 75  3 [131133]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005190, task 267  3 [278443]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005147, task 111  3 [12687]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005157, task 147  3 [58158]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005117, task 15  3 [224130]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007303, task 459  3 [146230]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005141, task 87  3 [256829]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005180, task 231  3 [3915]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005160, task 159  3 [124734]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007288, task 423  3 [23842]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005139, task 79  3 [147514]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005118, task 19  3 [24719]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005187, task 259  3 [107521]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005197, task 295  3 [157273]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005212, task 355  3 [155310]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005161, task 163  3 [168001]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005184, task 247  3 [92700]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005194, task 283  3 [162366]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005154, task 139  3 [267530]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  7  3 [153282]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005145, task 103  3 [186361]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005148, task 114  2 [57258]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005181, task 234  2 [47017]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005171, task 194  2 [106832]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005133, task 58  2 [141205]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005120, task 22  2 [192397]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007280, task 394  2 [118929]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005136, task 70  2 [25082]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005143, task 94  2 [82307]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [64969]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005207, task 334  2 [235747]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005198, task 298  2 [280600]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005130, task 46  2 [36222]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005140, task 82  2 [28445]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007306, task 466  2 [148025]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005214, task 358  2 [160002]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005152, task 130  2 [183001]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005223, task 382  2 [198123]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005162, task 165  1 [202917]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005203, task 317  1 [202696]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005206, task 329  1 [282247]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005167, task 180  0 [177497]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007307, task 468  0 [197325]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005150, task 120  0 [129240]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid005215, task 360  0 [240182]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005196, task 288  0 [185553]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005205, task 324  0 [160301]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005202, task 312  0 [64498]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007291, task 432  0 [91855]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid005211, task 348  0 [120613]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005177, task 216  0 [121639]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005153, task 132  0 [292479]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid007262, task 384  0 [73304]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007315, task 492  0 [263543]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005186, task 252  0 [18206]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007284, task 408  0 [145733]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005170, task 188  0 [181774]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007290, task 428  0 [243307]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007300, task 452  0 [113157]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005204, task 320  0 [48014]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005210, task 344  0 [63199]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005146, task 104  0 [110597]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005156, task 140  0 [246747]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005201, task 308  0 [11189]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005195, task 284  0 [263371]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005188, task 260  0 [212498]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005185, task 248  0 [153452]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007295, task 440  0 [40107]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005148, task 115  3 [57259]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005171, task 195  3 [106833]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005133, task 59  3 [141206]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005120, task 23  3 [192398]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007280, task 395  3 [118930]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005136, task 71  3 [25083]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005143, task 95  3 [82308]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [64970]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid005207, task 335  3 [235748]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid005198, task 299  3 [280601]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005130, task 47  3 [36223]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007306, task 467  3 [148026]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid005214, task 359  3 [160003]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005152, task 131  3 [183002]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005162, task 166  2 [202918]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005203, task 318  2 [202697]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005206, task 330  2 [282248]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005167, task 181  1 [177498]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007307, task 469  1 [197326]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005150, task 121  1 [129241]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid005215, task 361  1 [240183]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005196, task 289  1 [185554]: mask 0xffffffffffffffffff000000000000000000 set
